GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*841118: obj =   9.558365463e+03 inf =   1.086e-01 (13452) 2
*841254: obj =   9.558365416e+03 inf =   1.085e-01 (13452) 1
*841380: obj =   9.558365369e+03 inf =   1.081e-01 (13433) 1
*841505: obj =   9.558365317e+03 inf =   1.081e-01 (13407) 2
*841639: obj =   9.558365268e+03 inf =   1.080e-01 (13403) 1
*841772: obj =   9.558365241e+03 inf =   1.076e-01 (13390) 1
*841917: obj =   9.558007770e+03 inf =   1.074e-01 (16596) 2
*842049: obj =   9.558007737e+03 inf =   1.074e-01 (16599) 1
*842182: obj =   9.558007655e+03 inf =   1.074e-01 (16602) 1
*842295: obj =   9.558007452e+03 inf =   1.084e-01 (16640) 1
*842406: obj =   9.558007052e+03 inf =   1.091e-01 (16617) 1
*842519: obj =   9.558006894e+03 inf =   1.100e-01 (16645) 1
*842630: obj =   9.558006505e+03 inf =   1.109e-01 (16638) 2
*842743: obj =   9.558006243e+03 inf =   1.116e-01 (16619) 1
*842857: obj =   9.558005912e+03 inf =   1.124e-01 (16631) 1
*842971: obj =   9.558005509e+03 inf =   1.132e-01 (16603) 1
*843083: obj =   9.558005191e+03 inf =   1.140e-01 (16583) 1
*843198: obj =   9.558004779e+03 inf =   1.150e-01 (16535) 1
*843312: obj =   9.558004712e+03 inf =   1.160e-01 (16516) 1
*843427: obj =   9.558004392e+03 inf =   1.168e-01 (16517) 1
*843541: obj =   9.558003975e+03 inf =   1.179e-01 (16490) 1
*843657: obj =   9.558003550e+03 inf =   1.197e-01 (16471) 2
*843775: obj =   9.558003220e+03 inf =   1.214e-01 (16449) 1
*843893: obj =   9.558002780e+03 inf =   1.238e-01 (16460) 1
*844011: obj =   9.558002478e+03 inf =   1.257e-01 (16450) 1
*844129: obj =   9.558002286e+03 inf =   1.272e-01 (16436) 1
*844248: obj =   9.558001884e+03 inf =   1.299e-01 (16416) 1
*844368: obj =   9.558001657e+03 inf =   1.317e-01 (16395) 2
*844491: obj =   9.558001351e+03 inf =   1.342e-01 (16382) 1
*844614: obj =   9.558001150e+03 inf =   1.363e-01 (16375) 1
*844744: obj =   9.558001009e+03 inf =   1.378e-01 (16361) 1
*844868: obj =   9.558000786e+03 inf =   1.401e-01 (16334) 1
*844987: obj =   9.558000700e+03 inf =   1.411e-01 (16328) 2
*845115: obj =   9.558000442e+03 inf =   1.433e-01 (16320) 1
*845256: obj =   9.558000375e+03 inf =   1.444e-01 (16302) 1
*845398: obj =   9.558000340e+03 inf =   1.454e-01 (16273) 2
*845537: obj =   9.558000241e+03 inf =   1.464e-01 (16263) 1
*845672: obj =   9.558000061e+03 inf =   1.482e-01 (16251) 1
*845798: obj =   9.557999903e+03 inf =   1.498e-01 (16237) 2
*845936: obj =   9.557999792e+03 inf =   1.514e-01 (16228) 1
*846076: obj =   9.557999780e+03 inf =   1.522e-01 (16224) 1
*846211: obj =   9.557999701e+03 inf =   1.526e-01 (16232) 2
*846354: obj =   9.557999645e+03 inf =   1.529e-01 (16203) 1
*846492: obj =   9.557999583e+03 inf =   1.533e-01 (16197) 1
*846623: obj =   9.557999464e+03 inf =   1.537e-01 (16184) 2
*846761: obj =   9.557999349e+03 inf =   1.540e-01 (16181) 1
*846897: obj =   9.557999239e+03 inf =   1.545e-01 (16165) 1
*847028: obj =   9.557999077e+03 inf =   1.548e-01 (16158) 2
*847164: obj =   9.557999002e+03 inf =   1.552e-01 (16139) 1
*847307: obj =   9.557998864e+03 inf =   1.559e-01 (16113) 1
*847458: obj =   9.557998815e+03 inf =   1.563e-01 (16086) 2
*847622: obj =   9.557998808e+03 inf =   1.554e-01 (16083) 1
*847774: obj =   9.557998791e+03 inf =   1.547e-01 (16059) 2
*847935: obj =   9.557998764e+03 inf =   1.542e-01 (16039) 1
*848093: obj =   9.557998708e+03 inf =   1.538e-01 (16017) 2
*848249: obj =   9.557998449e+03 inf =   1.532e-01 (16022) 2
*848401: obj =   9.557804037e+03 inf =   1.525e-01 (18250) 1
*848536: obj =   9.557804001e+03 inf =   1.519e-01 (18239) 1
*848662: obj =   9.557803953e+03 inf =   1.510e-01 (18221) 1
*848781: obj =   9.557803884e+03 inf =   1.503e-01 (18211) 2
*848904: obj =   9.557803866e+03 inf =   1.497e-01 (18201) 1
*849024: obj =   9.557803764e+03 inf =   1.490e-01 (18149) 1
*849143: obj =   9.557803715e+03 inf =   1.484e-01 (18120) 1
*849265: obj =   9.557803686e+03 inf =   1.479e-01 (18105) 1
*849387: obj =   9.557803591e+03 inf =   1.472e-01 (18078) 1
*849508: obj =   9.557803506e+03 inf =   1.464e-01 (18069) 1
*849627: obj =   9.557803481e+03 inf =   1.458e-01 (18048) 1
*849746: obj =   9.557803402e+03 inf =   1.452e-01 (18033) 1
*849864: obj =   9.557803334e+03 inf =   1.447e-01 (18002) 1
*849982: obj =   9.557803327e+03 inf =   1.441e-01 (17971) 1
*850100: obj =   9.557803247e+03 inf =   1.436e-01 (17947) 1
*850218: obj =   9.557803126e+03 inf =   1.433e-01 (17920) 1
*850335: obj =   9.557802970e+03 inf =   1.430e-01 (17887) 1
*850453: obj =   9.557802878e+03 inf =   1.424e-01 (17880) 1
*850571: obj =   9.557802863e+03 inf =   1.415e-01 (17856) 1
*850689: obj =   9.557802796e+03 inf =   1.410e-01 (17816) 1
*850807: obj =   9.557802787e+03 inf =   1.403e-01 (17788) 1
*850923: obj =   9.557802709e+03 inf =   1.397e-01 (17757) 2
*851041: obj =   9.557802661e+03 inf =   1.390e-01 (17726) 1
*851159: obj =   9.557802634e+03 inf =   1.382e-01 (17684) 1
*851281: obj =   9.557358815e+03 inf =   1.374e-01 (17739) 1
*851401: obj =   9.557358213e+03 inf =   1.365e-01 (17715) 1
*851518: obj =   9.557357830e+03 inf =   1.356e-01 (17716) 1
*851634: obj =   9.557357455e+03 inf =   1.349e-01 (17675) 1
*851752: obj =   9.557356869e+03 inf =   1.345e-01 (17639) 1
*851881: obj =   9.557356302e+03 inf =   1.340e-01 (17602) 1
*852002: obj =   9.557355997e+03 inf =   1.334e-01 (17583) 1
*852122: obj =   9.557355798e+03 inf =   1.328e-01 (17557) 1
*852249: obj =   9.557355620e+03 inf =   1.323e-01 (17528) 1
*852368: obj =   9.557355547e+03 inf =   1.319e-01 (17503) 2
*852497: obj =   9.557355483e+03 inf =   1.313e-01 (17500) 1
*852625: obj =   9.557355281e+03 inf =   1.300e-01 (17453) 1
*852750: obj =   9.557355157e+03 inf =   1.294e-01 (17438) 1
*852871: obj =   9.557354982e+03 inf =   1.279e-01 (17380) 1
*852999: obj =   9.557354758e+03 inf =   1.268e-01 (17343) 1
*853122: obj =   9.557354741e+03 inf =   1.264e-01 (17283) 1
*853255: obj =   9.557354616e+03 inf =   1.258e-01 (17244) 1
*853376: obj =   9.557354454e+03 inf =   1.248e-01 (17242) 2
*853511: obj =   9.557354352e+03 inf =   1.245e-01 (17169) 1
*853629: obj =   9.557354299e+03 inf =   1.239e-01 (17144) 1
*853754: obj =   9.557354229e+03 inf =   1.233e-01 (17123) 1
*853886: obj =   9.557354204e+03 inf =   1.228e-01 (17109) 1
*854014: obj =   9.557354123e+03 inf =   1.233e-01 (17049) 2
*854144: obj =   9.557354060e+03 inf =   1.231e-01 (17026) 1
*854272: obj =   9.557353997e+03 inf =   1.225e-01 (17009) 1
*854402: obj =   9.557353919e+03 inf =   1.221e-01 (16945) 1
*854534: obj =   9.557353846e+03 inf =   1.215e-01 (16918) 1
*854653: obj =   9.557353790e+03 inf =   1.206e-01 (16845) 2
*854782: obj =   9.557353723e+03 inf =   1.207e-01 (16812) 1
*854927: obj =   9.557353668e+03 inf =   1.210e-01 (16791) 1
*855065: obj =   9.555677216e+03 inf =   1.217e-01 (16972) 1
*855180: obj =   9.555677172e+03 inf =   1.218e-01 (16966) 1
*855296: obj =   9.555677088e+03 inf =   1.223e-01 (16930) 1
*855416: obj =   9.555677004e+03 inf =   1.228e-01 (16919) 2
*855535: obj =   9.555676893e+03 inf =   1.237e-01 (16912) 1
*855652: obj =   9.555676776e+03 inf =   1.253e-01 (16878) 1
*855777: obj =   9.555676721e+03 inf =   1.263e-01 (16838) 1
*855903: obj =   9.555676659e+03 inf =   1.274e-01 (16803) 1
*856040: obj =   9.555676537e+03 inf =   1.284e-01 (16795) 1
*856178: obj =   9.555676531e+03 inf =   1.278e-01 (16753) 2
*856319: obj =   9.555676518e+03 inf =   1.276e-01 (16743) 1
*856457: obj =   9.555676512e+03 inf =   1.275e-01 (16729) 1
*856598: obj =   9.555676474e+03 inf =   1.272e-01 (16686) 2
*856745: obj =   9.555676437e+03 inf =   1.265e-01 (16654) 1
*856911: obj =   9.506676654e+03 inf =   1.267e-01 (16705) 1
*857077: obj =   9.468676878e+03 inf =   1.272e-01 (16785)
*857203: obj =   9.468676859e+03 inf =   1.276e-01 (16755) 2
*857343: obj =   9.468676833e+03 inf =   1.276e-01 (16725) 1
*857489: obj =   9.468676774e+03 inf =   1.275e-01 (16709) 1
*857637: obj =   9.468192979e+03 inf =   1.272e-01 (12294) 1
*857775: obj =   9.468192860e+03 inf =   1.269e-01 (12263) 2
*857912: obj =   9.468192845e+03 inf =   1.267e-01 (12238) 1
*858050: obj =   9.468192830e+03 inf =   1.259e-01 (12214) 1
*858191: obj =   9.468192748e+03 inf =   1.252e-01 (12214) 1
*858321: obj =   9.468192659e+03 inf =   1.240e-01 (12193) 1
*858436: obj =   9.468192467e+03 inf =   1.232e-01 (12211) 2
*858556: obj =   9.468192316e+03 inf =   1.226e-01 (12181) 1
*858688: obj =   9.468192272e+03 inf =   1.220e-01 (12165) 1
*858809: obj =   9.468192116e+03 inf =   1.212e-01 (12159) 1
*858927: obj =   9.468191991e+03 inf =   1.208e-01 (12127) 1
*859055: obj =   9.468191973e+03 inf =   1.200e-01 (12118) 1
*859198: obj =   9.468191949e+03 inf =   1.195e-01 (12033) 1
*859318: obj =   9.468191900e+03 inf =   1.192e-01 (12029) 2
*859445: obj =   9.468191831e+03 inf =   1.188e-01 (11990) 1
*859591: obj =   9.468191813e+03 inf =   1.188e-01 (12003) 1
*859724: obj =   9.468191807e+03 inf =   1.184e-01 (11974) 1
*859854: obj =   9.468191789e+03 inf =   1.181e-01 (11952) 2
*860003: obj =   9.468191769e+03 inf =   1.179e-01 (11949) 1
*860181: obj =   9.407192420e+03 inf =   1.178e-01 (11919)
*860311: obj =   9.407192417e+03 inf =   1.178e-01 (11886) 2
*860466: obj =   9.407192393e+03 inf =   1.177e-01 (11857) 1
*860610: obj =   9.407192378e+03 inf =   1.176e-01 (11848) 1
*860772: obj =   9.373192644e+03 inf =   1.175e-01 (11784) 1
*860928: obj =   9.326192997e+03 inf =   1.175e-01 (11800) 1
*861050: obj =   9.326192984e+03 inf =   1.175e-01 (11800) 1
*861197: obj =   9.300193257e+03 inf =   1.175e-01 (11777) 1
*861341: obj =   9.297193274e+03 inf =   1.177e-01 (11731) 1
*861482: obj =   9.297193262e+03 inf =   1.179e-01 (11701) 2
*861636: obj =   9.280193410e+03 inf =   1.177e-01 (11689) 1
*861817: obj =   9.216194078e+03 inf =   1.178e-01 (11701)
*861949: obj =   9.216194053e+03 inf =   1.176e-01 (11714) 2
*862091: obj =   9.213194043e+03 inf =   1.176e-01 (11659) 1
*862282: obj =   9.131194768e+03 inf =   1.175e-01 (11633)
*862430: obj =   9.131194749e+03 inf =   1.173e-01 (11615) 1
*862563: obj =   9.130194688e+03 inf =   1.175e-01 (11610) 1
*862731: obj =   9.086195089e+03 inf =   1.175e-01 (11616) 1
*862865: obj =   9.083195129e+03 inf =   1.176e-01 (11603) 1
*863025: obj =   9.048195389e+03 inf =   1.177e-01 (11596) 1
*863168: obj =   9.042195398e+03 inf =   1.176e-01 (11614) 1
*863331: obj =   9.000195768e+03 inf =   1.175e-01 (11649) 1
*863484: obj =   9.000195751e+03 inf =   1.171e-01 (11616) 1
*863640: obj =   8.989195866e+03 inf =   1.168e-01 (11617) 1
*863798: obj =   8.958196108e+03 inf =   1.170e-01 (11596) 1
*863978: obj =   8.890196708e+03 inf =   1.170e-01 (11596) 1
*864161: obj =   8.838197118e+03 inf =   1.170e-01 (11633)
*864299: obj =   8.836197143e+03 inf =   1.171e-01 (11617) 1
*864421: obj =   8.836197112e+03 inf =   1.170e-01 (11599) 2
*864563: obj =   8.836197077e+03 inf =   1.172e-01 (11599) 1
*864722: obj =   8.835829219e+03 inf =   1.169e-01 (14721) 1
*864879: obj =   8.834110931e+03 inf =   1.165e-01 (14597) 1
*865033: obj =   8.834110242e+03 inf =   1.162e-01 (14398) 1
*865200: obj =   8.833787685e+03 inf =   1.157e-01 (14223)
*865357: obj =   8.833787245e+03 inf =   1.152e-01 (14049) 1
*865495: obj =   8.833787230e+03 inf =   1.143e-01 (13984) 1
*865627: obj =   8.833787209e+03 inf =   1.138e-01 (13949) 2
*865779: obj =   8.833787169e+03 inf =   1.135e-01 (13928) 1
*865915: obj =   8.833787134e+03 inf =   1.134e-01 (13879) 1
*866050: obj =   8.833787054e+03 inf =   1.131e-01 (13812) 1
*866189: obj =   8.833384584e+03 inf =   1.128e-01 (13767) 2
*866334: obj =   8.833384401e+03 inf =   1.125e-01 (13669) 1
*866467: obj =   8.833384360e+03 inf =   1.122e-01 (13646) 1
*866600: obj =   8.833384340e+03 inf =   1.120e-01 (13594) 2
*866760: obj =   8.833384220e+03 inf =   1.118e-01 (13449) 1
*866918: obj =   8.830580680e+03 inf =   1.117e-01 (15455) 1
*867065: obj =   8.828010082e+03 inf =   1.113e-01 (16085) 1
*867221: obj =   8.828009755e+03 inf =   1.114e-01 (15896) 1
*867366: obj =   8.825760266e+03 inf =   1.115e-01 (15827) 1
*867488: obj =   8.825759964e+03 inf =   1.108e-01 (15815) 1
*867604: obj =   8.825759790e+03 inf =   1.105e-01 (15766) 1
*867719: obj =   8.825759459e+03 inf =   1.099e-01 (15720) 1
*867834: obj =   8.825759184e+03 inf =   1.096e-01 (15664) 1
*867948: obj =   8.825758955e+03 inf =   1.092e-01 (15585) 1
*868061: obj =   8.825758894e+03 inf =   1.090e-01 (15551) 2
*868178: obj =   8.825758756e+03 inf =   1.083e-01 (15541) 1
*868295: obj =   8.825758528e+03 inf =   1.079e-01 (15502) 1
*868412: obj =   8.825758436e+03 inf =   1.077e-01 (15470) 1
*868543: obj =   8.825758404e+03 inf =   1.075e-01 (15464) 1
*868669: obj =   8.825758382e+03 inf =   1.074e-01 (15454) 1
*868791: obj =   8.825758368e+03 inf =   1.070e-01 (15452) 2
*868916: obj =   8.825758218e+03 inf =   1.067e-01 (15426) 1
*869039: obj =   8.825758034e+03 inf =   1.067e-01 (15403) 1
*869164: obj =   8.825757866e+03 inf =   1.065e-01 (15386) 1
*869281: obj =   8.825757731e+03 inf =   1.067e-01 (15360) 1
*869407: obj =   8.825757616e+03 inf =   1.071e-01 (15383) 2
*869524: obj =   8.825757615e+03 inf =   1.072e-01 (15374) 1
*869647: obj =   8.825757532e+03 inf =   1.069e-01 (15372) 1
*869783: obj =   8.825757489e+03 inf =   1.066e-01 (15331) 1
*869926: obj =   8.825757278e+03 inf =   1.056e-01 (15283) 1
*870065: obj =   8.825757157e+03 inf =   1.054e-01 (15241) 2
*870206: obj =   8.825757051e+03 inf =   1.052e-01 (15230) 1
*870353: obj =   8.821012561e+03 inf =   1.053e-01 (18114) 1
*870471: obj =   8.821012380e+03 inf =   1.060e-01 (18127) 1
*870586: obj =   8.821012346e+03 inf =   1.069e-01 (18134) 1
*870699: obj =   8.821011385e+03 inf =   1.083e-01 (18127) 2
*870815: obj =   8.821010401e+03 inf =   1.104e-01 (18123) 1
*870929: obj =   8.821009532e+03 inf =   1.129e-01 (18099) 1
*871045: obj =   8.821008681e+03 inf =   1.161e-01 (18072) 1
*871164: obj =   8.821007797e+03 inf =   1.203e-01 (18048) 1
*871289: obj =   8.821007394e+03 inf =   1.226e-01 (18023) 1
*871413: obj =   8.821007087e+03 inf =   1.242e-01 (17994) 2
*871543: obj =   8.821006440e+03 inf =   1.281e-01 (17976) 1
*871688: obj =   8.821006183e+03 inf =   1.287e-01 (17955) 1
*871817: obj =   8.821005893e+03 inf =   1.306e-01 (17946) 2
*871947: obj =   8.821005568e+03 inf =   1.330e-01 (17922) 1
*872077: obj =   8.821005173e+03 inf =   1.361e-01 (17897) 1
*872211: obj =   8.821004866e+03 inf =   1.388e-01 (17875) 1
*872337: obj =   8.821004790e+03 inf =   1.397e-01 (17886) 2
*872473: obj =   8.821004534e+03 inf =   1.416e-01 (17881) 1
*872612: obj =   8.821004336e+03 inf =   1.433e-01 (17852) 1
*872747: obj =   8.821004179e+03 inf =   1.444e-01 (17832) 2
*872897: obj =   8.821004001e+03 inf =   1.448e-01 (17787) 1
*873044: obj =   8.821003900e+03 inf =   1.451e-01 (17777) 2
*873196: obj =   8.821003880e+03 inf =   1.444e-01 (17743) 1
*873350: obj =   8.821003741e+03 inf =   1.443e-01 (17714) 1
*873494: obj =   8.821003426e+03 inf =   1.461e-01 (17693) 2
*873649: obj =   8.821003111e+03 inf =   1.456e-01 (17670) 1
*873798: obj =   8.821002923e+03 inf =   1.453e-01 (17646) 2
*873958: obj =   8.821002557e+03 inf =   1.456e-01 (17644) 1
*874105: obj =   8.821002126e+03 inf =   1.449e-01 (17625) 2
*874263: obj =   8.820754886e+03 inf =   1.446e-01 (18830) 1
*874399: obj =   8.820754734e+03 inf =   1.434e-01 (18808) 2
*874540: obj =   8.820754720e+03 inf =   1.428e-01 (18774) 1
*874679: obj =   8.820754699e+03 inf =   1.419e-01 (18763) 1
*874826: obj =   8.820754687e+03 inf =   1.414e-01 (18759) 1
*874962: obj =   8.820754664e+03 inf =   1.412e-01 (18726) 2
*875109: obj =   8.820754481e+03 inf =   1.412e-01 (18669) 1
*875263: obj =   8.819406286e+03 inf =   1.406e-01 (16031) 1
*875399: obj =   8.819402675e+03 inf =   1.399e-01 (15992) 2
*875528: obj =   8.819398978e+03 inf =   1.373e-01 (15882) 1
*875655: obj =   8.819396951e+03 inf =   1.355e-01 (15780) 1
*875782: obj =   8.819396067e+03 inf =   1.339e-01 (15687) 1
*875904: obj =   8.819395537e+03 inf =   1.326e-01 (15606) 1
*876022: obj =   8.819394787e+03 inf =   1.314e-01 (15485) 2
*876140: obj =   8.819394118e+03 inf =   1.302e-01 (15390) 1
*876258: obj =   8.819393251e+03 inf =   1.289e-01 (15301) 1
*876384: obj =   8.819392279e+03 inf =   1.281e-01 (15188) 1
*876505: obj =   8.819391541e+03 inf =   1.269e-01 (15062) 1
*876625: obj =   8.819391309e+03 inf =   1.263e-01 (14958) 1
*876743: obj =   8.819390904e+03 inf =   1.256e-01 (14859) 2
*876869: obj =   8.819390598e+03 inf =   1.253e-01 (14744) 1
*877002: obj =   8.819390258e+03 inf =   1.247e-01 (14648) 1
*877120: obj =   8.819389834e+03 inf =   1.238e-01 (14574) 1
*877237: obj =   8.819389275e+03 inf =   1.230e-01 (14481) 1
*877363: obj =   8.819388918e+03 inf =   1.226e-01 (14384) 2
*877494: obj =   8.819388652e+03 inf =   1.221e-01 (14279) 1
*877631: obj =   8.819388612e+03 inf =   1.215e-01 (14211) 1
*877762: obj =   8.819388513e+03 inf =   1.210e-01 (14142) 1
*877897: obj =   8.819388367e+03 inf =   1.210e-01 (14081) 2
*878019: obj =   8.819388183e+03 inf =   1.203e-01 (14036) 1
*878146: obj =   8.819388128e+03 inf =   1.197e-01 (13951) 1
*878281: obj =   8.819388120e+03 inf =   1.195e-01 (13878) 2
*878417: obj =   8.819388073e+03 inf =   1.193e-01 (13807) 1
*878554: obj =   8.819388041e+03 inf =   1.189e-01 (13742) 1
*878688: obj =   8.819387998e+03 inf =   1.183e-01 (13712) 2
*878826: obj =   8.819387926e+03 inf =   1.181e-01 (13658) 1
*878964: obj =   8.819387845e+03 inf =   1.176e-01 (13609) 1
*879097: obj =   8.819387759e+03 inf =   1.174e-01 (13565) 2
*879234: obj =   8.819387659e+03 inf =   1.164e-01 (13463) 1
*879379: obj =   8.819387566e+03 inf =   1.165e-01 (13429) 1
*879507: obj =   8.819387563e+03 inf =   1.165e-01 (13419) 2
*879639: obj =   8.819387555e+03 inf =   1.162e-01 (13408) 1
*879780: obj =   8.819387484e+03 inf =   1.159e-01 (13359) 1
*879916: obj =   8.819387396e+03 inf =   1.157e-01 (13314) 2
*880065: obj =   8.819387231e+03 inf =   1.155e-01 (13224) 1
*880213: obj =   8.814387360e+03 inf =   1.152e-01 (13182) 1
*880338: obj =   8.814387351e+03 inf =   1.148e-01 (13180) 2
*880474: obj =   8.814387322e+03 inf =   1.143e-01 (13145) 1
*880604: obj =   8.814387269e+03 inf =   1.138e-01 (13134) 1
*880741: obj =   8.814387185e+03 inf =   1.135e-01 (13109) 2
*880890: obj =   8.814387136e+03 inf =   1.133e-01 (13075) 1
*881035: obj =   8.814387092e+03 inf =   1.131e-01 (13029) 1
*881182: obj =   8.814386832e+03 inf =   1.131e-01 (12880) 2
*881323: obj =   8.813911697e+03 inf =   1.136e-01 (339939) 1
*881454: obj =   8.813911457e+03 inf =   1.149e-01 (339988) 1
*881572: obj =   8.813911126e+03 inf =   1.165e-01 (340047) 2
*881697: obj =   8.813910797e+03 inf =   1.181e-01 (340084) 1
*881820: obj =   8.813910686e+03 inf =   1.190e-01 (340142) 1
*881941: obj =   8.813910257e+03 inf =   1.209e-01 (340177) 1
*882060: obj =   8.813909769e+03 inf =   1.232e-01 (340223) 1
*882179: obj =   8.813908960e+03 inf =   1.268e-01 (340260) 1
*882295: obj =   8.813908257e+03 inf =   1.301e-01 (340305) 2
*882424: obj =   8.813907946e+03 inf =   1.323e-01 (340353) 1
*882551: obj =   8.813907603e+03 inf =   1.346e-01 (340407) 1
*882676: obj =   8.813907591e+03 inf =   1.350e-01 (340469) 1
*882801: obj =   8.813907150e+03 inf =   1.370e-01 (340509) 1
*882919: obj =   8.813906491e+03 inf =   1.401e-01 (340547) 2
*883047: obj =   8.813905713e+03 inf =   1.442e-01 (340574) 1
*883190: obj =   8.813905493e+03 inf =   1.449e-01 (340584) 1
*883324: obj =   8.813905227e+03 inf =   1.465e-01 (340617) 2
*883474: obj =   8.813904547e+03 inf =   1.472e-01 (340635) 1
*883622: obj =   8.813903407e+03 inf =   1.472e-01 (340662) 1
*883758: obj =   8.812611555e+03 inf =   1.468e-01 (19408) 2
*883895: obj =   8.812611535e+03 inf =   1.463e-01 (19347) 1
*884032: obj =   8.812611507e+03 inf =   1.454e-01 (19275) 1
*884165: obj =   8.812611497e+03 inf =   1.449e-01 (19257) 2
*884301: obj =   8.812611466e+03 inf =   1.446e-01 (19232) 1
*884437: obj =   8.812611385e+03 inf =   1.438e-01 (19157) 1
*884572: obj =   8.812611351e+03 inf =   1.436e-01 (19106) 1
*884702: obj =   8.812611322e+03 inf =   1.429e-01 (19064) 1
*884837: obj =   8.812611293e+03 inf =   1.433e-01 (19040) 2
*884974: obj =   8.812611269e+03 inf =   1.435e-01 (19032) 1
*885119: obj =   8.812611189e+03 inf =   1.439e-01 (19005) 1
*885255: obj =   8.812611122e+03 inf =   1.435e-01 (18973) 2
*885394: obj =   8.812611062e+03 inf =   1.430e-01 (18940) 1
*885533: obj =   8.812610999e+03 inf =   1.423e-01 (18928) 1
*885665: obj =   8.812610985e+03 inf =   1.420e-01 (18899) 2
*885801: obj =   8.812610945e+03 inf =   1.411e-01 (18881) 1
*885935: obj =   8.812610914e+03 inf =   1.403e-01 (18845) 1
*886067: obj =   8.812610892e+03 inf =   1.399e-01 (18809) 1
*886201: obj =   8.812610862e+03 inf =   1.397e-01 (18790) 1
*886338: obj =   8.812610746e+03 inf =   1.395e-01 (18729) 2
*886476: obj =   8.812610697e+03 inf =   1.391e-01 (18728) 1
*886623: obj =   8.812610619e+03 inf =   1.389e-01 (18674) 1
*886758: obj =   8.812610592e+03 inf =   1.387e-01 (18650) 2
*886903: obj =   8.812610546e+03 inf =   1.385e-01 (18628) 1
*887046: obj =   8.812610533e+03 inf =   1.388e-01 (18622) 1
*887183: obj =   8.812610497e+03 inf =   1.390e-01 (18624) 2
*887323: obj =   8.812610460e+03 inf =   1.393e-01 (18594) 1
*887466: obj =   8.812610420e+03 inf =   1.394e-01 (18557) 1
*887606: obj =   8.812610393e+03 inf =   1.390e-01 (18527) 2
*887756: obj =   8.812610349e+03 inf =   1.388e-01 (18507) 1
*887898: obj =   8.812102736e+03 inf =   1.382e-01 (18225) 1
*888052: obj =   8.812102717e+03 inf =   1.382e-01 (18188) 1
*888193: obj =   8.812101837e+03 inf =   1.382e-01 (18165) 2
*888345: obj =   8.812101747e+03 inf =   1.383e-01 (18168) 1
*888483: obj =   8.812101612e+03 inf =   1.375e-01 (18165) 1
*888610: obj =   8.812101537e+03 inf =   1.356e-01 (18128) 1
*888738: obj =   8.812101458e+03 inf =   1.344e-01 (18080) 1
*888859: obj =   8.812101421e+03 inf =   1.338e-01 (18060) 2
*888990: obj =   8.812101329e+03 inf =   1.335e-01 (18017) 1
*889116: obj =   8.812101275e+03 inf =   1.333e-01 (17962) 1
*889259: obj =   8.812101206e+03 inf =   1.329e-01 (17915) 1
*889400: obj =   8.812101185e+03 inf =   1.327e-01 (17875) 1
*889530: obj =   8.812101142e+03 inf =   1.323e-01 (17824) 1
*889675: obj =   8.812101122e+03 inf =   1.318e-01 (17783) 2
*889821: obj =   8.812101106e+03 inf =   1.313e-01 (17760) 1
*889955: obj =   8.812101083e+03 inf =   1.316e-01 (17756) 1
*890089: obj =   8.812101065e+03 inf =   1.314e-01 (17724) 2
*890237: obj =   8.812101053e+03 inf =   1.306e-01 (17713) 1
*890385: obj =   8.812101051e+03 inf =   1.304e-01 (17688) 1
*890525: obj =   8.812101049e+03 inf =   1.305e-01 (17694) 2
*890666: obj =   8.810601171e+03 inf =   1.304e-01 (17651) 1
*890813: obj =   8.810601166e+03 inf =   1.300e-01 (17657) 1
*890980: obj =   8.780601279e+03 inf =   1.298e-01 (17683) 1
*891138: obj =   8.734601547e+03 inf =   1.310e-01 (17753) 1
*891290: obj =   8.703601679e+03 inf =   1.314e-01 (17782) 1
*891435: obj =   8.684601739e+03 inf =   1.317e-01 (17799) 1
*891584: obj =   8.684601701e+03 inf =   1.313e-01 (17776) 1
*891738: obj =   8.681792743e+03 inf =   1.307e-01 (17849) 1
*891893: obj =   8.681791839e+03 inf =   1.306e-01 (17621) 2
*892054: obj =   8.681790552e+03 inf =   1.304e-01 (17371) 1
*892218: obj =   8.681789842e+03 inf =   1.303e-01 (17107) 1
*892384: obj =   8.681788534e+03 inf =   1.305e-01 (16770) 1
*892530: obj =   8.681002976e+03 inf =   1.313e-01 (17471) 1
*892670: obj =   8.681002798e+03 inf =   1.328e-01 (17443) 1
