GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Vote.html/wiki-Vote.txt.gz.180.lp -o input/wiki-Vote.html/wiki-Vote.txt.gz.180.lp.sol
Reading problem data from 'input/wiki-Vote.html/wiki-Vote.txt.gz.180.lp'...
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
318190 lines were read
GLPK Integer Optimizer 5.0
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
103401 rows, 214198 columns, 515939 non-zeros
214198 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*450065: obj =   5.602116531e+01 inf =   1.893e-01 (12374) 4
*450535: obj =   5.602103490e+01 inf =   1.841e-01 (12363) 5
*451024: obj =   5.602095512e+01 inf =   1.851e-01 (12305) 5
*451503: obj =   5.602088191e+01 inf =   1.866e-01 (12203) 5
*452038: obj =   5.602080661e+01 inf =   1.848e-01 (12120) 5
*452625: obj =   5.602068641e+01 inf =   1.814e-01 (11928) 5
*453093: obj =   5.602064118e+01 inf =   1.765e-01 (11808) 5
*453570: obj =   5.602059619e+01 inf =   1.785e-01 (11761) 5
*454084: obj =   5.566162780e+01 inf =   1.738e-01 (5806) 5
*454505: obj =   5.566130793e+01 inf =   1.749e-01 (5675) 4
*454898: obj =   5.566078260e+01 inf =   1.762e-01 (5546) 3
*455286: obj =   5.566036599e+01 inf =   1.791e-01 (5427) 4
*455663: obj =   5.566013553e+01 inf =   1.805e-01 (5292) 4
*456030: obj =   5.565991532e+01 inf =   1.818e-01 (5140) 4
*456399: obj =   5.565956759e+01 inf =   1.843e-01 (5042) 3
*456761: obj =   5.565950797e+01 inf =   1.827e-01 (4939) 4
*457131: obj =   5.565918446e+01 inf =   1.849e-01 (4834) 3
*457495: obj =   5.565893914e+01 inf =   1.856e-01 (4745) 4
*457859: obj =   5.565878584e+01 inf =   1.854e-01 (4629) 4
*458230: obj =   5.565853065e+01 inf =   1.857e-01 (4543) 3
*458609: obj =   5.565833732e+01 inf =   1.850e-01 (4479) 4
*458982: obj =   5.565804851e+01 inf =   1.858e-01 (4367) 4
*459369: obj =   5.565793663e+01 inf =   1.848e-01 (4284) 3
*459750: obj =   5.565772889e+01 inf =   1.847e-01 (4194) 4
*460133: obj =   5.565745631e+01 inf =   1.865e-01 (4108) 4
*460520: obj =   5.565739760e+01 inf =   1.842e-01 (4053) 4
*460901: obj =   5.565725512e+01 inf =   1.847e-01 (3990) 4
*461290: obj =   5.565715726e+01 inf =   1.831e-01 (3950) 3
*461674: obj =   5.565706786e+01 inf =   1.807e-01 (3881) 4
*462053: obj =   5.565700368e+01 inf =   1.776e-01 (3831) 4
*462433: obj =   5.565675663e+01 inf =   1.759e-01 (3753) 4
*462722: obj =   5.565660638e+01 inf =   1.758e-01 (6103) 3
*463026: obj =   5.565647537e+01 inf =   1.769e-01 (6059) 3
*463329: obj =   5.565635205e+01 inf =   1.778e-01 (6008) 3
*463632: obj =   5.565619135e+01 inf =   1.807e-01 (5967) 3
*463937: obj =   5.565612451e+01 inf =   1.825e-01 (5913) 3
*464243: obj =   5.565605592e+01 inf =   1.849e-01 (5876) 3
*464549: obj =   5.565604050e+01 inf =   1.840e-01 (5843) 3
*464852: obj =   5.565603759e+01 inf =   1.830e-01 (5790) 3
*465156: obj =   5.565603615e+01 inf =   1.819e-01 (5787) 3
*465461: obj =   5.565600449e+01 inf =   1.798e-01 (5749) 3
*465765: obj =   5.565597123e+01 inf =   1.770e-01 (5691) 3
*466068: obj =   5.565591185e+01 inf =   1.741e-01 (5669) 3
*466371: obj =   5.565583817e+01 inf =   1.707e-01 (5634) 3
*466676: obj =   5.565579007e+01 inf =   1.692e-01 (5582) 3
*466982: obj =   5.565578439e+01 inf =   1.683e-01 (5574) 3
*467286: obj =   5.565570856e+01 inf =   1.648e-01 (5570) 3
*467590: obj =   5.565564986e+01 inf =   1.623e-01 (5517) 3
*467893: obj =   5.565557408e+01 inf =   1.597e-01 (5492) 3
*468202: obj =   5.565551701e+01 inf =   1.584e-01 (5443) 3
*468506: obj =   5.565544736e+01 inf =   1.569e-01 (5437) 3
*468810: obj =   5.565542015e+01 inf =   1.561e-01 (5414) 3
*469113: obj =   5.565533261e+01 inf =   1.569e-01 (5356) 3
*469418: obj =   5.565530500e+01 inf =   1.575e-01 (5333) 3
*469724: obj =   5.565530394e+01 inf =   1.575e-01 (5292) 3
*470027: obj =   5.565527869e+01 inf =   1.564e-01 (5276) 3
*470330: obj =   5.565523584e+01 inf =   1.553e-01 (5243) 3
*470633: obj =   5.565522648e+01 inf =   1.549e-01 (5233) 3
*470937: obj =   5.565520619e+01 inf =   1.544e-01 (5215) 3
*471240: obj =   5.565515605e+01 inf =   1.518e-01 (5210) 3
*471544: obj =   5.565510780e+01 inf =   1.502e-01 (5187) 3
*471847: obj =   5.565506083e+01 inf =   1.486e-01 (5186) 3
*472149: obj =   5.565501244e+01 inf =   1.475e-01 (5184) 2
*472421: obj =   5.565498037e+01 inf =   1.471e-01 (5144) 3
*472685: obj =   5.565497825e+01 inf =   1.471e-01 (5128) 3
*472975: obj =   5.565497384e+01 inf =   1.465e-01 (5063) 3
*473280: obj =   5.565494430e+01 inf =   1.448e-01 (5076) 3
*473584: obj =   5.565493008e+01 inf =   1.441e-01 (5042) 3
*473890: obj =   5.565488882e+01 inf =   1.426e-01 (5047) 3
*474197: obj =   5.565487665e+01 inf =   1.416e-01 (5045) 3
*474498: obj =   5.565480309e+01 inf =   1.392e-01 (5034) 2
*474766: obj =   5.565476212e+01 inf =   1.384e-01 (4999) 3
*475032: obj =   5.565471667e+01 inf =   1.382e-01 (5008) 3
*475311: obj =   5.565469529e+01 inf =   1.380e-01 (4964) 3
*475611: obj =   5.565465867e+01 inf =   1.384e-01 (4996) 2
*475898: obj =   5.565465643e+01 inf =   1.384e-01 (4966) 3
*476198: obj =   5.565463931e+01 inf =   1.382e-01 (4911) 3
*476481: obj =   5.565461884e+01 inf =   1.383e-01 (4908) 3
*476769: obj =   5.565458986e+01 inf =   1.373e-01 (4909) 3
*477072: obj =   5.565453347e+01 inf =   1.371e-01 (4861) 2
*477339: obj =   5.565449804e+01 inf =   1.384e-01 (4848) 3
*477735: obj =   5.565445962e+01 inf =   1.373e-01 (7523) 4
*478120: obj =   5.565443849e+01 inf =   1.368e-01 (4831) 4
*478426: obj =   5.565441719e+01 inf =   1.366e-01 (4827) 3
*478729: obj =   5.565440880e+01 inf =   1.360e-01 (4796) 3
*479038: obj =   5.565440451e+01 inf =   1.349e-01 (4788) 3
*479342: obj =   5.565437419e+01 inf =   1.332e-01 (4756) 3
*479648: obj =   5.565436886e+01 inf =   1.326e-01 (4730) 3
*479951: obj =   5.565435316e+01 inf =   1.318e-01 (4714) 3
*480257: obj =   5.565433159e+01 inf =   1.306e-01 (4680) 3
*480560: obj =   5.565432291e+01 inf =   1.298e-01 (4718) 3
*480870: obj =   5.565431797e+01 inf =   1.290e-01 (4684) 3
*481175: obj =   5.565430662e+01 inf =   1.281e-01 (4685) 3
*481478: obj =   5.565427380e+01 inf =   1.272e-01 (4660) 3
*481782: obj =   5.565424966e+01 inf =   1.280e-01 (4643) 2
*482048: obj =   5.565422631e+01 inf =   1.305e-01 (4639) 3
*482321: obj =   5.565421072e+01 inf =   1.311e-01 (4608) 3
*482598: obj =   5.565419594e+01 inf =   1.324e-01 (4588) 3
*482981: obj =   5.565418258e+01 inf =   1.335e-01 (15264) 3
*483364: obj =   5.565407022e+01 inf =   1.348e-01 (15156) 4
*483744: obj =   5.565317410e+01 inf =   1.338e-01 (15039) 4
*484129: obj =   5.565227532e+01 inf =   1.324e-01 (14958) 4
*484510: obj =   5.565087568e+01 inf =   1.299e-01 (14846) 3
*484890: obj =   5.564897951e+01 inf =   1.260e-01 (14763) 4
*485292: obj =   5.564734448e+01 inf =   1.233e-01 (14672) 4
*485679: obj =   5.564581918e+01 inf =   1.226e-01 (14572) 4
*486054: obj =   5.564458437e+01 inf =   1.216e-01 (14446) 4
*486437: obj =   5.564264732e+01 inf =   1.268e-01 (14351) 3
*486909: obj =   5.564199034e+01 inf =   1.283e-01 (14232) 5
*487374: obj =   5.564063169e+01 inf =   1.311e-01 (14095) 5
*487817: obj =   5.563931639e+01 inf =   1.386e-01 (13982) 4
*488275: obj =   5.563850673e+01 inf =   1.400e-01 (13863) 5
*488826: obj =   5.563733708e+01 inf =   1.394e-01 (13733) 5
*489344: obj =   5.563706111e+01 inf =   1.409e-01 (13660) 5
*489886: obj =   5.563627038e+01 inf =   1.405e-01 (13550) 5
*490441: obj =   5.563586357e+01 inf =   1.393e-01 (13404) 6
*490968: obj =   5.563556485e+01 inf =   1.376e-01 (13275) 5
*491507: obj =   5.563527664e+01 inf =   1.349e-01 (13139) 5
*492019: obj =   5.563484292e+01 inf =   1.341e-01 (13100) 5
*492458: obj =   5.563449787e+01 inf =   1.380e-01 (13065) 5
*492878: obj =   5.563410343e+01 inf =   1.439e-01 (13011) 4
*493279: obj =   5.563382486e+01 inf =   1.490e-01 (12952) 4
*493707: obj =   5.563363728e+01 inf =   1.542e-01 (12884) 4
*494193: obj =   5.563340961e+01 inf =   1.605e-01 (12828) 5
*494672: obj =   5.563324842e+01 inf =   1.620e-01 (12683) 5
*495075: obj =   5.563304555e+01 inf =   1.698e-01 (12643) 4
*495546: obj =   5.563288277e+01 inf =   1.763e-01 (12581) 4
*495975: obj =   5.563271647e+01 inf =   1.691e-01 (12511) 4
*496413: obj =   5.563250169e+01 inf =   1.626e-01 (12437) 5
*496954: obj =   5.563238937e+01 inf =   1.611e-01 (12388) 5
*497399: obj =   5.563221587e+01 inf =   1.593e-01 (12318) 4
*497930: obj =   5.563214058e+01 inf =   1.570e-01 (12247) 6
*498363: obj =   5.563197478e+01 inf =   1.611e-01 (12220) 4
*498762: obj =   5.563187377e+01 inf =   1.668e-01 (12186) 4
*499191: obj =   5.563177742e+01 inf =   1.754e-01 (12122) 4
*499659: obj =   5.563172701e+01 inf =   1.766e-01 (12085) 5
*500062: obj =   5.563161748e+01 inf =   1.678e-01 (12061) 4
*500575: obj =   5.563156310e+01 inf =   1.663e-01 (11996) 5
*501040: obj =   5.563149552e+01 inf =   1.621e-01 (11960) 4
*501509: obj =   5.563146255e+01 inf =   1.611e-01 (11873) 5
*502000: obj =   5.563141884e+01 inf =   1.602e-01 (11816) 5
*502483: obj =   5.563136762e+01 inf =   1.638e-01 (11769) 4
*502998: obj =   5.563123071e+01 inf =   1.640e-01 (11633) 5
*503547: obj =   5.563103946e+01 inf =   1.584e-01 (11384) 6
*504015: obj =   5.563096081e+01 inf =   1.526e-01 (11271) 4
*504522: obj =   5.527346155e+01 inf =   1.517e-01 (6153) 5
*505012: obj =   5.527341440e+01 inf =   1.518e-01 (6118) 5
*505403: obj =   5.527305089e+01 inf =   1.531e-01 (5992) 4
*505787: obj =   5.527266859e+01 inf =   1.539e-01 (5844) 3
*506165: obj =   5.527243436e+01 inf =   1.546e-01 (5698) 4
*506542: obj =   5.527208971e+01 inf =   1.550e-01 (5550) 4
*506921: obj =   5.527182032e+01 inf =   1.547e-01 (5417) 3
*507300: obj =   5.527152790e+01 inf =   1.550e-01 (5300) 4
*507678: obj =   5.527137680e+01 inf =   1.541e-01 (5195) 4
*508053: obj =   5.527114615e+01 inf =   1.527e-01 (5049) 4
*508439: obj =   5.527095784e+01 inf =   1.522e-01 (4953) 3
*508818: obj =   5.527076747e+01 inf =   1.512e-01 (4855) 4
*509200: obj =   5.527052430e+01 inf =   1.518e-01 (4779) 4
*509582: obj =   5.527023827e+01 inf =   1.526e-01 (4672) 4
*509966: obj =   5.527001768e+01 inf =   1.542e-01 (4556) 3
*510352: obj =   5.526988110e+01 inf =   1.535e-01 (4480) 4
*510731: obj =   5.526970982e+01 inf =   1.535e-01 (4399) 4
*511118: obj =   5.526967854e+01 inf =   1.516e-01 (4336) 4
*511499: obj =   5.526935578e+01 inf =   1.513e-01 (4238) 4
*511892: obj =   5.526927422e+01 inf =   1.505e-01 (4181) 3
*512271: obj =   5.526899954e+01 inf =   1.532e-01 (4108) 4
*512667: obj =   5.526896416e+01 inf =   1.507e-01 (4052) 4
*513045: obj =   5.526872754e+01 inf =   1.516e-01 (3968) 4
*513428: obj =   5.526858772e+01 inf =   1.515e-01 (3907) 4
*513752: obj =   5.526847890e+01 inf =   1.532e-01 (6097) 3
*514053: obj =   5.526847114e+01 inf =   1.534e-01 (6012) 3
*514370: obj =   5.526842482e+01 inf =   1.522e-01 (5942) 3
*514677: obj =   5.526834337e+01 inf =   1.512e-01 (5926) 3
*514980: obj =   5.526831154e+01 inf =   1.507e-01 (5881) 3
*515284: obj =   5.526818158e+01 inf =   1.484e-01 (5853) 3
*515587: obj =   5.526798500e+01 inf =   1.474e-01 (5811) 3
*515890: obj =   5.526796927e+01 inf =   1.469e-01 (5769) 3
*516193: obj =   5.526796463e+01 inf =   1.466e-01 (5771) 3
*516496: obj =   5.526794131e+01 inf =   1.455e-01 (5729) 3
*516799: obj =   5.526783330e+01 inf =   1.420e-01 (5662) 3
*517102: obj =   5.526774786e+01 inf =   1.399e-01 (5638) 3
*517406: obj =   5.526766396e+01 inf =   1.379e-01 (5606) 3
*517709: obj =   5.526754165e+01 inf =   1.357e-01 (5581) 3
*518013: obj =   5.526752578e+01 inf =   1.350e-01 (5529) 3
*518316: obj =   5.526748627e+01 inf =   1.336e-01 (5514) 3
*518619: obj =   5.526735207e+01 inf =   1.317e-01 (5476) 3
*518922: obj =   5.526719301e+01 inf =   1.331e-01 (5420) 3
*519225: obj =   5.526714359e+01 inf =   1.337e-01 (5401) 3
*519528: obj =   5.526707540e+01 inf =   1.335e-01 (5403) 3
*519831: obj =   5.526698005e+01 inf =   1.354e-01 (5391) 3
*520134: obj =   5.526692305e+01 inf =   1.368e-01 (5362) 3
*520437: obj =   5.526689355e+01 inf =   1.369e-01 (5298) 3
*520740: obj =   5.526688509e+01 inf =   1.345e-01 (5265) 3
*521048: obj =   5.526687032e+01 inf =   1.338e-01 (5203) 3
*521352: obj =   5.526680896e+01 inf =   1.334e-01 (5196) 3
*521655: obj =   5.526671638e+01 inf =   1.347e-01 (5215) 3
*521953: obj =   5.526666115e+01 inf =   1.365e-01 (5177) 2
*522223: obj =   5.526661190e+01 inf =   1.381e-01 (5172) 3
*522495: obj =   5.526658567e+01 inf =   1.386e-01 (5130) 3
*522769: obj =   5.526656170e+01 inf =   1.386e-01 (5089) 3
*523039: obj =   5.526649580e+01 inf =   1.401e-01 (5060) 2
*523261: obj =   5.526645063e+01 inf =   1.428e-01 (5055) 2
*523457: obj =   5.526642321e+01 inf =   1.444e-01 (5034) 2
*523654: obj =   5.526641082e+01 inf =   1.448e-01 (5002) 2
*523858: obj =   5.526641041e+01 inf =   1.429e-01 (4971) 2
*524083: obj =   5.526640113e+01 inf =   1.426e-01 (4958) 3
*524391: obj =   5.526635852e+01 inf =   1.439e-01 (4954) 3
*524695: obj =   5.526630573e+01 inf =   1.459e-01 (4968) 3
*524998: obj =   5.526625247e+01 inf =   1.497e-01 (4943) 2
*525258: obj =   5.526623524e+01 inf =   1.499e-01 (4914) 3
*525518: obj =   5.526620182e+01 inf =   1.506e-01 (4887) 3
*525814: obj =   5.526619890e+01 inf =   1.497e-01 (4876) 3
*526117: obj =   5.526618216e+01 inf =   1.490e-01 (4848) 3
*526418: obj =   5.526613989e+01 inf =   1.485e-01 (4849) 2
*526682: obj =   5.526610748e+01 inf =   1.477e-01 (4865) 3
*526940: obj =   5.526605056e+01 inf =   1.481e-01 (4836) 3
*527229: obj =   5.526602199e+01 inf =   1.491e-01 (4796) 3
*527525: obj =   5.526595249e+01 inf =   1.535e-01 (4798) 2
*527797: obj =   5.526594658e+01 inf =   1.532e-01 (4770) 3
*528067: obj =   5.526593796e+01 inf =   1.531e-01 (4751) 3
*528345: obj =   5.526589792e+01 inf =   1.541e-01 (4740) 3
*528643: obj =   5.526583829e+01 inf =   1.580e-01 (4721) 2
*528904: obj =   5.526582566e+01 inf =   1.587e-01 (4723) 3
*529168: obj =   5.526581315e+01 inf =   1.586e-01 (4695) 3
*529456: obj =   5.526578677e+01 inf =   1.599e-01 (4708) 3
*529759: obj =   5.526577766e+01 inf =   1.592e-01 (4690) 3
*530057: obj =   5.526573928e+01 inf =   1.598e-01 (4684) 2
*530322: obj =   5.526572442e+01 inf =   1.610e-01 (4657) 3
*530584: obj =   5.526570964e+01 inf =   1.616e-01 (4632) 3
*530874: obj =   5.526569557e+01 inf =   1.610e-01 (4622) 3
*531177: obj =   5.526567053e+01 inf =   1.630e-01 (4629) 3
*531482: obj =   5.526565592e+01 inf =   1.641e-01 (4621) 3
*531778: obj =   5.526561588e+01 inf =   1.675e-01 (4623) 2
*532082: obj =   5.526558227e+01 inf =   1.707e-01 (4598) 3
*532347: obj =   5.526556658e+01 inf =   1.724e-01 (4609) 3
*532611: obj =   5.526555536e+01 inf =   1.730e-01 (4595) 3
*533007: obj =   5.526549999e+01 inf =   1.721e-01 (14772) 3
*533392: obj =   5.526422923e+01 inf =   1.694e-01 (14635) 4
*533778: obj =   5.526166075e+01 inf =   1.640e-01 (14541) 4
*534155: obj =   5.526049597e+01 inf =   1.618e-01 (14445) 4
*534550: obj =   5.525960110e+01 inf =   1.607e-01 (14355) 4
*534944: obj =   5.525674481e+01 inf =   1.585e-01 (14257) 4
*535347: obj =   5.525511278e+01 inf =   1.565e-01 (14168) 4
*535768: obj =   5.525378347e+01 inf =   1.555e-01 (14001) 4
*536230: obj =   5.525301165e+01 inf =   1.559e-01 (13912) 4
*536684: obj =   5.525213784e+01 inf =   1.557e-01 (13797) 5
*537169: obj =   5.525137699e+01 inf =   1.563e-01 (13685) 4
*537603: obj =   5.524984503e+01 inf =   1.555e-01 (13572) 5
*538076: obj =   5.524887749e+01 inf =   1.544e-01 (13466) 4
*538527: obj =   5.524747971e+01 inf =   1.530e-01 (13380) 5
*539017: obj =   5.524669998e+01 inf =   1.521e-01 (13245) 5
*539486: obj =   5.524564971e+01 inf =   1.505e-01 (13120) 4
*539997: obj =   5.524498884e+01 inf =   1.486e-01 (13019) 5
*540490: obj =   5.524445945e+01 inf =   1.468e-01 (12897) 5
*540936: obj =   5.524344226e+01 inf =   1.443e-01 (12813) 5
*541431: obj =   5.524294205e+01 inf =   1.458e-01 (12677) 5
*541914: obj =   5.524255659e+01 inf =   1.454e-01 (12558) 4
*542440: obj =   5.524234231e+01 inf =   1.445e-01 (12473) 6
*542984: obj =   5.524187388e+01 inf =   1.470e-01 (12357) 5
*543455: obj =   5.524148971e+01 inf =   1.485e-01 (12318) 5
*543961: obj =   5.524126892e+01 inf =   1.506e-01 (12231) 5
*544480: obj =   5.524104008e+01 inf =   1.501e-01 (12152) 5
*544950: obj =   5.524076570e+01 inf =   1.504e-01 (12075) 4
*545474: obj =   5.524055682e+01 inf =   1.507e-01 (12058) 5
*545904: obj =   5.524029727e+01 inf =   1.546e-01 (12020) 5
*546342: obj =   5.524013399e+01 inf =   1.598e-01 (11953) 4
*546865: obj =   5.523999217e+01 inf =   1.609e-01 (11909) 5
*547327: obj =   5.523980277e+01 inf =   1.688e-01 (11875) 5
*547889: obj =   5.523971348e+01 inf =   1.713e-01 (11774) 5
*548400: obj =   5.523958497e+01 inf =   1.680e-01 (11704) 5
*548912: obj =   5.523946469e+01 inf =   1.649e-01 (11641) 5
*549375: obj =   5.523937775e+01 inf =   1.647e-01 (11610) 5
*549986: obj =   5.523926094e+01 inf =   1.622e-01 (11510) 6
*550451: obj =   5.523918779e+01 inf =   1.653e-01 (11471) 4
*550984: obj =   5.523912020e+01 inf =   1.611e-01 (11375) 5
*551494: obj =   5.523905476e+01 inf =   1.621e-01 (11346) 5
*552006: obj =   5.523900853e+01 inf =   1.595e-01 (11252) 5
*552472: obj =   5.523897817e+01 inf =   1.609e-01 (11181) 5
*553004: obj =   5.523882340e+01 inf =   1.565e-01 (10947) 5
*553570: obj =   5.523867246e+01 inf =   1.555e-01 (10739) 5
*554133: obj =   5.523830071e+01 inf =   1.525e-01 (10340) 6
*554678: obj =   5.488559852e+01 inf =   1.516e-01 (6326) 5
*555160: obj =   5.452384570e+01 inf =   1.519e-01 (6252) 5
*555552: obj =   5.452339210e+01 inf =   1.541e-01 (6118) 3
*555930: obj =   5.452300862e+01 inf =   1.568e-01 (5982) 4
*556309: obj =   5.452259565e+01 inf =   1.587e-01 (5844) 4
*556692: obj =   5.452225475e+01 inf =   1.610e-01 (5707) 3
*557069: obj =   5.452192674e+01 inf =   1.622e-01 (5592) 4
*557448: obj =   5.452161279e+01 inf =   1.636e-01 (5465) 4
*557825: obj =   5.452134006e+01 inf =   1.646e-01 (5312) 4
*558209: obj =   5.452100001e+01 inf =   1.663e-01 (5211) 3
*558589: obj =   5.452066172e+01 inf =   1.682e-01 (5094) 4
*558970: obj =   5.452036226e+01 inf =   1.698e-01 (4974) 4
*559354: obj =   5.452022918e+01 inf =   1.695e-01 (4881) 4
*559738: obj =   5.451980047e+01 inf =   1.733e-01 (4776) 3
*560121: obj =   5.451959397e+01 inf =   1.747e-01 (4690) 4
*560505: obj =   5.451936811e+01 inf =   1.749e-01 (4598) 4
*560886: obj =   5.451917968e+01 inf =   1.753e-01 (4496) 4
*561269: obj =   5.451904320e+01 inf =   1.743e-01 (4382) 4
*561656: obj =   5.451897688e+01 inf =   1.719e-01 (4340) 3
*562038: obj =   5.451886024e+01 inf =   1.689e-01 (4241) 4
*562422: obj =   5.451864698e+01 inf =   1.687e-01 (4193) 4
*562805: obj =   5.451849112e+01 inf =   1.664e-01 (4088) 4
*563189: obj =   5.451832514e+01 inf =   1.669e-01 (4041) 3
*563574: obj =   5.451817689e+01 inf =   1.663e-01 (3977) 4
*563956: obj =   5.451799196e+01 inf =   1.675e-01 (3917) 4
*564322: obj =   5.451786327e+01 inf =   1.675e-01 (5635) 4
*564630: obj =   5.451778401e+01 inf =   1.671e-01 (5617) 3
*564934: obj =   5.451768791e+01 inf =   1.655e-01 (5606) 3
*565244: obj =   5.451759675e+01 inf =   1.649e-01 (5540) 3
*565556: obj =   5.451748881e+01 inf =   1.637e-01 (5513) 3
*565859: obj =   5.451737792e+01 inf =   1.621e-01 (5502) 3
*566166: obj =   5.451727659e+01 inf =   1.610e-01 (5447) 3
*566478: obj =   5.451724343e+01 inf =   1.604e-01 (5418) 3
*566785: obj =   5.451714532e+01 inf =   1.582e-01 (5403) 3
*567091: obj =   5.451707918e+01 inf =   1.574e-01 (5375) 3
*567400: obj =   5.451700587e+01 inf =   1.559e-01 (5343) 3
*567702: obj =   5.451692662e+01 inf =   1.548e-01 (5325) 3
*568001: obj =   5.451691362e+01 inf =   1.527e-01 (5292) 3
*568311: obj =   5.451688049e+01 inf =   1.514e-01 (5263) 3
*568613: obj =   5.451683535e+01 inf =   1.506e-01 (5243) 3
*568910: obj =   5.451675681e+01 inf =   1.479e-01 (5215) 3
*569211: obj =   5.451671083e+01 inf =   1.467e-01 (5155) 3
*569515: obj =   5.451667736e+01 inf =   1.457e-01 (5124) 3
*569815: obj =   5.451661502e+01 inf =   1.437e-01 (5104) 3
*570120: obj =   5.451655154e+01 inf =   1.419e-01 (5075) 3
*570434: obj =   5.451653876e+01 inf =   1.419e-01 (5075) 3
*570759: obj =   5.451652742e+01 inf =   1.397e-01 (5071) 3
*571094: obj =   5.451649335e+01 inf =   1.381e-01 (4994) 3
*571418: obj =   5.451646698e+01 inf =   1.375e-01 (4963) 3
*571733: obj =   5.451645968e+01 inf =   1.381e-01 (4938) 3
*572029: obj =   5.451645002e+01 inf =   1.377e-01 (4899) 3
*572333: obj =   5.451643285e+01 inf =   1.366e-01 (4870) 3
*572636: obj =   5.451639207e+01 inf =   1.341e-01 (4848) 3
*572939: obj =   5.451635604e+01 inf =   1.315e-01 (4796) 3
*573243: obj =   5.451632821e+01 inf =   1.298e-01 (4791) 3
*573547: obj =   5.451629662e+01 inf =   1.277e-01 (4768) 3
*573850: obj =   5.451625794e+01 inf =   1.259e-01 (4744) 3
*574155: obj =   5.451624082e+01 inf =   1.249e-01 (4697) 3
*574464: obj =   5.451621287e+01 inf =   1.235e-01 (4693) 3
*574767: obj =   5.451616494e+01 inf =   1.229e-01 (4671) 3
*575072: obj =   5.451609651e+01 inf =   1.236e-01 (4647) 3
*575380: obj =   5.451605977e+01 inf =   1.243e-01 (4606) 3
*575686: obj =   5.451605352e+01 inf =   1.238e-01 (4614) 3
*575989: obj =   5.451598345e+01 inf =   1.218e-01 (4607) 3
*576292: obj =   5.451594885e+01 inf =   1.220e-01 (4572) 3
*576596: obj =   5.451590377e+01 inf =   1.229e-01 (4558) 3
*576901: obj =   5.451585195e+01 inf =   1.263e-01 (4550) 3
*577203: obj =   5.451583293e+01 inf =   1.271e-01 (4536) 2
*577478: obj =   5.451581694e+01 inf =   1.276e-01 (4515) 3
*577751: obj =   5.451576185e+01 inf =   1.303e-01 (4498) 3
*578022: obj =   5.451572071e+01 inf =   1.332e-01 (4460) 3
*578324: obj =   5.451569134e+01 inf =   1.352e-01 (4470) 3
*578631: obj =   5.451568535e+01 inf =   1.352e-01 (4448) 3
*578938: obj =   5.451567227e+01 inf =   1.348e-01 (4407) 3
*579244: obj =   5.451563942e+01 inf =   1.345e-01 (4385) 3
*579547: obj =   5.451560754e+01 inf =   1.348e-01 (4385) 3
*579862: obj =   5.451557633e+01 inf =   1.357e-01 (5967) 3
*580264: obj =   5.451555559e+01 inf =   1.351e-01 (4317) 3
*580550: obj =   5.451553416e+01 inf =   1.356e-01 (4328) 3
*580840: obj =   5.451552997e+01 inf =   1.346e-01 (4335) 3
*581127: obj =   5.451550736e+01 inf =   1.350e-01 (4316) 3
*581419: obj =   5.451549822e+01 inf =   1.344e-01 (4318) 3
*581725: obj =   5.451546048e+01 inf =   1.359e-01 (4310) 3
*582037: obj =   5.451544886e+01 inf =   1.359e-01 (4316) 3
*582341: obj =   5.451543556e+01 inf =   1.362e-01 (4316) 3
*582644: obj =   5.451542188e+01 inf =   1.368e-01 (4268) 3
*582957: obj =   5.451540089e+01 inf =   1.371e-01 (5323) 3
*583357: obj =   5.451523769e+01 inf =   1.362e-01 (5264) 3
*583775: obj =   5.451495811e+01 inf =   1.346e-01 (5232) 4
*584177: obj =   5.451450409e+01 inf =   1.330e-01 (5195) 4
*584577: obj =   5.451410009e+01 inf =   1.320e-01 (5174) 4
*584990: obj =   5.451369287e+01 inf =   1.324e-01 (5151) 3
*585403: obj =   5.451343836e+01 inf =   1.329e-01 (5145) 4
*585815: obj =   5.451304152e+01 inf =   1.339e-01 (5109) 4
*586231: obj =   5.451278356e+01 inf =   1.361e-01 (5041) 4
*586640: obj =   5.451259623e+01 inf =   1.389e-01 (5019) 4
*587096: obj =   5.451242249e+01 inf =   1.421e-01 (4976) 4
*587542: obj =   5.451221027e+01 inf =   1.474e-01 (4982) 4
*588083: obj =   5.451213551e+01 inf =   1.500e-01 (4944) 5
*588573: obj =   5.451206253e+01 inf =   1.519e-01 (4898) 5
*589068: obj =   5.451196952e+01 inf =   1.533e-01 (4846) 5
*589636: obj =   5.451187824e+01 inf =   1.527e-01 (4801) 5
*590157: obj =   5.451180063e+01 inf =   1.532e-01 (4820) 5
*590665: obj =   5.451175735e+01 inf =   1.545e-01 (4768) 4
*591203: obj =   5.451170026e+01 inf =   1.548e-01 (4755) 5
*591659: obj =   5.451166155e+01 inf =   1.564e-01 (4745) 4
*592141: obj =   5.451161036e+01 inf =   1.587e-01 (4709) 4
*592588: obj =   5.451158540e+01 inf =   1.599e-01 (4657) 5
