GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
 2990368: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2990459: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2990542: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2990623: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2990709: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2990799: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2990889: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2990974: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2991058: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2991154: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2991248: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2991338: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2991436: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2991520: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2991601: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2991685: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2991775: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2991857: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2991946: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2992033: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2992132: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2992213: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2992293: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2992381: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2992465: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2992548: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2992636: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2992717: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2992807: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2992888: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2992965: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2993045: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2993130: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2993223: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2993317: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2993407: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2993498: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2993578: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2993667: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2993759: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2993840: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2993931: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2994019: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2994112: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2994197: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2994273: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2994358: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2994448: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2994532: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2994621: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2994713: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2994793: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2994884: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2994976: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2995064: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2995155: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2995234: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2995318: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2995404: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2995488: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2995577: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2995667: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2995759: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2995840: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2995934: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2996026: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2996114: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2996210: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2996304: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2996401: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2996487: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2996566: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2996654: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2996748: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2996839: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2996933: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2997029: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2997120: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2997209: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2997305: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2997407: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2997490: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2997577: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2997670: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2997757: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2997861: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2997962: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2998052: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2998136: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2998230: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2998316: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2998417: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2998507: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2998609: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2998695: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2998792: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2998883: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2998973: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2999074: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2999171: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 2999275: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2999373: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2999469: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2999563: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2999654: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2999750: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2999845: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 2999948: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3000054: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3000141: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3000223: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3000305: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3000390: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3000484: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3000575: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3000660: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3000752: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3000845: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3000933: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3001017: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3001112: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3001203: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3001302: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3001399: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3001486: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3001575: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3001664: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3001753: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3001851: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3001936: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3002019: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3002117: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3002212: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3002299: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3002386: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3002471: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3002559: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3002649: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3002746: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3002842: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3002931: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3003033: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3003125: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3003221: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3003316: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3003410: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3003496: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3003586: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3003663: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3003751: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3003841: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3003928: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3004028: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3004123: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3004223: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3004312: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3004403: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3004490: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3004582: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3004673: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3004771: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3004859: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3004952: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3005045: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3005133: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3005221: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3005317: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3005394: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3005480: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3005567: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3005658: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3005753: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3005853: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3005943: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3006028: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3006125: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3006218: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3006304: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3006395: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3006480: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3006574: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3006664: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3006760: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3006850: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3006931: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3007019: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3007101: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3007185: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3007284: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3007380: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3007474: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3007572: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3007665: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3007758: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3007844: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3007944: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3008041: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3008129: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3008216: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3008313: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3008410: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3008502: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3008596: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3008684: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3008783: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3008878: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3008965: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3009050: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3009133: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3009231: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3009326: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3009424: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3009512: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3009602: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3009697: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3009797: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3009898: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3010001: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3010099: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3010179: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3010259: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3010338: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3010422: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3010505: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3010603: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3010694: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3010786: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3010878: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3010964: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3011058: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3011142: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3011232: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3011329: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3011415: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3011512: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3011601: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3011687: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3011779: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3011862: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3011949: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3012044: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3012141: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3012233: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3012327: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3012426: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3012520: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3012607: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3012699: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3012782: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3012871: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3012968: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3013064: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3013151: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3013235: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3013315: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3013406: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3013500: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3013582: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3013674: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3013756: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3013843: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3013944: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3014045: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3014138: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3014226: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3014320: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3014416: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3014506: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3014591: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3014681: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3014774: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3014858: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3014956: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3015057: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3015158: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3015254: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3015335: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3015414: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3015505: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3015599: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3015690: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3015783: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3015869: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3015970: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3016060: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3016151: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3016252: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3016350: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3016445: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3016541: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3016625: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3016716: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3016807: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3016902: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3016994: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3017084: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3017182: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3017282: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3017383: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3017484: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3017584: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3017669: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3017759: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3017857: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3017948: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3018028: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3018111: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3018202: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3018298: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3018396: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3018494: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3018586: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3018663: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3018755: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3018855: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3018946: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3019028: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3019120: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3019217: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3019312: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3019405: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3019505: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3019605: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3019693: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3019788: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3019880: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3019961: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3020051: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3020143: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3020238: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3020339: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3020430: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3020521: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3020612: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3020696: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3020785: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3020874: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3020974: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3021060: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3021143: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3021237: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3021333: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3021429: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3021527: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3021615: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3021704: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3021789: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3021874: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3021958: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3022045: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3022141: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3022231: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3022326: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3022422: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3022512: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3022607: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3022692: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3022786: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3022880: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3022970: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3023061: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3023151: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3023250: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3023351: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3023446: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3023534: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3023626: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3023710: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3023806: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3023891: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3023987: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3024082: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3024164: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3024262: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3024363: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3024452: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3024542: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3024628: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3024723: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3024821: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3024908: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3024994: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3025090: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3025184: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3025273: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3025360: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3025460: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3025555: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3025646: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3025733: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
