GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     88: obj =   8.339813800e+01 inf =   2.061e+03 (2061)
    166: obj =   1.574889010e+02 inf =   1.983e+03 (1983)
    245: obj =   2.332895360e+02 inf =   1.904e+03 (1904)
    325: obj =   3.085905670e+02 inf =   1.824e+03 (1824)
    402: obj =   3.786450630e+02 inf =   1.747e+03 (1747)
    482: obj =   4.516848980e+02 inf =   1.667e+03 (1667)
    584: obj =   5.446143480e+02 inf =   1.565e+03 (1565)
    687: obj =   6.406940120e+02 inf =   1.462e+03 (1462)
    794: obj =   7.385037580e+02 inf =   1.355e+03 (1355)
    896: obj =   8.320299150e+02 inf =   1.253e+03 (1253)
   1002: obj =   9.301393050e+02 inf =   1.147e+03 (1147)
   1107: obj =   1.027074304e+03 inf =   1.042e+03 (1042)
   1210: obj =   1.121245928e+03 inf =   9.390e+02 (939)
   1319: obj =   1.219578078e+03 inf =   8.300e+02 (830)
   1423: obj =   1.313912798e+03 inf =   7.260e+02 (726)
   1530: obj =   1.410889806e+03 inf =   6.190e+02 (619)
   1638: obj =   1.508164275e+03 inf =   5.110e+02 (511)
   1741: obj =   1.600959156e+03 inf =   4.080e+02 (408)
   1849: obj =   1.698248095e+03 inf =   3.000e+02 (300)
   1955: obj =   1.793775441e+03 inf =   1.940e+02 (194)
   2061: obj =   1.889340044e+03 inf =   8.800e+01 (88)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*416507: obj =   1.835055640e+03 inf =   5.039e+01 (95635)
*416539: obj =   1.835055639e+03 inf =   5.039e+01 (95625) 1
*416574: obj =   1.835055639e+03 inf =   5.039e+01 (95607)
*416607: obj =   1.835055574e+03 inf =   5.039e+01 (95595)
*416640: obj =   1.835055493e+03 inf =   5.040e+01 (95586)
*416641: obj =   1.835055493e+03 inf =   5.040e+01 (95587) 1
*416674: obj =   1.835055381e+03 inf =   5.042e+01 (95606)
*416706: obj =   1.835055333e+03 inf =   5.042e+01 (95613)
*416739: obj =   1.835055329e+03 inf =   5.042e+01 (95610)
*416742: obj =   1.835055329e+03 inf =   5.042e+01 (95618) 1
*416779: obj =   1.835055328e+03 inf =   5.042e+01 (95621)
*416812: obj =   1.835055327e+03 inf =   5.042e+01 (95615)
*416843: obj =   1.835055303e+03 inf =   5.043e+01 (95637) 1
*416877: obj =   1.835055238e+03 inf =   5.043e+01 (95631)
*416911: obj =   1.835055200e+03 inf =   5.043e+01 (95647)
*416944: obj =   1.835055154e+03 inf =   5.044e+01 (95624) 1
*416978: obj =   1.835055040e+03 inf =   5.045e+01 (95620)
*417012: obj =   1.835054858e+03 inf =   5.046e+01 (95615)
*417045: obj =   1.835054757e+03 inf =   5.047e+01 (95620) 1
*417079: obj =   1.835054710e+03 inf =   5.048e+01 (95630)
*417112: obj =   1.835054622e+03 inf =   5.048e+01 (95617)
*417144: obj =   1.835054619e+03 inf =   5.048e+01 (95617)
*417146: obj =   1.835054619e+03 inf =   5.048e+01 (95620) 1
*417179: obj =   1.835054606e+03 inf =   5.048e+01 (95640)
*417214: obj =   1.835054442e+03 inf =   5.050e+01 (95640)
*417247: obj =   1.835054366e+03 inf =   5.051e+01 (95643) 1
*417280: obj =   1.835054229e+03 inf =   5.052e+01 (95633)
*417312: obj =   1.835054226e+03 inf =   5.052e+01 (95630)
*417345: obj =   1.835054226e+03 inf =   5.052e+01 (95637)
*417348: obj =   1.835054195e+03 inf =   5.053e+01 (95641) 1
*417381: obj =   1.835054072e+03 inf =   5.054e+01 (95639)
*417419: obj =   1.835054039e+03 inf =   5.055e+01 (95650)
*417449: obj =   1.835054039e+03 inf =   5.055e+01 (95648) 1
*417490: obj =   1.835054039e+03 inf =   5.054e+01 (95614)
*417522: obj =   1.835053966e+03 inf =   5.055e+01 (95632)
*417550: obj =   1.835053906e+03 inf =   5.056e+01 (95619) 1
*417581: obj =   1.835053845e+03 inf =   5.057e+01 (95620)
*417613: obj =   1.835053803e+03 inf =   5.057e+01 (95613)
*417646: obj =   1.835053711e+03 inf =   5.058e+01 (95607)
*417651: obj =   1.835053711e+03 inf =   5.058e+01 (95624) 1
*417682: obj =   1.835053688e+03 inf =   5.058e+01 (95605)
*417713: obj =   1.835053659e+03 inf =   5.059e+01 (95600)
*417744: obj =   1.835053659e+03 inf =   5.059e+01 (95624)
*417753: obj =   1.835053652e+03 inf =   5.059e+01 (95621) 1
*417791: obj =   1.835053652e+03 inf =   5.059e+01 (95607)
*417823: obj =   1.835053652e+03 inf =   5.059e+01 (95612)
*417854: obj =   1.835053578e+03 inf =   5.060e+01 (95598) 1
*417887: obj =   1.835053437e+03 inf =   5.062e+01 (95604)
*417919: obj =   1.835053273e+03 inf =   5.064e+01 (95593)
*417951: obj =   1.835053186e+03 inf =   5.065e+01 (95600)
*417955: obj =   1.835053175e+03 inf =   5.065e+01 (95607) 1
*417989: obj =   1.835053126e+03 inf =   5.066e+01 (95598)
*418027: obj =   1.835053126e+03 inf =   5.066e+01 (95600)
*418056: obj =   1.835053126e+03 inf =   5.065e+01 (95594) 1
*418093: obj =   1.835053126e+03 inf =   5.065e+01 (95593)
*418130: obj =   1.835053125e+03 inf =   5.065e+01 (95589)
*418157: obj =   1.835053105e+03 inf =   5.066e+01 (95594) 1
*418192: obj =   1.835053105e+03 inf =   5.065e+01 (95582)
*418226: obj =   1.835053104e+03 inf =   5.065e+01 (95578)
*418258: obj =   1.835053104e+03 inf =   5.065e+01 (95579) 1
*418292: obj =   1.835053099e+03 inf =   5.065e+01 (95559)
*418326: obj =   1.835053099e+03 inf =   5.065e+01 (95552)
*418359: obj =   1.835053099e+03 inf =   5.065e+01 (95554) 1
*418393: obj =   1.835053099e+03 inf =   5.065e+01 (95555)
*418426: obj =   1.835053099e+03 inf =   5.065e+01 (95547)
*418459: obj =   1.835053099e+03 inf =   5.065e+01 (95547)
*418460: obj =   1.835053099e+03 inf =   5.065e+01 (95548) 1
*418493: obj =   1.835053099e+03 inf =   5.065e+01 (95558)
*418528: obj =   1.835053099e+03 inf =   5.065e+01 (95553)
*418561: obj =   1.835053024e+03 inf =   5.067e+01 (95552) 1
*418594: obj =   1.835052990e+03 inf =   5.068e+01 (95538)
*418626: obj =   1.835052935e+03 inf =   5.068e+01 (95555)
*418658: obj =   1.835052885e+03 inf =   5.069e+01 (95574)
*418663: obj =   1.835052885e+03 inf =   5.069e+01 (95570) 1
*418694: obj =   1.835052839e+03 inf =   5.070e+01 (95560)
*418726: obj =   1.835052771e+03 inf =   5.071e+01 (95562)
*418759: obj =   1.835052700e+03 inf =   5.072e+01 (95550)
*418764: obj =   1.835052699e+03 inf =   5.072e+01 (95550) 1
*418800: obj =   1.835052698e+03 inf =   5.072e+01 (95539)
*418834: obj =   1.835052698e+03 inf =   5.071e+01 (95533)
*418865: obj =   1.835052698e+03 inf =   5.071e+01 (95565) 1
*418901: obj =   1.835052675e+03 inf =   5.072e+01 (95566)
*418936: obj =   1.835052612e+03 inf =   5.072e+01 (95572)
*418966: obj =   1.835052525e+03 inf =   5.073e+01 (95562) 1
*419001: obj =   1.835052509e+03 inf =   5.073e+01 (95569)
*419035: obj =   1.835052472e+03 inf =   5.073e+01 (95552)
*419067: obj =   1.835052472e+03 inf =   5.073e+01 (95554) 1
*419101: obj =   1.835052471e+03 inf =   5.073e+01 (95555)
*419135: obj =   1.835052471e+03 inf =   5.073e+01 (95562)
*419168: obj =   1.835052471e+03 inf =   5.073e+01 (95570) 1
*419202: obj =   1.835052471e+03 inf =   5.073e+01 (95575)
*419236: obj =   1.835052428e+03 inf =   5.074e+01 (95564)
*419269: obj =   1.835052387e+03 inf =   5.074e+01 (95564) 1
*419303: obj =   1.835052387e+03 inf =   5.074e+01 (95557)
*419337: obj =   1.835052385e+03 inf =   5.074e+01 (95557)
*419370: obj =   1.835052319e+03 inf =   5.074e+01 (95563) 1
*419403: obj =   1.835052269e+03 inf =   5.075e+01 (95549)
*419436: obj =   1.835052196e+03 inf =   5.075e+01 (95567)
*419469: obj =   1.835052132e+03 inf =   5.076e+01 (95560)
*419471: obj =   1.835052132e+03 inf =   5.076e+01 (95553) 1
*419505: obj =   1.835052049e+03 inf =   5.076e+01 (95556)
*419538: obj =   1.835051953e+03 inf =   5.077e+01 (95548)
*419571: obj =   1.835051838e+03 inf =   5.078e+01 (95545)
*419572: obj =   1.835051838e+03 inf =   5.078e+01 (95548) 1
*419606: obj =   1.835051837e+03 inf =   5.078e+01 (95547)
*419641: obj =   1.835051727e+03 inf =   5.079e+01 (95559)
*419674: obj =   1.835051709e+03 inf =   5.080e+01 (95549) 1
*419709: obj =   1.835051709e+03 inf =   5.079e+01 (95544)
*419745: obj =   1.835051709e+03 inf =   5.079e+01 (95555)
*419775: obj =   1.835051666e+03 inf =   5.080e+01 (95552) 1
*419810: obj =   1.835051661e+03 inf =   5.080e+01 (95553)
*419845: obj =   1.835051660e+03 inf =   5.080e+01 (95549)
*419876: obj =   1.835051604e+03 inf =   5.080e+01 (95570) 1
*419912: obj =   1.835051604e+03 inf =   5.080e+01 (95552)
*419949: obj =   1.835051576e+03 inf =   5.080e+01 (95546)
*419977: obj =   1.835051540e+03 inf =   5.080e+01 (95542) 1
*420014: obj =   1.835051527e+03 inf =   5.080e+01 (95536)
*420050: obj =   1.835051527e+03 inf =   5.080e+01 (95546)
*420078: obj =   1.835051527e+03 inf =   5.080e+01 (95543) 1
*420114: obj =   1.835051527e+03 inf =   5.080e+01 (95534)
*420150: obj =   1.835051527e+03 inf =   5.080e+01 (95534)
*420179: obj =   1.835051527e+03 inf =   5.080e+01 (95531) 1
*420214: obj =   1.835051527e+03 inf =   5.080e+01 (95522)
*420249: obj =   1.835051527e+03 inf =   5.080e+01 (95523)
*420280: obj =   1.835051527e+03 inf =   5.080e+01 (95523) 1
*420315: obj =   1.835051527e+03 inf =   5.080e+01 (95538)
*420348: obj =   1.835051516e+03 inf =   5.080e+01 (95525)
*420381: obj =   1.835051405e+03 inf =   5.081e+01 (95527) 1
*420415: obj =   1.835051302e+03 inf =   5.083e+01 (95529)
*420448: obj =   1.835051218e+03 inf =   5.084e+01 (95540)
*420480: obj =   1.835051063e+03 inf =   5.086e+01 (95529)
*420483: obj =   1.835051035e+03 inf =   5.086e+01 (95531) 1
*420516: obj =   1.835051008e+03 inf =   5.087e+01 (95535)
*420548: obj =   1.835051008e+03 inf =   5.087e+01 (95530)
*420581: obj =   1.835050998e+03 inf =   5.087e+01 (95531)
*420584: obj =   1.835050992e+03 inf =   5.087e+01 (95539) 1
*420617: obj =   1.835050912e+03 inf =   5.088e+01 (95540)
*420651: obj =   1.835050824e+03 inf =   5.089e+01 (95532)
*420685: obj =   1.835050802e+03 inf =   5.089e+01 (95538) 1
*420719: obj =   1.835050788e+03 inf =   5.089e+01 (95532)
*420753: obj =   1.835050788e+03 inf =   5.089e+01 (95532)
*420786: obj =   1.835050788e+03 inf =   5.089e+01 (95546) 1
*420820: obj =   1.835050788e+03 inf =   5.089e+01 (95547)
*420853: obj =   1.835050707e+03 inf =   5.090e+01 (95550)
*420886: obj =   1.835050613e+03 inf =   5.091e+01 (95553)
*420887: obj =   1.835050613e+03 inf =   5.091e+01 (95551) 1
*420921: obj =   1.835050613e+03 inf =   5.091e+01 (95550)
*420955: obj =   1.835050556e+03 inf =   5.091e+01 (95532)
*420988: obj =   1.835050459e+03 inf =   5.092e+01 (95536) 1
*421024: obj =   1.835050451e+03 inf =   5.093e+01 (95542)
*421061: obj =   1.835050447e+03 inf =   5.092e+01 (95526)
*421089: obj =   1.835050447e+03 inf =   5.092e+01 (95530) 1
*421126: obj =   1.835050447e+03 inf =   5.092e+01 (95514)
*421164: obj =   1.835050445e+03 inf =   5.092e+01 (95514)
*421190: obj =   1.835050445e+03 inf =   5.092e+01 (95519) 1
*421224: obj =   1.835050439e+03 inf =   5.092e+01 (95506)
*421258: obj =   1.835050439e+03 inf =   5.092e+01 (95509)
*421291: obj =   1.835050439e+03 inf =   5.092e+01 (95519) 1
*421325: obj =   1.835050439e+03 inf =   5.092e+01 (95525)
*421359: obj =   1.835050406e+03 inf =   5.093e+01 (95526)
*421392: obj =   1.835050406e+03 inf =   5.093e+01 (95514) 1
*421426: obj =   1.835050406e+03 inf =   5.093e+01 (95513)
*421459: obj =   1.835050406e+03 inf =   5.093e+01 (95505)
*421493: obj =   1.835050375e+03 inf =   5.094e+01 (95505) 1
*421526: obj =   1.835050375e+03 inf =   5.094e+01 (95503)
*421565: obj =   1.835050375e+03 inf =   5.093e+01 (95506)
*421594: obj =   1.835050375e+03 inf =   5.093e+01 (95520) 1
*421626: obj =   1.835050317e+03 inf =   5.094e+01 (95503)
*421658: obj =   1.835050302e+03 inf =   5.094e+01 (95494)
*421691: obj =   1.835050283e+03 inf =   5.094e+01 (95487)
*421695: obj =   1.835050266e+03 inf =   5.095e+01 (95487) 1
*421730: obj =   1.835050198e+03 inf =   5.095e+01 (95472)
*421763: obj =   1.835050135e+03 inf =   5.096e+01 (95483)
*421796: obj =   1.835050112e+03 inf =   5.096e+01 (95484) 1
*421830: obj =   1.835050085e+03 inf =   5.096e+01 (95496)
*421861: obj =   1.835049993e+03 inf =   5.098e+01 (95499)
*421892: obj =   1.835049963e+03 inf =   5.098e+01 (95502)
*421897: obj =   1.835049946e+03 inf =   5.098e+01 (95499) 1
*421935: obj =   1.835049915e+03 inf =   5.098e+01 (95474)
*421972: obj =   1.835049906e+03 inf =   5.098e+01 (95475)
*421998: obj =   1.835049895e+03 inf =   5.099e+01 (95481) 1
*422031: obj =   1.835049838e+03 inf =   5.099e+01 (95468)
*422062: obj =   1.835049796e+03 inf =   5.099e+01 (95473)
*422096: obj =   1.835049795e+03 inf =   5.099e+01 (95464)
*422099: obj =   1.835049777e+03 inf =   5.100e+01 (95467) 1
*422131: obj =   1.835049597e+03 inf =   5.101e+01 (95466)
*422163: obj =   1.835049538e+03 inf =   5.102e+01 (95451)
*422195: obj =   1.835049537e+03 inf =   5.102e+01 (95461)
*422200: obj =   1.835049516e+03 inf =   5.102e+01 (95449) 1
*422232: obj =   1.835049406e+03 inf =   5.103e+01 (95458)
*422264: obj =   1.835049276e+03 inf =   5.105e+01 (95443)
*422300: obj =   1.835049275e+03 inf =   5.105e+01 (95469)
*422301: obj =   1.835049275e+03 inf =   5.105e+01 (95462) 1
*422336: obj =   1.835049275e+03 inf =   5.104e+01 (95474)
*422371: obj =   1.835049275e+03 inf =   5.104e+01 (95476)
*422402: obj =   1.835049275e+03 inf =   5.104e+01 (95471) 1
*422436: obj =   1.835049275e+03 inf =   5.104e+01 (95458)
*422471: obj =   1.835049275e+03 inf =   5.104e+01 (95450)
*422503: obj =   1.835049275e+03 inf =   5.104e+01 (95446) 1
*422540: obj =   1.835049275e+03 inf =   5.103e+01 (95460)
*422572: obj =   1.835049189e+03 inf =   5.104e+01 (95448)
*422604: obj =   1.835049104e+03 inf =   5.105e+01 (95460) 1
*422635: obj =   1.835049025e+03 inf =   5.106e+01 (95477)
*422666: obj =   1.835048950e+03 inf =   5.106e+01 (95479)
*422696: obj =   1.835048857e+03 inf =   5.107e+01 (95467)
*422705: obj =   1.835048857e+03 inf =   5.107e+01 (95466) 1
*422738: obj =   1.835048814e+03 inf =   5.108e+01 (95497)
*422770: obj =   1.835048713e+03 inf =   5.109e+01 (95494)
*422805: obj =   1.835048713e+03 inf =   5.109e+01 (95496)
*422806: obj =   1.835048713e+03 inf =   5.109e+01 (95490) 1
*422837: obj =   1.835048700e+03 inf =   5.109e+01 (95492)
*422867: obj =   1.835048594e+03 inf =   5.111e+01 (95490)
*422897: obj =   1.835048541e+03 inf =   5.112e+01 (95487)
*422907: obj =   1.835048537e+03 inf =   5.112e+01 (95488) 1
*422937: obj =   1.835048422e+03 inf =   5.114e+01 (95477)
*422967: obj =   1.835048355e+03 inf =   5.115e+01 (95495)
*422997: obj =   1.835048355e+03 inf =   5.115e+01 (95497)
*423008: obj =   1.835048355e+03 inf =   5.115e+01 (95491) 1
*423038: obj =   1.835048344e+03 inf =   5.115e+01 (95507)
*423068: obj =   1.835048176e+03 inf =   5.117e+01 (95484)
*423098: obj =   1.835048081e+03 inf =   5.118e+01 (95508)
*423109: obj =   1.835048061e+03 inf =   5.119e+01 (95513) 1
*423140: obj =   1.835048032e+03 inf =   5.119e+01 (95501)
*423170: obj =   1.835047956e+03 inf =   5.120e+01 (95504)
*423200: obj =   1.835047857e+03 inf =   5.121e+01 (95492)
*423210: obj =   1.835047810e+03 inf =   5.122e+01 (95492) 1
*423240: obj =   1.835047636e+03 inf =   5.124e+01 (95489)
*423274: obj =   1.835047632e+03 inf =   5.124e+01 (95492)
*423310: obj =   1.835047632e+03 inf =   5.124e+01 (95483)
*423311: obj =   1.835047632e+03 inf =   5.124e+01 (95490) 1
*423347: obj =   1.835047631e+03 inf =   5.124e+01 (95483)
*423382: obj =   1.835047631e+03 inf =   5.124e+01 (95488)
*423412: obj =   1.835047620e+03 inf =   5.124e+01 (95482) 1
*423447: obj =   1.835047619e+03 inf =   5.124e+01 (95497)
*423483: obj =   1.835047619e+03 inf =   5.124e+01 (95478)
*423513: obj =   1.835047619e+03 inf =   5.123e+01 (95480) 1
*423549: obj =   1.835047619e+03 inf =   5.123e+01 (95487)
*423583: obj =   1.835047618e+03 inf =   5.123e+01 (95507)
*423614: obj =   1.835047618e+03 inf =   5.123e+01 (95512) 1
*423645: obj =   1.835047538e+03 inf =   5.124e+01 (95511)
*423675: obj =   1.835047510e+03 inf =   5.124e+01 (95515)
*423710: obj =   1.835047509e+03 inf =   5.124e+01 (95492)
*423715: obj =   1.835047509e+03 inf =   5.124e+01 (95495) 1
*423750: obj =   1.835047508e+03 inf =   5.124e+01 (95504)
*423784: obj =   1.835047508e+03 inf =   5.124e+01 (95502)
*423818: obj =   1.835047507e+03 inf =   5.123e+01 (95510) 1
*423854: obj =   1.835047507e+03 inf =   5.123e+01 (95519)
*423888: obj =   1.835047507e+03 inf =   5.123e+01 (95513)
*423919: obj =   1.835047507e+03 inf =   5.123e+01 (95505) 1
*423955: obj =   1.835047503e+03 inf =   5.123e+01 (95499)
*423991: obj =   1.835047503e+03 inf =   5.123e+01 (95505)
*424021: obj =   1.835047503e+03 inf =   5.124e+01 (95495) 1
*424057: obj =   1.835047503e+03 inf =   5.124e+01 (95499)
*424092: obj =   1.835047488e+03 inf =   5.124e+01 (95501)
*424122: obj =   1.835047473e+03 inf =   5.124e+01 (95513) 1
*424158: obj =   1.835047473e+03 inf =   5.124e+01 (95507)
*424195: obj =   1.835047473e+03 inf =   5.124e+01 (95506)
*424223: obj =   1.835047473e+03 inf =   5.124e+01 (95485) 1
*424259: obj =   1.835047473e+03 inf =   5.123e+01 (95489)
*424295: obj =   1.835047473e+03 inf =   5.123e+01 (95482)
*424324: obj =   1.835047469e+03 inf =   5.123e+01 (95492) 1
*424360: obj =   1.835047469e+03 inf =   5.123e+01 (95513)
*424396: obj =   1.835047462e+03 inf =   5.123e+01 (95513)
*424425: obj =   1.835047454e+03 inf =   5.123e+01 (95501) 1
*424461: obj =   1.835047438e+03 inf =   5.123e+01 (95513)
*424496: obj =   1.835047438e+03 inf =   5.123e+01 (95497)
*424527: obj =   1.835047438e+03 inf =   5.123e+01 (95503) 1
*424564: obj =   1.835047438e+03 inf =   5.123e+01 (95505)
*424600: obj =   1.835047438e+03 inf =   5.123e+01 (95490)
*424629: obj =   1.835047377e+03 inf =   5.123e+01 (95499) 1
*424665: obj =   1.835047354e+03 inf =   5.124e+01 (95497)
*424698: obj =   1.835047290e+03 inf =   5.124e+01 (95499)
*424730: obj =   1.835047277e+03 inf =   5.124e+01 (95488) 1
*424765: obj =   1.835047276e+03 inf =   5.124e+01 (95495)
*424803: obj =   1.835047275e+03 inf =   5.124e+01 (95486)
*424831: obj =   1.835047259e+03 inf =   5.124e+01 (95482) 1
*424866: obj =   1.835047259e+03 inf =   5.124e+01 (95479)
*424902: obj =   1.835047258e+03 inf =   5.124e+01 (95492)
*424933: obj =   1.835047258e+03 inf =   5.124e+01 (95489) 1
*424967: obj =   1.835047257e+03 inf =   5.124e+01 (95493)
*425001: obj =   1.835047257e+03 inf =   5.124e+01 (95483)
*425034: obj =   1.835047257e+03 inf =   5.124e+01 (95493) 1
*425068: obj =   1.835047227e+03 inf =   5.124e+01 (95476)
*425102: obj =   1.835047221e+03 inf =   5.124e+01 (95481)
*425135: obj =   1.835047221e+03 inf =   5.124e+01 (95478) 1
*425170: obj =   1.835047221e+03 inf =   5.124e+01 (95476)
*425206: obj =   1.835047221e+03 inf =   5.124e+01 (95482)
*425236: obj =   1.835047221e+03 inf =   5.124e+01 (95462) 1
*425274: obj =   1.835047221e+03 inf =   5.124e+01 (95458)
*425312: obj =   1.835047220e+03 inf =   5.124e+01 (95452)
*425337: obj =   1.835047220e+03 inf =   5.124e+01 (95456) 1
*425372: obj =   1.835047213e+03 inf =   5.124e+01 (95450)
*425407: obj =   1.835047209e+03 inf =   5.124e+01 (95448)
*425438: obj =   1.835047206e+03 inf =   5.124e+01 (95447) 1
*425474: obj =   1.835047203e+03 inf =   5.124e+01 (95455)
*425510: obj =   1.835047196e+03 inf =   5.124e+01 (95453)
*425539: obj =   1.835047196e+03 inf =   5.124e+01 (95442) 1
*425574: obj =   1.835047194e+03 inf =   5.124e+01 (95456)
*425609: obj =   1.835047179e+03 inf =   5.124e+01 (95455)
*425640: obj =   1.835047174e+03 inf =   5.124e+01 (95455) 1
*425673: obj =   1.835047134e+03 inf =   5.125e+01 (95467)
*425703: obj =   1.835046997e+03 inf =   5.127e+01 (95467)
*425734: obj =   1.835046979e+03 inf =   5.127e+01 (95472)
*425741: obj =   1.835046971e+03 inf =   5.127e+01 (95470) 1
*425776: obj =   1.835046886e+03 inf =   5.127e+01 (95474)
*425811: obj =   1.835046853e+03 inf =   5.127e+01 (95479)
*425842: obj =   1.835046844e+03 inf =   5.127e+01 (95476) 1
*425876: obj =   1.835046806e+03 inf =   5.127e+01 (95475)
*425910: obj =   1.835046806e+03 inf =   5.127e+01 (95474)
*425943: obj =   1.835046805e+03 inf =   5.127e+01 (95461) 1
*425978: obj =   1.835046775e+03 inf =   5.127e+01 (95476)
*426015: obj =   1.835046720e+03 inf =   5.127e+01 (95474)
*426044: obj =   1.835046720e+03 inf =   5.127e+01 (95476) 1
*426081: obj =   1.835046720e+03 inf =   5.127e+01 (95468)
*426118: obj =   1.835046696e+03 inf =   5.127e+01 (95461)
*426145: obj =   1.835046696e+03 inf =   5.127e+01 (95461) 1
*426182: obj =   1.835046696e+03 inf =   5.127e+01 (95463)
*426219: obj =   1.835046696e+03 inf =   5.127e+01 (95470)
*426246: obj =   1.835046696e+03 inf =   5.127e+01 (95475) 1
*426281: obj =   1.835046696e+03 inf =   5.127e+01 (95482)
*426316: obj =   1.835046632e+03 inf =   5.127e+01 (95480)
*426347: obj =   1.835046622e+03 inf =   5.127e+01 (95475) 1
*426380: obj =   1.835046575e+03 inf =   5.127e+01 (95475)
*426412: obj =   1.835046537e+03 inf =   5.128e+01 (95465)
*426445: obj =   1.835046439e+03 inf =   5.129e+01 (95474)
*426448: obj =   1.835046429e+03 inf =   5.129e+01 (95479) 1
*426480: obj =   1.835046323e+03 inf =   5.130e+01 (95485)
*426512: obj =   1.835046220e+03 inf =   5.130e+01 (95497)
*426544: obj =   1.835046211e+03 inf =   5.130e+01 (95484)
*426549: obj =   1.835046211e+03 inf =   5.130e+01 (95484) 1
*426581: obj =   1.835046056e+03 inf =   5.132e+01 (95467)
*426614: obj =   1.835046004e+03 inf =   5.132e+01 (95478)
*426647: obj =   1.835046004e+03 inf =   5.132e+01 (95455)
*426650: obj =   1.835046004e+03 inf =   5.132e+01 (95457) 1
*426683: obj =   1.835045986e+03 inf =   5.132e+01 (95468)
*426718: obj =   1.835045931e+03 inf =   5.133e+01 (95464)
*426751: obj =   1.835045931e+03 inf =   5.133e+01 (95476) 1
*426786: obj =   1.835045931e+03 inf =   5.133e+01 (95462)
*426825: obj =   1.835045931e+03 inf =   5.133e+01 (95461)
*426852: obj =   1.835045931e+03 inf =   5.133e+01 (95463) 1
*426888: obj =   1.835045931e+03 inf =   5.133e+01 (95464)
*426924: obj =   1.835045909e+03 inf =   5.133e+01 (95440)
*426953: obj =   1.835045908e+03 inf =   5.133e+01 (95453) 1
*426988: obj =   1.835045908e+03 inf =   5.133e+01 (95454)
*427024: obj =   1.835045908e+03 inf =   5.133e+01 (95461)
*427054: obj =   1.835045908e+03 inf =   5.133e+01 (95450) 1
*427091: obj =   1.835045908e+03 inf =   5.133e+01 (95465)
*427128: obj =   1.835045908e+03 inf =   5.133e+01 (95463)
*427156: obj =   1.835045908e+03 inf =   5.133e+01 (95466) 1
*427193: obj =   1.835045908e+03 inf =   5.133e+01 (95459)
*427231: obj =   1.835045908e+03 inf =   5.133e+01 (95465)
*427257: obj =   1.835045908e+03 inf =   5.133e+01 (95461) 1
*427293: obj =   1.835045890e+03 inf =   5.133e+01 (95468)
*427329: obj =   1.835045890e+03 inf =   5.133e+01 (95467)
*427358: obj =   1.835045890e+03 inf =   5.133e+01 (95475) 1
*427393: obj =   1.835045865e+03 inf =   5.133e+01 (95463)
*427427: obj =   1.835045752e+03 inf =   5.133e+01 (95455)
*427459: obj =   1.835045751e+03 inf =   5.133e+01 (95455) 1
*427493: obj =   1.835045704e+03 inf =   5.133e+01 (95457)
*427527: obj =   1.835045672e+03 inf =   5.134e+01 (95464)
*427560: obj =   1.835045546e+03 inf =   5.134e+01 (95460) 1
*427593: obj =   1.835045451e+03 inf =   5.135e+01 (95467)
*427630: obj =   1.835045434e+03 inf =   5.135e+01 (95468)
*427661: obj =   1.835045434e+03 inf =   5.135e+01 (95480) 1
*427697: obj =   1.835045434e+03 inf =   5.135e+01 (95469)
*427732: obj =   1.835045426e+03 inf =   5.135e+01 (95486)
*427762: obj =   1.835045326e+03 inf =   5.136e+01 (95474) 1
*427796: obj =   1.835045277e+03 inf =   5.136e+01 (95465)
*427831: obj =   1.835045245e+03 inf =   5.136e+01 (95453)
*427863: obj =   1.835045237e+03 inf =   5.136e+01 (95452) 1
*427897: obj =   1.835045164e+03 inf =   5.137e+01 (95453)
*427930: obj =   1.835045103e+03 inf =   5.137e+01 (95461)
*427963: obj =   1.835044939e+03 inf =   5.138e+01 (95460)
*427964: obj =   1.835044939e+03 inf =   5.138e+01 (95459) 1
*427998: obj =   1.835044826e+03 inf =   5.139e+01 (95459)
*428032: obj =   1.835044730e+03 inf =   5.140e+01 (95452)
*428065: obj =   1.835044730e+03 inf =   5.140e+01 (95458) 1
*428104: obj =   1.835044725e+03 inf =   5.140e+01 (95462)
*428141: obj =   1.835044712e+03 inf =   5.140e+01 (95445)
