GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*729394: obj =   2.319497662e+02 inf =   2.245e+01 (12810) 1
*729455: obj =   2.319497555e+02 inf =   2.245e+01 (12796)
*729495: obj =   2.319497375e+02 inf =   2.246e+01 (12810) 1
*729558: obj =   2.319497338e+02 inf =   2.246e+01 (12781)
*729596: obj =   2.319497245e+02 inf =   2.247e+01 (12785) 1
*729650: obj =   2.319497089e+02 inf =   2.248e+01 (12783)
*729697: obj =   2.319497016e+02 inf =   2.249e+01 (12775) 1
*729758: obj =   2.319496870e+02 inf =   2.250e+01 (12779)
*729798: obj =   2.319496870e+02 inf =   2.250e+01 (12785) 1
*729859: obj =   2.319496838e+02 inf =   2.250e+01 (12783)
*729899: obj =   2.319496837e+02 inf =   2.250e+01 (12797) 1
*729961: obj =   2.319496771e+02 inf =   2.250e+01 (12780)
*730000: obj =   2.319496721e+02 inf =   2.251e+01 (12789) 1
*730061: obj =   2.319496446e+02 inf =   2.253e+01 (12787)
*730101: obj =   2.319496367e+02 inf =   2.253e+01 (12796) 1
*730163: obj =   2.319496208e+02 inf =   2.254e+01 (12787)
*730203: obj =   2.319496028e+02 inf =   2.255e+01 (12800) 1
*730264: obj =   2.319495752e+02 inf =   2.257e+01 (12793)
*730304: obj =   2.319495695e+02 inf =   2.257e+01 (12815) 1
*730364: obj =   2.319495534e+02 inf =   2.258e+01 (12791)
*730405: obj =   2.319495427e+02 inf =   2.259e+01 (12778) 1
*730467: obj =   2.319495186e+02 inf =   2.260e+01 (12777)
*730506: obj =   2.319495177e+02 inf =   2.260e+01 (12775) 1
*730559: obj =   2.319495135e+02 inf =   2.260e+01 (12777)
*730607: obj =   2.319495010e+02 inf =   2.261e+01 (12765) 1
*730667: obj =   2.319494780e+02 inf =   2.262e+01 (12773)
*730708: obj =   2.319494583e+02 inf =   2.263e+01 (12760) 1
*730769: obj =   2.319494468e+02 inf =   2.264e+01 (12776)
*730809: obj =   2.319494395e+02 inf =   2.264e+01 (12784) 1
*730875: obj =   2.319494312e+02 inf =   2.265e+01 (12796)
*730910: obj =   2.319494309e+02 inf =   2.265e+01 (12777) 1
*730981: obj =   2.319494308e+02 inf =   2.264e+01 (12800)
*731011: obj =   2.319494307e+02 inf =   2.265e+01 (12795) 1
*731083: obj =   2.319494307e+02 inf =   2.264e+01 (12797)
*731112: obj =   2.319494306e+02 inf =   2.264e+01 (12779) 1
*731181: obj =   2.319494227e+02 inf =   2.265e+01 (12791)
*731213: obj =   2.319494103e+02 inf =   2.265e+01 (12805) 1
*731267: obj =   2.319493984e+02 inf =   2.266e+01 (12790)
*731314: obj =   2.319493983e+02 inf =   2.265e+01 (12790) 1
*731378: obj =   2.319493920e+02 inf =   2.266e+01 (12814)
*731415: obj =   2.319493836e+02 inf =   2.266e+01 (12821) 1
*731476: obj =   2.319493591e+02 inf =   2.267e+01 (12805)
*731516: obj =   2.319493590e+02 inf =   2.267e+01 (12835) 1
*731575: obj =   2.319493413e+02 inf =   2.267e+01 (12803)
*731617: obj =   2.319493298e+02 inf =   2.268e+01 (12780) 1
*731679: obj =   2.319493180e+02 inf =   2.268e+01 (12780)
*731718: obj =   2.319493180e+02 inf =   2.268e+01 (12787) 1
*731784: obj =   2.319493141e+02 inf =   2.268e+01 (12806)
*731819: obj =   2.319492945e+02 inf =   2.269e+01 (12808) 1
*731879: obj =   2.319492746e+02 inf =   2.269e+01 (12821)
*731920: obj =   2.319492614e+02 inf =   2.270e+01 (12817) 1
*731980: obj =   2.319492612e+02 inf =   2.270e+01 (12810)
*732021: obj =   2.319492608e+02 inf =   2.270e+01 (12811) 1
*732081: obj =   2.319492374e+02 inf =   2.271e+01 (12813)
*732122: obj =   2.319492348e+02 inf =   2.271e+01 (12816) 1
*732175: obj =   2.319492121e+02 inf =   2.272e+01 (12832)
*732223: obj =   2.319492021e+02 inf =   2.273e+01 (12826) 1
*732287: obj =   2.319491884e+02 inf =   2.274e+01 (12806)
*732324: obj =   2.319491679e+02 inf =   2.275e+01 (12819) 1
*732386: obj =   2.319491533e+02 inf =   2.275e+01 (12830)
*732425: obj =   2.319491455e+02 inf =   2.275e+01 (12819) 1
*732493: obj =   2.319491446e+02 inf =   2.275e+01 (12818)
*732526: obj =   2.319491302e+02 inf =   2.276e+01 (12813) 1
*732587: obj =   2.319491242e+02 inf =   2.276e+01 (12824)
*732627: obj =   2.319491069e+02 inf =   2.277e+01 (12820) 1
*732686: obj =   2.319490977e+02 inf =   2.278e+01 (12829)
*732728: obj =   2.319490976e+02 inf =   2.278e+01 (12816) 1
*732789: obj =   2.319490842e+02 inf =   2.278e+01 (12839)
*732829: obj =   2.319490836e+02 inf =   2.278e+01 (12824) 1
*732883: obj =   2.319490819e+02 inf =   2.279e+01 (12830)
*732930: obj =   2.319490794e+02 inf =   2.279e+01 (12831) 1
*732991: obj =   2.319490794e+02 inf =   2.279e+01 (12820)
*733031: obj =   2.319490666e+02 inf =   2.279e+01 (12834) 1
*733091: obj =   2.319490414e+02 inf =   2.281e+01 (12823)
*733132: obj =   2.319490215e+02 inf =   2.281e+01 (12837) 1
*733193: obj =   2.319490004e+02 inf =   2.282e+01 (12813)
*733233: obj =   2.319489990e+02 inf =   2.282e+01 (12820) 1
*733297: obj =   2.319489859e+02 inf =   2.283e+01 (12830)
*733334: obj =   2.319489806e+02 inf =   2.283e+01 (12831) 1
*733397: obj =   2.319489742e+02 inf =   2.283e+01 (12815)
*733435: obj =   2.319489684e+02 inf =   2.284e+01 (12816) 1
*733509: obj =   2.319489665e+02 inf =   2.284e+01 (12811)
*733536: obj =   2.319489664e+02 inf =   2.284e+01 (12830) 1
*733595: obj =   2.319489538e+02 inf =   2.284e+01 (12838)
*733637: obj =   2.319489450e+02 inf =   2.284e+01 (12840) 1
*733696: obj =   2.319489098e+02 inf =   2.286e+01 (12843)
*733738: obj =   2.319489028e+02 inf =   2.286e+01 (12837) 1
*733790: obj =   2.319488871e+02 inf =   2.287e+01 (12843)
*733839: obj =   2.319488713e+02 inf =   2.287e+01 (12853) 1
*733898: obj =   2.319488407e+02 inf =   2.289e+01 (12855)
*733940: obj =   2.319488180e+02 inf =   2.290e+01 (12847) 1
*733997: obj =   2.319487903e+02 inf =   2.291e+01 (12812)
*734041: obj =   2.319487895e+02 inf =   2.291e+01 (12825) 1
*734099: obj =   2.319487654e+02 inf =   2.292e+01 (12848)
*734143: obj =   2.319487641e+02 inf =   2.292e+01 (12835) 1
*734203: obj =   2.319487348e+02 inf =   2.294e+01 (12822)
*734244: obj =   2.319487248e+02 inf =   2.294e+01 (12812) 1
*734302: obj =   2.319487142e+02 inf =   2.294e+01 (12837)
*734345: obj =   2.319487142e+02 inf =   2.294e+01 (12831) 1
*734408: obj =   2.319487000e+02 inf =   2.295e+01 (12837)
*734446: obj =   2.319486891e+02 inf =   2.295e+01 (12808) 1
*734507: obj =   2.319486788e+02 inf =   2.296e+01 (12832)
*734547: obj =   2.319486712e+02 inf =   2.296e+01 (12840) 1
*734607: obj =   2.319486711e+02 inf =   2.296e+01 (12833)
*734648: obj =   2.319486650e+02 inf =   2.296e+01 (12823) 1
*734709: obj =   2.319486631e+02 inf =   2.296e+01 (12796)
*734749: obj =   2.319486631e+02 inf =   2.296e+01 (12790) 1
*734821: obj =   2.319486631e+02 inf =   2.296e+01 (12786)
*734850: obj =   2.319486631e+02 inf =   2.296e+01 (12798) 1
*734916: obj =   2.319486629e+02 inf =   2.296e+01 (12781)
*734951: obj =   2.319486629e+02 inf =   2.296e+01 (12775) 1
*735018: obj =   2.319486629e+02 inf =   2.296e+01 (12789)
*735052: obj =   2.319486616e+02 inf =   2.296e+01 (12782) 1
*735121: obj =   2.319486616e+02 inf =   2.296e+01 (12799)
*735153: obj =   2.319486578e+02 inf =   2.296e+01 (12802) 1
*735222: obj =   2.319486565e+02 inf =   2.296e+01 (12777)
*735255: obj =   2.319486520e+02 inf =   2.296e+01 (12798) 1
*735313: obj =   2.319486435e+02 inf =   2.297e+01 (12836)
*735356: obj =   2.319486345e+02 inf =   2.297e+01 (12833) 1
*735410: obj =   2.319486227e+02 inf =   2.297e+01 (12856)
*735457: obj =   2.319486226e+02 inf =   2.297e+01 (12809) 1
*735530: obj =   2.319486219e+02 inf =   2.297e+01 (12820)
*735558: obj =   2.319486219e+02 inf =   2.297e+01 (12812) 1
*735627: obj =   2.319486219e+02 inf =   2.297e+01 (12808)
*735659: obj =   2.319486189e+02 inf =   2.297e+01 (12799) 1
*735725: obj =   2.319486145e+02 inf =   2.297e+01 (12806)
*735760: obj =   2.319486145e+02 inf =   2.297e+01 (12815) 1
*735826: obj =   2.319486145e+02 inf =   2.297e+01 (12801)
*735861: obj =   2.319486145e+02 inf =   2.297e+01 (12788) 1
*735929: obj =   2.319486145e+02 inf =   2.296e+01 (12782)
*735962: obj =   2.319486145e+02 inf =   2.296e+01 (12801) 1
*736029: obj =   2.319486144e+02 inf =   2.296e+01 (12805)
*736063: obj =   2.319486144e+02 inf =   2.296e+01 (12802) 1
*736120: obj =   2.319486078e+02 inf =   2.297e+01 (12796)
*736164: obj =   2.319486078e+02 inf =   2.297e+01 (12803) 1
*736227: obj =   2.319485976e+02 inf =   2.297e+01 (12814)
*736265: obj =   2.319485976e+02 inf =   2.296e+01 (12803) 1
*736329: obj =   2.319485754e+02 inf =   2.297e+01 (12818)
*736366: obj =   2.319485735e+02 inf =   2.297e+01 (12811) 1
*736427: obj =   2.319485696e+02 inf =   2.297e+01 (12826)
*736467: obj =   2.319485674e+02 inf =   2.297e+01 (12811) 1
*736537: obj =   2.319485532e+02 inf =   2.297e+01 (12796)
*736568: obj =   2.319485470e+02 inf =   2.297e+01 (12775) 1
*736633: obj =   2.319485351e+02 inf =   2.298e+01 (12791)
*736669: obj =   2.319485342e+02 inf =   2.297e+01 (12789) 1
*736732: obj =   2.319485342e+02 inf =   2.297e+01 (12801)
*736770: obj =   2.319485339e+02 inf =   2.297e+01 (12803) 1
*736830: obj =   2.319485336e+02 inf =   2.297e+01 (12792)
*736871: obj =   2.319485331e+02 inf =   2.297e+01 (12778) 1
*736939: obj =   2.319485273e+02 inf =   2.297e+01 (12789)
*736972: obj =   2.319485273e+02 inf =   2.297e+01 (12784) 1
*737036: obj =   2.319485273e+02 inf =   2.297e+01 (12768)
*737073: obj =   2.319485273e+02 inf =   2.297e+01 (12757) 1
*737137: obj =   2.319485188e+02 inf =   2.297e+01 (12776)
*737174: obj =   2.319485141e+02 inf =   2.297e+01 (12775) 1
*737240: obj =   2.319485039e+02 inf =   2.297e+01 (12792)
*737275: obj =   2.319485039e+02 inf =   2.297e+01 (12821) 1
*737339: obj =   2.319484902e+02 inf =   2.297e+01 (12814)
*737376: obj =   2.319484900e+02 inf =   2.297e+01 (12819) 1
*737441: obj =   2.319484712e+02 inf =   2.298e+01 (12808)
*737477: obj =   2.319484567e+02 inf =   2.298e+01 (12797) 1
*737542: obj =   2.319484491e+02 inf =   2.298e+01 (12790)
*737578: obj =   2.319484393e+02 inf =   2.298e+01 (12807) 1
*737642: obj =   2.319484390e+02 inf =   2.298e+01 (12754)
*737679: obj =   2.319484380e+02 inf =   2.298e+01 (12771) 1
*737742: obj =   2.319484378e+02 inf =   2.298e+01 (12755)
*737780: obj =   2.319484378e+02 inf =   2.298e+01 (12775) 1
*737847: obj =   2.319484361e+02 inf =   2.298e+01 (12752)
*737881: obj =   2.319484352e+02 inf =   2.298e+01 (12761) 1
*737947: obj =   2.319484352e+02 inf =   2.298e+01 (12760)
*737982: obj =   2.319484352e+02 inf =   2.298e+01 (12780) 1
*738049: obj =   2.319484350e+02 inf =   2.298e+01 (12781)
*738084: obj =   2.319484350e+02 inf =   2.298e+01 (12794) 1
*738151: obj =   2.319484349e+02 inf =   2.298e+01 (12753)
*738185: obj =   2.319484349e+02 inf =   2.298e+01 (12768) 1
*738249: obj =   2.319484252e+02 inf =   2.298e+01 (12721)
*738286: obj =   2.319484238e+02 inf =   2.298e+01 (12704) 1
*738349: obj =   2.319484172e+02 inf =   2.298e+01 (12732)
*738387: obj =   2.319484153e+02 inf =   2.298e+01 (12742) 1
*738444: obj =   2.319484126e+02 inf =   2.298e+01 (12731)
*738488: obj =   2.319484125e+02 inf =   2.298e+01 (12737) 1
*738553: obj =   2.319483842e+02 inf =   2.299e+01 (12756)
*738589: obj =   2.319483579e+02 inf =   2.299e+01 (12741) 1
*738649: obj =   2.319483500e+02 inf =   2.299e+01 (12735)
*738690: obj =   2.319483444e+02 inf =   2.299e+01 (12714) 1
*738752: obj =   2.319483444e+02 inf =   2.299e+01 (12736)
*738791: obj =   2.319483360e+02 inf =   2.300e+01 (12751) 1
*738854: obj =   2.319483233e+02 inf =   2.300e+01 (12724)
*738892: obj =   2.319483117e+02 inf =   2.300e+01 (12709) 1
*738950: obj =   2.319482970e+02 inf =   2.300e+01 (12710)
*738993: obj =   2.319482652e+02 inf =   2.301e+01 (12720) 1
*739053: obj =   2.319482411e+02 inf =   2.302e+01 (12703)
*739094: obj =   2.319482371e+02 inf =   2.302e+01 (12682) 1
*739152: obj =   2.319482066e+02 inf =   2.303e+01 (12703)
*739195: obj =   2.319482002e+02 inf =   2.303e+01 (12694) 1
*739256: obj =   2.319481865e+02 inf =   2.303e+01 (12716)
*739296: obj =   2.319481828e+02 inf =   2.303e+01 (12703) 1
*739357: obj =   2.319481803e+02 inf =   2.303e+01 (12709)
*739397: obj =   2.319481803e+02 inf =   2.303e+01 (12695) 1
*739463: obj =   2.319481646e+02 inf =   2.303e+01 (12705)
*739498: obj =   2.319481434e+02 inf =   2.304e+01 (12692) 1
*739560: obj =   2.319481360e+02 inf =   2.304e+01 (12698)
*739599: obj =   2.319481296e+02 inf =   2.304e+01 (12705) 1
*739662: obj =   2.319481294e+02 inf =   2.304e+01 (12703)
*739700: obj =   2.319481294e+02 inf =   2.304e+01 (12700) 1
*739766: obj =   2.319481292e+02 inf =   2.304e+01 (12687)
*739801: obj =   2.319481292e+02 inf =   2.304e+01 (12703) 1
*739869: obj =   2.319481292e+02 inf =   2.304e+01 (12720)
*739902: obj =   2.319481257e+02 inf =   2.304e+01 (12731) 1
*739969: obj =   2.319481251e+02 inf =   2.304e+01 (12731)
*740003: obj =   2.319481162e+02 inf =   2.304e+01 (12728) 1
*740064: obj =   2.319481162e+02 inf =   2.304e+01 (12728)
*740104: obj =   2.319481162e+02 inf =   2.304e+01 (12706) 1
*740173: obj =   2.319481162e+02 inf =   2.304e+01 (12741)
*740205: obj =   2.319481162e+02 inf =   2.304e+01 (12751) 1
*740267: obj =   2.319481129e+02 inf =   2.304e+01 (12755)
*740306: obj =   2.319481025e+02 inf =   2.304e+01 (12755) 1
*740369: obj =   2.319480728e+02 inf =   2.305e+01 (12730)
*740407: obj =   2.319480701e+02 inf =   2.305e+01 (12727) 1
*740472: obj =   2.319480688e+02 inf =   2.305e+01 (12734)
*740508: obj =   2.319480615e+02 inf =   2.305e+01 (12741) 1
*740573: obj =   2.319480435e+02 inf =   2.305e+01 (12726)
*740609: obj =   2.319480432e+02 inf =   2.305e+01 (12719) 1
*740674: obj =   2.319480239e+02 inf =   2.306e+01 (12722)
*740710: obj =   2.319480237e+02 inf =   2.306e+01 (12743) 1
*740769: obj =   2.319480227e+02 inf =   2.306e+01 (12738)
*740811: obj =   2.319480181e+02 inf =   2.306e+01 (12723) 1
*740873: obj =   2.319479954e+02 inf =   2.306e+01 (12711)
*740912: obj =   2.319479639e+02 inf =   2.307e+01 (12699) 1
*740976: obj =   2.319479549e+02 inf =   2.307e+01 (12717)
*741013: obj =   2.319479545e+02 inf =   2.307e+01 (12711) 1
*741088: obj =   2.319479543e+02 inf =   2.307e+01 (12703)
*741114: obj =   2.319479543e+02 inf =   2.307e+01 (12707) 1
*741184: obj =   2.319479519e+02 inf =   2.307e+01 (12721)
*741215: obj =   2.319479473e+02 inf =   2.307e+01 (12762) 1
*741278: obj =   2.319479308e+02 inf =   2.307e+01 (12755)
*741316: obj =   2.319479235e+02 inf =   2.307e+01 (12759) 1
*741380: obj =   2.319479157e+02 inf =   2.308e+01 (12760)
*741417: obj =   2.319479157e+02 inf =   2.308e+01 (12753) 1
*741475: obj =   2.319479105e+02 inf =   2.307e+01 (12742)
*741518: obj =   2.319479105e+02 inf =   2.307e+01 (12769) 1
*741581: obj =   2.319479105e+02 inf =   2.307e+01 (12736)
*741619: obj =   2.319479105e+02 inf =   2.307e+01 (12757) 1
*741683: obj =   2.319479085e+02 inf =   2.307e+01 (12749)
*741720: obj =   2.319479078e+02 inf =   2.307e+01 (12746) 1
*741785: obj =   2.319479078e+02 inf =   2.307e+01 (12756)
*741822: obj =   2.319478987e+02 inf =   2.307e+01 (12744) 1
*741888: obj =   2.319478870e+02 inf =   2.307e+01 (12725)
*741923: obj =   2.319478740e+02 inf =   2.308e+01 (12739) 1
*741988: obj =   2.319478612e+02 inf =   2.308e+01 (12723)
*742024: obj =   2.319478609e+02 inf =   2.308e+01 (12730) 1
*742092: obj =   2.319478545e+02 inf =   2.308e+01 (12750)
*742125: obj =   2.319478538e+02 inf =   2.308e+01 (12726) 1
*742187: obj =   2.319478500e+02 inf =   2.308e+01 (12760)
*742227: obj =   2.319478490e+02 inf =   2.308e+01 (12751) 1
*742295: obj =   2.319478394e+02 inf =   2.308e+01 (12759)
*742328: obj =   2.319478391e+02 inf =   2.308e+01 (12766) 1
*742391: obj =   2.319478301e+02 inf =   2.308e+01 (12755)
*742430: obj =   2.319478267e+02 inf =   2.308e+01 (12764) 1
*742491: obj =   2.319478211e+02 inf =   2.308e+01 (12781)
*742531: obj =   2.319478211e+02 inf =   2.308e+01 (12772) 1
*742590: obj =   2.319477864e+02 inf =   2.309e+01 (12749)
*742632: obj =   2.319477822e+02 inf =   2.309e+01 (12736) 1
*742694: obj =   2.319477769e+02 inf =   2.309e+01 (12726)
*742733: obj =   2.319477769e+02 inf =   2.309e+01 (12722) 1
*742794: obj =   2.319477682e+02 inf =   2.309e+01 (12716)
*742834: obj =   2.319477635e+02 inf =   2.309e+01 (12706) 1
*742895: obj =   2.319477254e+02 inf =   2.310e+01 (12708)
*742935: obj =   2.319477177e+02 inf =   2.310e+01 (12702) 1
*742997: obj =   2.319476989e+02 inf =   2.310e+01 (12697)
*743036: obj =   2.319476989e+02 inf =   2.310e+01 (12683) 1
*743089: obj =   2.319476987e+02 inf =   2.310e+01 (12697)
*743137: obj =   2.319476987e+02 inf =   2.310e+01 (12693) 1
*743199: obj =   2.319476909e+02 inf =   2.311e+01 (12688)
*743239: obj =   2.319476798e+02 inf =   2.311e+01 (12705) 1
*743304: obj =   2.319476716e+02 inf =   2.311e+01 (12718)
*743340: obj =   2.319476716e+02 inf =   2.311e+01 (12707) 1
*743405: obj =   2.319476700e+02 inf =   2.311e+01 (12694)
*743441: obj =   2.319476672e+02 inf =   2.311e+01 (12719) 1
*743506: obj =   2.319476579e+02 inf =   2.311e+01 (12677)
*743542: obj =   2.319476401e+02 inf =   2.311e+01 (12686) 1
*743603: obj =   2.319476230e+02 inf =   2.312e+01 (12680)
*743643: obj =   2.319476160e+02 inf =   2.312e+01 (12667) 1
*743710: obj =   2.319476060e+02 inf =   2.312e+01 (12661)
*743744: obj =   2.319475990e+02 inf =   2.312e+01 (12638) 1
*743804: obj =   2.319475961e+02 inf =   2.312e+01 (12640)
*743845: obj =   2.319475895e+02 inf =   2.312e+01 (12654) 1
*743901: obj =   2.319475893e+02 inf =   2.312e+01 (12682)
*743946: obj =   2.319475886e+02 inf =   2.312e+01 (12682) 1
*744006: obj =   2.319475584e+02 inf =   2.312e+01 (12687)
*744047: obj =   2.319475522e+02 inf =   2.312e+01 (12661) 1
*744108: obj =   2.319475297e+02 inf =   2.313e+01 (12681)
*744148: obj =   2.319475234e+02 inf =   2.313e+01 (12677) 1
*744212: obj =   2.319474925e+02 inf =   2.314e+01 (12690)
*744249: obj =   2.319474835e+02 inf =   2.314e+01 (12688) 1
*744311: obj =   2.319474770e+02 inf =   2.314e+01 (12701)
*744350: obj =   2.319474591e+02 inf =   2.314e+01 (12690) 1
*744419: obj =   2.319474586e+02 inf =   2.314e+01 (12686)
*744451: obj =   2.319474586e+02 inf =   2.314e+01 (12684) 1
*744503: obj =   2.319474478e+02 inf =   2.314e+01 (12681)
*744552: obj =   2.319474337e+02 inf =   2.315e+01 (12684) 1
*744614: obj =   2.319474336e+02 inf =   2.315e+01 (12673)
*744653: obj =   2.319474041e+02 inf =   2.315e+01 (12671) 1
*744717: obj =   2.319474009e+02 inf =   2.315e+01 (12661)
*744755: obj =   2.319474008e+02 inf =   2.315e+01 (12669) 1
*744815: obj =   2.319474007e+02 inf =   2.315e+01 (12678)
*744856: obj =   2.319474007e+02 inf =   2.315e+01 (12677) 1
*744923: obj =   2.319473977e+02 inf =   2.315e+01 (12668)
*744958: obj =   2.319473977e+02 inf =   2.315e+01 (12668) 1
*745026: obj =   2.319473974e+02 inf =   2.315e+01 (12650)
*745059: obj =   2.319473857e+02 inf =   2.315e+01 (12641) 1
*745119: obj =   2.319473692e+02 inf =   2.316e+01 (12648)
*745160: obj =   2.319473656e+02 inf =   2.316e+01 (12640) 1
*745213: obj =   2.319473629e+02 inf =   2.316e+01 (12624)
*745261: obj =   2.319473538e+02 inf =   2.316e+01 (12680) 1
*745325: obj =   2.319473537e+02 inf =   2.316e+01 (12634)
*745362: obj =   2.319473405e+02 inf =   2.316e+01 (12633) 1
*745426: obj =   2.319473382e+02 inf =   2.316e+01 (12623)
*745463: obj =   2.319473382e+02 inf =   2.316e+01 (12606) 1
*745524: obj =   2.319473165e+02 inf =   2.317e+01 (12613)
*745564: obj =   2.319473024e+02 inf =   2.317e+01 (12611) 1
*745634: obj =   2.319473008e+02 inf =   2.317e+01 (12644)
*745665: obj =   2.319473006e+02 inf =   2.317e+01 (12643) 1
*745726: obj =   2.319472792e+02 inf =   2.318e+01 (12659)
*745767: obj =   2.319472647e+02 inf =   2.318e+01 (12645) 1
*745831: obj =   2.319472647e+02 inf =   2.318e+01 (12651)
*745868: obj =   2.319472556e+02 inf =   2.318e+01 (12655) 1
*745918: obj =   2.319472318e+02 inf =   2.319e+01 (12648)
*745969: obj =   2.319472127e+02 inf =   2.319e+01 (12646) 1
*746030: obj =   2.319471888e+02 inf =   2.320e+01 (12658)
*746070: obj =   2.319471881e+02 inf =   2.320e+01 (12668) 1
*746131: obj =   2.319471721e+02 inf =   2.321e+01 (12659)
*746171: obj =   2.319471466e+02 inf =   2.321e+01 (12646) 1
*746234: obj =   2.319471248e+02 inf =   2.322e+01 (12644)
*746273: obj =   2.319471158e+02 inf =   2.322e+01 (12619) 1
*746335: obj =   2.319470871e+02 inf =   2.323e+01 (12649)
*746374: obj =   2.319470688e+02 inf =   2.324e+01 (12641) 1
*746436: obj =   2.319470641e+02 inf =   2.324e+01 (12635)
*746475: obj =   2.319470625e+02 inf =   2.324e+01 (12635) 1
*746540: obj =   2.319470603e+02 inf =   2.324e+01 (12644)
*746576: obj =   2.319470516e+02 inf =   2.324e+01 (12647) 1
*746633: obj =   2.319470276e+02 inf =   2.325e+01 (12631)
*746677: obj =   2.319470185e+02 inf =   2.325e+01 (12622) 1
*746737: obj =   2.319470100e+02 inf =   2.325e+01 (12647)
*746778: obj =   2.319470075e+02 inf =   2.325e+01 (12640) 1
*746837: obj =   2.319469998e+02 inf =   2.325e+01 (12636)
*746879: obj =   2.319469889e+02 inf =   2.326e+01 (12629) 1
*746941: obj =   2.319469810e+02 inf =   2.326e+01 (12643)
*746980: obj =   2.319469573e+02 inf =   2.327e+01 (12652) 1
*747041: obj =   2.319469463e+02 inf =   2.327e+01 (12654)
*747081: obj =   2.319469453e+02 inf =   2.327e+01 (12627) 1
*747145: obj =   2.319469195e+02 inf =   2.328e+01 (12605)
*747182: obj =   2.319469171e+02 inf =   2.328e+01 (12632) 1
*747244: obj =   2.319469078e+02 inf =   2.328e+01 (12642)
*747283: obj =   2.319468882e+02 inf =   2.329e+01 (12646) 1
*747343: obj =   2.319468788e+02 inf =   2.329e+01 (12657)
*747384: obj =   2.319468746e+02 inf =   2.329e+01 (12642) 1
*747446: obj =   2.319468706e+02 inf =   2.329e+01 (12617)
*747485: obj =   2.319468706e+02 inf =   2.329e+01 (12638) 1
*747544: obj =   2.319468307e+02 inf =   2.331e+01 (12630)
*747586: obj =   2.319468250e+02 inf =   2.331e+01 (12617) 1
*747652: obj =   2.319468212e+02 inf =   2.331e+01 (12592)
*747687: obj =   2.319468204e+02 inf =   2.331e+01 (12568) 1
*747763: obj =   2.319468204e+02 inf =   2.331e+01 (12579)
*747789: obj =   2.319468204e+02 inf =   2.331e+01 (12591) 1
*747851: obj =   2.319467988e+02 inf =   2.332e+01 (12617)
*747890: obj =   2.319467840e+02 inf =   2.332e+01 (12630) 1
*747953: obj =   2.319467837e+02 inf =   2.332e+01 (12638)
*747991: obj =   2.319467562e+02 inf =   2.333e+01 (12624) 1
*748044: obj =   2.319467468e+02 inf =   2.333e+01 (12623)
*748092: obj =   2.319467289e+02 inf =   2.334e+01 (12639) 1
*748151: obj =   2.319467170e+02 inf =   2.334e+01 (12612)
*748193: obj =   2.319467019e+02 inf =   2.335e+01 (12609) 1
*748255: obj =   2.319466909e+02 inf =   2.335e+01 (12624)
*748294: obj =   2.319466821e+02 inf =   2.336e+01 (12625) 1
*748358: obj =   2.319466811e+02 inf =   2.336e+01 (12607)
*748395: obj =   2.319466807e+02 inf =   2.336e+01 (12639) 1
*748463: obj =   2.319466806e+02 inf =   2.336e+01 (12622)
*748496: obj =   2.319466806e+02 inf =   2.336e+01 (12617) 1
*748557: obj =   2.319466791e+02 inf =   2.336e+01 (12606)
*748598: obj =   2.319466685e+02 inf =   2.336e+01 (12605) 1
*748661: obj =   2.319466599e+02 inf =   2.336e+01 (12582)
*748699: obj =   2.319466500e+02 inf =   2.337e+01 (12582) 1
*748763: obj =   2.319466424e+02 inf =   2.337e+01 (12591)
*748800: obj =   2.319466283e+02 inf =   2.337e+01 (12581) 1
*748873: obj =   2.319466283e+02 inf =   2.337e+01 (12564)
*748901: obj =   2.319466271e+02 inf =   2.337e+01 (12562) 1
*748973: obj =   2.319466259e+02 inf =   2.337e+01 (12554)
*749002: obj =   2.319466253e+02 inf =   2.337e+01 (12548) 1
*749076: obj =   2.319466253e+02 inf =   2.337e+01 (12530)
*749103: obj =   2.319466250e+02 inf =   2.337e+01 (12528) 1
*749179: obj =   2.319466242e+02 inf =   2.337e+01 (12538)
*749204: obj =   2.319466231e+02 inf =   2.337e+01 (12511) 1
*749274: obj =   2.319466161e+02 inf =   2.337e+01 (12548)
*749305: obj =   2.319466117e+02 inf =   2.337e+01 (12559) 1
*749371: obj =   2.319466087e+02 inf =   2.337e+01 (12532)
*749406: obj =   2.319466069e+02 inf =   2.337e+01 (12529) 1
*749465: obj =   2.319466043e+02 inf =   2.337e+01 (12560)
*749507: obj =   2.319465969e+02 inf =   2.337e+01 (12552) 1
*749580: obj =   2.319465949e+02 inf =   2.337e+01 (12550)
