GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.182.lp -o input/as-Caida.html/as-caida20071105.txt.gz.182.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.182.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*294514: obj =   1.148543252e+02 inf =   2.025e-01 (8454) 1
*294670: obj =   1.148543184e+02 inf =   2.019e-01 (8480) 2
*294818: obj =   1.148543122e+02 inf =   2.005e-01 (8466) 1
*294957: obj =   1.148543118e+02 inf =   1.998e-01 (9999) 1
*295191: obj =   1.148542913e+02 inf =   1.997e-01 (10019) 3
*295475: obj =   1.148542487e+02 inf =   1.999e-01 (9990) 2
*295750: obj =   1.148542069e+02 inf =   2.031e-01 (9975) 2
*296018: obj =   1.148537173e+02 inf =   2.055e-01 (9934) 2
*296299: obj =   1.148534999e+02 inf =   2.064e-01 (9925) 3
*296537: obj =   1.148532767e+02 inf =   2.078e-01 (9927) 2
*296746: obj =   1.148530831e+02 inf =   2.076e-01 (9916) 1
*297012: obj =   1.148529513e+02 inf =   2.079e-01 (9908) 3
*297256: obj =   1.148528357e+02 inf =   2.083e-01 (9860) 2
*297490: obj =   1.148527128e+02 inf =   2.065e-01 (9830) 2
*297715: obj =   1.148526136e+02 inf =   2.044e-01 (9802) 2
*297948: obj =   1.148525588e+02 inf =   2.041e-01 (9774) 2
*298218: obj =   1.148524985e+02 inf =   2.043e-01 (9743) 2
*298492: obj =   1.148524333e+02 inf =   2.024e-01 (9719) 3
*298739: obj =   1.148523714e+02 inf =   2.015e-01 (9708) 2
*298917: obj =   1.148523295e+02 inf =   2.007e-01 (9681) 2
*299137: obj =   1.148522806e+02 inf =   1.999e-01 (9635) 2
*299375: obj =   1.148522211e+02 inf =   1.997e-01 (9586) 2
*299586: obj =   1.148521914e+02 inf =   1.993e-01 (9537) 2
*299821: obj =   1.148521342e+02 inf =   1.980e-01 (9530) 2
*300073: obj =   1.148520997e+02 inf =   1.975e-01 (9502) 2
*300326: obj =   1.148520831e+02 inf =   1.985e-01 (9447) 2
*300582: obj =   1.148520745e+02 inf =   1.993e-01 (9414) 3
*300826: obj =   1.148520377e+02 inf =   1.970e-01 (9409) 2
*301111: obj =   1.148520027e+02 inf =   1.960e-01 (9388) 3
*301437: obj =   1.148519901e+02 inf =   1.962e-01 (9323) 3
*301680: obj =   1.148519593e+02 inf =   1.947e-01 (9271) 2
*301920: obj =   1.148519438e+02 inf =   1.939e-01 (9224) 2
*302194: obj =   1.148519169e+02 inf =   1.918e-01 (9142) 3
*302531: obj =   1.148518961e+02 inf =   1.901e-01 (9090) 3
*302823: obj =   1.148518730e+02 inf =   1.878e-01 (9033) 3
*303116: obj =   1.148518603e+02 inf =   1.864e-01 (8943) 2
*303368: obj =   1.148518456e+02 inf =   1.830e-01 (8949) 3
*303607: obj =   1.148518375e+02 inf =   1.828e-01 (8901) 2
*303941: obj =   1.148518320e+02 inf =   1.830e-01 (8846) 3
*304308: obj =   1.148382564e+02 inf =   1.848e-01 (15716) 3
*304599: obj =   1.148380722e+02 inf =   1.857e-01 (15659) 3
*304832: obj =   1.148374459e+02 inf =   1.849e-01 (15579) 3
*305190: obj =   1.148372538e+02 inf =   1.855e-01 (15470) 3
*305590: obj =   1.148371299e+02 inf =   1.823e-01 (15331) 4
*306038: obj =   1.148370539e+02 inf =   1.810e-01 (15252) 4
*306348: obj =   1.148370324e+02 inf =   1.801e-01 (15210) 3
*306740: obj =   1.148369870e+02 inf =   1.808e-01 (15135) 4
*307161: obj =   1.148369554e+02 inf =   1.795e-01 (15023) 4
*307479: obj =   1.148369335e+02 inf =   1.791e-01 (14930) 4
*307799: obj =   1.148369073e+02 inf =   1.780e-01 (14862) 3
*308208: obj =   1.148368772e+02 inf =   1.774e-01 (14756) 4
*308560: obj =   1.148368170e+02 inf =   1.763e-01 (14652) 3
*308905: obj =   1.148367986e+02 inf =   1.746e-01 (14615) 4
*309281: obj =   1.148367665e+02 inf =   1.741e-01 (14481) 3
*309640: obj =   1.148367236e+02 inf =   1.735e-01 (14268) 3
*310005: obj =   1.148366920e+02 inf =   1.719e-01 (14140) 4
*310383: obj =   1.145571329e+02 inf =   1.727e-01 (9773) 3
*310693: obj =   1.145570817e+02 inf =   1.726e-01 (9774) 3
*310974: obj =   1.145570050e+02 inf =   1.723e-01 (9705) 3
*311260: obj =   1.145569181e+02 inf =   1.724e-01 (9682) 2
*311543: obj =   1.145568451e+02 inf =   1.718e-01 (9637) 3
*311857: obj =   1.145567741e+02 inf =   1.716e-01 (9589) 3
*312152: obj =   1.145567205e+02 inf =   1.716e-01 (9530) 3
*312389: obj =   1.145566905e+02 inf =   1.709e-01 (9479) 3
*312627: obj =   1.145566500e+02 inf =   1.704e-01 (9452) 2
*312904: obj =   1.145566086e+02 inf =   1.699e-01 (9394) 3
*313182: obj =   1.145565697e+02 inf =   1.692e-01 (9369) 2
*313446: obj =   1.145565600e+02 inf =   1.675e-01 (9325) 3
*313714: obj =   1.145564781e+02 inf =   1.675e-01 (9304) 3
*314020: obj =   1.145564243e+02 inf =   1.678e-01 (9245) 3
*314280: obj =   1.145564005e+02 inf =   1.659e-01 (9258) 2
*314510: obj =   1.145563875e+02 inf =   1.643e-01 (9232) 3
*314738: obj =   1.145563775e+02 inf =   1.625e-01 (9232) 2
*314959: obj =   1.145563610e+02 inf =   1.613e-01 (9189) 2
*315201: obj =   1.145563289e+02 inf =   1.604e-01 (9172) 2
*315437: obj =   1.145562944e+02 inf =   1.583e-01 (9133) 3
*315679: obj =   1.145562491e+02 inf =   1.575e-01 (9089) 2
*315931: obj =   1.145562132e+02 inf =   1.558e-01 (9079) 3
*316187: obj =   1.145561743e+02 inf =   1.575e-01 (9046) 2
*316443: obj =   1.145561627e+02 inf =   1.552e-01 (9010) 3
*316671: obj =   1.145561367e+02 inf =   1.537e-01 (9002) 2
*316916: obj =   1.145561142e+02 inf =   1.525e-01 (8995) 2
*317143: obj =   1.145560836e+02 inf =   1.539e-01 (8956) 3
*317412: obj =   1.145560661e+02 inf =   1.516e-01 (8961) 2
*317648: obj =   1.145560207e+02 inf =   1.543e-01 (8932) 3
*317894: obj =   1.145559959e+02 inf =   1.543e-01 (8930) 2
*318132: obj =   1.145559748e+02 inf =   1.555e-01 (8919) 2
*318372: obj =   1.145559458e+02 inf =   1.571e-01 (8904) 3
*318650: obj =   1.145559052e+02 inf =   1.616e-01 (8835) 2
*318904: obj =   1.145558576e+02 inf =   1.639e-01 (8804) 3
*319127: obj =   1.145558362e+02 inf =   1.657e-01 (8810) 2
*319366: obj =   1.145558104e+02 inf =   1.682e-01 (8744) 2
*319570: obj =   1.145558004e+02 inf =   1.682e-01 (8745) 3
*319796: obj =   1.145557811e+02 inf =   1.704e-01 (8718) 2
*320026: obj =   1.145557442e+02 inf =   1.750e-01 (8694) 2
*320227: obj =   1.145556884e+02 inf =   1.846e-01 (8673) 2
*320468: obj =   1.145556690e+02 inf =   1.879e-01 (8614) 2
*320730: obj =   1.145556568e+02 inf =   1.887e-01 (8575) 3
*320975: obj =   1.145556415e+02 inf =   1.912e-01 (8570) 2
*321197: obj =   1.145555937e+02 inf =   2.020e-01 (8543) 3
*321478: obj =   1.145555723e+02 inf =   2.053e-01 (8506) 2
*321771: obj =   1.145555573e+02 inf =   2.080e-01 (8448) 3
*322030: obj =   1.145555371e+02 inf =   2.111e-01 (8416) 3
*322337: obj =   1.145555049e+02 inf =   2.163e-01 (8400) 3
*322580: obj =   1.145555044e+02 inf =   2.150e-01 (8335) 2
*322811: obj =   1.145554832e+02 inf =   2.169e-01 (8303) 3
*323077: obj =   1.145554449e+02 inf =   2.211e-01 (8271) 2
*323367: obj =   1.145554236e+02 inf =   2.196e-01 (8247) 3
*323653: obj =   1.145553976e+02 inf =   2.185e-01 (8209) 3
*323946: obj =   1.145553850e+02 inf =   2.182e-01 (8171) 3
*324196: obj =   1.145553667e+02 inf =   2.195e-01 (8154) 2
*324460: obj =   1.145553514e+02 inf =   2.190e-01 (8104) 3
*324732: obj =   1.145553283e+02 inf =   2.146e-01 (8075) 3
*325000: obj =   1.145553005e+02 inf =   2.127e-01 (8061) 2
*325136: obj =   1.145552834e+02 inf =   2.119e-01 (8046) 2
*325287: obj =   1.145552791e+02 inf =   2.109e-01 (8043) 1
*325432: obj =   1.145552685e+02 inf =   2.090e-01 (8055) 2
*325612: obj =   1.145552504e+02 inf =   2.080e-01 (8018) 1
*325735: obj =   1.145552436e+02 inf =   2.075e-01 (7993) 2
*325882: obj =   1.145552321e+02 inf =   2.057e-01 (7949) 1
*326015: obj =   1.145552224e+02 inf =   2.035e-01 (7934) 1
*326138: obj =   1.145552167e+02 inf =   2.026e-01 (7921) 1
*326240: obj =   1.145552155e+02 inf =   2.024e-01 (7900) 2
*326483: obj =   1.145552103e+02 inf =   2.019e-01 (9445) 2
*326770: obj =   1.145540087e+02 inf =   2.044e-01 (9409) 2
*327013: obj =   1.145537836e+02 inf =   2.051e-01 (9408) 2
*327264: obj =   1.145536701e+02 inf =   2.039e-01 (9364) 2
*327545: obj =   1.145535839e+02 inf =   2.067e-01 (9337) 3
*327810: obj =   1.145534221e+02 inf =   2.073e-01 (9336) 2
*328027: obj =   1.145533297e+02 inf =   2.069e-01 (9330) 2
*328264: obj =   1.145532481e+02 inf =   2.052e-01 (9294) 2
*328538: obj =   1.145531247e+02 inf =   2.038e-01 (9261) 2
*328829: obj =   1.145529849e+02 inf =   2.029e-01 (9262) 3
*329081: obj =   1.145529152e+02 inf =   2.036e-01 (9221) 2
*329359: obj =   1.145528628e+02 inf =   2.040e-01 (9159) 2
*329617: obj =   1.145528122e+02 inf =   2.028e-01 (9123) 2
*329872: obj =   1.145527331e+02 inf =   2.005e-01 (9089) 3
*330126: obj =   1.145526627e+02 inf =   1.981e-01 (9043) 2
*330396: obj =   1.145526044e+02 inf =   1.978e-01 (9019) 3
*330645: obj =   1.145525472e+02 inf =   1.956e-01 (8950) 2
*330899: obj =   1.145524982e+02 inf =   1.945e-01 (8898) 2
*331152: obj =   1.145524393e+02 inf =   1.925e-01 (8895) 3
*331431: obj =   1.145523712e+02 inf =   1.906e-01 (8831) 2
*331719: obj =   1.145523193e+02 inf =   1.904e-01 (8742) 3
*332010: obj =   1.145522677e+02 inf =   1.903e-01 (8701) 3
*332274: obj =   1.145522233e+02 inf =   1.922e-01 (8664) 2
*332575: obj =   1.145522058e+02 inf =   1.935e-01 (8581) 3
*332891: obj =   1.145521865e+02 inf =   1.931e-01 (8540) 3
*333195: obj =   1.145521806e+02 inf =   1.931e-01 (8477) 3
*333491: obj =   1.145521740e+02 inf =   1.919e-01 (8429) 2
*333791: obj =   1.145521681e+02 inf =   1.909e-01 (8388) 3
*334091: obj =   1.145378684e+02 inf =   1.906e-01 (15342) 3
*334396: obj =   1.145378512e+02 inf =   1.936e-01 (15317) 3
*334644: obj =   1.145377524e+02 inf =   1.939e-01 (15289) 2
*334900: obj =   1.145376249e+02 inf =   1.913e-01 (15218) 3
*335230: obj =   1.145375110e+02 inf =   1.866e-01 (15118) 3
*335547: obj =   1.145373992e+02 inf =   1.815e-01 (15014) 3
*335871: obj =   1.145373572e+02 inf =   1.797e-01 (14913) 3
*336200: obj =   1.145373239e+02 inf =   1.779e-01 (14821) 4
*336494: obj =   1.145373117e+02 inf =   1.768e-01 (14808) 3
*336805: obj =   1.145373003e+02 inf =   1.762e-01 (14744) 3
*337129: obj =   1.145372836e+02 inf =   1.753e-01 (14643) 3
*337508: obj =   1.145372378e+02 inf =   1.735e-01 (14586) 3
*337835: obj =   1.145372118e+02 inf =   1.717e-01 (14504) 4
*338268: obj =   1.145371535e+02 inf =   1.704e-01 (14352) 4
*338594: obj =   1.142406902e+02 inf =   1.687e-01 (13044) 3
*338786: obj =   1.142406544e+02 inf =   1.675e-01 (13000) 2
*339025: obj =   1.142406050e+02 inf =   1.658e-01 (12973) 2
*339304: obj =   1.142404842e+02 inf =   1.636e-01 (12952) 3
*339575: obj =   1.142404257e+02 inf =   1.628e-01 (12919) 3
*339824: obj =   1.142403539e+02 inf =   1.622e-01 (12879) 2
*340103: obj =   1.142403017e+02 inf =   1.612e-01 (12815) 3
*340375: obj =   1.142401939e+02 inf =   1.603e-01 (12789) 3
*340589: obj =   1.142401494e+02 inf =   1.599e-01 (12794) 2
*340835: obj =   1.142400712e+02 inf =   1.602e-01 (12748) 2
*341102: obj =   1.142399888e+02 inf =   1.613e-01 (12709) 3
*341367: obj =   1.142399535e+02 inf =   1.604e-01 (12709) 2
*341631: obj =   1.142399057e+02 inf =   1.606e-01 (12668) 3
*341888: obj =   1.142398776e+02 inf =   1.594e-01 (12592) 3
*342131: obj =   1.142398559e+02 inf =   1.581e-01 (12587) 2
*342370: obj =   1.142398220e+02 inf =   1.562e-01 (12553) 2
*342544: obj =   1.142397608e+02 inf =   1.565e-01 (12523) 2
*342779: obj =   1.142397289e+02 inf =   1.554e-01 (12483) 2
*342980: obj =   1.142397135e+02 inf =   1.541e-01 (12463) 2
*343218: obj =   1.142396607e+02 inf =   1.544e-01 (12465) 3
*343446: obj =   1.142396489e+02 inf =   1.523e-01 (12468) 2
*343623: obj =   1.142396329e+02 inf =   1.513e-01 (12420) 2
*343869: obj =   1.142395599e+02 inf =   1.516e-01 (12388) 2
*344124: obj =   1.142395346e+02 inf =   1.508e-01 (12334) 3
*344373: obj =   1.142395246e+02 inf =   1.486e-01 (12314) 2
*344617: obj =   1.142395135e+02 inf =   1.465e-01 (12299) 2
*344832: obj =   1.142394881e+02 inf =   1.464e-01 (12276) 3
*345041: obj =   1.142394601e+02 inf =   1.457e-01 (12247) 2
*345226: obj =   1.142393884e+02 inf =   1.496e-01 (12204) 2
*345415: obj =   1.142393855e+02 inf =   1.479e-01 (12197) 1
*345561: obj =   1.142393828e+02 inf =   1.466e-01 (12186) 2
*345725: obj =   1.142393571e+02 inf =   1.460e-01 (12158) 1
*345958: obj =   1.142393142e+02 inf =   1.461e-01 (12120) 3
*346153: obj =   1.142392665e+02 inf =   1.472e-01 (12070) 2
*346356: obj =   1.142391548e+02 inf =   1.502e-01 (12031) 2
*346522: obj =   1.142385919e+02 inf =   1.489e-01 (8829) 1
*346641: obj =   1.142385692e+02 inf =   1.479e-01 (8794) 2
*346776: obj =   1.142385377e+02 inf =   1.460e-01 (8770) 1
*346930: obj =   1.142384886e+02 inf =   1.450e-01 (8732) 1
*347034: obj =   1.142384836e+02 inf =   1.448e-01 (8711) 1
*347147: obj =   1.142384749e+02 inf =   1.442e-01 (8687) 2
*347249: obj =   1.142384746e+02 inf =   1.441e-01 (8663) 1
*347388: obj =   1.142384534e+02 inf =   1.435e-01 (8662) 1
*347540: obj =   1.142384401e+02 inf =   1.433e-01 (8641) 1
*347664: obj =   1.142384111e+02 inf =   1.434e-01 (8611) 2
*347758: obj =   1.142384010e+02 inf =   1.435e-01 (8609) 1
*347856: obj =   1.142383807e+02 inf =   1.441e-01 (8584) 1
*347962: obj =   1.142383468e+02 inf =   1.459e-01 (8571) 1
*348076: obj =   1.142383135e+02 inf =   1.492e-01 (8536) 1
*348170: obj =   1.142383010e+02 inf =   1.505e-01 (8515) 1
*348279: obj =   1.142382946e+02 inf =   1.511e-01 (8509) 1
*348432: obj =   1.142382710e+02 inf =   1.549e-01 (8493) 1
*348564: obj =   1.142382539e+02 inf =   1.583e-01 (8467) 2
*348730: obj =   1.142382393e+02 inf =   1.612e-01 (8443) 1
*348868: obj =   1.142382315e+02 inf =   1.627e-01 (8429) 2
*348987: obj =   1.142382239e+02 inf =   1.641e-01 (8405) 1
*349121: obj =   1.142382209e+02 inf =   1.644e-01 (8371) 1
*349239: obj =   1.142382204e+02 inf =   1.642e-01 (8345) 1
*349346: obj =   1.142382171e+02 inf =   1.648e-01 (8339) 1
*349423: obj =   1.142382168e+02 inf =   1.646e-01 (8330) 1
*349501: obj =   1.142382068e+02 inf =   1.668e-01 (8320) 1
*349585: obj =   1.142382014e+02 inf =   1.683e-01 (8324) 1
*349700: obj =   1.142381902e+02 inf =   1.721e-01 (8329) 1
*349829: obj =   1.142381842e+02 inf =   1.741e-01 (8302) 1
*349979: obj =   1.142381682e+02 inf =   1.795e-01 (8287) 1
*350082: obj =   1.142381616e+02 inf =   1.814e-01 (8295) 2
*350203: obj =   1.142381507e+02 inf =   1.858e-01 (8272) 1
*350350: obj =   1.142381499e+02 inf =   1.853e-01 (8202) 1
*350488: obj =   1.142381479e+02 inf =   1.853e-01 (8168) 2
*350642: obj =   1.142381443e+02 inf =   1.844e-01 (8147) 1
*350786: obj =   1.142381378e+02 inf =   1.844e-01 (8141) 1
*350893: obj =   1.142381327e+02 inf =   1.863e-01 (8130) 2
*351004: obj =   1.142381315e+02 inf =   1.865e-01 (8120) 1
*351154: obj =   1.142381227e+02 inf =   1.870e-01 (8147) 1
*351297: obj =   1.142381070e+02 inf =   1.897e-01 (8137) 1
*351399: obj =   1.142380892e+02 inf =   1.938e-01 (8146) 2
*351539: obj =   1.142380785e+02 inf =   1.972e-01 (8123) 1
*351688: obj =   1.142380700e+02 inf =   2.006e-01 (8089) 1
*351805: obj =   1.142380671e+02 inf =   2.022e-01 (8079) 2
*351984: obj =   1.142380650e+02 inf =   2.025e-01 (9430) 1
*352212: obj =   1.142380534e+02 inf =   2.036e-01 (9427) 2
*352374: obj =   1.142380385e+02 inf =   2.057e-01 (9412) 2
*352556: obj =   1.142380066e+02 inf =   2.124e-01 (9412) 2
*352794: obj =   1.142369142e+02 inf =   2.120e-01 (9389) 2
*353005: obj =   1.142367209e+02 inf =   2.112e-01 (9407) 1
*353193: obj =   1.142365571e+02 inf =   2.091e-01 (9391) 2
*353429: obj =   1.142364529e+02 inf =   2.073e-01 (9383) 2
*353671: obj =   1.142363535e+02 inf =   2.066e-01 (9357) 2
*353922: obj =   1.142361656e+02 inf =   2.025e-01 (9323) 2
*354201: obj =   1.142359316e+02 inf =   1.968e-01 (9302) 2
*354425: obj =   1.142358029e+02 inf =   1.950e-01 (9268) 2
*354643: obj =   1.142357299e+02 inf =   1.941e-01 (9291) 2
*354878: obj =   1.142355950e+02 inf =   1.930e-01 (9239) 2
*355102: obj =   1.142355480e+02 inf =   1.930e-01 (9214) 2
*355337: obj =   1.142354665e+02 inf =   1.928e-01 (9171) 2
*355577: obj =   1.142353873e+02 inf =   1.927e-01 (9163) 3
*355840: obj =   1.142352615e+02 inf =   1.917e-01 (9128) 2
*356027: obj =   1.142351726e+02 inf =   1.909e-01 (9099) 2
*356283: obj =   1.142350780e+02 inf =   1.903e-01 (9079) 2
*356520: obj =   1.142349871e+02 inf =   1.910e-01 (9025) 2
*356744: obj =   1.142348854e+02 inf =   1.907e-01 (9010) 2
*356967: obj =   1.142347730e+02 inf =   1.916e-01 (8972) 3
*357198: obj =   1.142347200e+02 inf =   1.923e-01 (8925) 2
*357499: obj =   1.142346667e+02 inf =   1.932e-01 (8833) 2
*357774: obj =   1.142346050e+02 inf =   1.914e-01 (8756) 3
*358108: obj =   1.142345740e+02 inf =   1.881e-01 (8651) 3
*358410: obj =   1.142345550e+02 inf =   1.862e-01 (8584) 3
*358683: obj =   1.142345490e+02 inf =   1.860e-01 (8516) 2
*359035: obj =   1.142196813e+02 inf =   1.837e-01 (15412) 4
*359451: obj =   1.142196413e+02 inf =   1.832e-01 (15309) 4
*359763: obj =   1.142195108e+02 inf =   1.797e-01 (15262) 3
*360103: obj =   1.142194041e+02 inf =   1.774e-01 (15177) 3
*360367: obj =   1.142192969e+02 inf =   1.744e-01 (15094) 3
*360634: obj =   1.142192250e+02 inf =   1.721e-01 (14976) 2
*360979: obj =   1.142191995e+02 inf =   1.719e-01 (14878) 4
*361358: obj =   1.142191741e+02 inf =   1.714e-01 (14803) 3
*361647: obj =   1.142191598e+02 inf =   1.725e-01 (14746) 3
*361995: obj =   1.142191289e+02 inf =   1.725e-01 (14691) 3
*362376: obj =   1.142191001e+02 inf =   1.723e-01 (14600) 4
*362712: obj =   1.142190737e+02 inf =   1.731e-01 (14494) 4
*363062: obj =   1.142190537e+02 inf =   1.743e-01 (14446) 3
*363493: obj =   1.142190152e+02 inf =   1.756e-01 (14255) 4
*363890: obj =   1.142189864e+02 inf =   1.738e-01 (14162) 3
*364240: obj =   1.139385174e+02 inf =   1.730e-01 (9809) 4
*364533: obj =   1.136204042e+02 inf =   1.726e-01 (14037) 2
*364878: obj =   1.136203826e+02 inf =   1.713e-01 (13934) 4
*365303: obj =   1.136203360e+02 inf =   1.707e-01 (13643) 3
*365668: obj =   1.136202654e+02 inf =   1.703e-01 (13359) 2
*366073: obj =   1.130319474e+02 inf =   1.691e-01 (13178) 4
*366415: obj =   1.130318695e+02 inf =   1.684e-01 (12824) 1
*366810: obj =   1.130318208e+02 inf =   1.677e-01 (12619) 3
*367140: obj =   1.130317756e+02 inf =   1.673e-01 (12353) 2
*367560: obj =   1.130315967e+02 inf =   1.664e-01 (12022) 2
*367826: obj =   1.127786031e+02 inf =   1.701e-01 (7211) 3
*368066: obj =   1.127785733e+02 inf =   1.720e-01 (7177) 2
*368307: obj =   1.127785497e+02 inf =   1.729e-01 (7151) 2
*368557: obj =   1.127785181e+02 inf =   1.749e-01 (7104) 3
*368799: obj =   1.127784585e+02 inf =   1.821e-01 (7073) 2
*369042: obj =   1.127784434e+02 inf =   1.834e-01 (7029) 3
*369249: obj =   1.127784430e+02 inf =   1.825e-01 (6998) 2
*369477: obj =   1.127784329e+02 inf =   1.823e-01 (6972) 2
*369706: obj =   1.127784117e+02 inf =   1.839e-01 (6937) 2
*369937: obj =   1.127783969e+02 inf =   1.843e-01 (6889) 2
*370191: obj =   1.127783630e+02 inf =   1.870e-01 (6869) 3
*370410: obj =   1.127783538e+02 inf =   1.870e-01 (6843) 2
*370653: obj =   1.127783199e+02 inf =   1.898e-01 (6819) 2
*370950: obj =   1.127783079e+02 inf =   1.903e-01 (6767) 3
*371186: obj =   1.127782683e+02 inf =   1.953e-01 (6744) 3
*371375: obj =   1.127782362e+02 inf =   2.011e-01 (6708) 2
*371624: obj =   1.127782292e+02 inf =   2.005e-01 (6662) 2
*371848: obj =   1.127782227e+02 inf =   2.002e-01 (6637) 2
*372058: obj =   1.127782073e+02 inf =   2.013e-01 (6622) 2
*372309: obj =   1.127781989e+02 inf =   2.011e-01 (6564) 3
*372551: obj =   1.127781901e+02 inf =   2.011e-01 (6517) 2
*372776: obj =   1.127781818e+02 inf =   2.009e-01 (6542) 2
*373055: obj =   1.127781723e+02 inf =   2.007e-01 (6470) 3
*373289: obj =   1.127781603e+02 inf =   2.022e-01 (6502) 2
*373513: obj =   1.127781546e+02 inf =   2.017e-01 (6480) 3
*373728: obj =   1.127781338e+02 inf =   2.063e-01 (6473) 2
*373999: obj =   1.127781207e+02 inf =   2.077e-01 (6473) 2
*374258: obj =   1.127781078e+02 inf =   2.098e-01 (6426) 3
*374516: obj =   1.127780966e+02 inf =   2.122e-01 (6405) 3
*374751: obj =   1.127780776e+02 inf =   2.178e-01 (6402) 2
*374994: obj =   1.127780747e+02 inf =   2.179e-01 (6371) 2
*375252: obj =   1.127656224e+02 inf =   2.182e-01 (12845) 3
*375515: obj =   1.127655668e+02 inf =   2.193e-01 (12849) 2
*375762: obj =   1.127653273e+02 inf =   2.205e-01 (12815) 3
*376033: obj =   1.127650127e+02 inf =   2.196e-01 (12815) 3
*376283: obj =   1.127646057e+02 inf =   2.167e-01 (12779) 2
*376522: obj =   1.127644694e+02 inf =   2.169e-01 (12792) 2
*376771: obj =   1.127640253e+02 inf =   2.142e-01 (12767) 3
*377043: obj =   1.127634570e+02 inf =   2.097e-01 (12720) 3
*377293: obj =   1.127629561e+02 inf =   2.058e-01 (12689) 2
*377548: obj =   1.127624574e+02 inf =   2.026e-01 (12641) 3
*377769: obj =   1.127621486e+02 inf =   2.005e-01 (12638) 2
*377989: obj =   1.127616710e+02 inf =   1.970e-01 (12599) 2
*378233: obj =   1.127610487e+02 inf =   1.921e-01 (12568) 2
*378458: obj =   1.127602566e+02 inf =   1.893e-01 (12525) 3
*378792: obj =   1.127601282e+02 inf =   1.881e-01 (12427) 3
*379061: obj =   1.127600750e+02 inf =   1.871e-01 (12341) 2
*379388: obj =   1.127599852e+02 inf =   1.843e-01 (12284) 4
*379751: obj =   1.127598564e+02 inf =   1.764e-01 (12184) 3
*380200: obj =   1.127598199e+02 inf =   1.751e-01 (12080) 5
*380586: obj =   1.127597877e+02 inf =   1.727e-01 (12008) 3
*380920: obj =   1.127597739e+02 inf =   1.715e-01 (11983) 4
*381268: obj =   1.127597530e+02 inf =   1.697e-01 (11904) 3
*381628: obj =   1.127597320e+02 inf =   1.679e-01 (11763) 4
*382028: obj =   1.127597159e+02 inf =   1.654e-01 (11726) 4
*382429: obj =   1.122189188e+02 inf =   1.647e-01 (11557) 3
*382738: obj =   1.119713456e+02 inf =   1.649e-01 (7626) 3
*383004: obj =   1.119713220e+02 inf =   1.655e-01 (7527) 2
*383274: obj =   1.119712990e+02 inf =   1.656e-01 (7458) 3
*383514: obj =   1.119712381e+02 inf =   1.676e-01 (7408) 2
*383757: obj =   1.119711785e+02 inf =   1.716e-01 (7342) 3
*384001: obj =   1.119711447e+02 inf =   1.737e-01 (7283) 2
*384240: obj =   1.119711107e+02 inf =   1.761e-01 (7267) 2
*384496: obj =   1.119710688e+02 inf =   1.797e-01 (7188) 3
*384755: obj =   1.119710273e+02 inf =   1.844e-01 (7130) 3
*384986: obj =   1.119710194e+02 inf =   1.839e-01 (7090) 2
*385218: obj =   1.119709922e+02 inf =   1.861e-01 (7057) 2
*385457: obj =   1.119709719e+02 inf =   1.875e-01 (7019) 2
*385732: obj =   1.119709445e+02 inf =   1.900e-01 (6964) 3
*385986: obj =   1.119709174e+02 inf =   1.932e-01 (6906) 3
*386250: obj =   1.119708886e+02 inf =   1.986e-01 (6855) 2
*386544: obj =   1.119708809e+02 inf =   1.982e-01 (6786) 3
*386837: obj =   1.119708494e+02 inf =   2.036e-01 (6749) 3
*387095: obj =   1.119708474e+02 inf =   2.024e-01 (6708) 3
*387340: obj =   1.119708348e+02 inf =   2.039e-01 (6674) 2
*387629: obj =   1.119707981e+02 inf =   2.099e-01 (6632) 3
*387863: obj =   1.119707848e+02 inf =   2.114e-01 (6601) 2
*388117: obj =   1.119707663e+02 inf =   2.135e-01 (6570) 3
*388400: obj =   1.119707520e+02 inf =   2.158e-01 (6543) 3
*388676: obj =   1.119707499e+02 inf =   2.150e-01 (6500) 2
*388915: obj =   1.119707320e+02 inf =   2.168e-01 (6488) 3
*389170: obj =   1.119707262e+02 inf =   2.167e-01 (6471) 2
*389392: obj =   1.119707070e+02 inf =   2.188e-01 (6461) 2
*389626: obj =   1.119706984e+02 inf =   2.207e-01 (6430) 3
*389900: obj =   1.119706864e+02 inf =   2.234e-01 (6408) 2
*390157: obj =   1.119706758e+02 inf =   2.258e-01 (6419) 3
*390424: obj =   1.119706695e+02 inf =   2.277e-01 (6360) 3
*390725: obj =   1.119582944e+02 inf =   2.277e-01 (12475) 2
*390965: obj =   1.119579265e+02 inf =   2.257e-01 (12462) 3
*391206: obj =   1.119578797e+02 inf =   2.276e-01 (12429) 2
*391439: obj =   1.119576609e+02 inf =   2.260e-01 (12394) 3
*391646: obj =   1.119574017e+02 inf =   2.236e-01 (12389) 2
