GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*820946: obj =   6.896610135e+03 inf =   8.900e-02 (15057) 2
*821065: obj =   6.896609135e+03 inf =   8.950e-02 (15019) 1
*821182: obj =   6.896608462e+03 inf =   8.998e-02 (14968) 1
*821306: obj =   6.896608291e+03 inf =   8.898e-02 (14884) 1
*821424: obj =   6.896608053e+03 inf =   8.838e-02 (14828) 1
*821548: obj =   6.896608041e+03 inf =   8.721e-02 (14736) 2
*821670: obj =   6.896607615e+03 inf =   8.724e-02 (14664) 1
*821794: obj =   6.896607613e+03 inf =   8.577e-02 (14593) 1
*821919: obj =   6.896607335e+03 inf =   8.506e-02 (14551) 1
*822042: obj =   6.896607087e+03 inf =   8.464e-02 (14440) 1
*822160: obj =   6.896607041e+03 inf =   8.385e-02 (14366) 2
*822284: obj =   6.896606534e+03 inf =   8.354e-02 (14342) 1
*822406: obj =   6.896606365e+03 inf =   8.366e-02 (14308) 1
*822523: obj =   6.896606017e+03 inf =   8.397e-02 (14249) 1
*822645: obj =   6.896605691e+03 inf =   8.419e-02 (14175) 1
*822766: obj =   6.896605576e+03 inf =   8.376e-02 (14115) 2
*822895: obj =   6.896605539e+03 inf =   8.247e-02 (14046) 1
*823022: obj =   6.896605207e+03 inf =   8.241e-02 (14023) 1
*823152: obj =   6.896605146e+03 inf =   8.233e-02 (13999) 1
*823275: obj =   6.896604830e+03 inf =   8.228e-02 (13975) 2
*823403: obj =   6.896604726e+03 inf =   8.210e-02 (13912) 1
*823531: obj =   6.896604496e+03 inf =   8.208e-02 (13875) 1
*823657: obj =   6.896604161e+03 inf =   8.206e-02 (13841) 1
*823784: obj =   6.896604141e+03 inf =   8.160e-02 (13783) 2
*823914: obj =   6.896603996e+03 inf =   8.151e-02 (13721) 1
*824044: obj =   6.896603765e+03 inf =   8.138e-02 (13691) 1
*824171: obj =   6.896603676e+03 inf =   8.124e-02 (13657) 1
*824294: obj =   6.896603471e+03 inf =   8.140e-02 (13653) 2
*824418: obj =   6.896603301e+03 inf =   8.139e-02 (13631) 1
*824552: obj =   6.896603187e+03 inf =   8.120e-02 (13583) 1
*824680: obj =   6.896603031e+03 inf =   8.142e-02 (13554) 1
*824807: obj =   6.896602874e+03 inf =   8.181e-02 (13546) 1
*824934: obj =   6.896602820e+03 inf =   8.161e-02 (13505) 2
*825077: obj =   6.896602757e+03 inf =   8.109e-02 (13443) 1
*825218: obj =   6.896602655e+03 inf =   8.105e-02 (13395) 2
*825347: obj =   6.896602626e+03 inf =   8.090e-02 (13396) 1
*825481: obj =   6.896602527e+03 inf =   8.088e-02 (13389) 1
*825619: obj =   6.896602494e+03 inf =   8.033e-02 (13347) 1
*825742: obj =   6.896602463e+03 inf =   7.972e-02 (13304) 2
*825872: obj =   6.896602335e+03 inf =   7.953e-02 (13282) 1
*826000: obj =   6.896602244e+03 inf =   7.943e-02 (13249) 1
*826139: obj =   6.896602137e+03 inf =   7.942e-02 (13194) 1
*826274: obj =   6.896602062e+03 inf =   7.950e-02 (13199) 2
*826403: obj =   6.896602028e+03 inf =   7.960e-02 (13169) 1
*826536: obj =   6.896601928e+03 inf =   7.938e-02 (13132) 1
*826674: obj =   6.896601782e+03 inf =   7.935e-02 (13081) 2
*826815: obj =   6.896601692e+03 inf =   7.922e-02 (13108) 1
*826946: obj =   6.896601620e+03 inf =   7.919e-02 (13070) 1
*827078: obj =   6.896601569e+03 inf =   7.903e-02 (13051) 2
*827230: obj =   6.896601494e+03 inf =   7.864e-02 (12963) 1
*827368: obj =   6.896601470e+03 inf =   7.854e-02 (12918) 2
*827498: obj =   6.896601403e+03 inf =   7.858e-02 (12920) 1
*827636: obj =   6.896601363e+03 inf =   7.847e-02 (12899) 1
*827774: obj =   6.896601281e+03 inf =   7.819e-02 (12865) 1
*827910: obj =   6.896601243e+03 inf =   7.814e-02 (12836) 2
*828069: obj =   6.896600965e+03 inf =   7.800e-02 (12811) 1
*828202: obj =   6.896600896e+03 inf =   7.787e-02 (12760) 2
*828337: obj =   6.896600860e+03 inf =   7.754e-02 (12718) 1
*828475: obj =   6.896600810e+03 inf =   7.723e-02 (12677) 1
*828634: obj =   6.896600012e+03 inf =   7.693e-02 (12491) 2
*828779: obj =   6.896599988e+03 inf =   7.684e-02 (12520) 1
*828912: obj =   6.896599966e+03 inf =   7.671e-02 (12485) 1
*829040: obj =   6.896599925e+03 inf =   7.665e-02 (12466) 2
*829177: obj =   6.896599878e+03 inf =   7.668e-02 (12439) 1
*829317: obj =   6.896599871e+03 inf =   7.636e-02 (12409) 1
*829454: obj =   6.896599836e+03 inf =   7.583e-02 (12388) 2
*829604: obj =   6.896599779e+03 inf =   7.554e-02 (12373) 1
*829761: obj =   6.896598707e+03 inf =   7.530e-02 (12195) 2
*829896: obj =   6.896598652e+03 inf =   7.512e-02 (12165) 1
*830039: obj =   6.896598611e+03 inf =   7.514e-02 (12136) 1
*830182: obj =   6.896598587e+03 inf =   7.494e-02 (12159) 2
*830325: obj =   6.896598570e+03 inf =   7.456e-02 (12116) 1
*830467: obj =   6.896598515e+03 inf =   7.404e-02 (12081) 2
*830607: obj =   6.896598475e+03 inf =   7.383e-02 (12031) 1
*830769: obj =   6.896597828e+03 inf =   7.372e-02 (11836) 1
*830905: obj =   6.896597818e+03 inf =   7.359e-02 (11816) 2
*831057: obj =   6.896597782e+03 inf =   7.339e-02 (11789) 1
*831193: obj =   6.896597756e+03 inf =   7.308e-02 (11749) 1
*831348: obj =   6.896597130e+03 inf =   7.319e-02 (11608) 2
*831504: obj =   6.896596791e+03 inf =   7.267e-02 (11492) 1
*831657: obj =   6.896596567e+03 inf =   7.271e-02 (11386) 1
*831810: obj =   6.896596516e+03 inf =   7.260e-02 (11308) 1
*831950: obj =   6.896596481e+03 inf =   7.230e-02 (11292) 2
*832094: obj =   6.896596449e+03 inf =   7.217e-02 (11252) 1
*832243: obj =   6.896596406e+03 inf =   7.198e-02 (11212) 1
*832396: obj =   6.896596386e+03 inf =   7.172e-02 (11113) 1
*832541: obj =   6.896596385e+03 inf =   7.166e-02 (11122) 2
*832685: obj =   6.896596340e+03 inf =   7.137e-02 (11134) 1
*832817: obj =   6.892684744e+03 inf =   7.157e-02 (341068) 2
*832933: obj =   6.892683301e+03 inf =   7.382e-02 (341164) 1
*833049: obj =   6.892682752e+03 inf =   7.445e-02 (341265) 1
*833168: obj =   6.892682056e+03 inf =   7.590e-02 (341364) 1
*833285: obj =   6.892680341e+03 inf =   7.672e-02 (341462) 1
*833401: obj =   6.892678810e+03 inf =   7.778e-02 (341569) 1
*833517: obj =   6.892677002e+03 inf =   7.935e-02 (341643) 1
*833632: obj =   6.892674613e+03 inf =   8.136e-02 (341727) 1
*833748: obj =   6.892673853e+03 inf =   8.243e-02 (341816) 2
*833870: obj =   6.892672941e+03 inf =   8.319e-02 (341899) 1
*833989: obj =   6.892670684e+03 inf =   8.504e-02 (341996) 1
*834108: obj =   6.892667835e+03 inf =   8.711e-02 (342081) 1
*834224: obj =   6.892666357e+03 inf =   8.846e-02 (342158) 1
*834344: obj =   6.892662677e+03 inf =   9.150e-02 (342238) 1
*834465: obj =   6.892661450e+03 inf =   9.298e-02 (342331) 2
*834595: obj =   6.892660320e+03 inf =   9.444e-02 (342439) 1
*834727: obj =   6.892660320e+03 inf =   9.442e-02 (342543) 1
*834857: obj =   6.892660320e+03 inf =   9.440e-02 (342645) 2
*834988: obj =   6.892660320e+03 inf =   9.458e-02 (342742) 1
*835116: obj =   6.892657748e+03 inf =   9.496e-02 (342829) 1
*835246: obj =   6.892655068e+03 inf =   9.562e-02 (342919) 1
*835366: obj =   6.892654674e+03 inf =   9.609e-02 (343018) 2
*835488: obj =   6.892654410e+03 inf =   9.685e-02 (343124) 1
*835613: obj =   6.892649965e+03 inf =   9.694e-02 (343210) 1
*835737: obj =   6.892649745e+03 inf =   9.777e-02 (343314) 1
*835864: obj =   6.892649732e+03 inf =   9.806e-02 (343416) 1
*835982: obj =   6.892648673e+03 inf =   9.884e-02 (343519) 2
*836103: obj =   6.892648673e+03 inf =   9.940e-02 (343617) 1
*836226: obj =   6.892645327e+03 inf =   9.883e-02 (343696) 1
*836349: obj =   6.892640850e+03 inf =   9.818e-02 (343780) 1
*836471: obj =   6.892640560e+03 inf =   9.842e-02 (343855) 1
*836588: obj =   6.892635179e+03 inf =   9.764e-02 (343926) 2
*836713: obj =   6.892632460e+03 inf =   9.751e-02 (344003) 1
*836838: obj =   6.892631111e+03 inf =   9.773e-02 (344101) 1
*836964: obj =   6.892627662e+03 inf =   9.769e-02 (344186) 1
*837091: obj =   6.892620999e+03 inf =   9.677e-02 (344260) 1
*837224: obj =   6.892620301e+03 inf =   9.668e-02 (344326) 2
*837351: obj =   6.892618559e+03 inf =   9.717e-02 (344434) 1
*837479: obj =   6.892614170e+03 inf =   9.679e-02 (344511) 1
*837609: obj =   6.892612058e+03 inf =   9.588e-02 (344591) 2
*837748: obj =   6.892611389e+03 inf =   9.581e-02 (344676) 1
*837887: obj =   6.892607961e+03 inf =   9.543e-02 (344757) 1
*838017: obj =   6.892602631e+03 inf =   9.479e-02 (344852) 2
*838146: obj =   6.892599268e+03 inf =   9.452e-02 (344941) 1
*838285: obj =   6.892595176e+03 inf =   9.377e-02 (344992) 1
*838422: obj =   6.892593552e+03 inf =   9.330e-02 (345056) 1
*838548: obj =   6.892590166e+03 inf =   9.332e-02 (345135) 2
*838678: obj =   6.892585698e+03 inf =   9.326e-02 (345219) 1
*838812: obj =   6.892581786e+03 inf =   9.305e-02 (345297) 1
*838943: obj =   6.892575754e+03 inf =   9.283e-02 (345383) 2
*839077: obj =   6.892566317e+03 inf =   9.234e-02 (345463) 1
*839212: obj =   6.892558841e+03 inf =   9.187e-02 (345534) 1
*839343: obj =   6.892551090e+03 inf =   9.163e-02 (345633) 1
*839471: obj =   6.892526748e+03 inf =   9.120e-02 (345703) 2
*839604: obj =   6.892499725e+03 inf =   9.071e-02 (345780) 1
*839733: obj =   6.892485082e+03 inf =   9.081e-02 (345867) 1
*839860: obj =   6.892039379e+03 inf =   8.994e-02 (339925) 1
*839981: obj =   6.892039226e+03 inf =   8.969e-02 (339947) 2
*840107: obj =   6.892038891e+03 inf =   8.892e-02 (339996) 1
*840234: obj =   6.892038617e+03 inf =   8.849e-02 (340040) 1
*840362: obj =   6.892038530e+03 inf =   8.883e-02 (340079) 1
*840484: obj =   6.892038322e+03 inf =   8.833e-02 (340097) 2
*840611: obj =   6.892038161e+03 inf =   8.828e-02 (340127) 1
*840739: obj =   6.892037952e+03 inf =   8.787e-02 (340166) 1
*840870: obj =   6.892037758e+03 inf =   8.759e-02 (340204) 1
*840996: obj =   6.892037572e+03 inf =   8.716e-02 (340232) 2
*841129: obj =   6.892037465e+03 inf =   8.710e-02 (340277) 1
*841262: obj =   6.892037194e+03 inf =   8.643e-02 (340309) 1
*841395: obj =   6.892036968e+03 inf =   8.585e-02 (340345) 1
*841523: obj =   6.892036816e+03 inf =   8.524e-02 (340361) 2
*841658: obj =   6.891907268e+03 inf =   8.636e-02 (27639) 1
*841805: obj =   6.891898739e+03 inf =   8.744e-02 (27630) 1
*841941: obj =   6.891896207e+03 inf =   8.781e-02 (27626) 1
*842070: obj =   6.891895058e+03 inf =   8.829e-02 (27623) 1
*842200: obj =   6.891892772e+03 inf =   8.852e-02 (27606) 1
*842319: obj =   6.891890464e+03 inf =   8.986e-02 (27601) 2
*842442: obj =   6.891889359e+03 inf =   9.025e-02 (27583) 1
*842564: obj =   6.891886107e+03 inf =   9.271e-02 (27558) 1
*842685: obj =   6.891885340e+03 inf =   9.289e-02 (27552) 1
*842806: obj =   6.891883358e+03 inf =   9.387e-02 (27533) 1
*842929: obj =   6.891882450e+03 inf =   9.399e-02 (27528) 1
*843050: obj =   6.891880360e+03 inf =   9.504e-02 (27500) 1
*843172: obj =   6.891878863e+03 inf =   9.547e-02 (27477) 1
*843294: obj =   6.891877131e+03 inf =   9.593e-02 (27441) 1
*843416: obj =   6.891876703e+03 inf =   9.594e-02 (27404) 1
*843539: obj =   6.891873431e+03 inf =   9.757e-02 (27375) 1
*843660: obj =   6.891872262e+03 inf =   9.821e-02 (27342) 1
*843782: obj =   6.891871257e+03 inf =   9.858e-02 (27307) 1
*843905: obj =   6.891869727e+03 inf =   9.923e-02 (27258) 2
*844028: obj =   6.891868895e+03 inf =   9.938e-02 (27207) 1
*844150: obj =   6.891868119e+03 inf =   9.898e-02 (27169) 1
*844273: obj =   6.891867365e+03 inf =   9.902e-02 (27125) 1
*844395: obj =   6.891865798e+03 inf =   1.002e-01 (27078) 1
*844516: obj =   6.891864611e+03 inf =   1.009e-01 (27055) 1
*844637: obj =   6.891863209e+03 inf =   1.018e-01 (27020) 1
*844759: obj =   6.891862262e+03 inf =   1.023e-01 (26990) 1
*844883: obj =   6.891860851e+03 inf =   1.035e-01 (26962) 1
*845011: obj =   6.891860707e+03 inf =   1.028e-01 (26909) 1
*845138: obj =   6.891860079e+03 inf =   1.025e-01 (26868) 1
*845263: obj =   6.891858694e+03 inf =   1.030e-01 (26805) 1
*845381: obj =   6.891857298e+03 inf =   1.034e-01 (26770) 2
*845508: obj =   6.891857222e+03 inf =   1.026e-01 (26733) 1
*845634: obj =   6.891856503e+03 inf =   1.025e-01 (26713) 1
*845761: obj =   6.891856484e+03 inf =   1.017e-01 (26660) 1
*845888: obj =   6.891856181e+03 inf =   1.014e-01 (26628) 1
*846012: obj =   6.891855715e+03 inf =   1.010e-01 (26580) 1
*846139: obj =   6.891855239e+03 inf =   1.003e-01 (26526) 1
*846266: obj =   6.891853990e+03 inf =   1.006e-01 (26492) 1
*846394: obj =   6.891853890e+03 inf =   1.000e-01 (26441) 1
*846515: obj =   6.891853006e+03 inf =   9.985e-02 (26390) 2
*846639: obj =   6.891852112e+03 inf =   9.993e-02 (26330) 1
*846764: obj =   6.891851784e+03 inf =   9.924e-02 (26277) 1
*846893: obj =   6.891851714e+03 inf =   9.859e-02 (26235) 1
*847021: obj =   6.891849624e+03 inf =   9.942e-02 (26173) 1
*847146: obj =   6.891848726e+03 inf =   9.977e-02 (26133) 1
*847272: obj =   6.891848722e+03 inf =   9.867e-02 (26098) 1
*847396: obj =   6.891846991e+03 inf =   9.936e-02 (26052) 1
*847516: obj =   6.891846975e+03 inf =   9.854e-02 (25991) 2
*847640: obj =   6.891846027e+03 inf =   9.862e-02 (25933) 1
*847765: obj =   6.891845797e+03 inf =   9.790e-02 (25880) 1
*847895: obj =   6.891845221e+03 inf =   9.802e-02 (25844) 1
*848019: obj =   6.891844513e+03 inf =   9.796e-02 (25792) 1
*848143: obj =   6.891844302e+03 inf =   9.696e-02 (25735) 1
*848268: obj =   6.891843938e+03 inf =   9.605e-02 (25673) 1
*848389: obj =   6.891843874e+03 inf =   9.551e-02 (25643) 2
*848519: obj =   6.891843556e+03 inf =   9.503e-02 (25592) 1
*848642: obj =   6.891842715e+03 inf =   9.514e-02 (25552) 1
*848765: obj =   6.891842467e+03 inf =   9.511e-02 (25480) 1
*848894: obj =   6.891841735e+03 inf =   9.538e-02 (25402) 1
*849027: obj =   6.891841481e+03 inf =   9.479e-02 (25351) 1
*849150: obj =   6.891841080e+03 inf =   9.496e-02 (25308) 2
*849276: obj =   6.891841078e+03 inf =   9.362e-02 (25252) 1
*849404: obj =   6.891840845e+03 inf =   9.288e-02 (25191) 1
*849522: obj =   6.891840675e+03 inf =   9.252e-02 (25175) 1
*849646: obj =   6.891840340e+03 inf =   9.195e-02 (25141) 1
*849772: obj =   6.891840120e+03 inf =   9.139e-02 (25069) 1
*849906: obj =   6.891839662e+03 inf =   9.103e-02 (25042) 1
*850023: obj =   6.891838962e+03 inf =   9.113e-02 (24963) 2
*850148: obj =   6.891838754e+03 inf =   9.137e-02 (24934) 1
*850272: obj =   6.891838527e+03 inf =   9.156e-02 (24900) 1
*850404: obj =   6.891838082e+03 inf =   9.068e-02 (24866) 1
*850540: obj =   6.891837847e+03 inf =   9.077e-02 (24811) 1
*850661: obj =   6.891837661e+03 inf =   9.077e-02 (24770) 2
*850791: obj =   6.891837424e+03 inf =   9.091e-02 (24734) 1
*850924: obj =   6.891837253e+03 inf =   9.064e-02 (24708) 1
*851055: obj =   6.891837020e+03 inf =   9.022e-02 (24647) 1
*851191: obj =   6.891836971e+03 inf =   8.973e-02 (24615) 1
*851311: obj =   6.891836704e+03 inf =   8.990e-02 (24608) 2
*851436: obj =   6.891836469e+03 inf =   9.014e-02 (24571) 1
*851560: obj =   6.891836392e+03 inf =   9.014e-02 (24518) 1
*851691: obj =   6.891836386e+03 inf =   8.975e-02 (24499) 1
*851832: obj =   6.891836367e+03 inf =   8.905e-02 (24438) 1
*851957: obj =   6.891836220e+03 inf =   8.912e-02 (24426) 2
*852096: obj =   6.891836195e+03 inf =   8.919e-02 (24390) 1
*852237: obj =   6.891836140e+03 inf =   8.920e-02 (24373) 1
*852379: obj =   6.891836039e+03 inf =   8.863e-02 (24325) 1
*852509: obj =   6.891836012e+03 inf =   8.771e-02 (24312) 2
*852648: obj =   6.891835917e+03 inf =   8.777e-02 (24270) 1
*852788: obj =   6.891835854e+03 inf =   8.735e-02 (24222) 1
*852924: obj =   6.891835783e+03 inf =   8.645e-02 (24175) 1
*853057: obj =   6.891835762e+03 inf =   8.591e-02 (24139) 2
*853204: obj =   6.891835671e+03 inf =   8.529e-02 (24099) 1
*853353: obj =   6.891835607e+03 inf =   8.475e-02 (24035) 1
*853506: obj =   6.891835445e+03 inf =   8.537e-02 (24059) 1
*853648: obj =   6.891835420e+03 inf =   8.494e-02 (24055) 1
*853781: obj =   6.891835396e+03 inf =   8.450e-02 (23985) 2
*853923: obj =   6.891835369e+03 inf =   8.486e-02 (23988) 1
*854063: obj =   6.891835344e+03 inf =   8.525e-02 (23962) 1
*854208: obj =   6.891835221e+03 inf =   8.526e-02 (23938) 1
*854354: obj =   6.891835096e+03 inf =   8.529e-02 (23889) 2
*854509: obj =   6.889835099e+03 inf =   8.517e-02 (23883) 1
*854665: obj =   6.889834820e+03 inf =   8.493e-02 (23800) 1
*854809: obj =   6.889834729e+03 inf =   8.470e-02 (23795) 1
*854953: obj =   6.889834695e+03 inf =   8.468e-02 (23738) 1
*855098: obj =   6.889834665e+03 inf =   8.439e-02 (23672) 2
*855249: obj =   6.889834640e+03 inf =   8.405e-02 (23623) 1
*855416: obj =   6.888833786e+03 inf =   8.360e-02 (23527) 1
*855549: obj =   6.885833624e+03 inf =   8.250e-02 (23490) 1
*855709: obj =   6.882850570e+03 inf =   8.215e-02 (23419)
*855862: obj =   6.880572500e+03 inf =   8.173e-02 (13457) 1
*856005: obj =   6.880572493e+03 inf =   8.132e-02 (13431) 2
*856144: obj =   6.880572341e+03 inf =   8.080e-02 (13405) 1
*856282: obj =   6.880572313e+03 inf =   8.041e-02 (13368) 1
*856419: obj =   6.880572257e+03 inf =   8.013e-02 (13320) 2
*856560: obj =   6.880572122e+03 inf =   7.938e-02 (13270) 1
*856705: obj =   6.880572027e+03 inf =   7.885e-02 (13184) 1
*856844: obj =   6.880571919e+03 inf =   7.854e-02 (13141) 1
*856966: obj =   6.880571884e+03 inf =   7.834e-02 (13121) 1
*857084: obj =   6.880571530e+03 inf =   7.787e-02 (13013) 1
*857197: obj =   6.880571263e+03 inf =   7.765e-02 (12950) 1
*857316: obj =   6.880571004e+03 inf =   7.763e-02 (12872) 1
*857432: obj =   6.880570899e+03 inf =   7.753e-02 (12851) 1
*857545: obj =   6.880570739e+03 inf =   7.769e-02 (12799) 2
*857657: obj =   6.880570424e+03 inf =   7.794e-02 (12744) 1
*857778: obj =   6.880570312e+03 inf =   7.791e-02 (12682) 1
*857896: obj =   6.880570092e+03 inf =   7.835e-02 (12653) 1
*858014: obj =   6.880570061e+03 inf =   7.809e-02 (12615) 1
*858140: obj =   6.880569982e+03 inf =   7.773e-02 (12542) 1
*858269: obj =   6.880569829e+03 inf =   7.780e-02 (12511) 1
*858397: obj =   6.880569808e+03 inf =   7.750e-02 (12489) 2
*858520: obj =   6.880569654e+03 inf =   7.797e-02 (12472) 1
*858644: obj =   6.880569576e+03 inf =   7.814e-02 (12437) 1
*858767: obj =   6.880569499e+03 inf =   7.840e-02 (12432) 1
*858897: obj =   6.880569470e+03 inf =   7.786e-02 (12399) 2
*859023: obj =   6.880569393e+03 inf =   7.751e-02 (12399) 1
*859149: obj =   6.880569292e+03 inf =   7.729e-02 (12379) 1
*859284: obj =   6.880569235e+03 inf =   7.702e-02 (12312) 1
*859426: obj =   6.880569183e+03 inf =   7.665e-02 (12250) 1
*859563: obj =   6.880569137e+03 inf =   7.653e-02 (12189) 2
*859695: obj =   6.880569108e+03 inf =   7.667e-02 (12212) 1
*859841: obj =   6.880568945e+03 inf =   7.625e-02 (12120) 1
*859979: obj =   6.880568919e+03 inf =   7.615e-02 (12088) 1
*860097: obj =   6.880568886e+03 inf =   7.603e-02 (12082) 2
*860247: obj =   6.880568871e+03 inf =   7.564e-02 (12013) 1
*860383: obj =   6.880568870e+03 inf =   7.532e-02 (11988) 1
*860549: obj =   6.880567958e+03 inf =   7.464e-02 (11762) 1
*860697: obj =   6.880567843e+03 inf =   7.436e-02 (11707) 1
*860834: obj =   6.880567793e+03 inf =   7.434e-02 (11702) 1
*860964: obj =   6.880567776e+03 inf =   7.396e-02 (11683) 2
*861105: obj =   6.880567712e+03 inf =   7.361e-02 (11698) 1
*861252: obj =   6.880567689e+03 inf =   7.316e-02 (11613) 1
*861414: obj =   6.880566971e+03 inf =   7.249e-02 (11461) 1
*861550: obj =   6.880566959e+03 inf =   7.214e-02 (11430) 2
*861688: obj =   6.880566906e+03 inf =   7.195e-02 (11417) 1
*861840: obj =   6.880566359e+03 inf =   7.163e-02 (11340) 1
*861977: obj =   6.880566342e+03 inf =   7.147e-02 (11313) 1
*862108: obj =   6.880566311e+03 inf =   7.115e-02 (11286) 1
*862249: obj =   6.880566281e+03 inf =   7.115e-02 (11283) 2
*862402: obj =   6.880566059e+03 inf =   7.092e-02 (11225) 1
*862555: obj =   6.880565627e+03 inf =   7.082e-02 (11119) 1
*862706: obj =   6.880102011e+03 inf =   7.048e-02 (13871) 1
*862839: obj =   6.880101890e+03 inf =   7.023e-02 (13889) 1
*862956: obj =   6.880101638e+03 inf =   6.999e-02 (13896) 2
*863074: obj =   6.880101323e+03 inf =   6.988e-02 (13890) 1
*863187: obj =   6.880100991e+03 inf =   6.990e-02 (13857) 1
*863299: obj =   6.880100533e+03 inf =   7.020e-02 (13842) 1
*863411: obj =   6.880100274e+03 inf =   7.044e-02 (13835) 1
*863522: obj =   6.880099929e+03 inf =   7.092e-02 (13827) 1
*863636: obj =   6.880099694e+03 inf =   7.063e-02 (13795) 1
*863750: obj =   6.880099213e+03 inf =   7.118e-02 (13770) 1
*863861: obj =   6.867830988e+03 inf =   7.170e-02 (340768) 1
*863965: obj =   6.867827825e+03 inf =   7.187e-02 (340861) 1
*864068: obj =   6.867821573e+03 inf =   7.167e-02 (340952) 1
*864171: obj =   6.867811977e+03 inf =   7.170e-02 (341043) 1
*864274: obj =   6.867805904e+03 inf =   7.191e-02 (341142) 1
*864377: obj =   6.867798355e+03 inf =   7.229e-02 (341223) 1
*864479: obj =   6.867782710e+03 inf =   7.330e-02 (341312) 1
*864582: obj =   6.867781362e+03 inf =   7.358e-02 (341410) 1
*864685: obj =   6.867766231e+03 inf =   7.590e-02 (341486) 1
*864788: obj =   6.867756127e+03 inf =   7.830e-02 (341561) 2
*864897: obj =   6.867748327e+03 inf =   8.090e-02 (341648) 1
*865007: obj =   6.867745943e+03 inf =   8.161e-02 (341737) 1
*865117: obj =   6.867736564e+03 inf =   8.344e-02 (341818) 1
*865228: obj =   6.867729435e+03 inf =   8.499e-02 (341911) 1
*865339: obj =   6.867724909e+03 inf =   8.615e-02 (342007) 1
*865451: obj =   6.867715728e+03 inf =   8.890e-02 (342083) 1
*865566: obj =   6.867710827e+03 inf =   9.035e-02 (342156) 1
*865681: obj =   6.867700018e+03 inf =   9.301e-02 (342238) 1
*865802: obj =   6.867696893e+03 inf =   9.411e-02 (342346) 1
*865920: obj =   6.867695619e+03 inf =   9.476e-02 (342436) 2
*866041: obj =   6.867689612e+03 inf =   9.588e-02 (342537) 1
*866178: obj =   6.867681883e+03 inf =   9.711e-02 (342656) 1
*866305: obj =   6.867681787e+03 inf =   9.775e-02 (342767) 1
*866426: obj =   6.867678664e+03 inf =   9.809e-02 (342868) 2
*866551: obj =   6.867678619e+03 inf =   9.842e-02 (342961) 1
*866673: obj =   6.867674840e+03 inf =   9.859e-02 (343040) 1
*866795: obj =   6.867669095e+03 inf =   9.872e-02 (343132) 1
*866921: obj =   6.867653861e+03 inf =   9.919e-02 (343209) 1
*867039: obj =   6.867642415e+03 inf =   9.985e-02 (343293) 2
*867161: obj =   6.867642071e+03 inf =   1.004e-01 (343405) 1
*867285: obj =   6.867630930e+03 inf =   1.007e-01 (343486) 1
*867409: obj =   6.867611881e+03 inf =   1.013e-01 (343563) 1
*867533: obj =   6.867603056e+03 inf =   1.020e-01 (343642) 1
*867651: obj =   6.867588892e+03 inf =   1.026e-01 (343716) 2
*867775: obj =   6.867574810e+03 inf =   1.032e-01 (343787) 1
*867900: obj =   6.867572597e+03 inf =   1.037e-01 (343896) 1
*868025: obj =   6.867568933e+03 inf =   1.046e-01 (343997) 1
*868145: obj =   6.867566300e+03 inf =   1.052e-01 (344091) 2
*868267: obj =   6.867566268e+03 inf =   1.058e-01 (344191) 1
*868388: obj =   6.867566268e+03 inf =   1.065e-01 (344298) 1
*868508: obj =   6.867566268e+03 inf =   1.070e-01 (344386) 1
*868627: obj =   6.867562853e+03 inf =   1.073e-01 (344476) 1
*868752: obj =   6.867540276e+03 inf =   1.067e-01 (344570) 2
*868879: obj =   6.867532806e+03 inf =   1.069e-01 (344661) 1
*869007: obj =   6.867507553e+03 inf =   1.060e-01 (344732) 1
*869132: obj =   6.867507216e+03 inf =   1.068e-01 (344828) 1
*869257: obj =   6.867486588e+03 inf =   1.063e-01 (344929) 1
*869377: obj =   6.867463009e+03 inf =   1.057e-01 (345005) 2
*869503: obj =   6.867439995e+03 inf =   1.053e-01 (345090) 1
*869632: obj =   6.867427780e+03 inf =   1.057e-01 (345183) 1
*869760: obj =   6.867421174e+03 inf =   1.066e-01 (345288) 1
*869884: obj =   6.867405182e+03 inf =   1.067e-01 (345379) 2
*870014: obj =   6.867377698e+03 inf =   1.065e-01 (345467) 1
*870144: obj =   6.867369735e+03 inf =   1.068e-01 (345559) 1
*870274: obj =   6.867347925e+03 inf =   1.062e-01 (345643) 1
*870397: obj =   6.867326026e+03 inf =   1.060e-01 (345730) 2
*870526: obj =   6.867293776e+03 inf =   1.054e-01 (345823) 1
