GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*1271536: obj =   7.981619923e+03 inf =   1.812e-01 (19034) 1
*1271642: obj =   7.981615029e+03 inf =   1.809e-01 (18963) 1
*1271746: obj =   7.981614546e+03 inf =   1.805e-01 (18920) 1
*1271850: obj =   7.981612280e+03 inf =   1.803e-01 (18865) 1
*1271955: obj =   7.981612201e+03 inf =   1.799e-01 (18833) 1
*1272061: obj =   7.981606636e+03 inf =   1.798e-01 (18816) 1
*1272166: obj =   7.981600901e+03 inf =   1.797e-01 (18776) 1
*1272272: obj =   7.981599170e+03 inf =   1.793e-01 (18707) 1
*1272377: obj =   7.981596935e+03 inf =   1.790e-01 (18650) 1
*1272488: obj =   7.981594535e+03 inf =   1.785e-01 (18560) 1
*1272596: obj =   7.981590159e+03 inf =   1.782e-01 (18482) 1
*1272705: obj =   7.981589975e+03 inf =   1.775e-01 (18391) 1
*1272809: obj =   7.981585453e+03 inf =   1.774e-01 (18324) 1
*1272916: obj =   7.981582139e+03 inf =   1.773e-01 (18309) 1
*1273025: obj =   7.981580850e+03 inf =   1.768e-01 (18277)
*1273128: obj =   7.981578021e+03 inf =   1.764e-01 (18216) 1
*1273234: obj =   7.981574812e+03 inf =   1.761e-01 (18193) 1
*1273340: obj =   7.981570432e+03 inf =   1.761e-01 (18143) 1
*1273447: obj =   7.981569771e+03 inf =   1.752e-01 (18045) 1
*1273557: obj =   7.981566447e+03 inf =   1.746e-01 (17946) 1
*1273664: obj =   7.981565659e+03 inf =   1.741e-01 (17894) 1
*1273768: obj =   7.981563966e+03 inf =   1.739e-01 (17828) 1
*1273874: obj =   7.981563443e+03 inf =   1.733e-01 (17758) 1
*1273979: obj =   7.981563137e+03 inf =   1.724e-01 (17640) 1
*1274084: obj =   7.981562147e+03 inf =   1.717e-01 (17591) 1
*1274190: obj =   7.981559580e+03 inf =   1.715e-01 (17560) 1
*1274295: obj =   7.981558331e+03 inf =   1.713e-01 (17546) 1
*1274399: obj =   7.981556600e+03 inf =   1.711e-01 (17505) 1
*1274506: obj =   7.981555105e+03 inf =   1.705e-01 (17432) 1
*1274615: obj =   7.981554634e+03 inf =   1.696e-01 (17357) 1
*1274726: obj =   7.981554197e+03 inf =   1.689e-01 (17268) 1
*1274839: obj =   7.981552701e+03 inf =   1.685e-01 (17204) 1
*1274946: obj =   7.981551493e+03 inf =   1.683e-01 (17143) 1
*1275052: obj =   7.981551191e+03 inf =   1.680e-01 (17094) 1
*1275161: obj =   7.981550736e+03 inf =   1.671e-01 (17017) 1
*1275270: obj =   7.981549089e+03 inf =   1.665e-01 (16976) 1
*1275378: obj =   7.981547858e+03 inf =   1.664e-01 (16939) 1
*1275491: obj =   7.981546429e+03 inf =   1.662e-01 (16894) 1
*1275600: obj =   7.981545890e+03 inf =   1.661e-01 (16874) 1
*1275714: obj =   7.981545622e+03 inf =   1.655e-01 (16817) 1
*1275822: obj =   7.981544783e+03 inf =   1.652e-01 (16804) 1
*1275933: obj =   7.981543739e+03 inf =   1.650e-01 (16734) 1
*1276044: obj =   7.981542990e+03 inf =   1.651e-01 (16737) 1
*1276150: obj =   7.981542589e+03 inf =   1.650e-01 (16709) 2
*1276264: obj =   7.981542243e+03 inf =   1.648e-01 (16669) 1
*1276379: obj =   7.981541874e+03 inf =   1.644e-01 (16635) 1
*1276491: obj =   7.981541874e+03 inf =   1.636e-01 (16599) 1
*1276606: obj =   7.981540689e+03 inf =   1.624e-01 (16585) 1
*1276718: obj =   7.981539912e+03 inf =   1.618e-01 (16547) 1
*1276836: obj =   7.981538800e+03 inf =   1.615e-01 (16487) 1
*1276954: obj =   7.981537996e+03 inf =   1.611e-01 (16471) 1
*1277070: obj =   7.981537330e+03 inf =   1.610e-01 (16451) 1
*1277183: obj =   7.981535801e+03 inf =   1.608e-01 (16443) 1
*1277294: obj =   7.981535556e+03 inf =   1.609e-01 (16442) 1
*1277405: obj =   7.981534155e+03 inf =   1.609e-01 (16415) 1
*1277515: obj =   7.981533084e+03 inf =   1.610e-01 (16414) 1
*1277621: obj =   7.981531075e+03 inf =   1.611e-01 (16375) 2
*1277732: obj =   7.981530194e+03 inf =   1.612e-01 (16356) 1
*1277844: obj =   7.981529691e+03 inf =   1.615e-01 (16330) 1
*1277957: obj =   7.981528115e+03 inf =   1.616e-01 (16328) 1
*1278069: obj =   7.981526528e+03 inf =   1.618e-01 (16316) 1
*1278183: obj =   7.981525177e+03 inf =   1.621e-01 (16281) 1
*1278298: obj =   7.981523968e+03 inf =   1.625e-01 (16255) 1
*1278417: obj =   7.981523665e+03 inf =   1.627e-01 (16228) 1
*1278536: obj =   7.981522853e+03 inf =   1.629e-01 (16206) 1
*1278652: obj =   7.981521860e+03 inf =   1.631e-01 (16190) 2
*1278772: obj =   7.981521402e+03 inf =   1.632e-01 (16183) 1
*1278892: obj =   7.981520029e+03 inf =   1.632e-01 (16153) 1
*1279013: obj =   7.981519231e+03 inf =   1.632e-01 (16149) 1
*1279129: obj =   7.977030375e+03 inf =   1.633e-01 (15942) 1
*1279236: obj =   7.977029640e+03 inf =   1.648e-01 (15938) 1
*1279344: obj =   7.977029263e+03 inf =   1.651e-01 (15918) 1
*1279452: obj =   7.977028555e+03 inf =   1.657e-01 (15902) 1
*1279560: obj =   7.977028433e+03 inf =   1.659e-01 (15886) 1
*1279673: obj =   7.977028332e+03 inf =   1.661e-01 (15871) 1
*1279787: obj =   7.977028083e+03 inf =   1.663e-01 (15855) 1
*1279896: obj =   7.977027889e+03 inf =   1.664e-01 (15858) 2
*1280009: obj =   7.977027572e+03 inf =   1.666e-01 (15857) 1
*1280122: obj =   7.977027291e+03 inf =   1.668e-01 (15838) 1
*1280235: obj =   7.977026889e+03 inf =   1.669e-01 (15816) 1
*1280349: obj =   7.977026840e+03 inf =   1.676e-01 (15802) 1
*1280461: obj =   7.977026520e+03 inf =   1.679e-01 (15805) 1
*1280575: obj =   7.977026192e+03 inf =   1.680e-01 (15769) 1
*1280700: obj =   7.977026118e+03 inf =   1.680e-01 (15753) 1
*1280818: obj =   7.977025769e+03 inf =   1.679e-01 (15755) 1
*1280940: obj =   7.977025555e+03 inf =   1.679e-01 (15752) 1
*1281054: obj =   7.977025365e+03 inf =   1.678e-01 (15728) 2
*1281172: obj =   7.977025203e+03 inf =   1.679e-01 (15719) 1
*1281296: obj =   7.977025017e+03 inf =   1.678e-01 (15711) 1
*1281416: obj =   7.976034294e+03 inf =   1.679e-01 (14987) 1
*1281543: obj =   7.976034180e+03 inf =   1.677e-01 (14972) 1
*1281669: obj =   7.976034081e+03 inf =   1.675e-01 (14959) 1
*1281781: obj =   7.976033697e+03 inf =   1.676e-01 (14942) 2
*1281905: obj =   7.976033612e+03 inf =   1.677e-01 (14925) 1
*1282028: obj =   7.976033534e+03 inf =   1.677e-01 (14918) 1
*1282162: obj =   7.976033397e+03 inf =   1.679e-01 (14899) 1
*1282293: obj =   7.976033336e+03 inf =   1.677e-01 (14881) 1
*1282422: obj =   7.976033067e+03 inf =   1.677e-01 (14855) 2
*1282561: obj =   7.976032915e+03 inf =   1.676e-01 (14800) 1
*1282691: obj =   7.976032832e+03 inf =   1.672e-01 (14786) 1
*1282817: obj =   7.976032768e+03 inf =   1.670e-01 (14779) 1
*1282939: obj =   7.976032728e+03 inf =   1.668e-01 (14748) 2
*1283062: obj =   7.976032621e+03 inf =   1.668e-01 (14728) 1
*1283187: obj =   7.976032529e+03 inf =   1.669e-01 (14725) 1
*1283321: obj =   7.976032485e+03 inf =   1.667e-01 (14720) 1
*1283442: obj =   7.976032424e+03 inf =   1.665e-01 (14693) 1
*1283558: obj =   7.976032363e+03 inf =   1.661e-01 (14690) 2
*1283695: obj =   7.976032212e+03 inf =   1.664e-01 (14637) 1
*1283829: obj =   7.976032147e+03 inf =   1.667e-01 (14593) 1
*1283968: obj =   7.976031897e+03 inf =   1.666e-01 (14568) 1
*1284106: obj =   7.976031837e+03 inf =   1.664e-01 (14563) 1
*1284229: obj =   7.976031810e+03 inf =   1.662e-01 (14558) 2
*1284382: obj =   7.976031551e+03 inf =   1.661e-01 (14449)
*1284516: obj =   7.976031362e+03 inf =   1.659e-01 (14396) 1
*1284659: obj =   7.976031095e+03 inf =   1.655e-01 (14265) 1
*1284788: obj =   7.976031028e+03 inf =   1.651e-01 (14211) 1
*1284906: obj =   7.976030943e+03 inf =   1.648e-01 (14221) 1
*1285037: obj =   7.976030910e+03 inf =   1.649e-01 (14216) 1
*1285159: obj =   7.976030882e+03 inf =   1.648e-01 (14212) 2
*1285305: obj =   7.976030541e+03 inf =   1.645e-01 (14105) 1
*1285452: obj =   7.975010237e+03 inf =   1.645e-01 (20183) 1
*1285592: obj =   7.975010213e+03 inf =   1.643e-01 (20182) 1
*1285732: obj =   7.975010178e+03 inf =   1.638e-01 (20182) 1
*1285861: obj =   7.975010172e+03 inf =   1.633e-01 (20182) 2
*1285980: obj =   7.975009824e+03 inf =   1.642e-01 (20217) 1
*1286109: obj =   7.975009701e+03 inf =   1.651e-01 (20209) 1
*1286232: obj =   7.975009570e+03 inf =   1.657e-01 (20205) 1
*1286355: obj =   7.975009280e+03 inf =   1.661e-01 (20186) 2
*1286493: obj =   7.975008822e+03 inf =   1.656e-01 (20183) 1
*1286630: obj =   7.975008248e+03 inf =   1.649e-01 (20179) 1
*1286757: obj =   7.975007990e+03 inf =   1.650e-01 (20178) 1
*1286872: obj =   7.975007815e+03 inf =   1.656e-01 (20163) 2
*1286997: obj =   7.975007538e+03 inf =   1.661e-01 (20141) 1
*1287117: obj =   7.975007034e+03 inf =   1.667e-01 (20125) 1
*1287237: obj =   7.975006457e+03 inf =   1.671e-01 (20113) 1
*1287358: obj =   7.975005956e+03 inf =   1.677e-01 (20105) 1
*1287478: obj =   7.975005016e+03 inf =   1.692e-01 (20113) 1
*1287596: obj =   7.974596875e+03 inf =   1.688e-01 (20443) 2
*1287715: obj =   7.974596822e+03 inf =   1.682e-01 (20398) 1
*1287830: obj =   7.974596768e+03 inf =   1.677e-01 (20365) 1
*1287947: obj =   7.974596748e+03 inf =   1.672e-01 (20330) 1
*1288063: obj =   7.974596681e+03 inf =   1.665e-01 (20305) 1
*1288184: obj =   7.974440837e+03 inf =   1.663e-01 (13541) 1
*1288302: obj =   7.974440724e+03 inf =   1.656e-01 (13480) 1
*1288429: obj =   7.974440602e+03 inf =   1.651e-01 (13388) 1
*1288550: obj =   7.974440556e+03 inf =   1.648e-01 (13311) 1
*1288681: obj =   7.974440480e+03 inf =   1.643e-01 (13261) 1
*1288804: obj =   7.974440362e+03 inf =   1.645e-01 (13224) 2
*1288931: obj =   7.974440098e+03 inf =   1.644e-01 (13176) 1
*1289057: obj =   7.974283215e+03 inf =   1.639e-01 (13121) 1
*1289192: obj =   7.974283052e+03 inf =   1.638e-01 (13085) 1
*1289331: obj =   7.974282944e+03 inf =   1.634e-01 (13019) 1
*1289470: obj =   7.974282888e+03 inf =   1.630e-01 (12948) 1
*1289609: obj =   7.972162296e+03 inf =   1.629e-01 (12849) 2
*1289742: obj =   7.971993379e+03 inf =   1.626e-01 (12765) 1
*1289872: obj =   7.971880668e+03 inf =   1.624e-01 (14575) 1
*1289994: obj =   7.971880543e+03 inf =   1.619e-01 (14507) 1
*1290117: obj =   7.971880492e+03 inf =   1.616e-01 (14469) 1
*1290250: obj =   7.971880412e+03 inf =   1.613e-01 (14409) 1
*1290377: obj =   7.971880385e+03 inf =   1.610e-01 (14365) 1
*1290516: obj =   7.966016214e+03 inf =   1.608e-01 (12456) 1
*1290641: obj =   7.964159005e+03 inf =   1.608e-01 (12401) 2
*1290791: obj =   7.954008484e+03 inf =   1.605e-01 (19910)
*1290917: obj =   7.954008244e+03 inf =   1.602e-01 (19893) 2
*1291042: obj =   7.954007789e+03 inf =   1.614e-01 (19921) 1
*1291159: obj =   7.954007658e+03 inf =   1.622e-01 (19913) 1
*1291284: obj =   7.954007271e+03 inf =   1.625e-01 (19900) 1
*1291404: obj =   7.954007065e+03 inf =   1.636e-01 (19910) 1
*1291520: obj =   7.954006718e+03 inf =   1.653e-01 (19903) 1
*1291634: obj =   7.954006538e+03 inf =   1.661e-01 (19882) 2
*1291766: obj =   7.954005564e+03 inf =   1.661e-01 (19859) 1
*1291896: obj =   7.953458575e+03 inf =   1.651e-01 (13274) 1
*1292010: obj =   7.953458514e+03 inf =   1.639e-01 (13174) 1
*1292125: obj =   7.953372670e+03 inf =   1.632e-01 (13036) 1
*1292244: obj =   7.953372455e+03 inf =   1.626e-01 (12920) 1
*1292377: obj =   7.951397712e+03 inf =   1.621e-01 (12884) 1
*1292512: obj =   7.948409966e+03 inf =   1.614e-01 (14795) 2
*1292668: obj =   7.947005831e+03 inf =   1.614e-01 (19901)
*1292810: obj =   7.930006310e+03 inf =   1.621e-01 (19909) 1
*1292937: obj =   7.928905764e+03 inf =   1.618e-01 (14501) 2
*1293053: obj =   7.928905729e+03 inf =   1.614e-01 (14467) 1
*1293167: obj =   7.928905681e+03 inf =   1.609e-01 (14424) 1
*1293283: obj =   7.928905565e+03 inf =   1.598e-01 (14330) 1
*1293409: obj =   7.928905465e+03 inf =   1.594e-01 (14294) 1
*1293539: obj =   7.928905382e+03 inf =   1.589e-01 (14272) 1
*1293662: obj =   7.928763298e+03 inf =   1.587e-01 (14247) 1
*1293791: obj =   7.928763275e+03 inf =   1.588e-01 (14214) 1
*1293906: obj =   7.928763218e+03 inf =   1.584e-01 (14180) 2
*1294037: obj =   7.928763143e+03 inf =   1.577e-01 (14134) 1
*1294167: obj =   7.928763057e+03 inf =   1.574e-01 (14117) 1
*1294301: obj =   7.918430300e+03 inf =   1.564e-01 (14100) 1
*1294429: obj =   7.917714673e+03 inf =   1.560e-01 (14135) 2
*1294548: obj =   7.917237527e+03 inf =   1.559e-01 (14775) 1
*1294668: obj =   7.909641164e+03 inf =   1.557e-01 (14731) 1
*1294790: obj =   7.909641076e+03 inf =   1.555e-01 (14719) 1
*1294909: obj =   7.894010096e+03 inf =   1.555e-01 (19934) 1
*1295023: obj =   7.894009674e+03 inf =   1.561e-01 (19949) 1
*1295137: obj =   7.894009148e+03 inf =   1.573e-01 (19943) 1
*1295247: obj =   7.894008660e+03 inf =   1.588e-01 (19914) 1
*1295362: obj =   7.894008257e+03 inf =   1.605e-01 (19896) 2
*1295489: obj =   7.894008229e+03 inf =   1.609e-01 (19905) 1
*1295610: obj =   7.894008055e+03 inf =   1.616e-01 (19899) 1
*1295730: obj =   7.894007810e+03 inf =   1.627e-01 (19880) 1
*1295861: obj =   7.894007540e+03 inf =   1.635e-01 (19862) 1
*1295982: obj =   7.894007338e+03 inf =   1.642e-01 (19851) 2
*1296097: obj =   7.894007145e+03 inf =   1.651e-01 (19834) 1
*1296214: obj =   7.894006958e+03 inf =   1.660e-01 (19826) 1
*1296335: obj =   7.894006654e+03 inf =   1.679e-01 (19821) 1
*1296454: obj =   7.894006317e+03 inf =   1.701e-01 (19797) 1
*1296572: obj =   7.894005987e+03 inf =   1.725e-01 (19790) 1
*1296694: obj =   7.894005369e+03 inf =   1.753e-01 (19785) 2
*1296819: obj =   7.894005198e+03 inf =   1.768e-01 (19751) 1
*1296947: obj =   7.894005088e+03 inf =   1.775e-01 (19739) 1
*1297070: obj =   7.894004876e+03 inf =   1.791e-01 (19740) 1
*1297193: obj =   7.894004325e+03 inf =   1.807e-01 (19723) 1
*1297312: obj =   7.893231290e+03 inf =   1.808e-01 (14480) 2
*1297432: obj =   7.893230980e+03 inf =   1.794e-01 (14399) 1
*1297559: obj =   7.893230794e+03 inf =   1.789e-01 (14341) 1
*1297688: obj =   7.893230603e+03 inf =   1.781e-01 (14260) 1
*1297810: obj =   7.893230459e+03 inf =   1.775e-01 (14157) 1
*1297929: obj =   7.893230280e+03 inf =   1.767e-01 (14099) 1
*1298047: obj =   7.893230163e+03 inf =   1.759e-01 (13999) 1
*1298160: obj =   7.893229919e+03 inf =   1.744e-01 (13902) 1
*1298273: obj =   7.893229650e+03 inf =   1.732e-01 (13815) 1
*1298388: obj =   7.893229492e+03 inf =   1.723e-01 (13707) 1
*1298504: obj =   7.893229267e+03 inf =   1.710e-01 (13558) 1
*1298620: obj =   7.893229152e+03 inf =   1.699e-01 (13472) 1
*1298739: obj =   7.893229059e+03 inf =   1.690e-01 (13378) 1
*1298851: obj =   7.893228992e+03 inf =   1.684e-01 (13322) 1
*1298969: obj =   7.893228911e+03 inf =   1.673e-01 (13237) 1
*1299085: obj =   7.893228841e+03 inf =   1.661e-01 (13135) 2
*1299202: obj =   7.893228806e+03 inf =   1.655e-01 (13066) 1
*1299330: obj =   7.893228773e+03 inf =   1.650e-01 (12990) 1
*1299442: obj =   7.893228728e+03 inf =   1.639e-01 (12955) 1
*1299567: obj =   7.893228577e+03 inf =   1.626e-01 (12844) 1
*1299711: obj =   7.888295228e+03 inf =   1.620e-01 (12797) 1
*1299847: obj =   7.885295297e+03 inf =   1.615e-01 (12761) 1
*1299971: obj =   7.885295211e+03 inf =   1.615e-01 (12736) 2
*1300103: obj =   7.880295707e+03 inf =   1.614e-01 (12708) 1
*1300240: obj =   7.880295434e+03 inf =   1.609e-01 (12679) 1
*1300378: obj =   7.880295312e+03 inf =   1.604e-01 (12634) 1
*1300520: obj =   7.879724143e+03 inf =   1.602e-01 (12535) 1
*1300660: obj =   7.878945179e+03 inf =   1.603e-01 (12170) 1
*1300792: obj =   7.877820358e+03 inf =   1.601e-01 (14323) 1
*1300920: obj =   7.872931457e+03 inf =   1.595e-01 (14258) 1
*1301037: obj =   7.872931347e+03 inf =   1.580e-01 (14205) 1
*1301157: obj =   7.872931315e+03 inf =   1.577e-01 (14150) 1
*1301288: obj =   7.872931221e+03 inf =   1.574e-01 (14114) 2
*1301400: obj =   7.872931193e+03 inf =   1.568e-01 (14100) 1
*1301530: obj =   7.871546660e+03 inf =   1.564e-01 (14077) 1
*1301664: obj =   7.862009214e+03 inf =   1.563e-01 (19893) 1
*1301789: obj =   7.862009122e+03 inf =   1.565e-01 (19887) 1
*1301907: obj =   7.862009006e+03 inf =   1.568e-01 (19933) 2
*1302024: obj =   7.862008481e+03 inf =   1.590e-01 (19915) 1
*1302141: obj =   7.862008273e+03 inf =   1.600e-01 (19914) 1
*1302256: obj =   7.862008025e+03 inf =   1.617e-01 (19893) 1
*1302378: obj =   7.862007615e+03 inf =   1.631e-01 (19910) 1
*1302497: obj =   7.862007398e+03 inf =   1.648e-01 (19885) 1
*1302615: obj =   7.862007137e+03 inf =   1.676e-01 (19868) 1
*1302726: obj =   7.862006703e+03 inf =   1.711e-01 (19838) 2
*1302847: obj =   7.862006512e+03 inf =   1.739e-01 (19827) 1
*1302981: obj =   7.862006354e+03 inf =   1.747e-01 (19822) 1
*1303107: obj =   7.862006134e+03 inf =   1.787e-01 (19799) 1
*1303245: obj =   7.862005970e+03 inf =   1.805e-01 (19786) 2
*1303386: obj =   7.862005811e+03 inf =   1.808e-01 (19784) 1
*1303522: obj =   7.862005804e+03 inf =   1.803e-01 (19755) 1
*1303652: obj =   7.862005771e+03 inf =   1.801e-01 (19734) 2
*1303793: obj =   7.862005670e+03 inf =   1.807e-01 (19721) 1
*1303935: obj =   7.862005414e+03 inf =   1.810e-01 (19722) 1
*1304066: obj =   7.862005313e+03 inf =   1.809e-01 (19697) 2
*1304204: obj =   7.862005190e+03 inf =   1.808e-01 (19660) 1
*1304348: obj =   7.862005132e+03 inf =   1.809e-01 (19646) 1
*1304481: obj =   7.862005103e+03 inf =   1.820e-01 (19632) 2
*1304616: obj =   7.862004999e+03 inf =   1.827e-01 (19617) 1
*1304761: obj =   7.862004873e+03 inf =   1.828e-01 (19589) 1
*1304887: obj =   7.862004848e+03 inf =   1.825e-01 (19592) 2
*1305027: obj =   7.862004761e+03 inf =   1.824e-01 (19569) 1
*1305159: obj =   7.862004721e+03 inf =   1.821e-01 (19540) 1
*1305286: obj =   7.862004680e+03 inf =   1.818e-01 (19497) 1
*1305410: obj =   7.862004583e+03 inf =   1.815e-01 (19452) 2
*1305552: obj =   7.862004494e+03 inf =   1.821e-01 (19438) 1
*1305684: obj =   7.862004478e+03 inf =   1.833e-01 (19430) 1
*1305806: obj =   7.862004421e+03 inf =   1.842e-01 (19434) 2
*1305939: obj =   7.862004306e+03 inf =   1.842e-01 (19429) 1
*1306076: obj =   7.862004257e+03 inf =   1.843e-01 (19408) 1
*1306211: obj =   7.862004136e+03 inf =   1.839e-01 (19377) 1
*1306337: obj =   7.862004015e+03 inf =   1.836e-01 (19348) 2
*1306473: obj =   7.862003921e+03 inf =   1.833e-01 (19334) 1
*1306609: obj =   7.862003845e+03 inf =   1.829e-01 (19287) 1
*1306737: obj =   7.862003779e+03 inf =   1.830e-01 (19272) 2
*1306871: obj =   7.862003762e+03 inf =   1.833e-01 (19253) 1
*1307006: obj =   7.862003706e+03 inf =   1.831e-01 (19229) 1
*1307141: obj =   7.862003621e+03 inf =   1.829e-01 (19215) 2
*1307277: obj =   7.862003559e+03 inf =   1.829e-01 (19197) 1
*1307408: obj =   7.862003484e+03 inf =   1.828e-01 (19193) 1
*1307546: obj =   7.862003411e+03 inf =   1.827e-01 (19164) 1
*1307681: obj =   7.862003371e+03 inf =   1.825e-01 (19145) 2
*1307830: obj =   7.862003331e+03 inf =   1.823e-01 (19133) 1
*1307972: obj =   7.862003315e+03 inf =   1.824e-01 (19124) 2
*1308109: obj =   7.862003221e+03 inf =   1.820e-01 (19138) 1
*1308246: obj =   7.862003165e+03 inf =   1.819e-01 (19122) 1
*1308380: obj =   7.862003117e+03 inf =   1.818e-01 (19109) 2
*1308519: obj =   7.862003051e+03 inf =   1.812e-01 (19096) 1
*1308659: obj =   7.862003038e+03 inf =   1.800e-01 (19103) 1
*1308797: obj =   7.861489784e+03 inf =   1.801e-01 (12729) 2
*1308931: obj =   7.861489714e+03 inf =   1.807e-01 (12716) 1
*1309068: obj =   7.861489399e+03 inf =   1.801e-01 (12686) 1
*1309197: obj =   7.861488970e+03 inf =   1.798e-01 (12688) 1
*1309316: obj =   7.861488280e+03 inf =   1.792e-01 (12672) 1
*1309428: obj =   7.861487385e+03 inf =   1.787e-01 (12657) 1
*1309553: obj =   7.861487363e+03 inf =   1.784e-01 (12634) 1
*1309667: obj =   7.861487216e+03 inf =   1.782e-01 (12610) 1
*1309775: obj =   7.861486734e+03 inf =   1.777e-01 (12609) 1
*1309886: obj =   7.861485110e+03 inf =   1.768e-01 (12572) 1
*1310007: obj =   7.861484770e+03 inf =   1.768e-01 (12535) 1
*1310129: obj =   7.861484409e+03 inf =   1.765e-01 (12524) 1
*1310248: obj =   7.861484133e+03 inf =   1.761e-01 (12486) 2
*1310374: obj =   7.861484033e+03 inf =   1.758e-01 (12462) 1
*1310500: obj =   7.861483522e+03 inf =   1.754e-01 (12431) 1
*1310620: obj =   7.861482878e+03 inf =   1.753e-01 (12410) 1
*1310737: obj =   7.861482025e+03 inf =   1.755e-01 (12376) 1
*1310855: obj =   7.861481833e+03 inf =   1.751e-01 (12347) 1
*1310977: obj =   7.861481827e+03 inf =   1.746e-01 (12316) 1
*1311098: obj =   7.861481449e+03 inf =   1.741e-01 (12273) 1
*1311222: obj =   7.861481212e+03 inf =   1.734e-01 (12252) 1
*1311346: obj =   7.861481122e+03 inf =   1.728e-01 (12229) 1
*1311457: obj =   7.861480613e+03 inf =   1.725e-01 (12221) 2
*1311582: obj =   7.861480311e+03 inf =   1.723e-01 (12177) 1
*1311705: obj =   7.861480206e+03 inf =   1.718e-01 (12148) 1
*1311825: obj =   7.861480029e+03 inf =   1.712e-01 (12103) 1
*1311945: obj =   7.861479734e+03 inf =   1.709e-01 (12087) 1
*1312064: obj =   7.861479698e+03 inf =   1.704e-01 (12050) 1
*1312182: obj =   7.861479314e+03 inf =   1.698e-01 (12010) 1
*1312306: obj =   7.861479087e+03 inf =   1.690e-01 (11989) 1
*1312420: obj =   7.861478935e+03 inf =   1.687e-01 (11948) 1
*1312537: obj =   7.861478791e+03 inf =   1.683e-01 (11929) 2
*1312659: obj =   7.861478603e+03 inf =   1.675e-01 (11901) 1
*1312772: obj =   7.861478482e+03 inf =   1.671e-01 (11847) 1
*1312902: obj =   7.861478477e+03 inf =   1.662e-01 (11809) 1
*1313028: obj =   7.861478358e+03 inf =   1.654e-01 (11792) 1
*1313147: obj =   7.861478264e+03 inf =   1.647e-01 (11790) 1
*1313279: obj =   7.861478224e+03 inf =   1.642e-01 (11762) 1
*1313404: obj =   7.861478195e+03 inf =   1.641e-01 (11706) 2
*1313535: obj =   7.861478144e+03 inf =   1.638e-01 (11693) 1
*1313669: obj =   7.861478052e+03 inf =   1.639e-01 (11634) 1
*1313789: obj =   7.861477857e+03 inf =   1.643e-01 (11614) 1
*1313915: obj =   7.861477823e+03 inf =   1.646e-01 (11603) 1
*1314036: obj =   7.861477703e+03 inf =   1.650e-01 (11597) 1
*1314157: obj =   7.861477703e+03 inf =   1.649e-01 (11552) 2
*1314289: obj =   7.861477668e+03 inf =   1.651e-01 (11520) 1
*1314419: obj =   7.861477646e+03 inf =   1.653e-01 (11502) 1
*1314555: obj =   7.861477625e+03 inf =   1.658e-01 (11491) 1
*1314693: obj =   7.861477583e+03 inf =   1.656e-01 (11504) 1
*1314833: obj =   7.861477566e+03 inf =   1.654e-01 (11446) 2
*1314967: obj =   7.861477549e+03 inf =   1.654e-01 (11458) 1
*1315100: obj =   7.861477509e+03 inf =   1.652e-01 (11438) 1
*1315224: obj =   7.861477465e+03 inf =   1.649e-01 (11421) 1
*1315363: obj =   7.861477439e+03 inf =   1.650e-01 (11404) 1
*1315499: obj =   7.861477414e+03 inf =   1.652e-01 (11368) 1
*1315635: obj =   7.861477361e+03 inf =   1.650e-01 (11327) 2
*1315773: obj =   7.861477345e+03 inf =   1.650e-01 (11333) 1
*1315910: obj =   7.861477295e+03 inf =   1.647e-01 (11303) 1
*1316041: obj =   7.861477278e+03 inf =   1.647e-01 (11260) 1
*1316168: obj =   7.861477242e+03 inf =   1.643e-01 (11243) 1
*1316307: obj =   7.861477198e+03 inf =   1.642e-01 (11184) 1
*1316434: obj =   7.861477184e+03 inf =   1.640e-01 (11140) 2
*1316579: obj =   7.861477107e+03 inf =   1.637e-01 (11125) 1
*1316716: obj =   7.859477299e+03 inf =   1.634e-01 (11053) 1
*1316860: obj =   7.857477349e+03 inf =   1.632e-01 (11044) 1
*1316994: obj =   7.857477334e+03 inf =   1.630e-01 (11011) 1
*1317130: obj =   7.857477268e+03 inf =   1.627e-01 (10989) 2
*1317266: obj =   7.857477215e+03 inf =   1.627e-01 (10932) 1
*1317408: obj =   7.857477192e+03 inf =   1.625e-01 (10921) 1
*1317555: obj =   7.854477052e+03 inf =   1.622e-01 (10828) 1
*1317705: obj =   7.827477182e+03 inf =   1.621e-01 (10808) 1
