GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*217611: obj =   1.141198807e+04 inf =   9.691e-02 (14431) 1
*217754: obj =   1.141198805e+04 inf =   9.591e-02 (14429) 1
*217895: obj =   1.141198803e+04 inf =   9.603e-02 (14468) 2
*218034: obj =   1.141198801e+04 inf =   9.591e-02 (14439) 1
*218170: obj =   1.141198799e+04 inf =   9.496e-02 (14440) 1
*218300: obj =   1.141198799e+04 inf =   9.400e-02 (14428) 2
*218433: obj =   1.141198798e+04 inf =   9.277e-02 (14422) 1
*218571: obj =   1.141198797e+04 inf =   9.143e-02 (14464) 1
*218715: obj =   1.141198797e+04 inf =   8.931e-02 (14401) 2
*218871: obj =   1.141198794e+04 inf =   8.797e-02 (14358) 1
*219003: obj =   1.141198793e+04 inf =   8.579e-02 (14397) 1
*219135: obj =   1.141198792e+04 inf =   8.482e-02 (14393) 2
*219273: obj =   1.141198791e+04 inf =   8.317e-02 (14391) 1
*219408: obj =   1.141198789e+04 inf =   8.134e-02 (14389) 1
*219543: obj =   1.141198789e+04 inf =   7.890e-02 (14457) 2
*219685: obj =   1.141198787e+04 inf =   7.786e-02 (14376) 1
*219835: obj =   1.141198784e+04 inf =   7.759e-02 (14401) 2
*219970: obj =   1.141198783e+04 inf =   7.486e-02 (14408) 1
*220115: obj =   1.141198256e+04 inf =   7.183e-02 (15610) 1
*220268: obj =   1.140797732e+04 inf =   6.903e-02 (13701) 2
*220467: obj =   1.140597730e+04 inf =   6.857e-02 (13439)
*220622: obj =   1.140198843e+04 inf =   6.779e-02 (14275) 2
*220776: obj =   1.140198841e+04 inf =   6.784e-02 (14307) 1
*220914: obj =   1.140198839e+04 inf =   6.625e-02 (14242) 1
*221057: obj =   1.140198828e+04 inf =   6.417e-02 (14241) 2
*221203: obj =   1.140198791e+04 inf =   6.190e-02 (14259) 1
*221348: obj =   1.140198784e+04 inf =   6.134e-02 (14209) 1
*221483: obj =   1.140098781e+04 inf =   5.906e-02 (14241) 2
*221639: obj =   1.140098779e+04 inf =   5.843e-02 (14249) 1
*221785: obj =   1.140098776e+04 inf =   5.809e-02 (14268) 2
*221945: obj =   1.140098772e+04 inf =   5.667e-02 (14210) 1
*222087: obj =   1.140098769e+04 inf =   5.557e-02 (14208) 2
*222224: obj =   1.140098767e+04 inf =   5.433e-02 (14193) 1
*222407: obj =   1.139978530e+04 inf =   5.366e-02 (15006) 1
*222548: obj =   1.139978527e+04 inf =   5.249e-02 (15024) 1
*222688: obj =   1.139978509e+04 inf =   5.017e-02 (15009) 1
*222828: obj =   1.139101000e+04 inf =   4.984e-02 (340902) 2
*222960: obj =   1.139100996e+04 inf =   4.970e-02 (340887) 1
*223091: obj =   1.138592899e+04 inf =   4.969e-02 (15433) 1
*223231: obj =   1.138241827e+04 inf =   4.968e-02 (15272)
*223372: obj =   1.138038081e+04 inf =   4.965e-02 (15129)
*223507: obj =   1.137834938e+04 inf =   4.963e-02 (15061) 1
*223641: obj =   1.137834936e+04 inf =   4.960e-02 (15057) 2
*223778: obj =   1.137834934e+04 inf =   4.956e-02 (15039) 1
*223915: obj =   1.137834931e+04 inf =   4.953e-02 (14944) 1
*224053: obj =   1.137834930e+04 inf =   4.953e-02 (14760)
*224188: obj =   1.137811900e+04 inf =   4.953e-02 (14592) 1
*224326: obj =   1.137711351e+04 inf =   4.950e-02 (14426)
*224465: obj =   1.137711351e+04 inf =   4.946e-02 (14285)
*224603: obj =   1.137711349e+04 inf =   4.946e-02 (14309) 1
*224741: obj =   1.137711348e+04 inf =   4.931e-02 (14287) 1
*224879: obj =   1.137711348e+04 inf =   4.931e-02 (14131)
*225013: obj =   1.137711348e+04 inf =   4.931e-02 (13990) 1
*225150: obj =   1.137711348e+04 inf =   4.931e-02 (13837)
*225288: obj =   1.137711348e+04 inf =   4.931e-02 (13695)
*225425: obj =   1.137711348e+04 inf =   4.931e-02 (13558)
*225564: obj =   1.137711347e+04 inf =   4.912e-02 (13506) 1
*225700: obj =   1.137711347e+04 inf =   4.904e-02 (13456) 1
*225844: obj =   1.136690420e+04 inf =   4.898e-02 (13433) 1
*225980: obj =   1.136690417e+04 inf =   4.888e-02 (13435) 1
*226115: obj =   1.136516593e+04 inf =   4.882e-02 (13409) 1
*226247: obj =   1.136429680e+04 inf =   4.870e-02 (13418) 2
*226385: obj =   1.135967373e+04 inf =   4.871e-02 (13566) 1
*226522: obj =   1.135879405e+04 inf =   4.866e-02 (13582) 1
*226659: obj =   1.135879377e+04 inf =   4.844e-02 (13550) 1
*226794: obj =   1.135584825e+04 inf =   4.824e-02 (13277) 2
*226933: obj =   1.134936431e+04 inf =   4.817e-02 (13311) 1
*227070: obj =   1.134479435e+04 inf =   4.811e-02 (13534) 1
*227209: obj =   1.134479433e+04 inf =   4.800e-02 (13523) 1
*227342: obj =   1.134479430e+04 inf =   4.796e-02 (13514) 2
*227480: obj =   1.134479428e+04 inf =   4.799e-02 (13508) 1
*227617: obj =   1.134479425e+04 inf =   4.800e-02 (13528) 2
*227756: obj =   1.134355026e+04 inf =   4.789e-02 (13490) 1
*227891: obj =   1.134355023e+04 inf =   4.785e-02 (13506) 1
*228041: obj =   1.133269279e+04 inf =   4.778e-02 (13547) 1
*228177: obj =   1.132850817e+04 inf =   4.773e-02 (13521) 2
*228311: obj =   1.132755722e+04 inf =   4.770e-02 (13520) 1
*228446: obj =   1.132660624e+04 inf =   4.759e-02 (13579) 1
*228584: obj =   1.132660622e+04 inf =   4.754e-02 (13588) 2
*228723: obj =   1.132660618e+04 inf =   4.741e-02 (13595) 1
*228862: obj =   1.132660611e+04 inf =   4.735e-02 (13576) 1
*228995: obj =   1.132660610e+04 inf =   4.738e-02 (13570) 1
*229127: obj =   1.132660604e+04 inf =   4.730e-02 (13534) 2
*229266: obj =   1.132164874e+04 inf =   4.723e-02 (13556) 1
*229394: obj =   1.132164874e+04 inf =   4.722e-02 (13558) 1
*229528: obj =   1.131869240e+04 inf =   4.702e-02 (13543) 2
*229668: obj =   1.131869237e+04 inf =   4.683e-02 (13562) 1
*229804: obj =   1.131869235e+04 inf =   4.661e-02 (13566) 1
*229936: obj =   1.131869231e+04 inf =   4.652e-02 (13542) 2
*230073: obj =   1.131869227e+04 inf =   4.643e-02 (13531) 1
*230209: obj =   1.131869222e+04 inf =   4.609e-02 (13508) 1
*230337: obj =   1.131869221e+04 inf =   4.573e-02 (13505) 2
*230477: obj =   1.131819497e+04 inf =   4.573e-02 (13423) 1
*230623: obj =   1.131819484e+04 inf =   4.597e-02 (13417) 1
*230767: obj =   1.131819472e+04 inf =   4.592e-02 (13414) 2
*230914: obj =   1.131819463e+04 inf =   4.600e-02 (13382) 1
*231060: obj =   1.131819453e+04 inf =   4.601e-02 (13350) 1
*231203: obj =   1.131819446e+04 inf =   4.610e-02 (13302) 2
*231357: obj =   1.131819443e+04 inf =   4.577e-02 (13308) 1
*231506: obj =   1.131819438e+04 inf =   4.554e-02 (13290) 2
*231663: obj =   1.131735478e+04 inf =   4.556e-02 (13324) 1
*231805: obj =   1.131735472e+04 inf =   4.567e-02 (13320) 2
*231951: obj =   1.131735466e+04 inf =   4.578e-02 (13310) 1
*232097: obj =   1.131735461e+04 inf =   4.592e-02 (13289) 1
*232240: obj =   1.131565090e+04 inf =   4.618e-02 (13874) 2
*232397: obj =   1.131565073e+04 inf =   4.613e-02 (13846) 1
*232554: obj =   1.131565065e+04 inf =   4.598e-02 (13855) 2
*232705: obj =   1.131565051e+04 inf =   4.608e-02 (13782) 1
*232865: obj =   1.131565036e+04 inf =   4.610e-02 (13761) 1
*233024: obj =   1.131565028e+04 inf =   4.609e-02 (13681) 2
*233204: obj =   1.131565012e+04 inf =   4.575e-02 (13698) 1
*233359: obj =   1.131565006e+04 inf =   4.558e-02 (13643) 2
*233514: obj =   1.131564999e+04 inf =   4.543e-02 (13604) 2
*233671: obj =   1.131564993e+04 inf =   4.548e-02 (13569) 1
*233826: obj =   1.131564984e+04 inf =   4.569e-02 (13504) 2
*233986: obj =   1.131564977e+04 inf =   4.598e-02 (13435) 1
*234141: obj =   1.131564969e+04 inf =   4.607e-02 (13434) 2
*234299: obj =   1.131564966e+04 inf =   4.606e-02 (13401) 1
*234449: obj =   1.131564961e+04 inf =   4.603e-02 (13400) 2
*234612: obj =   1.131564958e+04 inf =   4.591e-02 (13339) 1
*234775: obj =   1.131564954e+04 inf =   4.571e-02 (13327) 2
*234927: obj =   1.131564951e+04 inf =   4.559e-02 (13295) 1
*235102: obj =   1.131564949e+04 inf =   4.532e-02 (13024) 1
*235297: obj =   1.131399882e+04 inf =   4.461e-02 (13490)
*235457: obj =   1.131399880e+04 inf =   4.446e-02 (13504) 2
*235621: obj =   1.131399869e+04 inf =   4.423e-02 (13529) 2
*235788: obj =   1.131399855e+04 inf =   4.427e-02 (13482) 1
*235952: obj =   1.131399850e+04 inf =   4.425e-02 (13415) 2
*236114: obj =   1.131399841e+04 inf =   4.428e-02 (13359) 2
*236280: obj =   1.131399836e+04 inf =   4.420e-02 (13307) 1
*236441: obj =   1.131399833e+04 inf =   4.398e-02 (13261) 2
*236608: obj =   1.131399825e+04 inf =   4.386e-02 (13235) 1
*236769: obj =   1.131399818e+04 inf =   4.396e-02 (13226) 2
*236928: obj =   1.131399815e+04 inf =   4.385e-02 (13253) 2
*237099: obj =   1.131399809e+04 inf =   4.358e-02 (13227) 1
*237260: obj =   1.131399802e+04 inf =   4.337e-02 (13223) 2
*237425: obj =   1.131399795e+04 inf =   4.327e-02 (13215) 1
*237588: obj =   1.131399788e+04 inf =   4.307e-02 (13217) 2
*237755: obj =   1.131399781e+04 inf =   4.290e-02 (13173) 2
*237928: obj =   1.131399772e+04 inf =   4.273e-02 (13119) 1
*238093: obj =   1.131399759e+04 inf =   4.252e-02 (13107) 2
*238247: obj =   1.131399750e+04 inf =   4.231e-02 (13088) 2
*238402: obj =   1.131399739e+04 inf =   4.202e-02 (14135) 1
*238549: obj =   1.131399735e+04 inf =   4.194e-02 (14160) 1
*238684: obj =   1.131399729e+04 inf =   4.197e-02 (14106) 2
*238835: obj =   1.131399724e+04 inf =   4.205e-02 (14124) 1
*238983: obj =   1.131399715e+04 inf =   4.206e-02 (14126) 2
*239133: obj =   1.131399701e+04 inf =   4.207e-02 (14071) 1
*239280: obj =   1.131399690e+04 inf =   4.204e-02 (14055) 2
*239431: obj =   1.131399674e+04 inf =   4.194e-02 (14035) 1
*239588: obj =   1.131399648e+04 inf =   4.202e-02 (14004) 1
*239741: obj =   1.131399618e+04 inf =   4.201e-02 (13972) 2
*239900: obj =   1.131399596e+04 inf =   4.205e-02 (13910) 1
*240052: obj =   1.131399572e+04 inf =   4.210e-02 (13862) 2
*240209: obj =   1.131399546e+04 inf =   4.238e-02 (13820) 1
*240349: obj =   1.131399535e+04 inf =   4.249e-02 (13768) 2
*240506: obj =   1.131399523e+04 inf =   4.263e-02 (13778) 1
*240659: obj =   1.131399507e+04 inf =   4.267e-02 (13718) 2
*240818: obj =   1.131399494e+04 inf =   4.286e-02 (13681) 1
*240968: obj =   1.131399487e+04 inf =   4.312e-02 (13669) 2
*241122: obj =   1.131399480e+04 inf =   4.348e-02 (13633) 1
*241277: obj =   1.131399471e+04 inf =   4.411e-02 (13591) 2
*241437: obj =   1.131399464e+04 inf =   4.479e-02 (13565) 1
*241596: obj =   1.131399460e+04 inf =   4.507e-02 (13511) 2
*241762: obj =   1.131399457e+04 inf =   4.521e-02 (13454) 1
*241928: obj =   1.131399454e+04 inf =   4.558e-02 (13448) 2
*242095: obj =   1.131399450e+04 inf =   4.603e-02 (13416) 2
*242276: obj =   1.131399448e+04 inf =   4.639e-02 (13386) 1
*242426: obj =   1.131399446e+04 inf =   4.674e-02 (13374) 2
*242590: obj =   1.131399445e+04 inf =   4.696e-02 (13338) 1
*242748: obj =   1.131399443e+04 inf =   4.715e-02 (13320) 2
*242902: obj =   1.131399440e+04 inf =   4.680e-02 (13313) 1
*243069: obj =   1.131399439e+04 inf =   4.683e-02 (13291) 2
*243238: obj =   1.131399438e+04 inf =   4.717e-02 (13275) 1
*243404: obj =   1.131399437e+04 inf =   4.773e-02 (13284) 2
*243563: obj =   1.131399435e+04 inf =   4.784e-02 (13245) 1
*243718: obj =   1.131399433e+04 inf =   4.787e-02 (13189) 2
*243874: obj =   1.131399430e+04 inf =   4.786e-02 (13148) 1
*244025: obj =   1.131399429e+04 inf =   4.746e-02 (13142) 2
*244202: obj =   1.127999458e+04 inf =   4.761e-02 (13267) 1
*244342: obj =   1.127999456e+04 inf =   4.774e-02 (13255) 1
*244487: obj =   1.127999452e+04 inf =   4.767e-02 (13246) 2
*244638: obj =   1.127999449e+04 inf =   4.770e-02 (13190) 1
*244792: obj =   1.127999445e+04 inf =   4.784e-02 (13132) 1
*244950: obj =   1.127999443e+04 inf =   4.789e-02 (13109) 2
*245114: obj =   1.127999441e+04 inf =   4.788e-02 (13104) 1
*245274: obj =   1.126499446e+04 inf =   4.785e-02 (13081) 2
*245439: obj =   1.124999445e+04 inf =   4.786e-02 (13120) 1
*245598: obj =   1.124599445e+04 inf =   4.791e-02 (13100) 1
*245763: obj =   1.124599442e+04 inf =   4.781e-02 (13084) 2
*245923: obj =   1.124599441e+04 inf =   4.765e-02 (13073) 2
*246093: obj =   1.123899427e+04 inf =   4.692e-02 (13101) 1
*246264: obj =   1.122399141e+04 inf =   4.685e-02 (13192) 1
*246424: obj =   1.120899113e+04 inf =   4.693e-02 (13218) 1
*246575: obj =   1.120699112e+04 inf =   4.680e-02 (13219) 2
*246730: obj =   1.120699108e+04 inf =   4.668e-02 (13186) 1
*246881: obj =   1.120699105e+04 inf =   4.669e-02 (13180) 2
*247040: obj =   1.120699100e+04 inf =   4.654e-02 (13174) 1
*247195: obj =   1.120199133e+04 inf =   4.636e-02 (13141) 1
*247376: obj =   1.117799000e+04 inf =   4.622e-02 (13236) 2
*247531: obj =   1.116499006e+04 inf =   4.635e-02 (13239) 1
*247686: obj =   1.116499003e+04 inf =   4.641e-02 (13224) 1
*247840: obj =   1.116199112e+04 inf =   4.639e-02 (13187) 2
*247999: obj =   1.116199107e+04 inf =   4.634e-02 (13149) 1
*248149: obj =   1.116199106e+04 inf =   4.634e-02 (13158) 2
*248326: obj =   1.114098976e+04 inf =   4.629e-02 (13158) 1
*248501: obj =   1.111998921e+04 inf =   4.636e-02 (13725) 1
*248663: obj =   1.111998918e+04 inf =   4.680e-02 (13727) 2
*248828: obj =   1.111998916e+04 inf =   4.668e-02 (13647) 1
*248989: obj =   1.111998915e+04 inf =   4.667e-02 (13619) 2
*249161: obj =   1.111998872e+04 inf =   4.648e-02 (13489) 1
*249326: obj =   1.111998581e+04 inf =   4.635e-02 (13409) 1
*249475: obj =   1.111998575e+04 inf =   4.634e-02 (13411) 1
*249621: obj =   1.111998570e+04 inf =   4.670e-02 (13391) 2
*249789: obj =   1.111998569e+04 inf =   4.673e-02 (13372) 1
*249952: obj =   1.111998566e+04 inf =   4.671e-02 (13265) 2
*250114: obj =   1.111998475e+04 inf =   4.649e-02 (13258) 1
*250276: obj =   1.111839571e+04 inf =   4.615e-02 (13202) 2
*250436: obj =   1.111839570e+04 inf =   4.646e-02 (13202) 1
*250587: obj =   1.111839570e+04 inf =   4.642e-02 (13185) 2
*250754: obj =   1.111839569e+04 inf =   4.638e-02 (13155) 1
*250904: obj =   1.111839560e+04 inf =   4.619e-02 (13139) 2
*251067: obj =   1.111839560e+04 inf =   4.605e-02 (13117) 1
*251224: obj =   1.111839560e+04 inf =   4.602e-02 (13110) 2
*251382: obj =   1.111839560e+04 inf =   4.575e-02 (13107) 1
*251534: obj =   1.111829538e+04 inf =   4.567e-02 (13123) 2
*251694: obj =   1.111829537e+04 inf =   4.565e-02 (13088) 1
*251850: obj =   1.111829537e+04 inf =   4.570e-02 (13094) 1
*252003: obj =   1.111646667e+04 inf =   4.564e-02 (15679) 2
*252181: obj =   1.111299845e+04 inf =   4.547e-02 (13611) 1
*252345: obj =   1.111299839e+04 inf =   4.541e-02 (13672) 2
*252498: obj =   1.111299833e+04 inf =   4.556e-02 (13710) 1
*252648: obj =   1.111298324e+04 inf =   4.547e-02 (13084) 2
*252809: obj =   1.111298323e+04 inf =   4.535e-02 (13007) 1
*252966: obj =   1.111298323e+04 inf =   4.531e-02 (12981) 2
*253128: obj =   1.111298322e+04 inf =   4.536e-02 (12966) 1
*253283: obj =   1.111098008e+04 inf =   4.524e-02 (12950) 2
*253439: obj =   1.109868652e+04 inf =   4.497e-02 (14983) 1
*253582: obj =   1.109868640e+04 inf =   4.511e-02 (14961) 2
*253729: obj =   1.109868630e+04 inf =   4.530e-02 (14947) 1
*253873: obj =   1.109868619e+04 inf =   4.556e-02 (14937) 2
*254020: obj =   1.109868611e+04 inf =   4.565e-02 (14915) 1
*254167: obj =   1.109868604e+04 inf =   4.578e-02 (14905) 1
*254314: obj =   1.109868597e+04 inf =   4.578e-02 (14882) 2
*254473: obj =   1.109868596e+04 inf =   4.575e-02 (14854) 1
*254614: obj =   1.109399585e+04 inf =   4.566e-02 (13678) 2
*254757: obj =   1.109399567e+04 inf =   4.558e-02 (13693) 1
*254898: obj =   1.109399545e+04 inf =   4.544e-02 (13593) 1
*255033: obj =   1.109399528e+04 inf =   4.539e-02 (13555) 2
*255177: obj =   1.109399507e+04 inf =   4.546e-02 (13529) 1
*255324: obj =   1.109399493e+04 inf =   4.562e-02 (13501) 1
*255469: obj =   1.109399481e+04 inf =   4.565e-02 (13437) 2
*255620: obj =   1.109399468e+04 inf =   4.571e-02 (13455) 1
*255772: obj =   1.109399459e+04 inf =   4.604e-02 (13435) 2
*255935: obj =   1.109399452e+04 inf =   4.626e-02 (13375) 1
*256098: obj =   1.109399442e+04 inf =   4.629e-02 (13383) 2
*256262: obj =   1.109399439e+04 inf =   4.647e-02 (13369) 1
*256422: obj =   1.109399436e+04 inf =   4.642e-02 (13334) 2
*256582: obj =   1.109399434e+04 inf =   4.638e-02 (13334) 2
*256751: obj =   1.109399427e+04 inf =   4.626e-02 (13313) 1
*256914: obj =   1.109399421e+04 inf =   4.620e-02 (13303) 2
*257081: obj =   1.109399417e+04 inf =   4.600e-02 (13298) 1
*257239: obj =   1.109399415e+04 inf =   4.606e-02 (13280) 2
*257399: obj =   1.109399415e+04 inf =   4.600e-02 (13280) 1
*257555: obj =   1.109399415e+04 inf =   4.600e-02 (13273) 2
*257721: obj =   1.109399414e+04 inf =   4.604e-02 (13255) 2
*257883: obj =   1.109399413e+04 inf =   4.603e-02 (13264) 1
*258042: obj =   1.109399408e+04 inf =   4.632e-02 (13231) 2
*258213: obj =   1.109399407e+04 inf =   4.630e-02 (13224) 1
*258385: obj =   1.109399404e+04 inf =   4.630e-02 (13234) 2
*258552: obj =   1.109399402e+04 inf =   4.634e-02 (13216) 2
*258720: obj =   1.109399400e+04 inf =   4.695e-02 (13220) 1
*258883: obj =   1.109399399e+04 inf =   4.689e-02 (13219) 2
*259057: obj =   1.109399398e+04 inf =   4.696e-02 (13186) 1
*259220: obj =   1.109399396e+04 inf =   4.696e-02 (13129) 2
*259381: obj =   1.109399395e+04 inf =   4.693e-02 (13132) 1
*259534: obj =   1.109399395e+04 inf =   4.682e-02 (13160) 2
*259702: obj =   1.109399395e+04 inf =   4.688e-02 (13136) 1
*259868: obj =   1.109399394e+04 inf =   4.683e-02 (13159) 2
*260035: obj =   1.109399393e+04 inf =   4.685e-02 (13177) 1
*260190: obj =   1.109399393e+04 inf =   4.676e-02 (13174) 2
*260348: obj =   1.109399393e+04 inf =   4.667e-02 (13174) 1
*260504: obj =   1.109399393e+04 inf =   4.660e-02 (13172) 2
*260665: obj =   1.109399387e+04 inf =   4.650e-02 (13168) 2
*260831: obj =   1.109399387e+04 inf =   4.615e-02 (13154) 1
*260989: obj =   1.109399387e+04 inf =   4.592e-02 (13154) 2
*261146: obj =   1.109399387e+04 inf =   4.582e-02 (13154) 1
*261300: obj =   1.109399387e+04 inf =   4.572e-02 (13153) 2
*261471: obj =   1.109149394e+04 inf =   4.539e-02 (13137) 1
*261632: obj =   1.109149393e+04 inf =   4.514e-02 (13166) 2
*261790: obj =   1.109149393e+04 inf =   4.476e-02 (13150) 1
*261944: obj =   1.109149393e+04 inf =   4.458e-02 (13159) 2
*262110: obj =   1.109149393e+04 inf =   4.435e-02 (13123) 1
*262265: obj =   1.109149393e+04 inf =   4.418e-02 (13113) 2
*262420: obj =   1.109149393e+04 inf =   4.407e-02 (13113) 1
*262569: obj =   1.109149393e+04 inf =   4.386e-02 (13111) 2
*262727: obj =   1.109149393e+04 inf =   4.367e-02 (13107) 1
*262882: obj =   1.109149393e+04 inf =   4.334e-02 (13123) 2
*263037: obj =   1.109149393e+04 inf =   4.325e-02 (13124) 1
*263186: obj =   1.109149392e+04 inf =   4.308e-02 (13130) 2
*263338: obj =   1.109149392e+04 inf =   4.269e-02 (13130) 1
*263484: obj =   1.109149392e+04 inf =   4.246e-02 (13126) 2
*263640: obj =   1.109149392e+04 inf =   4.227e-02 (13123) 1
*263791: obj =   1.109149392e+04 inf =   4.196e-02 (13111) 2
*263942: obj =   1.109149392e+04 inf =   4.150e-02 (13111) 1
*264095: obj =   1.109149392e+04 inf =   4.114e-02 (13111) 1
*264255: obj =   1.109149389e+04 inf =   3.908e-02 (13105) 2
*264406: obj =   1.109149389e+04 inf =   3.893e-02 (13106) 1
*264558: obj =   1.109149389e+04 inf =   3.870e-02 (13112) 2
*264715: obj =   1.109149388e+04 inf =   3.807e-02 (13107) 1
*264863: obj =   1.109149388e+04 inf =   3.774e-02 (13114) 2
*265021: obj =   1.109050163e+04 inf =   3.649e-02 (342214) 1
*265161: obj =   1.109050163e+04 inf =   3.630e-02 (342213) 2
*265325: obj =   1.109050156e+04 inf =   3.552e-02 (342223) 1
*265485: obj =   1.109050138e+04 inf =   3.481e-02 (342227) 2
*265645: obj =   1.109050127e+04 inf =   3.441e-02 (342249) 1
*265792: obj =   1.109050111e+04 inf =   3.480e-02 (342249) 2
*265943: obj =   1.109050093e+04 inf =   3.463e-02 (342258) 1
*266088: obj =   1.109050063e+04 inf =   3.482e-02 (342265) 2
*266236: obj =   1.109050030e+04 inf =   3.457e-02 (342290) 1
*266381: obj =   1.109050020e+04 inf =   3.390e-02 (342302) 2
*266525: obj =   1.109050007e+04 inf =   3.311e-02 (342305) 1
*266671: obj =   1.109049973e+04 inf =   3.259e-02 (342297) 1
*266810: obj =   1.109049941e+04 inf =   3.169e-02 (342312) 2
*266957: obj =   1.109049759e+04 inf =   3.148e-02 (342330) 1
*267101: obj =   1.108943337e+04 inf =   3.143e-02 (14843) 1
*267237: obj =   1.108943300e+04 inf =   3.139e-02 (14814) 2
*267378: obj =   1.108943235e+04 inf =   3.165e-02 (14796) 1
*267519: obj =   1.108942623e+04 inf =   3.146e-02 (14770) 2
*267667: obj =   1.108942017e+04 inf =   3.177e-02 (14696) 1
*267814: obj =   1.108941828e+04 inf =   3.197e-02 (14591) 1
*267957: obj =   1.108941730e+04 inf =   3.265e-02 (14499) 2
*268106: obj =   1.108941672e+04 inf =   3.327e-02 (14413) 1
*268255: obj =   1.108941609e+04 inf =   3.382e-02 (14324) 1
*268403: obj =   1.108941584e+04 inf =   3.391e-02 (14304) 2
*268556: obj =   1.108941560e+04 inf =   3.397e-02 (14287) 1
*268701: obj =   1.108941522e+04 inf =   3.457e-02 (14284) 2
*268849: obj =   1.108941470e+04 inf =   3.595e-02 (14296) 1
*268995: obj =   1.108941444e+04 inf =   3.687e-02 (14278) 1
*269136: obj =   1.108941428e+04 inf =   3.733e-02 (14244) 2
*269282: obj =   1.108941404e+04 inf =   3.836e-02 (14246) 1
*269421: obj =   1.108941404e+04 inf =   3.810e-02 (14219) 2
*269565: obj =   1.108941394e+04 inf =   3.784e-02 (14198) 1
*269712: obj =   1.108941371e+04 inf =   3.891e-02 (14215) 1
*269852: obj =   1.108941357e+04 inf =   3.943e-02 (14180) 2
*269998: obj =   1.108941350e+04 inf =   3.926e-02 (14148) 1
*270144: obj =   1.108941332e+04 inf =   3.984e-02 (14086) 1
*270285: obj =   1.108941328e+04 inf =   3.955e-02 (14051) 2
*270432: obj =   1.108941328e+04 inf =   3.893e-02 (13977) 1
*270576: obj =   1.108941326e+04 inf =   3.843e-02 (13965) 2
*270725: obj =   1.108941313e+04 inf =   3.843e-02 (13893) 1
*270874: obj =   1.108941296e+04 inf =   3.901e-02 (13836) 1
*271019: obj =   1.108941293e+04 inf =   3.862e-02 (13805) 2
*271169: obj =   1.108941288e+04 inf =   3.845e-02 (13758) 1
*271315: obj =   1.108941280e+04 inf =   3.861e-02 (13711) 2
*271467: obj =   1.108941277e+04 inf =   3.833e-02 (13682) 1
*271619: obj =   1.108941273e+04 inf =   3.796e-02 (13663) 2
*271774: obj =   1.108941270e+04 inf =   3.773e-02 (13677) 1
*271933: obj =   1.108941269e+04 inf =   3.752e-02 (13631) 2
*272086: obj =   1.108941262e+04 inf =   3.778e-02 (13593) 1
*272244: obj =   1.108941260e+04 inf =   3.748e-02 (13583) 1
*272392: obj =   1.108941256e+04 inf =   3.746e-02 (13538) 2
*272546: obj =   1.108941251e+04 inf =   3.730e-02 (13529) 1
*272701: obj =   1.108941249e+04 inf =   3.720e-02 (13498) 2
*272863: obj =   1.108941247e+04 inf =   3.691e-02 (13459) 1
*273021: obj =   1.108941247e+04 inf =   3.671e-02 (13473) 2
*273172: obj =   1.108941245e+04 inf =   3.660e-02 (13478) 1
*273317: obj =   1.108941244e+04 inf =   3.645e-02 (13460) 1
*273476: obj =   1.108337336e+04 inf =   3.638e-02 (13427) 2
*273646: obj =   1.106533437e+04 inf =   3.626e-02 (13478) 1
*273806: obj =   1.106533435e+04 inf =   3.610e-02 (13433) 1
*273960: obj =   1.106533434e+04 inf =   3.599e-02 (13406) 2
*274117: obj =   1.106533431e+04 inf =   3.591e-02 (13378) 1
*274269: obj =   1.106533430e+04 inf =   3.585e-02 (13366) 2
*274443: obj =   1.103914330e+04 inf =   3.564e-02 (13399) 1
*274626: obj =   1.100809000e+04 inf =   3.558e-02 (13482) 1
*274786: obj =   1.100808998e+04 inf =   3.539e-02 (13484) 1
*274945: obj =   1.100808996e+04 inf =   3.505e-02 (13458) 2
*275102: obj =   1.100791965e+04 inf =   3.487e-02 (14104) 1
*275252: obj =   1.100791964e+04 inf =   3.460e-02 (14046) 2
*275432: obj =   1.097998327e+04 inf =   3.450e-02 (11885) 1
*275597: obj =   1.097241800e+04 inf =   3.433e-02 (13959) 1
*275751: obj =   1.097070472e+04 inf =   3.400e-02 (13925) 2
*275914: obj =   1.097070468e+04 inf =   3.382e-02 (13884) 1
*276068: obj =   1.097070468e+04 inf =   3.345e-02 (13865) 2
*276241: obj =   1.097070461e+04 inf =   3.319e-02 (13777) 1
