GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp
 -o input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp'...
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
1039500 lines were read
GLPK Integer Optimizer 5.0
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
Preprocessing...
338508 rows, 700661 columns, 1691351 non-zeros
700661 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1843651: obj =   7.878281924e+01 inf =   8.905e+00 (64363)
*1843688: obj =   7.878281095e+01 inf =   8.905e+00 (64538) 1
*1843750: obj =   7.878280837e+01 inf =   8.904e+00 (64363)
*1843790: obj =   7.878280837e+01 inf =   8.904e+00 (64308) 1
*1843860: obj =   7.878280190e+01 inf =   8.902e+00 (64195)
*1843891: obj =   7.878279541e+01 inf =   8.902e+00 (64165) 1
*1843965: obj =   7.878275726e+01 inf =   8.901e+00 (64167)
*1843992: obj =   7.878269155e+01 inf =   8.900e+00 (64175) 1
*1844063: obj =   7.878262579e+01 inf =   8.899e+00 (64184)
*1844094: obj =   7.878261397e+01 inf =   8.899e+00 (64174) 1
*1844163: obj =   7.878259733e+01 inf =   8.899e+00 (64535)
*1844195: obj =   7.878259141e+01 inf =   8.897e+00 (64144) 1
*1844267: obj =   7.878257484e+01 inf =   8.897e+00 (64325)
*1844297: obj =   7.878251670e+01 inf =   8.896e+00 (64324) 1
*1844352: obj =   7.878251637e+01 inf =   8.896e+00 (64319)
*1844399: obj =   7.878249816e+01 inf =   8.895e+00 (64321) 1
*1844464: obj =   7.878247774e+01 inf =   8.895e+00 (64296)
*1844500: obj =   7.878247189e+01 inf =   8.894e+00 (64303) 1
*1844573: obj =   7.878239056e+01 inf =   8.891e+00 (64277)
*1844602: obj =   7.878239056e+01 inf =   8.891e+00 (64274) 1
*1844667: obj =   7.878237756e+01 inf =   8.889e+00 (64561)
*1844704: obj =   7.878237749e+01 inf =   8.889e+00 (64560) 1
*1844776: obj =   7.878235525e+01 inf =   8.886e+00 (64130)
*1844806: obj =   7.878235302e+01 inf =   8.886e+00 (64758) 1
*1844878: obj =   7.878233061e+01 inf =   8.880e+00 (64717)
*1844908: obj =   7.878231954e+01 inf =   8.877e+00 (64321) 1
*1844981: obj =   7.878227349e+01 inf =   8.868e+00 (64314)
*1845010: obj =   7.878227333e+01 inf =   8.869e+00 (64306) 1
*1845070: obj =   7.878227254e+01 inf =   8.868e+00 (70098)
*1845121: obj =   7.878223959e+01 inf =   8.866e+00 (64425) 1
*1845193: obj =   7.878222895e+01 inf =   8.865e+00 (64283)
*1845215: obj =   7.878222828e+01 inf =   8.865e+00 (64283) 1
*1845287: obj =   7.878221454e+01 inf =   8.863e+00 (64273)
*1845317: obj =   7.878221129e+01 inf =   8.864e+00 (64197) 1
*1845384: obj =   7.878220570e+01 inf =   8.863e+00 (64117)
*1845419: obj =   7.878220344e+01 inf =   8.863e+00 (64118) 1
*1845489: obj =   7.878220173e+01 inf =   8.862e+00 (64265)
*1845522: obj =   7.878220167e+01 inf =   8.861e+00 (65214) 1
*1845592: obj =   7.878219609e+01 inf =   8.860e+00 (64812)
*1845661: obj =   7.878212701e+01 inf =   8.856e+00 (83300) 1
*1845732: obj =   7.878209132e+01 inf =   8.851e+00 (83295) 1
*1845807: obj =   7.878208964e+01 inf =   8.850e+00 (83302)
*1845868: obj =   7.878204489e+01 inf =   8.845e+00 (83298) 1
*1845918: obj =   7.878203510e+01 inf =   8.844e+00 (83309)
*1845972: obj =   7.878188687e+01 inf =   8.825e+00 (83310) 1
*1846032: obj =   7.878178112e+01 inf =   8.812e+00 (83313) 1
*1846113: obj =   7.878165322e+01 inf =   8.804e+00 (83290)
*1846185: obj =   7.878150546e+01 inf =   8.797e+00 (64968) 1
*1846236: obj =   7.878150508e+01 inf =   8.797e+00 (64593) 1
*1846305: obj =   7.878149845e+01 inf =   8.797e+00 (64357)
*1846338: obj =   7.878148092e+01 inf =   8.794e+00 (64454) 1
*1846408: obj =   7.878147082e+01 inf =   8.792e+00 (64438)
*1846440: obj =   7.878145584e+01 inf =   8.791e+00 (64426) 1
*1846511: obj =   7.878143186e+01 inf =   8.789e+00 (64429)
*1846541: obj =   7.878142306e+01 inf =   8.788e+00 (64423) 1
*1846610: obj =   7.878142229e+01 inf =   8.787e+00 (64336)
*1846643: obj =   7.878142229e+01 inf =   8.788e+00 (64331) 1
*1846714: obj =   7.878139491e+01 inf =   8.784e+00 (64324)
*1846745: obj =   7.878139491e+01 inf =   8.784e+00 (64314) 1
*1846803: obj =   7.878135818e+01 inf =   8.783e+00 (64317)
*1846847: obj =   7.878133854e+01 inf =   8.782e+00 (64316) 1
*1846917: obj =   7.878129288e+01 inf =   8.780e+00 (64303)
*1846948: obj =   7.878127502e+01 inf =   8.780e+00 (64302) 1
*1847018: obj =   7.878126698e+01 inf =   8.780e+00 (64260)
*1847051: obj =   7.878126690e+01 inf =   8.779e+00 (64239) 1
*1847123: obj =   7.878126307e+01 inf =   8.778e+00 (64192)
*1847155: obj =   7.878126300e+01 inf =   8.778e+00 (64198) 1
*1847226: obj =   7.878125881e+01 inf =   8.778e+00 (64202)
*1847256: obj =   7.878125827e+01 inf =   8.778e+00 (64191) 1
*1847328: obj =   7.878125538e+01 inf =   8.778e+00 (64184)
*1847358: obj =   7.878125538e+01 inf =   8.779e+00 (64200) 1
*1847430: obj =   7.878125145e+01 inf =   8.778e+00 (64171)
*1847459: obj =   7.878120751e+01 inf =   8.778e+00 (64177) 1
*1847517: obj =   7.878116045e+01 inf =   8.778e+00 (64022)
*1847560: obj =   7.878113318e+01 inf =   8.775e+00 (64146) 1
*1847631: obj =   7.878110811e+01 inf =   8.773e+00 (64143)
*1847662: obj =   7.878110573e+01 inf =   8.772e+00 (64136) 1
*1847730: obj =   7.878110351e+01 inf =   8.772e+00 (64136)
*1847764: obj =   7.878107718e+01 inf =   8.772e+00 (64135) 1
*1847837: obj =   7.878103392e+01 inf =   8.771e+00 (64006)
*1847867: obj =   7.878101795e+01 inf =   8.771e+00 (64148) 1
*1847939: obj =   7.878101160e+01 inf =   8.769e+00 (64128)
*1847971: obj =   7.878099388e+01 inf =   8.768e+00 (63964) 1
*1848043: obj =   7.878099349e+01 inf =   8.768e+00 (63970)
*1848072: obj =   7.878099349e+01 inf =   8.768e+00 (63964) 1
*1848148: obj =   7.878096423e+01 inf =   8.768e+00 (63967)
*1848176: obj =   7.878095693e+01 inf =   8.768e+00 (63968) 1
*1848232: obj =   7.878091245e+01 inf =   8.768e+00 (63959)
*1848277: obj =   7.878090878e+01 inf =   8.768e+00 (63951) 1
*1848340: obj =   7.878086840e+01 inf =   8.763e+00 (63961)
*1848380: obj =   7.878083876e+01 inf =   8.759e+00 (63964) 1
*1848451: obj =   7.878082193e+01 inf =   8.758e+00 (63968)
*1848482: obj =   7.878080511e+01 inf =   8.758e+00 (63966) 1
*1848552: obj =   7.878080330e+01 inf =   8.758e+00 (63958)
*1848584: obj =   7.878080330e+01 inf =   8.758e+00 (63958) 1
*1848652: obj =   7.878079224e+01 inf =   8.758e+00 (64107)
*1848686: obj =   7.878079000e+01 inf =   8.758e+00 (64105) 1
*1848756: obj =   7.878078967e+01 inf =   8.757e+00 (64111)
*1848789: obj =   7.878078967e+01 inf =   8.757e+00 (64120) 1
*1848861: obj =   7.878078675e+01 inf =   8.757e+00 (64109)
*1848892: obj =   7.878078655e+01 inf =   8.757e+00 (64109) 1
*1848953: obj =   7.878078627e+01 inf =   8.757e+00 (64114)
*1848993: obj =   7.878078613e+01 inf =   8.756e+00 (64110) 1
*1849056: obj =   7.878078514e+01 inf =   8.757e+00 (63943)
*1849095: obj =   7.878078495e+01 inf =   8.757e+00 (63951) 1
*1849168: obj =   7.878078460e+01 inf =   8.757e+00 (63947)
*1849196: obj =   7.878078418e+01 inf =   8.758e+00 (63939) 1
*1849268: obj =   7.878072132e+01 inf =   8.752e+00 (63953)
*1849297: obj =   7.878070807e+01 inf =   8.750e+00 (63954) 1
*1849369: obj =   7.878065480e+01 inf =   8.745e+00 (63928)
*1849399: obj =   7.878063129e+01 inf =   8.742e+00 (63925) 1
*1849469: obj =   7.878058598e+01 inf =   8.742e+00 (63965)
*1849501: obj =   7.878058073e+01 inf =   8.742e+00 (63970) 1
*1849575: obj =   7.878056110e+01 inf =   8.741e+00 (63956)
*1849602: obj =   7.878055016e+01 inf =   8.740e+00 (63951) 1
*1849677: obj =   7.878054990e+01 inf =   8.739e+00 (63955)
*1849704: obj =   7.878054440e+01 inf =   8.739e+00 (63961) 1
*1849760: obj =   7.878052149e+01 inf =   8.738e+00 (63924)
*1849805: obj =   7.878051269e+01 inf =   8.735e+00 (63872) 1
*1849874: obj =   7.878051219e+01 inf =   8.735e+00 (63879)
*1849907: obj =   7.878051219e+01 inf =   8.735e+00 (63872) 1
*1849976: obj =   7.878051191e+01 inf =   8.736e+00 (63863)
*1850009: obj =   7.878050899e+01 inf =   8.736e+00 (64150) 1
*1850079: obj =   7.878049645e+01 inf =   8.733e+00 (64146)
*1850110: obj =   7.878049291e+01 inf =   8.733e+00 (64225) 1
*1850182: obj =   7.878048294e+01 inf =   8.730e+00 (64225)
*1850211: obj =   7.878047038e+01 inf =   8.729e+00 (64225) 1
*1850283: obj =   7.878044864e+01 inf =   8.725e+00 (64209)
*1850312: obj =   7.878044864e+01 inf =   8.726e+00 (64199) 1
*1850384: obj =   7.878043799e+01 inf =   8.724e+00 (64188)
*1850415: obj =   7.878043148e+01 inf =   8.724e+00 (64164) 1
*1850471: obj =   7.878039968e+01 inf =   8.720e+00 (64119)
*1850516: obj =   7.878039968e+01 inf =   8.718e+00 (64059) 1
*1850584: obj =   7.878039923e+01 inf =   8.718e+00 (64072)
*1850617: obj =   7.878039886e+01 inf =   8.718e+00 (64064) 1
*1850691: obj =   7.878039822e+01 inf =   8.719e+00 (64057)
*1850718: obj =   7.878039739e+01 inf =   8.718e+00 (64053) 1
*1850788: obj =   7.878032652e+01 inf =   8.717e+00 (64064)
*1850819: obj =   7.878026501e+01 inf =   8.716e+00 (64054) 1
*1850894: obj =   7.878026497e+01 inf =   8.715e+00 (64051)
*1850920: obj =   7.878026487e+01 inf =   8.716e+00 (64077) 1
*1850991: obj =   7.878026476e+01 inf =   8.715e+00 (64034)
*1851022: obj =   7.878026476e+01 inf =   8.714e+00 (64031) 1
*1851094: obj =   7.878025252e+01 inf =   8.712e+00 (63856)
*1851127: obj =   7.878024255e+01 inf =   8.711e+00 (63845) 1
*1851200: obj =   7.878021854e+01 inf =   8.711e+00 (63848)
*1851230: obj =   7.878021854e+01 inf =   8.711e+00 (63839) 1
*1851286: obj =   7.878021820e+01 inf =   8.711e+00 (63833)
*1851332: obj =   7.878021387e+01 inf =   8.712e+00 (63909) 1
*1851402: obj =   7.878020947e+01 inf =   8.712e+00 (63848)
*1851433: obj =   7.878019781e+01 inf =   8.711e+00 (63861) 1
*1851502: obj =   7.878017488e+01 inf =   8.709e+00 (63853)
*1851534: obj =   7.878017029e+01 inf =   8.708e+00 (63852) 1
*1851608: obj =   7.878015608e+01 inf =   8.707e+00 (63849)
*1851635: obj =   7.878015258e+01 inf =   8.707e+00 (63843) 1
*1851706: obj =   7.878014180e+01 inf =   8.707e+00 (63789)
*1851736: obj =   7.878014172e+01 inf =   8.707e+00 (63795) 1
*1851808: obj =   7.878010961e+01 inf =   8.706e+00 (63797)
*1851837: obj =   7.878009765e+01 inf =   8.705e+00 (63789) 1
*1851898: obj =   7.878005780e+01 inf =   8.704e+00 (63787)
*1851939: obj =   7.878002406e+01 inf =   8.702e+00 (63896) 1
*1852003: obj =   7.878002252e+01 inf =   8.702e+00 (63891)
*1852040: obj =   7.878002232e+01 inf =   8.702e+00 (63882) 1
*1852112: obj =   7.877998041e+01 inf =   8.699e+00 (63980)
*1852142: obj =   7.877996807e+01 inf =   8.698e+00 (64005) 1
*1852215: obj =   7.877990940e+01 inf =   8.696e+00 (64016)
*1852243: obj =   7.877990852e+01 inf =   8.696e+00 (64015) 1
*1852312: obj =   7.877985682e+01 inf =   8.693e+00 (63768)
*1852344: obj =   7.877982657e+01 inf =   8.691e+00 (63761) 1
*1852417: obj =   7.877979792e+01 inf =   8.691e+00 (63975)
*1852446: obj =   7.877978400e+01 inf =   8.691e+00 (63978) 1
*1852517: obj =   7.877978309e+01 inf =   8.689e+00 (63969)
*1852548: obj =   7.877978309e+01 inf =   8.687e+00 (63963) 1
*1852605: obj =   7.877978216e+01 inf =   8.685e+00 (63934)
*1852650: obj =   7.877978201e+01 inf =   8.685e+00 (63946) 1
*1852722: obj =   7.877973439e+01 inf =   8.683e+00 (63955)
*1852754: obj =   7.877973416e+01 inf =   8.681e+00 (63944) 1
*1852824: obj =   7.877971828e+01 inf =   8.679e+00 (63935)
*1852855: obj =   7.877971803e+01 inf =   8.679e+00 (63936) 1
*1852927: obj =   7.877971789e+01 inf =   8.678e+00 (63918)
*1852956: obj =   7.877971789e+01 inf =   8.678e+00 (63913) 1
*1853018: obj =   7.877971754e+01 inf =   8.676e+00 (63929)
*1853057: obj =   7.877971729e+01 inf =   8.674e+00 (63931) 1
*1853123: obj =   7.877971194e+01 inf =   8.672e+00 (63733)
*1853159: obj =   7.877970916e+01 inf =   8.671e+00 (63736) 1
*1853232: obj =   7.877968502e+01 inf =   8.669e+00 (63747)
*1853261: obj =   7.877968081e+01 inf =   8.668e+00 (63750) 1
*1853318: obj =   7.877968052e+01 inf =   8.667e+00 (63752)
*1853365: obj =   7.877967987e+01 inf =   8.665e+00 (63748) 1
*1853438: obj =   7.877964871e+01 inf =   8.665e+00 (64096)
*1853468: obj =   7.877964813e+01 inf =   8.664e+00 (64102) 1
*1853541: obj =   7.877964786e+01 inf =   8.661e+00 (64109)
*1853574: obj =   7.877963737e+01 inf =   8.659e+00 (64041) 1
*1853645: obj =   7.877963712e+01 inf =   8.657e+00 (64141)
*1853677: obj =   7.877963712e+01 inf =   8.655e+00 (64137) 1
*1853747: obj =   7.877961500e+01 inf =   8.650e+00 (64133)
*1853783: obj =   7.877961470e+01 inf =   8.650e+00 (64015) 1
*1853851: obj =   7.877959888e+01 inf =   8.650e+00 (63704)
*1853884: obj =   7.877959651e+01 inf =   8.650e+00 (63713) 1
*1853954: obj =   7.877956127e+01 inf =   8.647e+00 (63702)
*1853985: obj =   7.877949261e+01 inf =   8.645e+00 (63708) 1
*1854042: obj =   7.877947167e+01 inf =   8.644e+00 (63717)
*1854086: obj =   7.877947122e+01 inf =   8.643e+00 (63688) 1
*1854160: obj =   7.877947035e+01 inf =   8.642e+00 (64094)
*1854187: obj =   7.877947011e+01 inf =   8.641e+00 (64099) 1
*1854255: obj =   7.877946898e+01 inf =   8.641e+00 (64113)
*1854295: obj =   7.877946898e+01 inf =   8.640e+00 (64102) 1
*1854366: obj =   7.877941702e+01 inf =   8.637e+00 (63729)
*1854397: obj =   7.877940203e+01 inf =   8.637e+00 (63729) 1
*1854464: obj =   7.877938952e+01 inf =   8.637e+00 (64086)
*1854499: obj =   7.877938952e+01 inf =   8.636e+00 (64083) 1
*1854569: obj =   7.877938818e+01 inf =   8.633e+00 (63967)
*1854604: obj =   7.877938791e+01 inf =   8.631e+00 (63968) 1
*1854663: obj =   7.877937078e+01 inf =   8.628e+00 (63969)
*1854706: obj =   7.877936927e+01 inf =   8.626e+00 (63966) 1
*1854770: obj =   7.877936927e+01 inf =   8.622e+00 (63969)
*1854808: obj =   7.877936927e+01 inf =   8.621e+00 (63961) 1
*1854876: obj =   7.877936541e+01 inf =   8.616e+00 (63927)
*1854911: obj =   7.877936515e+01 inf =   8.614e+00 (63913) 1
*1854982: obj =   7.877936339e+01 inf =   8.608e+00 (63920)
*1855018: obj =   7.877936260e+01 inf =   8.606e+00 (63916) 1
*1855088: obj =   7.877935119e+01 inf =   8.603e+00 (63901)
*1855122: obj =   7.877933839e+01 inf =   8.602e+00 (63889) 1
*1855192: obj =   7.877933287e+01 inf =   8.601e+00 (63669)
*1855224: obj =   7.877933277e+01 inf =   8.601e+00 (63672) 1
*1855298: obj =   7.877927785e+01 inf =   8.595e+00 (63667)
*1855326: obj =   7.877927429e+01 inf =   8.595e+00 (63673) 1
*1855381: obj =   7.877926774e+01 inf =   8.593e+00 (63669)
*1855429: obj =   7.877926213e+01 inf =   8.591e+00 (63937) 1
*1855501: obj =   7.877924684e+01 inf =   8.588e+00 (63713)
*1855533: obj =   7.877924483e+01 inf =   8.588e+00 (63881) 1
*1855605: obj =   7.877923259e+01 inf =   8.588e+00 (63880)
*1855635: obj =   7.877923259e+01 inf =   8.588e+00 (63878) 1
*1855706: obj =   7.877921001e+01 inf =   8.585e+00 (63721)
*1855736: obj =   7.877919815e+01 inf =   8.585e+00 (63707) 1
*1855809: obj =   7.877917438e+01 inf =   8.583e+00 (63708)
*1855837: obj =   7.877916525e+01 inf =   8.583e+00 (63848) 1
*1855909: obj =   7.877914417e+01 inf =   8.581e+00 (63843)
*1855938: obj =   7.877912124e+01 inf =   8.580e+00 (63691) 1
*1856008: obj =   7.877905194e+01 inf =   8.575e+00 (63698)
*1856039: obj =   7.877904438e+01 inf =   8.575e+00 (63684) 1
*1856095: obj =   7.877904285e+01 inf =   8.575e+00 (63849)
*1856141: obj =   7.877902597e+01 inf =   8.574e+00 (63851) 1
*1856214: obj =   7.877900791e+01 inf =   8.572e+00 (63668)
*1856243: obj =   7.877899357e+01 inf =   8.572e+00 (63679) 1
*1856315: obj =   7.877898521e+01 inf =   8.570e+00 (63701)
*1856345: obj =   7.877898521e+01 inf =   8.570e+00 (63687) 1
*1856416: obj =   7.877893598e+01 inf =   8.566e+00 (63807)
*1856446: obj =   7.877892890e+01 inf =   8.566e+00 (63811) 1
*1856520: obj =   7.877888193e+01 inf =   8.566e+00 (63803)
*1856549: obj =   7.877887994e+01 inf =   8.565e+00 (63815) 1
*1856619: obj =   7.877887089e+01 inf =   8.563e+00 (63815)
*1856650: obj =   7.877886599e+01 inf =   8.562e+00 (63816) 1
*1856709: obj =   7.877885085e+01 inf =   8.560e+00 (63817)
*1856752: obj =   7.877881650e+01 inf =   8.556e+00 (63616) 1
*1856823: obj =   7.877873788e+01 inf =   8.551e+00 (63601)
*1856853: obj =   7.877870081e+01 inf =   8.549e+00 (63606) 1
*1856926: obj =   7.877867360e+01 inf =   8.549e+00 (63602)
*1856954: obj =   7.877866154e+01 inf =   8.548e+00 (63595) 1
*1857022: obj =   7.877855543e+01 inf =   8.543e+00 (63587)
*1857055: obj =   7.877853263e+01 inf =   8.542e+00 (63653) 1
*1857130: obj =   7.877852184e+01 inf =   8.541e+00 (63651)
*1857157: obj =   7.877852179e+01 inf =   8.540e+00 (63654) 1
*1857232: obj =   7.877851941e+01 inf =   8.540e+00 (63673)
*1857260: obj =   7.877850052e+01 inf =   8.539e+00 (63655) 1
*1857333: obj =   7.877848237e+01 inf =   8.537e+00 (63599)
*1857363: obj =   7.877848229e+01 inf =   8.536e+00 (63595) 1
*1857422: obj =   7.877848029e+01 inf =   8.536e+00 (63606)
*1857464: obj =   7.877846948e+01 inf =   8.536e+00 (63609) 1
*1857535: obj =   7.877845346e+01 inf =   8.535e+00 (63829)
*1857565: obj =   7.877844908e+01 inf =   8.535e+00 (63832) 1
*1857635: obj =   7.877836572e+01 inf =   8.533e+00 (63835)
*1857668: obj =   7.877836572e+01 inf =   8.532e+00 (63834) 1
*1857740: obj =   7.877833144e+01 inf =   8.531e+00 (63811)
*1857769: obj =   7.877832617e+01 inf =   8.531e+00 (63809) 1
*1857841: obj =   7.877829750e+01 inf =   8.529e+00 (63822)
*1857870: obj =   7.877829001e+01 inf =   8.528e+00 (63815) 1
*1857945: obj =   7.877828672e+01 inf =   8.527e+00 (63665)
*1857973: obj =   7.877828637e+01 inf =   8.527e+00 (63643) 1
*1858037: obj =   7.877828287e+01 inf =   8.527e+00 (63656)
*1858074: obj =   7.877827799e+01 inf =   8.527e+00 (63667) 1
*1858135: obj =   7.877827576e+01 inf =   8.526e+00 (63718)
*1858176: obj =   7.877827521e+01 inf =   8.526e+00 (63733) 1
*1858249: obj =   7.877827491e+01 inf =   8.524e+00 (63706)
*1858280: obj =   7.877827491e+01 inf =   8.524e+00 (63711) 1
*1858351: obj =   7.877825092e+01 inf =   8.521e+00 (63521)
*1858382: obj =   7.877824941e+01 inf =   8.521e+00 (63517) 1
*1858453: obj =   7.877824214e+01 inf =   8.519e+00 (63718)
*1858485: obj =   7.877822178e+01 inf =   8.520e+00 (63718) 1
*1858557: obj =   7.877817467e+01 inf =   8.517e+00 (63719)
*1858587: obj =   7.877816012e+01 inf =   8.517e+00 (63719) 1
*1858660: obj =   7.877815833e+01 inf =   8.516e+00 (63712)
*1858692: obj =   7.877815685e+01 inf =   8.515e+00 (63498) 1
*1858750: obj =   7.877810113e+01 inf =   8.516e+00 (63505)
*1858793: obj =   7.877808163e+01 inf =   8.516e+00 (63515) 1
*1858862: obj =   7.877800184e+01 inf =   8.517e+00 (63506)
*1858894: obj =   7.877797333e+01 inf =   8.517e+00 (63486) 1
*1858965: obj =   7.877797234e+01 inf =   8.517e+00 (63689)
*1858999: obj =   7.877797227e+01 inf =   8.517e+00 (63615) 1
*1859068: obj =   7.877791683e+01 inf =   8.515e+00 (63602)
*1859100: obj =   7.877791649e+01 inf =   8.514e+00 (63674) 1
*1859167: obj =   7.877790487e+01 inf =   8.513e+00 (63518)
*1859201: obj =   7.877788483e+01 inf =   8.512e+00 (63524) 1
*1859276: obj =   7.877787114e+01 inf =   8.511e+00 (63554)
*1859303: obj =   7.877786809e+01 inf =   8.511e+00 (63551) 1
*1859376: obj =   7.877786740e+01 inf =   8.512e+00 (63539)
*1859404: obj =   7.877786712e+01 inf =   8.512e+00 (63540) 1
*1859454: obj =   7.877786684e+01 inf =   8.510e+00 (63522)
*1859505: obj =   7.877785183e+01 inf =   8.510e+00 (63519) 1
*1859576: obj =   7.877784412e+01 inf =   8.509e+00 (63530)
*1859606: obj =   7.877783623e+01 inf =   8.509e+00 (63546) 1
*1859676: obj =   7.877780970e+01 inf =   8.507e+00 (63739)
*1859709: obj =   7.877780948e+01 inf =   8.506e+00 (63751) 1
*1859779: obj =   7.877780913e+01 inf =   8.504e+00 (63748)
*1859810: obj =   7.877777528e+01 inf =   8.501e+00 (63743) 1
*1859882: obj =   7.877777136e+01 inf =   8.497e+00 (63486)
*1859911: obj =   7.877776348e+01 inf =   8.496e+00 (63493) 1
*1859984: obj =   7.877776313e+01 inf =   8.493e+00 (63497)
*1860013: obj =   7.877774215e+01 inf =   8.492e+00 (63491) 1
*1860070: obj =   7.877769311e+01 inf =   8.487e+00 (63483)
*1860114: obj =   7.877768624e+01 inf =   8.486e+00 (63485) 1
*1860181: obj =   7.877768175e+01 inf =   8.485e+00 (63633)
*1860216: obj =   7.877767428e+01 inf =   8.485e+00 (63636) 1
*1860287: obj =   7.877765181e+01 inf =   8.485e+00 (63529)
*1860318: obj =   7.877764327e+01 inf =   8.484e+00 (63519) 1
*1860387: obj =   7.877761289e+01 inf =   8.483e+00 (63531)
*1860419: obj =   7.877761071e+01 inf =   8.483e+00 (63621) 1
*1860492: obj =   7.877758298e+01 inf =   8.480e+00 (63637)
*1860520: obj =   7.877757898e+01 inf =   8.479e+00 (63611) 1
*1860594: obj =   7.877757671e+01 inf =   8.476e+00 (63563)
*1860623: obj =   7.877757654e+01 inf =   8.476e+00 (63562) 1
*1860695: obj =   7.877752610e+01 inf =   8.476e+00 (63560)
*1860724: obj =   7.877752534e+01 inf =   8.476e+00 (63556) 1
*1860781: obj =   7.877750424e+01 inf =   8.475e+00 (63537)
*1860825: obj =   7.877749589e+01 inf =   8.474e+00 (63541) 1
*1860896: obj =   7.877745501e+01 inf =   8.472e+00 (63531)
*1860927: obj =   7.877745481e+01 inf =   8.471e+00 (63533) 1
*1860999: obj =   7.877745441e+01 inf =   8.468e+00 (63524)
*1861031: obj =   7.877745426e+01 inf =   8.467e+00 (63505) 1
*1861102: obj =   7.877743876e+01 inf =   8.465e+00 (63500)
*1861136: obj =   7.877743315e+01 inf =   8.465e+00 (63518) 1
*1861211: obj =   7.877740969e+01 inf =   8.464e+00 (63498)
*1861240: obj =   7.877739965e+01 inf =   8.463e+00 (63476) 1
*1861312: obj =   7.877737021e+01 inf =   8.462e+00 (63536)
*1861341: obj =   7.877734735e+01 inf =   8.462e+00 (63542) 1
*1861411: obj =   7.877729398e+01 inf =   8.459e+00 (63562)
*1861443: obj =   7.877729371e+01 inf =   8.459e+00 (63558) 1
*1861500: obj =   7.877729222e+01 inf =   8.460e+00 (63546)
*1861545: obj =   7.877728184e+01 inf =   8.460e+00 (63474) 1
*1861614: obj =   7.877727535e+01 inf =   8.460e+00 (63494)
*1861646: obj =   7.877727535e+01 inf =   8.460e+00 (63486) 1
*1861716: obj =   7.877727400e+01 inf =   8.459e+00 (63478)
*1861747: obj =   7.877724321e+01 inf =   8.457e+00 (63486) 1
*1861819: obj =   7.877723884e+01 inf =   8.455e+00 (63481)
*1861848: obj =   7.877723858e+01 inf =   8.454e+00 (63488) 1
*1861920: obj =   7.877723845e+01 inf =   8.453e+00 (63496)
*1861950: obj =   7.877723845e+01 inf =   8.453e+00 (63491) 1
*1862020: obj =   7.877722862e+01 inf =   8.450e+00 (63488)
*1862053: obj =   7.877720091e+01 inf =   8.448e+00 (63487) 1
*1862116: obj =   7.877720042e+01 inf =   8.446e+00 (63493)
*1862156: obj =   7.877718180e+01 inf =   8.445e+00 (63478) 1
*1862216: obj =   7.877717817e+01 inf =   8.444e+00 (63473)
*1862261: obj =   7.877717714e+01 inf =   8.445e+00 (63466) 1
*1862333: obj =   7.877716017e+01 inf =   8.445e+00 (63438)
*1862363: obj =   7.877712754e+01 inf =   8.443e+00 (63434) 1
*1862437: obj =   7.877706845e+01 inf =   8.438e+00 (63424)
*1862464: obj =   7.877706788e+01 inf =   8.438e+00 (63371) 1
*1862537: obj =   7.877706379e+01 inf =   8.439e+00 (63358)
*1862570: obj =   7.877706128e+01 inf =   8.441e+00 (63362) 1
*1862642: obj =   7.877703436e+01 inf =   8.438e+00 (63353)
*1862677: obj =   7.877703283e+01 inf =   8.439e+00 (63347) 1
*1862747: obj =   7.877700187e+01 inf =   8.438e+00 (63331)
*1862782: obj =   7.877699329e+01 inf =   8.438e+00 (63339) 1
*1862840: obj =   7.877697858e+01 inf =   8.438e+00 (63326)
*1862883: obj =   7.877696954e+01 inf =   8.438e+00 (63330) 1
*1862948: obj =   7.877688913e+01 inf =   8.431e+00 (63317)
*1862989: obj =   7.877685761e+01 inf =   8.429e+00 (63308) 1
*1863061: obj =   7.877683821e+01 inf =   8.428e+00 (63320)
*1863091: obj =   7.877680673e+01 inf =   8.425e+00 (63315) 1
*1863163: obj =   7.877671642e+01 inf =   8.415e+00 (63321)
*1863193: obj =   7.877671226e+01 inf =   8.415e+00 (63344) 1
*1863265: obj =   7.877670266e+01 inf =   8.415e+00 (63338)
*1863298: obj =   7.877669904e+01 inf =   8.415e+00 (63325) 1
*1863370: obj =   7.877668252e+01 inf =   8.416e+00 (63541)
*1863399: obj =   7.877668252e+01 inf =   8.417e+00 (63340) 1
*1863471: obj =   7.877667858e+01 inf =   8.418e+00 (63343)
*1863501: obj =   7.877667586e+01 inf =   8.419e+00 (63332) 1
*1863554: obj =   7.877667029e+01 inf =   8.419e+00 (63671)
*1863603: obj =   7.877667029e+01 inf =   8.419e+00 (63665) 1
