GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
 3077621: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3077676: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3077746: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3077823: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3077890: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3077955: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3078025: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3078103: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3078155: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3078226: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3078310: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3078386: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3078437: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3078506: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3078577: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3078649: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3078715: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3078792: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3078873: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3078933: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3078999: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3079070: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3079139: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3079210: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3079287: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3079362: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3079436: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3079491: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3079558: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3079638: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3079709: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3079773: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3079843: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3079928: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3080006: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3080063: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3080128: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3080198: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3080262: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3080325: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3080396: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3080464: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3080533: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3080591: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3080662: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3080742: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3080807: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3080874: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3080958: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3081038: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3081092: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3081157: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3081236: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3081300: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3081359: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3081435: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3081510: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3081566: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3081638: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3081716: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3081790: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3081852: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3081909: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3081983: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3082061: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3082115: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3082188: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3082271: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3082341: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3082402: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3082489: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3082571: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3082631: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3082690: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3082776: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3082847: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3082911: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3082979: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3083061: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3083129: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3083181: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3083246: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3083310: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3083383: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3083447: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3083507: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3083585: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3083669: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3083724: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3083789: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3083871: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3083946: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3084008: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3084074: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3084151: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3084224: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3084291: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3084350: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3084418: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3084495: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3084560: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3084623: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3084702: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3084784: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3084841: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3084911: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3084995: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3085063: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3085122: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3085193: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3085265: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3085334: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3085395: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3085466: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3085540: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3085610: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3085679: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3085756: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3085833: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3085904: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3085965: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3086037: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3086117: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3086193: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3086254: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3086332: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3086412: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3086475: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3086532: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3086618: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3086695: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3086761: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3086828: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3086911: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3086975: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3087037: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3087112: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3087190: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3087258: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3087323: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3087398: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3087481: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3087550: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3087615: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3087692: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3087766: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3087836: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3087908: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3087982: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3088053: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3088121: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3088181: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3088253: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3088333: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3088395: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3088468: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3088545: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3088615: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3088676: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3088749: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3088834: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3088893: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3088957: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3089040: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3089107: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3089169: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3089248: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3089325: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3089396: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3089457: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3089532: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3089611: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3089681: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3089752: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3089828: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3089903: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3089965: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3090029: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3090103: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3090172: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3090245: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3090307: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3090385: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3090466: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3090538: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3090607: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3090676: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3090761: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3090824: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3090888: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3090969: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3091035: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3091093: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3091169: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3091240: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3091311: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3091374: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3091438: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3091516: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3091591: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3091656: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3091726: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3091805: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3091881: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3091954: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3092020: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3092098: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3092177: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3092240: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3092301: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3092383: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3092457: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3092520: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3092592: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3092678: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3092740: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3092797: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3092873: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3092954: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3093023: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3093091: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3093162: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3093237: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3093303: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3093371: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3093441: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3093518: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3093592: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3093656: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3093726: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3093803: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3093879: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3093947: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3094025: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3094106: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3094178: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3094239: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3094321: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3094405: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3094471: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3094534: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3094614: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3094703: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3094763: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3094825: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3094905: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3094981: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3095040: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3095116: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3095196: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3095272: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3095337: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3095415: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3095489: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3095555: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3095622: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3095701: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3095774: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3095839: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3095905: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3095976: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3096054: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3096125: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3096186: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3096260: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3096336: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3096402: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3096466: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3096535: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3096611: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3096671: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3096738: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3096820: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3096898: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3096953: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3097026: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3097107: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3097187: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3097244: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3097316: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3097393: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3097469: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3097534: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3097604: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3097685: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3097759: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3097826: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3097894: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3097969: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3098047: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3098112: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3098184: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3098266: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3098343: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3098403: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3098464: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3098548: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3098626: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3098681: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3098751: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3098824: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3098891: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3098960: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3099041: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3099114: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3099185: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3099251: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3099318: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3099392: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3099466: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3099533: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3099602: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3099674: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3099743: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3099798: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3099871: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3099952: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3100018: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3100074: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3100151: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3100208: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3100268: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3100322: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3100391: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3100465: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3100522: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3100579: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3100650: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3100717: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3100776: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3100819: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3100875: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3100939: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3101007: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3101080: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3101146: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3101218: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3101287: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3101349: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3101403: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3101474: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3101529: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3101584: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3101642: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3101695: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3101758: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3101818: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3101884: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3101937: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3102004: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3102073: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3102118: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3102172: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3102230: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3102297: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3102362: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3102421: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3102499: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3102583: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3102655: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3102708: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3102762: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3102821: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3102884: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3102929: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3102983: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3103043: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3103105: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3103156: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3103206: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3103266: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3103331: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3103395: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3103455: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3103519: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3103598: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3103661: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3103711: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3103773: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3103855: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3103924: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3103973: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3104015: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3104075: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3104135: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3104196: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3104243: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3104308: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3104376: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3104445: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3104502: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3104566: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3104645: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3104720: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3104766: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
