GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
*322337: obj =   3.805162229e+12 inf =   0.000e+00 (7254)
*322352: obj =   3.805162229e+12 inf =   0.000e+00 (7273)
*322368: obj =   3.805162229e+12 inf =   0.000e+00 (7275)
*322379: obj =   3.805162229e+12 inf =   0.000e+00 (7302) 1
*322395: obj =   3.805162229e+12 inf =   0.000e+00 (7272)
*322410: obj =   3.805162229e+12 inf =   0.000e+00 (7275)
*322426: obj =   3.805162229e+12 inf =   0.000e+00 (7274)
*322441: obj =   3.805162229e+12 inf =   0.000e+00 (7270)
*322456: obj =   3.805162229e+12 inf =   0.000e+00 (7271)
*322471: obj =   3.805162229e+12 inf =   0.000e+00 (7262)
*322482: obj =   3.805162229e+12 inf =   0.000e+00 (7272) 1
*322497: obj =   3.805162229e+12 inf =   0.000e+00 (7260)
*322512: obj =   3.805162229e+12 inf =   0.000e+00 (7242)
*322528: obj =   3.805162229e+12 inf =   0.000e+00 (7257)
*322544: obj =   3.805162229e+12 inf =   0.000e+00 (7271)
*322557: obj =   3.805162229e+12 inf =   0.000e+00 (7263)
*322570: obj =   3.805162229e+12 inf =   0.000e+00 (7273)
*322578: obj =   3.805162229e+12 inf =   0.000e+00 (7268) 1
*322592: obj =   3.805162229e+12 inf =   0.000e+00 (7265)
*322607: obj =   3.805162229e+12 inf =   0.000e+00 (7274)
*322622: obj =   3.805162229e+12 inf =   0.000e+00 (7274)
*322637: obj =   3.805162229e+12 inf =   0.000e+00 (7275)
*322651: obj =   3.805162229e+12 inf =   0.000e+00 (7278)
*322654: obj =   3.805162229e+12 inf =   0.000e+00 (7296)
*322657: obj =   3.805162229e+12 inf =   0.000e+00 (7313)
*322659: obj =   3.805162229e+12 inf =   0.000e+00 (7310)
*322664: obj =   3.805162229e+12 inf =   0.000e+00 (7309)
*322678: obj =   3.805162229e+12 inf =   0.000e+00 (7301) 1
*322693: obj =   3.805162229e+12 inf =   0.000e+00 (7320)
*322708: obj =   3.805162229e+12 inf =   0.000e+00 (7298)
*322722: obj =   3.805162229e+12 inf =   0.000e+00 (7304)
*322737: obj =   3.805162229e+12 inf =   0.000e+00 (7307)
*322752: obj =   3.805162229e+12 inf =   0.000e+00 (7309)
*322767: obj =   3.805162229e+12 inf =   0.000e+00 (7303)
*322779: obj =   3.805162229e+12 inf =   0.000e+00 (7298) 1
*322794: obj =   3.805162229e+12 inf =   0.000e+00 (7302)
*322810: obj =   3.805162229e+12 inf =   0.000e+00 (7309)
*322825: obj =   3.805162229e+12 inf =   0.000e+00 (7317)
*322841: obj =   3.805162229e+12 inf =   0.000e+00 (7342)
*322857: obj =   3.805162229e+12 inf =   0.000e+00 (7306)
*322872: obj =   3.805162229e+12 inf =   0.000e+00 (7294)
*322882: obj =   3.805162229e+12 inf =   0.000e+00 (7316) 1
*322898: obj =   3.805162229e+12 inf =   0.000e+00 (7326)
*322914: obj =   3.805162229e+12 inf =   0.000e+00 (7321)
*322929: obj =   3.805162229e+12 inf =   0.000e+00 (7320)
*322945: obj =   3.805162229e+12 inf =   0.000e+00 (7353)
*322960: obj =   3.805162229e+12 inf =   0.000e+00 (7333)
*322975: obj =   3.805162229e+12 inf =   0.000e+00 (7358)
*322985: obj =   3.805162229e+12 inf =   0.000e+00 (7336) 1
*323001: obj =   3.805162229e+12 inf =   0.000e+00 (7314)
*323016: obj =   3.805162229e+12 inf =   0.000e+00 (7303)
*323032: obj =   3.805162229e+12 inf =   0.000e+00 (7327)
*323047: obj =   3.805162229e+12 inf =   0.000e+00 (7356)
*323062: obj =   3.805162229e+12 inf =   0.000e+00 (7352)
*323078: obj =   3.805162229e+12 inf =   0.000e+00 (7360)
*323088: obj =   3.805162229e+12 inf =   0.000e+00 (7347) 1
*323103: obj =   3.805162229e+12 inf =   0.000e+00 (7341)
*323118: obj =   3.805162229e+12 inf =   0.000e+00 (7326)
*323134: obj =   3.805162229e+12 inf =   0.000e+00 (7307)
*323149: obj =   3.805162229e+12 inf =   0.000e+00 (7299)
*323164: obj =   3.805162229e+12 inf =   0.000e+00 (7302)
*323179: obj =   3.805162229e+12 inf =   0.000e+00 (7288)
*323190: obj =   3.805162229e+12 inf =   0.000e+00 (7299) 1
*323206: obj =   3.805162229e+12 inf =   0.000e+00 (7330)
*323221: obj =   3.805162229e+12 inf =   0.000e+00 (7325)
*323236: obj =   3.805162229e+12 inf =   0.000e+00 (7316)
*323251: obj =   3.805162229e+12 inf =   0.000e+00 (7313)
*323266: obj =   3.805162229e+12 inf =   0.000e+00 (7310)
*323281: obj =   3.805162229e+12 inf =   0.000e+00 (7312)
*323292: obj =   3.805162229e+12 inf =   0.000e+00 (7327) 1
*323307: obj =   3.805162229e+12 inf =   0.000e+00 (7309)
*323322: obj =   3.805162229e+12 inf =   0.000e+00 (7321)
*323337: obj =   3.805162229e+12 inf =   0.000e+00 (7316)
*323351: obj =   3.805162229e+12 inf =   0.000e+00 (7322)
*323366: obj =   3.805162229e+12 inf =   0.000e+00 (7334)
*323381: obj =   3.805162229e+12 inf =   0.000e+00 (7318)
*323392: obj =   3.805162229e+12 inf =   0.000e+00 (7297) 1
*323407: obj =   3.805162229e+12 inf =   0.000e+00 (7310)
*323422: obj =   3.805162229e+12 inf =   0.000e+00 (7300)
*323437: obj =   3.805162229e+12 inf =   0.000e+00 (7292)
*323453: obj =   3.805162229e+12 inf =   0.000e+00 (7301)
*323468: obj =   3.805162229e+12 inf =   0.000e+00 (7304)
*323483: obj =   3.805162229e+12 inf =   0.000e+00 (7300)
*323494: obj =   3.805162229e+12 inf =   0.000e+00 (7312) 1
*323509: obj =   3.805162229e+12 inf =   0.000e+00 (7312)
*323525: obj =   3.805162229e+12 inf =   0.000e+00 (7302)
*323539: obj =   3.805162229e+12 inf =   0.000e+00 (7320)
*323554: obj =   3.805162229e+12 inf =   0.000e+00 (7313)
*323568: obj =   3.805162229e+12 inf =   0.000e+00 (7311)
*323571: obj =   3.805162229e+12 inf =   0.000e+00 (7317)
*323574: obj =   3.805162229e+12 inf =   0.000e+00 (7317)
*323577: obj =   3.805162229e+12 inf =   0.000e+00 (7309)
*323578: obj =   3.805162229e+12 inf =   0.000e+00 (7304)
*323580: obj =   3.805162229e+12 inf =   0.000e+00 (7321)
*323589: obj =   3.805162229e+12 inf =   0.000e+00 (7298) 1
*323603: obj =   3.805162229e+12 inf =   0.000e+00 (7311)
*323618: obj =   3.805162229e+12 inf =   0.000e+00 (7320)
*323633: obj =   3.805162229e+12 inf =   0.000e+00 (7324)
*323648: obj =   3.805162229e+12 inf =   0.000e+00 (7303)
*323664: obj =   3.805162229e+12 inf =   0.000e+00 (7302)
*323679: obj =   3.805162229e+12 inf =   0.000e+00 (7312)
*323689: obj =   3.805162229e+12 inf =   0.000e+00 (7281) 1
*323705: obj =   3.805162229e+12 inf =   0.000e+00 (7288)
*323720: obj =   3.805162229e+12 inf =   0.000e+00 (7282)
*323736: obj =   3.805162229e+12 inf =   0.000e+00 (7283)
*323751: obj =   3.805162229e+12 inf =   0.000e+00 (7293)
*323766: obj =   3.805162229e+12 inf =   0.000e+00 (7303)
*323781: obj =   3.805162229e+12 inf =   0.000e+00 (7300)
*323791: obj =   3.805162229e+12 inf =   0.000e+00 (7279) 1
*323807: obj =   3.805162229e+12 inf =   0.000e+00 (7311)
*323822: obj =   3.805162229e+12 inf =   0.000e+00 (7302)
*323835: obj =   3.805162229e+12 inf =   0.000e+00 (7297)
*323848: obj =   3.805162229e+12 inf =   0.000e+00 (7305)
*323861: obj =   3.805162229e+12 inf =   0.000e+00 (7309)
*323874: obj =   3.805162229e+12 inf =   0.000e+00 (7301)
*323887: obj =   3.805162229e+12 inf =   0.000e+00 (7311)
*323896: obj =   3.805162229e+12 inf =   0.000e+00 (7284) 1
*323909: obj =   3.805162229e+12 inf =   0.000e+00 (7299)
*323922: obj =   3.805162229e+12 inf =   0.000e+00 (7331)
*323936: obj =   3.805162229e+12 inf =   0.000e+00 (7318)
*323950: obj =   3.805162229e+12 inf =   0.000e+00 (7319)
*323962: obj =   3.805162229e+12 inf =   0.000e+00 (7334)
*323973: obj =   3.805162229e+12 inf =   0.000e+00 (7334)
*323985: obj =   3.805162229e+12 inf =   0.000e+00 (7335)
*323992: obj =   3.805162229e+12 inf =   0.000e+00 (7306) 1
*324006: obj =   3.805162229e+12 inf =   0.000e+00 (7292)
*324021: obj =   3.805162229e+12 inf =   0.000e+00 (7313)
*324036: obj =   3.805162229e+12 inf =   0.000e+00 (7319)
*324050: obj =   3.805162229e+12 inf =   0.000e+00 (7302)
*324064: obj =   3.805162229e+12 inf =   0.000e+00 (7319)
*324077: obj =   3.805162229e+12 inf =   0.000e+00 (7311)
*324090: obj =   3.805162229e+12 inf =   0.000e+00 (7304)
*324099: obj =   3.805162229e+12 inf =   0.000e+00 (7304) 1
*324114: obj =   3.805162229e+12 inf =   0.000e+00 (7304)
*324129: obj =   3.805162229e+12 inf =   0.000e+00 (7292)
*324144: obj =   3.805162229e+12 inf =   0.000e+00 (7290)
*324160: obj =   3.805162229e+12 inf =   0.000e+00 (7308)
*324175: obj =   3.805162229e+12 inf =   0.000e+00 (7308)
*324190: obj =   3.805162229e+12 inf =   0.000e+00 (7326)
*324200: obj =   3.805162229e+12 inf =   0.000e+00 (7301) 1
*324214: obj =   3.805162229e+12 inf =   0.000e+00 (7317)
*324227: obj =   3.805162229e+12 inf =   0.000e+00 (7318)
*324241: obj =   3.805162229e+12 inf =   0.000e+00 (7311)
*324256: obj =   3.805162229e+12 inf =   0.000e+00 (7330)
*324271: obj =   3.805162229e+12 inf =   0.000e+00 (7338)
*324286: obj =   3.805162229e+12 inf =   0.000e+00 (7341)
*324296: obj =   3.805162229e+12 inf =   0.000e+00 (7342) 1
*324311: obj =   3.805162229e+12 inf =   0.000e+00 (7356)
*324326: obj =   3.805162229e+12 inf =   0.000e+00 (7343)
*324340: obj =   3.805162229e+12 inf =   0.000e+00 (7349)
*324355: obj =   3.805162229e+12 inf =   0.000e+00 (7347)
*324370: obj =   3.805162229e+12 inf =   0.000e+00 (7351)
*324385: obj =   3.805162229e+12 inf =   0.000e+00 (7376)
*324396: obj =   3.805162229e+12 inf =   0.000e+00 (7354) 1
*324411: obj =   3.805162229e+12 inf =   0.000e+00 (7359)
*324426: obj =   3.805162229e+12 inf =   0.000e+00 (7356)
*324441: obj =   3.805162229e+12 inf =   0.000e+00 (7350)
*324456: obj =   3.805162229e+12 inf =   0.000e+00 (7364)
*324471: obj =   3.805162229e+12 inf =   0.000e+00 (7368)
*324486: obj =   3.805162229e+12 inf =   0.000e+00 (7382)
*324497: obj =   3.805162229e+12 inf =   0.000e+00 (7375) 1
*324512: obj =   3.805162229e+12 inf =   0.000e+00 (7394)
*324527: obj =   3.805162229e+12 inf =   0.000e+00 (7380)
*324542: obj =   3.805162229e+12 inf =   0.000e+00 (7388)
*324557: obj =   3.805162229e+12 inf =   0.000e+00 (7381)
*324572: obj =   3.805162229e+12 inf =   0.000e+00 (7376)
*324587: obj =   3.805162229e+12 inf =   0.000e+00 (7383)
*324598: obj =   3.805162229e+12 inf =   0.000e+00 (7377) 1
*324613: obj =   3.805162229e+12 inf =   0.000e+00 (7367)
*324628: obj =   3.805162229e+12 inf =   0.000e+00 (7356)
*324643: obj =   3.805162229e+12 inf =   0.000e+00 (7365)
*324658: obj =   3.805162229e+12 inf =   0.000e+00 (7370)
*324673: obj =   3.805162229e+12 inf =   0.000e+00 (7361)
*324686: obj =   3.805162229e+12 inf =   0.000e+00 (7381)
*324699: obj =   3.805162229e+12 inf =   0.000e+00 (7379)
*324709: obj =   3.805162229e+12 inf =   0.000e+00 (7391) 1
*324724: obj =   3.805162229e+12 inf =   0.000e+00 (7365)
*324739: obj =   3.805162229e+12 inf =   0.000e+00 (7371)
*324754: obj =   3.805162229e+12 inf =   0.000e+00 (7393)
*324769: obj =   3.805162229e+12 inf =   0.000e+00 (7362)
*324784: obj =   3.805162229e+12 inf =   0.000e+00 (7377)
*324800: obj =   3.805162229e+12 inf =   0.000e+00 (7374)
*324810: obj =   3.805162229e+12 inf =   0.000e+00 (7373) 1
*324825: obj =   3.805162229e+12 inf =   0.000e+00 (7379)
*324840: obj =   3.805162229e+12 inf =   0.000e+00 (7390)
*324855: obj =   3.805162229e+12 inf =   0.000e+00 (7390)
*324870: obj =   3.805162229e+12 inf =   0.000e+00 (7397)
*324885: obj =   3.805162229e+12 inf =   0.000e+00 (7389)
*324900: obj =   3.805162229e+12 inf =   0.000e+00 (7398)
*324911: obj =   3.805162229e+12 inf =   0.000e+00 (7384) 1
*324927: obj =   3.805162229e+12 inf =   0.000e+00 (7385)
*324943: obj =   3.805162229e+12 inf =   0.000e+00 (7399)
*324958: obj =   3.805162229e+12 inf =   0.000e+00 (7391)
*324973: obj =   3.805162229e+12 inf =   0.000e+00 (7387)
*324988: obj =   3.805162229e+12 inf =   0.000e+00 (7387)
*325003: obj =   3.805162229e+12 inf =   0.000e+00 (7399) 1
*325018: obj =   3.805162229e+12 inf =   0.000e+00 (7409)
*325034: obj =   3.805162229e+12 inf =   0.000e+00 (7398)
*325049: obj =   3.805162229e+12 inf =   0.000e+00 (7387)
*325065: obj =   3.805162229e+12 inf =   0.000e+00 (7373)
*325080: obj =   3.805162229e+12 inf =   0.000e+00 (7396)
*325096: obj =   3.805162229e+12 inf =   0.000e+00 (7383)
*325107: obj =   3.805162229e+12 inf =   0.000e+00 (7404) 1
*325122: obj =   3.805162229e+12 inf =   0.000e+00 (7396)
*325138: obj =   3.805162229e+12 inf =   0.000e+00 (7408)
*325154: obj =   3.805162229e+12 inf =   0.000e+00 (7403)
*325169: obj =   3.805162229e+12 inf =   0.000e+00 (7408)
*325185: obj =   3.805162229e+12 inf =   0.000e+00 (7404)
*325201: obj =   3.805162229e+12 inf =   0.000e+00 (7404)
*325211: obj =   3.805162229e+12 inf =   0.000e+00 (7413) 1
*325225: obj =   3.805162229e+12 inf =   0.000e+00 (7407)
*325239: obj =   3.805162229e+12 inf =   0.000e+00 (7419)
*325253: obj =   3.805162229e+12 inf =   0.000e+00 (7410)
*325268: obj =   3.805162229e+12 inf =   0.000e+00 (7423)
*325283: obj =   3.805162229e+12 inf =   0.000e+00 (7394)
*325298: obj =   3.805162229e+12 inf =   0.000e+00 (7388)
*325309: obj =   3.805162229e+12 inf =   0.000e+00 (7387) 1
*325325: obj =   3.805162229e+12 inf =   0.000e+00 (7387)
*325340: obj =   3.805162229e+12 inf =   0.000e+00 (7392)
*325355: obj =   3.805162229e+12 inf =   0.000e+00 (7381)
*325371: obj =   3.805162229e+12 inf =   0.000e+00 (7388)
*325386: obj =   3.805162229e+12 inf =   0.000e+00 (7380)
*325401: obj =   3.805162229e+12 inf =   0.000e+00 (7372)
*325412: obj =   3.805162229e+12 inf =   0.000e+00 (7405) 1
*325428: obj =   3.805162229e+12 inf =   0.000e+00 (7382)
*325443: obj =   3.805162229e+12 inf =   0.000e+00 (7375)
*325459: obj =   3.805162229e+12 inf =   0.000e+00 (7380)
*325474: obj =   3.805162229e+12 inf =   0.000e+00 (7376)
*325489: obj =   3.805162229e+12 inf =   0.000e+00 (7377)
*325504: obj =   3.805162229e+12 inf =   0.000e+00 (7368)
*325515: obj =   3.805162229e+12 inf =   0.000e+00 (7373) 1
*325531: obj =   3.805162229e+12 inf =   0.000e+00 (7377)
*325546: obj =   3.805162229e+12 inf =   0.000e+00 (7373)
*325562: obj =   3.805162229e+12 inf =   0.000e+00 (7368)
*325578: obj =   3.805162229e+12 inf =   0.000e+00 (7375)
*325593: obj =   3.805162229e+12 inf =   0.000e+00 (7376)
*325609: obj =   3.805162229e+12 inf =   0.000e+00 (7375) 1
*325624: obj =   3.805162229e+12 inf =   0.000e+00 (7367)
*325640: obj =   3.805162229e+12 inf =   0.000e+00 (7387)
*325655: obj =   3.805162229e+12 inf =   0.000e+00 (7374)
*325670: obj =   3.805162229e+12 inf =   0.000e+00 (7393)
*325684: obj =   3.805162229e+12 inf =   0.000e+00 (7382)
*325698: obj =   3.805162229e+12 inf =   0.000e+00 (7388)
*325711: obj =   3.805162229e+12 inf =   0.000e+00 (7364) 1
*325724: obj =   3.805162229e+12 inf =   0.000e+00 (7363)
*325737: obj =   3.805162229e+12 inf =   0.000e+00 (7400)
*325750: obj =   3.805162229e+12 inf =   0.000e+00 (7389)
*325764: obj =   3.805162229e+12 inf =   0.000e+00 (7374)
*325779: obj =   3.805162229e+12 inf =   0.000e+00 (7379)
*325794: obj =   3.805162229e+12 inf =   0.000e+00 (7377)
*325810: obj =   3.805162229e+12 inf =   0.000e+00 (7391)
*325821: obj =   3.805162229e+12 inf =   0.000e+00 (7386) 1
*325837: obj =   3.805162229e+12 inf =   0.000e+00 (7398)
*325853: obj =   3.805162229e+12 inf =   0.000e+00 (7399)
*325868: obj =   3.805162229e+12 inf =   0.000e+00 (7391)
*325883: obj =   3.805162229e+12 inf =   0.000e+00 (7400)
*325899: obj =   3.805162229e+12 inf =   0.000e+00 (7395)
*325913: obj =   3.805162229e+12 inf =   0.000e+00 (7404) 1
*325928: obj =   3.805162229e+12 inf =   0.000e+00 (7405)
*325943: obj =   3.805162229e+12 inf =   0.000e+00 (7429)
*325958: obj =   3.805162229e+12 inf =   0.000e+00 (7414)
*325974: obj =   3.805162229e+12 inf =   0.000e+00 (7416)
*325990: obj =   3.805162229e+12 inf =   0.000e+00 (7418)
*326005: obj =   3.805162229e+12 inf =   0.000e+00 (7405)
*326016: obj =   3.805162229e+12 inf =   0.000e+00 (7424) 1
*326032: obj =   3.805162229e+12 inf =   0.000e+00 (7424)
*326047: obj =   3.805162229e+12 inf =   0.000e+00 (7417)
*326063: obj =   3.805162229e+12 inf =   0.000e+00 (7413)
*326078: obj =   3.805162229e+12 inf =   0.000e+00 (7422)
*326094: obj =   3.805162229e+12 inf =   0.000e+00 (7402)
*326109: obj =   3.805162229e+12 inf =   0.000e+00 (7406)
*326120: obj =   3.805162229e+12 inf =   0.000e+00 (7395) 1
*326135: obj =   3.805162229e+12 inf =   0.000e+00 (7402)
*326150: obj =   3.805162229e+12 inf =   0.000e+00 (7400)
*326165: obj =   3.805162229e+12 inf =   0.000e+00 (7407)
*326180: obj =   3.805162229e+12 inf =   0.000e+00 (7386)
*326195: obj =   3.805162229e+12 inf =   0.000e+00 (7392)
*326210: obj =   3.805162229e+12 inf =   0.000e+00 (7392)
*326221: obj =   3.805162229e+12 inf =   0.000e+00 (7382) 1
*326236: obj =   3.805162229e+12 inf =   0.000e+00 (7391)
*326251: obj =   3.805162229e+12 inf =   0.000e+00 (7390)
*326267: obj =   3.805162229e+12 inf =   0.000e+00 (7388)
*326282: obj =   3.805162229e+12 inf =   0.000e+00 (7379)
*326298: obj =   3.805162229e+12 inf =   0.000e+00 (7384)
*326313: obj =   3.805162229e+12 inf =   0.000e+00 (7385)
*326324: obj =   3.805162229e+12 inf =   0.000e+00 (7388) 1
*326339: obj =   3.805162229e+12 inf =   0.000e+00 (7370)
*326354: obj =   3.805162229e+12 inf =   0.000e+00 (7355)
*326369: obj =   3.805162229e+12 inf =   0.000e+00 (7390)
*326384: obj =   3.805162229e+12 inf =   0.000e+00 (7352)
*326399: obj =   3.805162229e+12 inf =   0.000e+00 (7385)
*326414: obj =   3.805162229e+12 inf =   0.000e+00 (7361)
*326425: obj =   3.805162229e+12 inf =   0.000e+00 (7377) 1
*326440: obj =   3.805162229e+12 inf =   0.000e+00 (7358)
*326455: obj =   3.805162229e+12 inf =   0.000e+00 (7363)
*326470: obj =   3.805162229e+12 inf =   0.000e+00 (7356)
*326485: obj =   3.805162229e+12 inf =   0.000e+00 (7366)
*326500: obj =   3.805162229e+12 inf =   0.000e+00 (7356)
*326515: obj =   3.805162229e+12 inf =   0.000e+00 (7380)
*326526: obj =   3.805162229e+12 inf =   0.000e+00 (7367) 1
*326541: obj =   3.805162229e+12 inf =   0.000e+00 (7363)
*326556: obj =   3.805162229e+12 inf =   0.000e+00 (7373)
*326572: obj =   3.805162229e+12 inf =   0.000e+00 (7366)
*326587: obj =   3.805162229e+12 inf =   0.000e+00 (7351)
*326602: obj =   3.805162229e+12 inf =   0.000e+00 (7354)
*326617: obj =   3.805162229e+12 inf =   0.000e+00 (7374)
*326628: obj =   3.805162229e+12 inf =   0.000e+00 (7376) 1
*326643: obj =   3.805162229e+12 inf =   0.000e+00 (7382)
*326658: obj =   3.805162229e+12 inf =   0.000e+00 (7357)
*326673: obj =   3.805162229e+12 inf =   0.000e+00 (7369)
*326688: obj =   3.805162229e+12 inf =   0.000e+00 (7363)
*326703: obj =   3.805162229e+12 inf =   0.000e+00 (7371)
*326718: obj =   3.805162229e+12 inf =   0.000e+00 (7379)
*326729: obj =   3.805162229e+12 inf =   0.000e+00 (7373) 1
*326744: obj =   3.805162229e+12 inf =   0.000e+00 (7376)
*326760: obj =   3.805162229e+12 inf =   0.000e+00 (7394)
*326776: obj =   3.805162229e+12 inf =   0.000e+00 (7376)
*326792: obj =   3.805162229e+12 inf =   0.000e+00 (7401)
*326808: obj =   3.805162229e+12 inf =   0.000e+00 (7385)
*326822: obj =   3.805162229e+12 inf =   0.000e+00 (7367) 1
*326837: obj =   3.805162229e+12 inf =   0.000e+00 (7387)
*326852: obj =   3.805162229e+12 inf =   0.000e+00 (7382)
*326867: obj =   3.805162229e+12 inf =   0.000e+00 (7379)
*326882: obj =   3.805162229e+12 inf =   0.000e+00 (7385)
*326897: obj =   3.805162229e+12 inf =   0.000e+00 (7389)
*326913: obj =   3.805162229e+12 inf =   0.000e+00 (7416)
*326924: obj =   3.805162229e+12 inf =   0.000e+00 (7406) 1
*326939: obj =   3.805162229e+12 inf =   0.000e+00 (7403)
*326955: obj =   3.805162229e+12 inf =   0.000e+00 (7409)
*326971: obj =   3.805162229e+12 inf =   0.000e+00 (7408)
*326980: obj =   3.805162229e+12 inf =   0.000e+00 (7399)
*326995: obj =   3.805162229e+12 inf =   0.000e+00 (7411)
*327010: obj =   3.805162229e+12 inf =   0.000e+00 (7401)
*327024: obj =   3.805162229e+12 inf =   0.000e+00 (7398) 1
*327039: obj =   3.805162229e+12 inf =   0.000e+00 (7398)
*327055: obj =   3.805162229e+12 inf =   0.000e+00 (7411)
*327070: obj =   3.805162229e+12 inf =   0.000e+00 (7410)
*327085: obj =   3.805162229e+12 inf =   0.000e+00 (7428)
*327100: obj =   3.805162229e+12 inf =   0.000e+00 (7417)
*327115: obj =   3.805162229e+12 inf =   0.000e+00 (7421)
*327126: obj =   3.805162229e+12 inf =   0.000e+00 (7405) 1
*327141: obj =   3.805162229e+12 inf =   0.000e+00 (7426)
*327156: obj =   3.805162229e+12 inf =   0.000e+00 (7400)
*327172: obj =   3.805162229e+12 inf =   0.000e+00 (7407)
*327187: obj =   3.805162229e+12 inf =   0.000e+00 (7416)
*327202: obj =   3.805162229e+12 inf =   0.000e+00 (7429)
*327217: obj =   3.805162229e+12 inf =   0.000e+00 (7436)
*327227: obj =   3.805162229e+12 inf =   0.000e+00 (7428) 1
*327228: obj =   3.805162229e+12 inf =   0.000e+00 (7429)
*327229: obj =   3.805162229e+12 inf =   0.000e+00 (7434)
*327235: obj =   3.805162229e+12 inf =   0.000e+00 (7427)
*327242: obj =   3.805162229e+12 inf =   0.000e+00 (7454)
*327249: obj =   3.805162229e+12 inf =   0.000e+00 (7447)
*327256: obj =   3.805162229e+12 inf =   0.000e+00 (7446)
*327263: obj =   3.805162229e+12 inf =   0.000e+00 (7447)
*327270: obj =   3.805162229e+12 inf =   0.000e+00 (7451)
*327278: obj =   3.805162229e+12 inf =   0.000e+00 (7449)
*327285: obj =   3.805162229e+12 inf =   0.000e+00 (7442)
*327292: obj =   3.805162229e+12 inf =   0.000e+00 (7458)
*327300: obj =   3.805162229e+12 inf =   0.000e+00 (7439)
*327307: obj =   3.805162229e+12 inf =   0.000e+00 (7458)
*327315: obj =   3.805162229e+12 inf =   0.000e+00 (7435)
*327323: obj =   3.805162229e+12 inf =   0.000e+00 (7434)
*327327: obj =   3.805162229e+12 inf =   0.000e+00 (7430) 1
*327335: obj =   3.805162229e+12 inf =   0.000e+00 (7428)
*327342: obj =   3.805162229e+12 inf =   0.000e+00 (7425)
*327348: obj =   3.805162229e+12 inf =   0.000e+00 (7436)
*327354: obj =   3.805162229e+12 inf =   0.000e+00 (7430)
*327361: obj =   3.805162229e+12 inf =   0.000e+00 (7431)
*327368: obj =   3.805162229e+12 inf =   0.000e+00 (7429)
*327374: obj =   3.805162229e+12 inf =   0.000e+00 (7439)
*327381: obj =   3.805162229e+12 inf =   0.000e+00 (7432)
*327388: obj =   3.805162229e+12 inf =   0.000e+00 (7425)
*327395: obj =   3.805162229e+12 inf =   0.000e+00 (7421)
*327402: obj =   3.805162229e+12 inf =   0.000e+00 (7420)
*327409: obj =   3.805162229e+12 inf =   0.000e+00 (7423)
*327416: obj =   3.805162229e+12 inf =   0.000e+00 (7436)
*327422: obj =   3.805162229e+12 inf =   0.000e+00 (7430)
*327428: obj =   3.805162229e+12 inf =   0.000e+00 (7431) 1
*327435: obj =   3.805162229e+12 inf =   0.000e+00 (7422)
*327442: obj =   3.805162229e+12 inf =   0.000e+00 (7419)
*327455: obj =   3.805162229e+12 inf =   0.000e+00 (7429)
*327466: obj =   3.805162229e+12 inf =   0.000e+00 (7424)
*327479: obj =   3.805162229e+12 inf =   0.000e+00 (7426)
*327491: obj =   3.805162229e+12 inf =   0.000e+00 (7427)
*327504: obj =   3.805162229e+12 inf =   0.000e+00 (7427)
*327518: obj =   3.805162229e+12 inf =   0.000e+00 (7431)
*327529: obj =   3.805162229e+12 inf =   0.000e+00 (7421) 1
*327542: obj =   3.805162229e+12 inf =   0.000e+00 (7424)
*327556: obj =   3.805162229e+12 inf =   0.000e+00 (7425)
*327569: obj =   3.805162229e+12 inf =   0.000e+00 (7421)
*327581: obj =   3.805162229e+12 inf =   0.000e+00 (7437)
*327594: obj =   3.805162229e+12 inf =   0.000e+00 (7449)
*327607: obj =   3.805162229e+12 inf =   0.000e+00 (7425)
*327620: obj =   3.805162229e+12 inf =   0.000e+00 (7433)
*327630: obj =   3.805162229e+12 inf =   0.000e+00 (7422) 1
*327644: obj =   3.805162229e+12 inf =   0.000e+00 (7425)
*327656: obj =   3.805162229e+12 inf =   0.000e+00 (7448)
*327669: obj =   3.805162229e+12 inf =   0.000e+00 (7425)
*327683: obj =   3.805162229e+12 inf =   0.000e+00 (7459)
*327695: obj =   3.805162229e+12 inf =   0.000e+00 (7429)
*327708: obj =   3.805162229e+12 inf =   0.000e+00 (7446)
*327721: obj =   3.805162229e+12 inf =   0.000e+00 (7448)
*327731: obj =   3.805162229e+12 inf =   0.000e+00 (7426) 1
*327744: obj =   3.805162229e+12 inf =   0.000e+00 (7444)
