GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
*352388: obj =   3.775016213e+12 inf =   9.144e+00 (112921) 1
*352402: obj =   3.775016213e+12 inf =   9.144e+00 (112913)
*352417: obj =   3.775016213e+12 inf =   9.144e+00 (112907)
*352432: obj =   3.775016213e+12 inf =   9.144e+00 (112923)
*352446: obj =   3.775016213e+12 inf =   9.144e+00 (112907)
*352461: obj =   3.775016213e+12 inf =   9.143e+00 (112920)
*352476: obj =   3.775016213e+12 inf =   9.143e+00 (112912)
*352489: obj =   3.775016213e+12 inf =   9.143e+00 (112909) 1
*352504: obj =   3.775016213e+12 inf =   9.143e+00 (112907)
*352519: obj =   3.775016213e+12 inf =   9.143e+00 (112911)
*352533: obj =   3.775016213e+12 inf =   9.143e+00 (112906)
*352548: obj =   3.775016213e+12 inf =   9.143e+00 (112898)
*352563: obj =   3.775016213e+12 inf =   9.142e+00 (112905)
*352577: obj =   3.775016213e+12 inf =   9.142e+00 (112917)
*352590: obj =   3.775016213e+12 inf =   9.142e+00 (112910) 1
*352605: obj =   3.775016212e+12 inf =   9.143e+00 (112914)
*352619: obj =   3.775016212e+12 inf =   9.142e+00 (112918)
*352634: obj =   3.775016212e+12 inf =   9.142e+00 (112926)
*352649: obj =   3.775016212e+12 inf =   9.142e+00 (112921)
*352663: obj =   3.775016212e+12 inf =   9.142e+00 (112931)
*352678: obj =   3.775016212e+12 inf =   9.142e+00 (112918)
*352691: obj =   3.775016212e+12 inf =   9.141e+00 (112922) 1
*352706: obj =   3.775016212e+12 inf =   9.141e+00 (112915)
*352720: obj =   3.775016206e+12 inf =   9.146e+00 (112912)
*352735: obj =   3.775016166e+12 inf =   9.178e+00 (112915)
*352749: obj =   3.775016166e+12 inf =   9.178e+00 (112900)
*352763: obj =   3.775016166e+12 inf =   9.178e+00 (112889)
*352777: obj =   3.775016142e+12 inf =   9.197e+00 (112873)
*352791: obj =   3.775016142e+12 inf =   9.197e+00 (112880)
*352792: obj =   3.775016142e+12 inf =   9.197e+00 (112881) 1
*352806: obj =   3.775016142e+12 inf =   9.197e+00 (112867)
*352821: obj =   3.775016142e+12 inf =   9.197e+00 (112868)
*352835: obj =   3.775016142e+12 inf =   9.197e+00 (112854)
*352849: obj =   3.775016142e+12 inf =   9.197e+00 (112857)
*352863: obj =   3.775016117e+12 inf =   9.215e+00 (112859)
*352877: obj =   3.775016010e+12 inf =   9.293e+00 (112853)
*352891: obj =   3.775015986e+12 inf =   9.311e+00 (112835)
*352893: obj =   3.775015986e+12 inf =   9.311e+00 (112841) 1
*352907: obj =   3.775015942e+12 inf =   9.344e+00 (112830)
*352921: obj =   3.775015942e+12 inf =   9.344e+00 (112827)
*352935: obj =   3.775015942e+12 inf =   9.344e+00 (112829)
*352949: obj =   3.775015942e+12 inf =   9.343e+00 (112829)
*352963: obj =   3.775015876e+12 inf =   9.392e+00 (112830)
*352977: obj =   3.775015856e+12 inf =   9.406e+00 (112840)
*352991: obj =   3.775015856e+12 inf =   9.406e+00 (112850)
*352994: obj =   3.775015856e+12 inf =   9.406e+00 (112846) 1
*353008: obj =   3.775015856e+12 inf =   9.406e+00 (112827)
*353022: obj =   3.775015856e+12 inf =   9.406e+00 (112848)
*353036: obj =   3.775015817e+12 inf =   9.434e+00 (112843)
*353051: obj =   3.775015777e+12 inf =   9.460e+00 (112842)
*353066: obj =   3.775015757e+12 inf =   9.475e+00 (112854)
*353080: obj =   3.775015757e+12 inf =   9.475e+00 (112837)
*353094: obj =   3.775015757e+12 inf =   9.475e+00 (112818)
*353095: obj =   3.775015757e+12 inf =   9.475e+00 (112815) 1
*353109: obj =   3.775015756e+12 inf =   9.475e+00 (112811)
*353123: obj =   3.775015756e+12 inf =   9.475e+00 (112801)
*353137: obj =   3.775015756e+12 inf =   9.475e+00 (112806)
*353151: obj =   3.775015752e+12 inf =   9.477e+00 (112803)
*353165: obj =   3.775015746e+12 inf =   9.481e+00 (112783)
*353179: obj =   3.775015659e+12 inf =   9.543e+00 (112796)
*353193: obj =   3.775015659e+12 inf =   9.543e+00 (112798)
*353196: obj =   3.775015649e+12 inf =   9.550e+00 (112797) 1
*353210: obj =   3.775015576e+12 inf =   9.603e+00 (112799)
*353225: obj =   3.775015576e+12 inf =   9.603e+00 (112784)
*353239: obj =   3.775015550e+12 inf =   9.628e+00 (112783)
*353254: obj =   3.775015532e+12 inf =   9.643e+00 (112798)
*353268: obj =   3.775015532e+12 inf =   9.643e+00 (112783)
*353282: obj =   3.775015529e+12 inf =   9.646e+00 (112800)
*353296: obj =   3.775015529e+12 inf =   9.646e+00 (112797)
*353297: obj =   3.775015529e+12 inf =   9.646e+00 (112792) 1
*353311: obj =   3.775015528e+12 inf =   9.646e+00 (112798)
*353325: obj =   3.775015528e+12 inf =   9.645e+00 (112800)
*353340: obj =   3.775015528e+12 inf =   9.645e+00 (112805)
*353355: obj =   3.775015528e+12 inf =   9.645e+00 (112811)
*353369: obj =   3.775015501e+12 inf =   9.668e+00 (112814)
*353383: obj =   3.775015501e+12 inf =   9.667e+00 (112817)
*353398: obj =   3.775015501e+12 inf =   9.667e+00 (112812) 1
*353413: obj =   3.775015501e+12 inf =   9.667e+00 (112801)
*353428: obj =   3.775015500e+12 inf =   9.667e+00 (112807)
*353442: obj =   3.775015500e+12 inf =   9.666e+00 (112801)
*353456: obj =   3.775015488e+12 inf =   9.677e+00 (112786)
*353470: obj =   3.775015488e+12 inf =   9.676e+00 (112794)
*353485: obj =   3.775015488e+12 inf =   9.676e+00 (112783)
*353499: obj =   3.775015484e+12 inf =   9.679e+00 (112786) 1
*353513: obj =   3.775015484e+12 inf =   9.679e+00 (112787)
*353527: obj =   3.775015484e+12 inf =   9.679e+00 (112794)
*353542: obj =   3.775015477e+12 inf =   9.686e+00 (112785)
*353557: obj =   3.775015477e+12 inf =   9.686e+00 (112774)
*353572: obj =   3.775015477e+12 inf =   9.686e+00 (112776)
*353587: obj =   3.775015469e+12 inf =   9.692e+00 (112780)
*353600: obj =   3.775015462e+12 inf =   9.699e+00 (112772) 1
*353614: obj =   3.775015461e+12 inf =   9.699e+00 (112775)
*353629: obj =   3.775015461e+12 inf =   9.699e+00 (112764)
*353643: obj =   3.775015461e+12 inf =   9.698e+00 (112766)
*353657: obj =   3.775015447e+12 inf =   9.712e+00 (112760)
*353671: obj =   3.775015447e+12 inf =   9.711e+00 (112781)
*353685: obj =   3.775015447e+12 inf =   9.711e+00 (112763)
*353699: obj =   3.775015438e+12 inf =   9.718e+00 (112757)
*353701: obj =   3.775015434e+12 inf =   9.722e+00 (112754) 1
*353716: obj =   3.775015406e+12 inf =   9.744e+00 (112781)
*353730: obj =   3.775015405e+12 inf =   9.745e+00 (112763)
*353744: obj =   3.775015348e+12 inf =   9.787e+00 (112764)
*353758: obj =   3.775015329e+12 inf =   9.802e+00 (112753)
*353773: obj =   3.775015238e+12 inf =   9.867e+00 (112747)
*353787: obj =   3.775015199e+12 inf =   9.897e+00 (112749)
*353801: obj =   3.775015197e+12 inf =   9.898e+00 (112750)
*353802: obj =   3.775015197e+12 inf =   9.898e+00 (112744) 1
*353816: obj =   3.775015196e+12 inf =   9.898e+00 (112749)
*353831: obj =   3.775015134e+12 inf =   9.951e+00 (112747)
*353846: obj =   3.775015133e+12 inf =   9.951e+00 (112760)
*353860: obj =   3.775015133e+12 inf =   9.951e+00 (112749)
*353875: obj =   3.775015133e+12 inf =   9.951e+00 (112758)
*353890: obj =   3.775015127e+12 inf =   9.957e+00 (112761)
*353903: obj =   3.775015127e+12 inf =   9.957e+00 (112748) 1
*353918: obj =   3.775015121e+12 inf =   9.963e+00 (112756)
*353933: obj =   3.775015121e+12 inf =   9.962e+00 (112749)
*353947: obj =   3.775015095e+12 inf =   9.983e+00 (112759)
*353962: obj =   3.775015051e+12 inf =   1.001e+01 (112733)
*353976: obj =   3.775015044e+12 inf =   1.002e+01 (112734)
*353990: obj =   3.775015044e+12 inf =   1.002e+01 (112716)
*354004: obj =   3.775015033e+12 inf =   1.003e+01 (112713) 1
*354018: obj =   3.775015029e+12 inf =   1.003e+01 (112717)
*354032: obj =   3.775015008e+12 inf =   1.005e+01 (112721)
*354046: obj =   3.775014997e+12 inf =   1.005e+01 (112708)
*354060: obj =   3.775014951e+12 inf =   1.009e+01 (112706)
*354074: obj =   3.775014939e+12 inf =   1.009e+01 (112705)
*354088: obj =   3.775014921e+12 inf =   1.011e+01 (112702)
*354102: obj =   3.775014831e+12 inf =   1.017e+01 (112709)
*354105: obj =   3.775014831e+12 inf =   1.017e+01 (112713) 1
*354119: obj =   3.775014812e+12 inf =   1.018e+01 (112695)
*354133: obj =   3.775014812e+12 inf =   1.018e+01 (112691)
*354147: obj =   3.775014812e+12 inf =   1.018e+01 (112702)
*354161: obj =   3.775014812e+12 inf =   1.018e+01 (112703)
*354175: obj =   3.775014804e+12 inf =   1.019e+01 (112697)
*354189: obj =   3.775014786e+12 inf =   1.020e+01 (112698)
*354203: obj =   3.775014768e+12 inf =   1.021e+01 (112694)
*354206: obj =   3.775014768e+12 inf =   1.021e+01 (112692) 1
*354220: obj =   3.775014737e+12 inf =   1.024e+01 (112692)
*354234: obj =   3.775014732e+12 inf =   1.024e+01 (112678)
*354248: obj =   3.775014702e+12 inf =   1.026e+01 (112697)
*354262: obj =   3.775014682e+12 inf =   1.027e+01 (112691)
*354276: obj =   3.775014680e+12 inf =   1.028e+01 (112672)
*354290: obj =   3.775014680e+12 inf =   1.027e+01 (112667)
*354304: obj =   3.775014679e+12 inf =   1.028e+01 (112663)
*354307: obj =   3.775014679e+12 inf =   1.028e+01 (112662) 1
*354321: obj =   3.775014679e+12 inf =   1.028e+01 (112660)
*354335: obj =   3.775014679e+12 inf =   1.027e+01 (112658)
*354349: obj =   3.775014675e+12 inf =   1.028e+01 (112669)
*354363: obj =   3.775014675e+12 inf =   1.028e+01 (112670)
*354377: obj =   3.775014675e+12 inf =   1.028e+01 (112659)
*354391: obj =   3.775014675e+12 inf =   1.028e+01 (112654)
*354405: obj =   3.775014675e+12 inf =   1.028e+01 (112672)
*354408: obj =   3.775014675e+12 inf =   1.028e+01 (112657) 1
*354422: obj =   3.775014675e+12 inf =   1.028e+01 (112667)
*354436: obj =   3.775014675e+12 inf =   1.028e+01 (112650)
*354450: obj =   3.775014675e+12 inf =   1.028e+01 (112659)
*354464: obj =   3.775014619e+12 inf =   1.031e+01 (112648)
*354478: obj =   3.775014506e+12 inf =   1.039e+01 (112653)
*354492: obj =   3.775014506e+12 inf =   1.039e+01 (112660)
*354506: obj =   3.775014506e+12 inf =   1.039e+01 (112656)
*354509: obj =   3.775014506e+12 inf =   1.039e+01 (112657) 1
*354523: obj =   3.775014499e+12 inf =   1.040e+01 (112655)
*354537: obj =   3.775014499e+12 inf =   1.040e+01 (112658)
*354551: obj =   3.775014499e+12 inf =   1.040e+01 (112659)
*354565: obj =   3.775014499e+12 inf =   1.040e+01 (112655)
*354579: obj =   3.775014499e+12 inf =   1.040e+01 (112644)
*354593: obj =   3.775014499e+12 inf =   1.040e+01 (112652)
*354607: obj =   3.775014499e+12 inf =   1.040e+01 (112650)
*354610: obj =   3.775014499e+12 inf =   1.040e+01 (112652) 1
*354624: obj =   3.775014499e+12 inf =   1.040e+01 (112649)
*354638: obj =   3.775014412e+12 inf =   1.046e+01 (112645)
*354652: obj =   3.775014386e+12 inf =   1.047e+01 (112646)
*354666: obj =   3.775014386e+12 inf =   1.047e+01 (112649)
*354680: obj =   3.775014386e+12 inf =   1.047e+01 (112656)
*354694: obj =   3.775014386e+12 inf =   1.047e+01 (112649)
*354708: obj =   3.775014386e+12 inf =   1.047e+01 (112641)
*354711: obj =   3.775014386e+12 inf =   1.047e+01 (112637) 1
*354725: obj =   3.775014386e+12 inf =   1.047e+01 (112630)
*354740: obj =   3.775014386e+12 inf =   1.047e+01 (112635)
*354755: obj =   3.775014386e+12 inf =   1.047e+01 (112631)
*354769: obj =   3.775014386e+12 inf =   1.047e+01 (112627)
*354783: obj =   3.775014383e+12 inf =   1.048e+01 (112631)
*354797: obj =   3.775014336e+12 inf =   1.051e+01 (112622)
*354811: obj =   3.775014336e+12 inf =   1.051e+01 (112611)
*354812: obj =   3.775014336e+12 inf =   1.051e+01 (112617) 1
*354826: obj =   3.775014336e+12 inf =   1.051e+01 (112603)
*354840: obj =   3.775014336e+12 inf =   1.051e+01 (112610)
*354854: obj =   3.775014330e+12 inf =   1.051e+01 (112610)
*354868: obj =   3.775014330e+12 inf =   1.051e+01 (112599)
*354882: obj =   3.775014330e+12 inf =   1.051e+01 (112604)
*354896: obj =   3.775014330e+12 inf =   1.051e+01 (112589)
*354910: obj =   3.775014330e+12 inf =   1.051e+01 (112607)
*354913: obj =   3.775014330e+12 inf =   1.051e+01 (112597) 1
*354927: obj =   3.775014318e+12 inf =   1.052e+01 (112589)
*354941: obj =   3.775014311e+12 inf =   1.052e+01 (112606)
*354955: obj =   3.775014311e+12 inf =   1.052e+01 (112611)
*354969: obj =   3.775014311e+12 inf =   1.052e+01 (112615)
*354983: obj =   3.775014311e+12 inf =   1.052e+01 (112605)
*354997: obj =   3.775014311e+12 inf =   1.052e+01 (112603)
*355011: obj =   3.775014311e+12 inf =   1.052e+01 (112596)
*355014: obj =   3.775014311e+12 inf =   1.052e+01 (112616) 1
*355028: obj =   3.775014311e+12 inf =   1.052e+01 (112598)
*355042: obj =   3.775014311e+12 inf =   1.052e+01 (112594)
*355056: obj =   3.775014304e+12 inf =   1.053e+01 (112597)
*355070: obj =   3.775014304e+12 inf =   1.053e+01 (112592)
*355084: obj =   3.775014304e+12 inf =   1.053e+01 (112595)
*355098: obj =   3.775014304e+12 inf =   1.053e+01 (112573)
*355112: obj =   3.775014304e+12 inf =   1.053e+01 (112574)
*355115: obj =   3.775014304e+12 inf =   1.053e+01 (112574) 1
*355129: obj =   3.775014304e+12 inf =   1.053e+01 (112583)
*355143: obj =   3.775014304e+12 inf =   1.053e+01 (112582)
*355158: obj =   3.775014304e+12 inf =   1.053e+01 (112568)
*355173: obj =   3.775014304e+12 inf =   1.053e+01 (112587)
*355187: obj =   3.775014304e+12 inf =   1.053e+01 (112571)
*355202: obj =   3.775014304e+12 inf =   1.053e+01 (112562)
*355216: obj =   3.775014304e+12 inf =   1.052e+01 (112566) 1
*355231: obj =   3.775014304e+12 inf =   1.052e+01 (112560)
*355246: obj =   3.775014304e+12 inf =   1.052e+01 (112573)
*355260: obj =   3.775014304e+12 inf =   1.052e+01 (112578)
*355275: obj =   3.775014304e+12 inf =   1.052e+01 (112563)
*355290: obj =   3.775014304e+12 inf =   1.052e+01 (112571)
*355305: obj =   3.775014267e+12 inf =   1.055e+01 (112590)
*355317: obj =   3.775014267e+12 inf =   1.055e+01 (112589) 1
*355332: obj =   3.775014241e+12 inf =   1.057e+01 (112592)
*355346: obj =   3.775014233e+12 inf =   1.058e+01 (112590)
*355360: obj =   3.775014183e+12 inf =   1.061e+01 (112585)
*355375: obj =   3.775014166e+12 inf =   1.062e+01 (112589)
*355389: obj =   3.775014159e+12 inf =   1.063e+01 (112586)
*355404: obj =   3.775014081e+12 inf =   1.068e+01 (112591)
*355418: obj =   3.775014081e+12 inf =   1.068e+01 (112589) 1
*355432: obj =   3.775014081e+12 inf =   1.068e+01 (112589)
*355446: obj =   3.775014010e+12 inf =   1.072e+01 (112582)
*355460: obj =   3.775014006e+12 inf =   1.072e+01 (112580)
*355474: obj =   3.775013929e+12 inf =   1.077e+01 (112582)
*355488: obj =   3.775013929e+12 inf =   1.077e+01 (112574)
*355502: obj =   3.775013920e+12 inf =   1.077e+01 (112583)
*355516: obj =   3.775013908e+12 inf =   1.078e+01 (112586)
*355519: obj =   3.775013893e+12 inf =   1.079e+01 (112576) 1
*355534: obj =   3.775013784e+12 inf =   1.085e+01 (112576)
*355548: obj =   3.775013784e+12 inf =   1.085e+01 (112580)
*355562: obj =   3.775013784e+12 inf =   1.085e+01 (112581)
*355576: obj =   3.775013731e+12 inf =   1.088e+01 (112574)
*355590: obj =   3.775013727e+12 inf =   1.088e+01 (112572)
*355604: obj =   3.775013727e+12 inf =   1.088e+01 (112560)
*355618: obj =   3.775013727e+12 inf =   1.088e+01 (112565)
*355620: obj =   3.775013727e+12 inf =   1.088e+01 (112566) 1
*355634: obj =   3.775013727e+12 inf =   1.088e+01 (112555)
*355648: obj =   3.775013723e+12 inf =   1.089e+01 (112559)
*355662: obj =   3.775013723e+12 inf =   1.089e+01 (112555)
*355676: obj =   3.775013723e+12 inf =   1.089e+01 (112553)
*355691: obj =   3.775013689e+12 inf =   1.091e+01 (112549)
*355706: obj =   3.775013626e+12 inf =   1.095e+01 (112557)
*355720: obj =   3.775013618e+12 inf =   1.095e+01 (112561)
*355722: obj =   3.775013618e+12 inf =   1.095e+01 (112559) 1
*355737: obj =   3.775013596e+12 inf =   1.097e+01 (112546)
*355752: obj =   3.775013559e+12 inf =   1.099e+01 (112554)
*355766: obj =   3.775013551e+12 inf =   1.100e+01 (112550)
*355780: obj =   3.775013425e+12 inf =   1.107e+01 (112554)
*355794: obj =   3.775013422e+12 inf =   1.107e+01 (112554)
*355808: obj =   3.775013417e+12 inf =   1.108e+01 (112569)
*355823: obj =   3.775013407e+12 inf =   1.109e+01 (112564) 1
*355837: obj =   3.775013366e+12 inf =   1.111e+01 (112571)
*355851: obj =   3.775013366e+12 inf =   1.111e+01 (112583)
*355866: obj =   3.775013362e+12 inf =   1.112e+01 (112566)
*355880: obj =   3.775013362e+12 inf =   1.112e+01 (112575)
*355895: obj =   3.775013362e+12 inf =   1.112e+01 (112581)
*355909: obj =   3.775013362e+12 inf =   1.112e+01 (112573)
*355924: obj =   3.775013361e+12 inf =   1.112e+01 (112571) 1
*355938: obj =   3.775013361e+12 inf =   1.112e+01 (112560)
*355952: obj =   3.775013361e+12 inf =   1.112e+01 (112554)
*355966: obj =   3.775013361e+12 inf =   1.112e+01 (112546)
*355981: obj =   3.775013361e+12 inf =   1.112e+01 (112553)
*355995: obj =   3.775013361e+12 inf =   1.112e+01 (112534)
*356009: obj =   3.775013361e+12 inf =   1.112e+01 (112528)
*356023: obj =   3.775013346e+12 inf =   1.113e+01 (112535)
*356025: obj =   3.775013346e+12 inf =   1.113e+01 (112535) 1
*356039: obj =   3.775013346e+12 inf =   1.113e+01 (112518)
*356053: obj =   3.775013340e+12 inf =   1.113e+01 (112507)
*356067: obj =   3.775013340e+12 inf =   1.113e+01 (112496)
*356081: obj =   3.775013340e+12 inf =   1.113e+01 (112494)
*356095: obj =   3.775013327e+12 inf =   1.114e+01 (112497)
*356109: obj =   3.775013313e+12 inf =   1.115e+01 (112488)
*356123: obj =   3.775013313e+12 inf =   1.115e+01 (112499)
*356126: obj =   3.775013313e+12 inf =   1.115e+01 (112507) 1
*356140: obj =   3.775013312e+12 inf =   1.115e+01 (112494)
*356155: obj =   3.775013312e+12 inf =   1.115e+01 (112487)
*356170: obj =   3.775013312e+12 inf =   1.115e+01 (112499)
*356185: obj =   3.775013309e+12 inf =   1.115e+01 (112494)
*356200: obj =   3.775013309e+12 inf =   1.115e+01 (112485)
*356214: obj =   3.775013309e+12 inf =   1.115e+01 (112485)
*356227: obj =   3.775013309e+12 inf =   1.115e+01 (112476) 1
*356242: obj =   3.775013309e+12 inf =   1.115e+01 (112474)
*356256: obj =   3.775013309e+12 inf =   1.115e+01 (112463)
*356271: obj =   3.775013309e+12 inf =   1.115e+01 (112461)
*356286: obj =   3.775013309e+12 inf =   1.115e+01 (112460)
*356300: obj =   3.775013309e+12 inf =   1.115e+01 (112463)
*356315: obj =   3.775013309e+12 inf =   1.115e+01 (112458)
*356328: obj =   3.775013309e+12 inf =   1.115e+01 (112465) 1
*356342: obj =   3.775013309e+12 inf =   1.115e+01 (112469)
*356357: obj =   3.775013278e+12 inf =   1.117e+01 (112474)
*356371: obj =   3.775013278e+12 inf =   1.117e+01 (112485)
*356385: obj =   3.775013231e+12 inf =   1.120e+01 (112475)
*356399: obj =   3.775013210e+12 inf =   1.121e+01 (112478)
*356413: obj =   3.775013205e+12 inf =   1.121e+01 (112469)
*356427: obj =   3.775013205e+12 inf =   1.121e+01 (112470)
*356429: obj =   3.775013205e+12 inf =   1.121e+01 (112467) 1
*356443: obj =   3.775013198e+12 inf =   1.122e+01 (112460)
*356457: obj =   3.775013197e+12 inf =   1.122e+01 (112461)
*356471: obj =   3.775013197e+12 inf =   1.122e+01 (112461)
*356485: obj =   3.775013197e+12 inf =   1.122e+01 (112459)
*356499: obj =   3.775013197e+12 inf =   1.122e+01 (112454)
*356513: obj =   3.775013197e+12 inf =   1.122e+01 (112459)
*356527: obj =   3.775013197e+12 inf =   1.122e+01 (112465)
*356531: obj =   3.775013197e+12 inf =   1.122e+01 (112455) 1
*356543: obj =   3.775013197e+12 inf =   1.122e+01 (112453)
*356555: obj =   3.775013197e+12 inf =   1.122e+01 (112464)
*356567: obj =   3.775013197e+12 inf =   1.122e+01 (112460)
*356579: obj =   3.775013197e+12 inf =   1.122e+01 (112464)
*356592: obj =   3.775013197e+12 inf =   1.122e+01 (112462)
*356604: obj =   3.775013197e+12 inf =   1.122e+01 (112457)
*356615: obj =   3.775013184e+12 inf =   1.123e+01 (112453)
*356628: obj =   3.775013184e+12 inf =   1.123e+01 (112442)
*356632: obj =   3.775013184e+12 inf =   1.123e+01 (112446) 1
*356646: obj =   3.775013183e+12 inf =   1.123e+01 (112450)
*356660: obj =   3.775013183e+12 inf =   1.123e+01 (112440)
*356674: obj =   3.775013183e+12 inf =   1.123e+01 (112447)
*356688: obj =   3.775013159e+12 inf =   1.124e+01 (112455)
*356702: obj =   3.775013151e+12 inf =   1.125e+01 (112450)
*356716: obj =   3.775013107e+12 inf =   1.128e+01 (112455)
*356730: obj =   3.775013087e+12 inf =   1.129e+01 (112461)
*356733: obj =   3.775013087e+12 inf =   1.129e+01 (112469) 1
*356747: obj =   3.775013064e+12 inf =   1.131e+01 (112470)
*356762: obj =   3.775013063e+12 inf =   1.131e+01 (112459)
*356776: obj =   3.775013063e+12 inf =   1.131e+01 (112463)
*356789: obj =   3.775013063e+12 inf =   1.131e+01 (112449)
*356802: obj =   3.775013020e+12 inf =   1.133e+01 (112441)
*356815: obj =   3.775012983e+12 inf =   1.136e+01 (112444)
*356829: obj =   3.775012981e+12 inf =   1.136e+01 (112425)
*356835: obj =   3.775012981e+12 inf =   1.136e+01 (112422) 1
*356849: obj =   3.775012981e+12 inf =   1.136e+01 (112434)
*356863: obj =   3.775012980e+12 inf =   1.136e+01 (112422)
*356878: obj =   3.775012979e+12 inf =   1.136e+01 (112418)
*356893: obj =   3.775012942e+12 inf =   1.138e+01 (112427)
*356907: obj =   3.775012942e+12 inf =   1.138e+01 (112426)
*356922: obj =   3.775012942e+12 inf =   1.138e+01 (112419)
*356936: obj =   3.775012942e+12 inf =   1.138e+01 (112423) 1
*356950: obj =   3.775012940e+12 inf =   1.139e+01 (112438)
*356965: obj =   3.775012940e+12 inf =   1.139e+01 (112435)
*356980: obj =   3.775012940e+12 inf =   1.139e+01 (112437)
*356995: obj =   3.775012920e+12 inf =   1.140e+01 (112436)
*357009: obj =   3.775012892e+12 inf =   1.142e+01 (112440)
*357024: obj =   3.775012825e+12 inf =   1.146e+01 (112439)
*357037: obj =   3.775012820e+12 inf =   1.146e+01 (112442) 1
*357051: obj =   3.775012793e+12 inf =   1.148e+01 (112446)
*357066: obj =   3.775012731e+12 inf =   1.152e+01 (112459)
*357081: obj =   3.775012722e+12 inf =   1.152e+01 (112458)
*357093: obj =   3.775012722e+12 inf =   1.152e+01 (112454)
*357107: obj =   3.775012722e+12 inf =   1.152e+01 (112436)
*357122: obj =   3.775012722e+12 inf =   1.152e+01 (112442)
*357136: obj =   3.775012689e+12 inf =   1.155e+01 (112430)
*357138: obj =   3.775012689e+12 inf =   1.155e+01 (112427) 1
*357153: obj =   3.775012688e+12 inf =   1.155e+01 (112432)
*357168: obj =   3.775012688e+12 inf =   1.155e+01 (112428)
*357182: obj =   3.775012688e+12 inf =   1.155e+01 (112418)
*357197: obj =   3.775012688e+12 inf =   1.155e+01 (112409)
*357212: obj =   3.775012688e+12 inf =   1.154e+01 (112408)
*357227: obj =   3.775012688e+12 inf =   1.154e+01 (112409)
*357239: obj =   3.775012686e+12 inf =   1.155e+01 (112399) 1
*357254: obj =   3.775012686e+12 inf =   1.155e+01 (112403)
*357269: obj =   3.775012676e+12 inf =   1.155e+01 (112396)
*357284: obj =   3.775012646e+12 inf =   1.157e+01 (112391)
*357299: obj =   3.775012646e+12 inf =   1.157e+01 (112400)
*357313: obj =   3.775012646e+12 inf =   1.157e+01 (112393)
*357327: obj =   3.775012642e+12 inf =   1.158e+01 (112392)
*357340: obj =   3.775012642e+12 inf =   1.158e+01 (112387) 1
*357354: obj =   3.775012578e+12 inf =   1.162e+01 (112394)
*357368: obj =   3.775012578e+12 inf =   1.162e+01 (112402)
*357382: obj =   3.775012578e+12 inf =   1.162e+01 (112400)
*357397: obj =   3.775012578e+12 inf =   1.162e+01 (112392)
*357411: obj =   3.775012578e+12 inf =   1.162e+01 (112392)
*357425: obj =   3.775012578e+12 inf =   1.162e+01 (112394)
*357440: obj =   3.775012578e+12 inf =   1.162e+01 (112390)
*357441: obj =   3.775012578e+12 inf =   1.162e+01 (112388) 1
*357455: obj =   3.775012578e+12 inf =   1.162e+01 (112385)
*357469: obj =   3.775012577e+12 inf =   1.162e+01 (112388)
*357483: obj =   3.775012570e+12 inf =   1.162e+01 (112388)
*357497: obj =   3.775012555e+12 inf =   1.164e+01 (112387)
*357511: obj =   3.775012555e+12 inf =   1.164e+01 (112379)
*357525: obj =   3.775012555e+12 inf =   1.164e+01 (112374)
*357539: obj =   3.775012555e+12 inf =   1.163e+01 (112382)
*357542: obj =   3.775012555e+12 inf =   1.163e+01 (112378) 1
*357557: obj =   3.775012555e+12 inf =   1.163e+01 (112378)
*357571: obj =   3.775012555e+12 inf =   1.163e+01 (112351)
*357586: obj =   3.775012553e+12 inf =   1.164e+01 (112356)
*357600: obj =   3.775012553e+12 inf =   1.164e+01 (112353)
*357614: obj =   3.775012553e+12 inf =   1.164e+01 (112354)
*357628: obj =   3.775012553e+12 inf =   1.164e+01 (112357)
*357642: obj =   3.775012553e+12 inf =   1.164e+01 (112352)
*357643: obj =   3.775012553e+12 inf =   1.164e+01 (112350) 1
*357658: obj =   3.775012509e+12 inf =   1.167e+01 (112357)
*357672: obj =   3.775012509e+12 inf =   1.167e+01 (112347)
*357686: obj =   3.775012509e+12 inf =   1.167e+01 (112348)
*357700: obj =   3.775012509e+12 inf =   1.167e+01 (112351)
*357714: obj =   3.775012502e+12 inf =   1.167e+01 (112352)
*357728: obj =   3.775012487e+12 inf =   1.168e+01 (112361)
