GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2799650: obj =   2.402586532e+02 inf =   3.332e+00 (18573) 1
*2799719: obj =   2.402586527e+02 inf =   3.332e+00 (18570) 1
*2799787: obj =   2.402586427e+02 inf =   3.331e+00 (18595)
*2799849: obj =   2.402586354e+02 inf =   3.332e+00 (18567) 1
*2799927: obj =   2.402585213e+02 inf =   3.331e+00 (18538) 1
*2799990: obj =   2.402585146e+02 inf =   3.331e+00 (18540)
*2800041: obj =   2.402585042e+02 inf =   3.332e+00 (18541) 1
*2800113: obj =   2.402584984e+02 inf =   3.333e+00 (18527)
*2800180: obj =   2.402584937e+02 inf =   3.333e+00 (18533) 1
*2800249: obj =   2.402584920e+02 inf =   3.333e+00 (18535) 1
*2800321: obj =   2.402584839e+02 inf =   3.335e+00 (18527)
*2800384: obj =   2.402584757e+02 inf =   3.335e+00 (18538) 1
*2800454: obj =   2.402584728e+02 inf =   3.335e+00 (18504) 1
*2800527: obj =   2.402584728e+02 inf =   3.335e+00 (18532) 1
*2800595: obj =   2.402584706e+02 inf =   3.335e+00 (18572)
*2800668: obj =   2.402584578e+02 inf =   3.334e+00 (18502) 1
*2800751: obj =   2.402584369e+02 inf =   3.332e+00 (18534) 1
*2800815: obj =   2.402584269e+02 inf =   3.331e+00 (18535)
*2800869: obj =   2.402584192e+02 inf =   3.331e+00 (18543) 1
*2800927: obj =   2.402584097e+02 inf =   3.332e+00 (18491)
*2801000: obj =   2.402583420e+02 inf =   3.330e+00 (18513) 1
*2801079: obj =   2.402582765e+02 inf =   3.330e+00 (18500) 1
*2801150: obj =   2.402582745e+02 inf =   3.330e+00 (18534)
*2801210: obj =   2.402582599e+02 inf =   3.331e+00 (18534) 1
*2801274: obj =   2.402582537e+02 inf =   3.332e+00 (18535) 1
*2801343: obj =   2.402582436e+02 inf =   3.333e+00 (18535)
*2801417: obj =   2.402582425e+02 inf =   3.333e+00 (18491) 1
*2801487: obj =   2.402582391e+02 inf =   3.333e+00 (18528) 1
*2801543: obj =   2.402582366e+02 inf =   3.333e+00 (18565)
*2801599: obj =   2.402582366e+02 inf =   3.333e+00 (18547) 1
*2801659: obj =   2.402582302e+02 inf =   3.333e+00 (18530) 1
*2801746: obj =   2.402582106e+02 inf =   3.333e+00 (18516)
*2801817: obj =   2.402582070e+02 inf =   3.332e+00 (18486) 1
*2801868: obj =   2.402581962e+02 inf =   3.332e+00 (18474) 1
*2801950: obj =   2.402581812e+02 inf =   3.332e+00 (18486)
*2802012: obj =   2.402581768e+02 inf =   3.332e+00 (18462) 1
*2802076: obj =   2.402581518e+02 inf =   3.333e+00 (18463)
*2802128: obj =   2.402581445e+02 inf =   3.334e+00 (18473) 1
*2802180: obj =   2.402581418e+02 inf =   3.335e+00 (18487) 1
*2802236: obj =   2.402581344e+02 inf =   3.335e+00 (18476)
*2802292: obj =   2.402581225e+02 inf =   3.335e+00 (18462) 1
*2802351: obj =   2.402581081e+02 inf =   3.335e+00 (18490)
*2802417: obj =   2.402581047e+02 inf =   3.335e+00 (18478) 1
*2802490: obj =   2.402581038e+02 inf =   3.336e+00 (18433) 1
*2802571: obj =   2.402580998e+02 inf =   3.335e+00 (18460)
*2802639: obj =   2.402580979e+02 inf =   3.335e+00 (18446) 1
*2802706: obj =   2.402580971e+02 inf =   3.335e+00 (18459) 1
*2802771: obj =   2.402580880e+02 inf =   3.333e+00 (18440)
*2802827: obj =   2.402580772e+02 inf =   3.331e+00 (18424) 1
*2802884: obj =   2.402580521e+02 inf =   3.330e+00 (18394)
*2802958: obj =   2.402580352e+02 inf =   3.329e+00 (18380) 1
*2803037: obj =   2.402579961e+02 inf =   3.329e+00 (18411) 1
*2803125: obj =   2.402579942e+02 inf =   3.329e+00 (18441) 1
*2803211: obj =   2.402579934e+02 inf =   3.329e+00 (18449)
*2803272: obj =   2.402579873e+02 inf =   3.328e+00 (18479) 1
*2803337: obj =   2.402579832e+02 inf =   3.327e+00 (18481) 1
*2803400: obj =   2.402579694e+02 inf =   3.325e+00 (18449)
*2803475: obj =   2.402579691e+02 inf =   3.325e+00 (18469) 1
*2803547: obj =   2.402579677e+02 inf =   3.325e+00 (18467) 1
*2803622: obj =   2.402579616e+02 inf =   3.324e+00 (18474)
*2803693: obj =   2.402579613e+02 inf =   3.324e+00 (18463) 1
*2803760: obj =   2.402579572e+02 inf =   3.323e+00 (18476) 1
*2803832: obj =   2.402579514e+02 inf =   3.322e+00 (18445) 1
*2803919: obj =   2.402579475e+02 inf =   3.322e+00 (18420)
*2803992: obj =   2.402579467e+02 inf =   3.322e+00 (18433) 1
*2804064: obj =   2.402579421e+02 inf =   3.320e+00 (18430) 1
*2804146: obj =   2.402578847e+02 inf =   3.320e+00 (18438) 1
*2804236: obj =   2.402577857e+02 inf =   3.319e+00 (18491)
*2804300: obj =   2.402577795e+02 inf =   3.319e+00 (18492) 1
*2804370: obj =   2.402577784e+02 inf =   3.319e+00 (18493) 1
*2804450: obj =   2.402577756e+02 inf =   3.318e+00 (18440)
*2804512: obj =   2.402577702e+02 inf =   3.318e+00 (18468) 1
*2804580: obj =   2.402577658e+02 inf =   3.317e+00 (18474) 1
*2804657: obj =   2.402577647e+02 inf =   3.317e+00 (18433) 1
*2804746: obj =   2.402577585e+02 inf =   3.316e+00 (18461)
*2804803: obj =   2.402577468e+02 inf =   3.317e+00 (18475) 1
*2804859: obj =   2.402577369e+02 inf =   3.318e+00 (18476) 1
*2804915: obj =   2.402577317e+02 inf =   3.319e+00 (18474)
*2804966: obj =   2.402577234e+02 inf =   3.322e+00 (18457) 1
*2805037: obj =   2.402577203e+02 inf =   3.322e+00 (18441)
*2805103: obj =   2.402576989e+02 inf =   3.319e+00 (18452) 1
*2805160: obj =   2.402576881e+02 inf =   3.319e+00 (18443)
*2805215: obj =   2.402576829e+02 inf =   3.319e+00 (18403) 1
*2805276: obj =   2.402576788e+02 inf =   3.319e+00 (18417) 1
*2805343: obj =   2.402576674e+02 inf =   3.319e+00 (18391)
*2805393: obj =   2.402576548e+02 inf =   3.320e+00 (18427) 1
*2805458: obj =   2.402576471e+02 inf =   3.321e+00 (18406)
*2805511: obj =   2.402576412e+02 inf =   3.322e+00 (18406) 1
*2805570: obj =   2.402576349e+02 inf =   3.321e+00 (18426) 1
*2805629: obj =   2.402576177e+02 inf =   3.322e+00 (18405)
*2805701: obj =   2.402576047e+02 inf =   3.323e+00 (18419) 1
*2805782: obj =   2.402575877e+02 inf =   3.322e+00 (18374) 1
*2805844: obj =   2.402574145e+02 inf =   3.321e+00 (18414)
*2805893: obj =   2.402574016e+02 inf =   3.318e+00 (18397) 1
*2805949: obj =   2.402573951e+02 inf =   3.317e+00 (18389)
*2806000: obj =   2.402573857e+02 inf =   3.314e+00 (18344) 1
*2806059: obj =   2.402573782e+02 inf =   3.312e+00 (18315)
*2806112: obj =   2.402573780e+02 inf =   3.312e+00 (18353) 1
*2806192: obj =   2.402573371e+02 inf =   3.311e+00 (18346)
*2806263: obj =   2.402571098e+02 inf =   3.305e+00 (18467) 1
*2806321: obj =   2.402571052e+02 inf =   3.306e+00 (18454)
*2806380: obj =   2.402571038e+02 inf =   3.305e+00 (18469) 1
*2806435: obj =   2.402570947e+02 inf =   3.308e+00 (18465) 1
*2806497: obj =   2.402570871e+02 inf =   3.309e+00 (18444)
*2806552: obj =   2.402570812e+02 inf =   3.311e+00 (18431) 1
*2806625: obj =   2.402570774e+02 inf =   3.311e+00 (18400)
*2806684: obj =   2.402570635e+02 inf =   3.312e+00 (18401) 1
*2806737: obj =   2.402570549e+02 inf =   3.313e+00 (18430) 1
*2806793: obj =   2.402570474e+02 inf =   3.314e+00 (18440)
*2806854: obj =   2.402570227e+02 inf =   3.317e+00 (18438) 1
*2806915: obj =   2.402570077e+02 inf =   3.322e+00 (18434)
*2806970: obj =   2.402570076e+02 inf =   3.322e+00 (18450) 1
*2807027: obj =   2.402569948e+02 inf =   3.323e+00 (18458)
*2807080: obj =   2.402569848e+02 inf =   3.326e+00 (18430) 1
*2807139: obj =   2.402569725e+02 inf =   3.332e+00 (18417)
*2807201: obj =   2.402569660e+02 inf =   3.335e+00 (18378) 1
*2807264: obj =   2.402569565e+02 inf =   3.337e+00 (18414) 1
*2807340: obj =   2.402569480e+02 inf =   3.338e+00 (18400)
*2807398: obj =   2.402569463e+02 inf =   3.339e+00 (18405) 1
*2807451: obj =   2.402569388e+02 inf =   3.341e+00 (18395) 1
*2807523: obj =   2.402569356e+02 inf =   3.343e+00 (18433)
*2807579: obj =   2.402569264e+02 inf =   3.344e+00 (18448) 1
*2807641: obj =   2.402569131e+02 inf =   3.349e+00 (18438)
*2807697: obj =   2.402569050e+02 inf =   3.353e+00 (18395) 1
*2807763: obj =   2.402569026e+02 inf =   3.353e+00 (18369) 1
*2807835: obj =   2.402568961e+02 inf =   3.354e+00 (18375)
*2807902: obj =   2.402568948e+02 inf =   3.355e+00 (18378) 1
*2807968: obj =   2.402568841e+02 inf =   3.356e+00 (18371) 1
*2808051: obj =   2.402568818e+02 inf =   3.356e+00 (18374) 1
*2808132: obj =   2.402568781e+02 inf =   3.356e+00 (18389)
*2808210: obj =   2.402568743e+02 inf =   3.356e+00 (18424) 1
*2808273: obj =   2.402568663e+02 inf =   3.354e+00 (18422) 1
*2808331: obj =   2.402568596e+02 inf =   3.353e+00 (18472)
*2808384: obj =   2.402568574e+02 inf =   3.352e+00 (18472) 1
*2808447: obj =   2.402568574e+02 inf =   3.352e+00 (18444)
*2808502: obj =   2.402568558e+02 inf =   3.351e+00 (18467) 1
*2808558: obj =   2.402568418e+02 inf =   3.346e+00 (18456) 1
*2808626: obj =   2.402568274e+02 inf =   3.345e+00 (18424)
*2808687: obj =   2.402568002e+02 inf =   3.341e+00 (18460) 1
*2808749: obj =   2.402567913e+02 inf =   3.336e+00 (18398)
*2808822: obj =   2.402567898e+02 inf =   3.336e+00 (18399) 1
*2808889: obj =   2.402567891e+02 inf =   3.336e+00 (18374) 1
*2808958: obj =   2.402567720e+02 inf =   3.333e+00 (18393)
*2809028: obj =   2.402567499e+02 inf =   3.331e+00 (18364) 1
*2809093: obj =   2.402567405e+02 inf =   3.329e+00 (18371) 1
*2809149: obj =   2.402567292e+02 inf =   3.328e+00 (18360)
*2809199: obj =   2.402567214e+02 inf =   3.328e+00 (18346) 1
*2809267: obj =   2.402567131e+02 inf =   3.327e+00 (18387) 1
*2809330: obj =   2.402567035e+02 inf =   3.328e+00 (18393)
*2809395: obj =   2.402566983e+02 inf =   3.329e+00 (18392) 1
*2809456: obj =   2.402566805e+02 inf =   3.330e+00 (18361)
*2809526: obj =   2.402566701e+02 inf =   3.330e+00 (18368) 1
*2809600: obj =   2.402566693e+02 inf =   3.330e+00 (18359) 1
*2809683: obj =   2.402566619e+02 inf =   3.330e+00 (18363) 1
*2809747: obj =   2.402566541e+02 inf =   3.330e+00 (18383)
*2809797: obj =   2.402566432e+02 inf =   3.331e+00 (18384) 1
*2809861: obj =   2.402566168e+02 inf =   3.331e+00 (18356)
*2809910: obj =   2.402566145e+02 inf =   3.332e+00 (18374) 1
*2809967: obj =   2.402566086e+02 inf =   3.333e+00 (18331)
*2810019: obj =   2.402566003e+02 inf =   3.336e+00 (18316) 1
*2810099: obj =   2.402565998e+02 inf =   3.336e+00 (18325) 1
*2810182: obj =   2.402565998e+02 inf =   3.336e+00 (18363) 1
*2810263: obj =   2.402565335e+02 inf =   3.335e+00 (18402)
*2810323: obj =   2.402564915e+02 inf =   3.333e+00 (18410) 1
*2810386: obj =   2.402564544e+02 inf =   3.331e+00 (18403) 1
*2810449: obj =   2.402564522e+02 inf =   3.330e+00 (18384)
*2810531: obj =   2.402564243e+02 inf =   3.329e+00 (18333) 1
*2810609: obj =   2.402564211e+02 inf =   3.330e+00 (18289) 1
*2810699: obj =   2.402562739e+02 inf =   3.329e+00 (18325) 1
*2810777: obj =   2.402562739e+02 inf =   3.329e+00 (18341)
*2810849: obj =   2.402562723e+02 inf =   3.329e+00 (18341) 1
*2810920: obj =   2.402562709e+02 inf =   3.329e+00 (18346) 1
*2810987: obj =   2.402561899e+02 inf =   3.327e+00 (18337)
*2811045: obj =   2.402561736e+02 inf =   3.325e+00 (18334) 1
*2811121: obj =   2.402561729e+02 inf =   3.325e+00 (18364) 1
*2811203: obj =   2.402561712e+02 inf =   3.325e+00 (18327)
*2811272: obj =   2.402561665e+02 inf =   3.325e+00 (18335) 1
*2811331: obj =   2.402561592e+02 inf =   3.323e+00 (18335) 1
*2811389: obj =   2.402561480e+02 inf =   3.318e+00 (18357)
*2811460: obj =   2.402561326e+02 inf =   3.317e+00 (18339) 1
*2811538: obj =   2.402561322e+02 inf =   3.317e+00 (18349) 1
*2811607: obj =   2.402561213e+02 inf =   3.317e+00 (18349)
*2811662: obj =   2.402561143e+02 inf =   3.317e+00 (18339) 1
*2811724: obj =   2.402561064e+02 inf =   3.319e+00 (18340) 1
*2811791: obj =   2.402560919e+02 inf =   3.322e+00 (18314)
*2811854: obj =   2.402560865e+02 inf =   3.324e+00 (18280) 1
*2811925: obj =   2.402560799e+02 inf =   3.326e+00 (18262)
*2811996: obj =   2.402560734e+02 inf =   3.328e+00 (18268) 1
*2812066: obj =   2.402559800e+02 inf =   3.325e+00 (18320) 1
*2812124: obj =   2.402559714e+02 inf =   3.328e+00 (18287)
*2812176: obj =   2.402559604e+02 inf =   3.334e+00 (18288) 1
*2812258: obj =   2.402556608e+02 inf =   3.334e+00 (18336)
*2812307: obj =   2.402556553e+02 inf =   3.336e+00 (18315) 1
*2812363: obj =   2.402556480e+02 inf =   3.339e+00 (18326)
*2812430: obj =   2.402556390e+02 inf =   3.342e+00 (18324) 1
*2812493: obj =   2.402556309e+02 inf =   3.342e+00 (18335) 1
*2812559: obj =   2.402556218e+02 inf =   3.343e+00 (18303)
*2812637: obj =   2.402556005e+02 inf =   3.343e+00 (18276) 1
*2812707: obj =   2.402555928e+02 inf =   3.342e+00 (18311) 1
*2812763: obj =   2.402555850e+02 inf =   3.341e+00 (18307)
*2812813: obj =   2.402555759e+02 inf =   3.339e+00 (18251) 1
*2812869: obj =   2.402555699e+02 inf =   3.338e+00 (18242)
*2812920: obj =   2.402555680e+02 inf =   3.337e+00 (18253) 1
*2812983: obj =   2.402555563e+02 inf =   3.335e+00 (18248) 1
*2813052: obj =   2.402555531e+02 inf =   3.336e+00 (18223)
*2813106: obj =   2.402555403e+02 inf =   3.334e+00 (18198) 1
*2813170: obj =   2.402555359e+02 inf =   3.334e+00 (18216)
*2813228: obj =   2.402555265e+02 inf =   3.333e+00 (18214) 1
*2813287: obj =   2.402555193e+02 inf =   3.334e+00 (18216) 1
*2813347: obj =   2.402555099e+02 inf =   3.333e+00 (18227)
*2813410: obj =   2.402555065e+02 inf =   3.333e+00 (18232) 1
*2813477: obj =   2.402555061e+02 inf =   3.333e+00 (18233)
*2813543: obj =   2.402555007e+02 inf =   3.333e+00 (18229) 1
*2813595: obj =   2.402554988e+02 inf =   3.333e+00 (18250) 1
*2813654: obj =   2.402554875e+02 inf =   3.335e+00 (18205)
*2813711: obj =   2.402554844e+02 inf =   3.336e+00 (18195) 1
*2813792: obj =   2.402554828e+02 inf =   3.337e+00 (18202) 1
*2813884: obj =   2.402553812e+02 inf =   3.336e+00 (18199)
*2813955: obj =   2.402553811e+02 inf =   3.336e+00 (18232) 1
*2814039: obj =   2.402552848e+02 inf =   3.336e+00 (18274) 1
*2814124: obj =   2.402552848e+02 inf =   3.335e+00 (18285)
*2814199: obj =   2.402552825e+02 inf =   3.335e+00 (18252) 1
*2814266: obj =   2.402552751e+02 inf =   3.333e+00 (18272) 1
*2814324: obj =   2.402552701e+02 inf =   3.331e+00 (18269)
*2814388: obj =   2.402552605e+02 inf =   3.328e+00 (18262) 1
*2814455: obj =   2.402552554e+02 inf =   3.327e+00 (18243) 1
*2814518: obj =   2.402552440e+02 inf =   3.326e+00 (18232)
*2814580: obj =   2.402552360e+02 inf =   3.323e+00 (18229) 1
*2814643: obj =   2.402552306e+02 inf =   3.323e+00 (18233) 1
*2814704: obj =   2.402552210e+02 inf =   3.322e+00 (18226)
*2814771: obj =   2.402550798e+02 inf =   3.322e+00 (18181) 1
*2814845: obj =   2.402550590e+02 inf =   3.323e+00 (18163) 1
*2814936: obj =   2.402550378e+02 inf =   3.324e+00 (18232)
*2814994: obj =   2.402550336e+02 inf =   3.326e+00 (18221) 1
*2815054: obj =   2.402549960e+02 inf =   3.330e+00 (18225) 1
*2815124: obj =   2.402549553e+02 inf =   3.331e+00 (18191)
*2815190: obj =   2.402549320e+02 inf =   3.332e+00 (18212) 1
*2815261: obj =   2.402549313e+02 inf =   3.332e+00 (18216)
*2815320: obj =   2.402549238e+02 inf =   3.335e+00 (18210) 1
*2815377: obj =   2.402549126e+02 inf =   3.339e+00 (18174) 1
*2815456: obj =   2.402549088e+02 inf =   3.340e+00 (18192)
*2815517: obj =   2.402549040e+02 inf =   3.339e+00 (18201) 1
*2815574: obj =   2.402548917e+02 inf =   3.335e+00 (18203)
*2815627: obj =   2.402548865e+02 inf =   3.332e+00 (18190) 1
*2815687: obj =   2.402548795e+02 inf =   3.330e+00 (18181) 1
*2815756: obj =   2.402548753e+02 inf =   3.330e+00 (18157)
*2815824: obj =   2.402548041e+02 inf =   3.329e+00 (18125) 1
*2815882: obj =   2.402548035e+02 inf =   3.329e+00 (18145) 1
*2815938: obj =   2.402547892e+02 inf =   3.335e+00 (18136)
*2815989: obj =   2.402547817e+02 inf =   3.338e+00 (18129) 1
*2816047: obj =   2.402547771e+02 inf =   3.341e+00 (18124)
*2816099: obj =   2.402547767e+02 inf =   3.341e+00 (18146) 1
*2816156: obj =   2.402547749e+02 inf =   3.342e+00 (18138)
*2816212: obj =   2.402547661e+02 inf =   3.343e+00 (18124) 1
*2816270: obj =   2.402547603e+02 inf =   3.346e+00 (18132)
*2816324: obj =   2.402547538e+02 inf =   3.350e+00 (18091) 1
*2816382: obj =   2.402547493e+02 inf =   3.352e+00 (18101)
*2816456: obj =   2.402547477e+02 inf =   3.352e+00 (18113) 1
*2816510: obj =   2.402547473e+02 inf =   3.352e+00 (18154) 1
*2816570: obj =   2.402547472e+02 inf =   3.352e+00 (18139)
*2816624: obj =   2.402547332e+02 inf =   3.343e+00 (18136) 1
*2816686: obj =   2.402547273e+02 inf =   3.338e+00 (18123)
*2816740: obj =   2.402547203e+02 inf =   3.337e+00 (18151) 1
*2816796: obj =   2.402547084e+02 inf =   3.335e+00 (18161) 1
*2816872: obj =   2.402545518e+02 inf =   3.335e+00 (18148)
*2816939: obj =   2.402545515e+02 inf =   3.335e+00 (18102) 1
*2817006: obj =   2.402545387e+02 inf =   3.336e+00 (18093) 1
*2817067: obj =   2.402545269e+02 inf =   3.339e+00 (18107)
*2817121: obj =   2.402545219e+02 inf =   3.340e+00 (18069) 1
*2817180: obj =   2.402545218e+02 inf =   3.340e+00 (18093)
*2817232: obj =   2.402545153e+02 inf =   3.342e+00 (18113) 1
*2817291: obj =   2.402545038e+02 inf =   3.345e+00 (18144)
*2817343: obj =   2.402544960e+02 inf =   3.347e+00 (18121) 1
*2817403: obj =   2.402544925e+02 inf =   3.348e+00 (18062) 1
*2817483: obj =   2.402544674e+02 inf =   3.348e+00 (18080)
*2817552: obj =   2.402544628e+02 inf =   3.348e+00 (18068) 1
*2817604: obj =   2.402544511e+02 inf =   3.345e+00 (18077) 1
*2817688: obj =   2.402543922e+02 inf =   3.344e+00 (18106)
*2817771: obj =   2.402543351e+02 inf =   3.344e+00 (18149) 1
*2817847: obj =   2.402541829e+02 inf =   3.344e+00 (18136) 1
*2817927: obj =   2.402541692e+02 inf =   3.343e+00 (18143)
*2817997: obj =   2.402541488e+02 inf =   3.340e+00 (18105) 1
*2818054: obj =   2.402541453e+02 inf =   3.339e+00 (18092)
*2818105: obj =   2.402541379e+02 inf =   3.337e+00 (18088) 1
*2818160: obj =   2.402541345e+02 inf =   3.337e+00 (18093) 1
*2818220: obj =   2.402541287e+02 inf =   3.335e+00 (18077)
*2818272: obj =   2.402541122e+02 inf =   3.332e+00 (18064) 1
*2818335: obj =   2.402541065e+02 inf =   3.331e+00 (18087)
*2818398: obj =   2.402540994e+02 inf =   3.330e+00 (18097) 1
*2818459: obj =   2.402540993e+02 inf =   3.330e+00 (18120) 1
*2818531: obj =   2.402540991e+02 inf =   3.330e+00 (18122)
*2818608: obj =   2.402540606e+02 inf =   3.329e+00 (18072) 1
*2818686: obj =   2.402540222e+02 inf =   3.329e+00 (18084) 1
*2818758: obj =   2.402540160e+02 inf =   3.328e+00 (18049)
*2818826: obj =   2.402540128e+02 inf =   3.328e+00 (18078) 1
*2818878: obj =   2.402540060e+02 inf =   3.329e+00 (18065) 1
*2818942: obj =   2.402540001e+02 inf =   3.331e+00 (18060)
*2818993: obj =   2.402539918e+02 inf =   3.334e+00 (18043) 1
*2819051: obj =   2.402539878e+02 inf =   3.336e+00 (18022)
*2819130: obj =   2.402539856e+02 inf =   3.335e+00 (18051) 1
*2819212: obj =   2.402539254e+02 inf =   3.334e+00 (18082) 1
*2819277: obj =   2.402537859e+02 inf =   3.333e+00 (18088) 1
*2819336: obj =   2.402537856e+02 inf =   3.332e+00 (18085)
*2819387: obj =   2.402537734e+02 inf =   3.332e+00 (18096) 1
*2819450: obj =   2.402537630e+02 inf =   3.331e+00 (18061)
*2819504: obj =   2.402537588e+02 inf =   3.330e+00 (18091) 1
*2819575: obj =   2.402537560e+02 inf =   3.330e+00 (18073) 1
*2819658: obj =   2.402537518e+02 inf =   3.329e+00 (18088)
*2819730: obj =   2.402537088e+02 inf =   3.328e+00 (18088) 1
*2819781: obj =   2.402537057e+02 inf =   3.328e+00 (18103) 1
*2819840: obj =   2.402536940e+02 inf =   3.325e+00 (18104)
*2819915: obj =   2.402535906e+02 inf =   3.320e+00 (18073) 1
*2819995: obj =   2.402535897e+02 inf =   3.320e+00 (18061) 1
*2820082: obj =   2.402535287e+02 inf =   3.320e+00 (18087)
*2820158: obj =   2.402535259e+02 inf =   3.320e+00 (18050) 1
*2820221: obj =   2.402535210e+02 inf =   3.318e+00 (18053) 1
*2820283: obj =   2.402535134e+02 inf =   3.315e+00 (18017)
*2820355: obj =   2.402534914e+02 inf =   3.314e+00 (18021) 1
*2820419: obj =   2.402534800e+02 inf =   3.313e+00 (17983) 1
*2820485: obj =   2.402534686e+02 inf =   3.313e+00 (18042)
*2820538: obj =   2.402534624e+02 inf =   3.312e+00 (18039) 1
*2820594: obj =   2.402534560e+02 inf =   3.312e+00 (17999)
*2820648: obj =   2.402534523e+02 inf =   3.312e+00 (17993) 1
*2820715: obj =   2.402534508e+02 inf =   3.312e+00 (17976) 1
*2820798: obj =   2.402534475e+02 inf =   3.312e+00 (17983)
*2820852: obj =   2.402534390e+02 inf =   3.315e+00 (17963) 1
*2820924: obj =   2.402533649e+02 inf =   3.316e+00 (18046) 1
*2821013: obj =   2.402532248e+02 inf =   3.314e+00 (18072)
*2821066: obj =   2.402532151e+02 inf =   3.314e+00 (18061) 1
*2821123: obj =   2.402532044e+02 inf =   3.316e+00 (18085)
*2821175: obj =   2.402531955e+02 inf =   3.319e+00 (18072) 1
*2821234: obj =   2.402531759e+02 inf =   3.320e+00 (18053) 1
*2821301: obj =   2.402531703e+02 inf =   3.321e+00 (18046)
*2821353: obj =   2.402531561e+02 inf =   3.318e+00 (18031) 1
*2821413: obj =   2.402531559e+02 inf =   3.318e+00 (18026)
*2821469: obj =   2.402531547e+02 inf =   3.317e+00 (18027) 1
*2821543: obj =   2.402531429e+02 inf =   3.316e+00 (18082) 1
*2821616: obj =   2.402531422e+02 inf =   3.315e+00 (18057)
*2821690: obj =   2.402531119e+02 inf =   3.314e+00 (18031) 1
*2821751: obj =   2.402531118e+02 inf =   3.315e+00 (18023) 1
*2821812: obj =   2.402531042e+02 inf =   3.311e+00 (18045)
*2821869: obj =   2.402530995e+02 inf =   3.308e+00 (18012) 1
*2821932: obj =   2.402530984e+02 inf =   3.308e+00 (18022)
*2821990: obj =   2.402530939e+02 inf =   3.304e+00 (17970) 1
*2822058: obj =   2.402530870e+02 inf =   3.302e+00 (17992) 1
*2822147: obj =   2.402530489e+02 inf =   3.301e+00 (18041)
*2822210: obj =   2.402529995e+02 inf =   3.299e+00 (18093) 1
*2822265: obj =   2.402529885e+02 inf =   3.297e+00 (18082) 1
*2822333: obj =   2.402529805e+02 inf =   3.295e+00 (18047)
*2822389: obj =   2.402529734e+02 inf =   3.294e+00 (18018) 1
*2822460: obj =   2.402529662e+02 inf =   3.291e+00 (18040)
*2822517: obj =   2.402529586e+02 inf =   3.290e+00 (18059) 1
*2822580: obj =   2.402529507e+02 inf =   3.289e+00 (18061) 1
*2822654: obj =   2.402529269e+02 inf =   3.287e+00 (18042)
*2822714: obj =   2.402529202e+02 inf =   3.284e+00 (18046) 1
*2822772: obj =   2.402529113e+02 inf =   3.282e+00 (18031) 1
*2822833: obj =   2.402529017e+02 inf =   3.279e+00 (18008)
*2822907: obj =   2.402528996e+02 inf =   3.280e+00 (17987) 1
*2822977: obj =   2.402528351e+02 inf =   3.278e+00 (18063) 1
*2823034: obj =   2.402528232e+02 inf =   3.278e+00 (18061)
*2823085: obj =   2.402528105e+02 inf =   3.278e+00 (18070) 1
*2823142: obj =   2.402528073e+02 inf =   3.279e+00 (18048)
*2823195: obj =   2.402528025e+02 inf =   3.279e+00 (18031) 1
*2823254: obj =   2.402527952e+02 inf =   3.282e+00 (18028)
*2823308: obj =   2.402527860e+02 inf =   3.285e+00 (18053) 1
*2823368: obj =   2.402527766e+02 inf =   3.288e+00 (18027)
*2823426: obj =   2.402527730e+02 inf =   3.289e+00 (18045) 1
*2823482: obj =   2.402527670e+02 inf =   3.291e+00 (18020) 1
*2823543: obj =   2.402527628e+02 inf =   3.292e+00 (18008)
*2823616: obj =   2.402527614e+02 inf =   3.292e+00 (18030) 1
*2823700: obj =   2.402527370e+02 inf =   3.292e+00 (18062) 1
*2823781: obj =   2.402527348e+02 inf =   3.292e+00 (18049)
*2823843: obj =   2.402527302e+02 inf =   3.291e+00 (18012) 1
*2823902: obj =   2.402527217e+02 inf =   3.292e+00 (18015) 1
*2823960: obj =   2.402527153e+02 inf =   3.290e+00 (17991)
*2824017: obj =   2.402527107e+02 inf =   3.290e+00 (17986) 1
*2824111: obj =   2.402526399e+02 inf =   3.290e+00 (18048)
*2824186: obj =   2.402525548e+02 inf =   3.289e+00 (18145) 1
*2824243: obj =   2.402525400e+02 inf =   3.291e+00 (18106) 1
*2824309: obj =   2.402525336e+02 inf =   3.291e+00 (18088)
*2824371: obj =   2.402525258e+02 inf =   3.293e+00 (18082) 1
*2824433: obj =   2.402525158e+02 inf =   3.290e+00 (18105)
*2824500: obj =   2.402525126e+02 inf =   3.290e+00 (18085) 1
*2824574: obj =   2.402525083e+02 inf =   3.290e+00 (18085) 1
*2824648: obj =   2.402525050e+02 inf =   3.290e+00 (18090)
*2824710: obj =   2.402525040e+02 inf =   3.290e+00 (18077) 1
