GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.2.lp -o input/amazon0302.html/amazon0302.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.2.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     41: obj =   4.341176400e+01 inf =   3.790e+02 (379)
     84: obj =   8.771058900e+01 inf =   3.360e+02 (336)
    127: obj =   1.318235290e+02 inf =   2.930e+02 (293)
    170: obj =   1.756635360e+02 inf =   2.500e+02 (250)
    213: obj =   2.194635450e+02 inf =   2.070e+02 (207)
    256: obj =   2.632541410e+02 inf =   1.640e+02 (164)
    304: obj =   3.120800320e+02 inf =   1.160e+02 (116)
    346: obj =   3.547388680e+02 inf =   7.400e+01 (74)
    388: obj =   3.974000580e+02 inf =   3.200e+01 (32)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*1761952: obj =   1.752186483e+01 inf =   3.951e-01 (23247)
*1761974: obj =   1.752186474e+01 inf =   3.963e-01 (23203)
*1761991: obj =   1.752186471e+01 inf =   3.967e-01 (23218) 1
*1762013: obj =   1.752186444e+01 inf =   3.993e-01 (23189)
*1762035: obj =   1.752186430e+01 inf =   4.010e-01 (23086)
*1762057: obj =   1.752186423e+01 inf =   4.019e-01 (23175)
*1762079: obj =   1.752186423e+01 inf =   4.019e-01 (23227)
*1762096: obj =   1.752186412e+01 inf =   4.035e-01 (23139) 1
*1762118: obj =   1.752186411e+01 inf =   4.036e-01 (23157)
*1762140: obj =   1.752186406e+01 inf =   4.044e-01 (23157)
*1762167: obj =   1.752186406e+01 inf =   4.044e-01 (23162)
*1762194: obj =   1.752186404e+01 inf =   4.044e-01 (23192) 1
*1762228: obj =   1.752186403e+01 inf =   4.044e-01 (23378)
*1762262: obj =   1.752186400e+01 inf =   4.045e-01 (23428)
*1762289: obj =   1.752186395e+01 inf =   4.045e-01 (23472) 1
*1762325: obj =   1.752186395e+01 inf =   4.045e-01 (23471)
*1762358: obj =   1.752186390e+01 inf =   4.045e-01 (23611)
*1762384: obj =   1.752186373e+01 inf =   4.067e-01 (23621) 1
*1762409: obj =   1.752186356e+01 inf =   4.075e-01 (23651)
*1762434: obj =   1.752186355e+01 inf =   4.076e-01 (23556)
*1762465: obj =   1.752186353e+01 inf =   4.075e-01 (23550)
*1762490: obj =   1.752186338e+01 inf =   4.062e-01 (23629)
*1762512: obj =   1.752186333e+01 inf =   4.065e-01 (23676) 1
*1762542: obj =   1.752186328e+01 inf =   4.068e-01 (23523)
*1762567: obj =   1.752186328e+01 inf =   4.068e-01 (23785)
*1762589: obj =   1.752186323e+01 inf =   4.070e-01 (23583)
*1762613: obj =   1.752186323e+01 inf =   4.070e-01 (23479) 1
*1762647: obj =   1.752186322e+01 inf =   4.068e-01 (23373)
*1762680: obj =   1.752186314e+01 inf =   4.064e-01 (23478)
*1762706: obj =   1.752186293e+01 inf =   4.057e-01 (23410) 1
*1762730: obj =   1.747009829e+01 inf =   4.059e-01 (23585)
*1762751: obj =   1.747009829e+01 inf =   4.059e-01 (23630)
*1762773: obj =   1.747009815e+01 inf =   4.068e-01 (23669)
*1762795: obj =   1.747009787e+01 inf =   4.096e-01 (23531)
*1762812: obj =   1.747009784e+01 inf =   4.099e-01 (23639) 1
*1762834: obj =   1.747009775e+01 inf =   4.108e-01 (23599)
*1762856: obj =   1.747009768e+01 inf =   4.115e-01 (23419)
*1762878: obj =   1.747009764e+01 inf =   4.120e-01 (23518)
*1762900: obj =   1.747009763e+01 inf =   4.120e-01 (23458)
*1762917: obj =   1.747009763e+01 inf =   4.120e-01 (23425) 1
*1762939: obj =   1.747009759e+01 inf =   4.125e-01 (23498)
*1762965: obj =   1.747009750e+01 inf =   4.135e-01 (23622)
*1762987: obj =   1.747009740e+01 inf =   4.136e-01 (23532)
*1763009: obj =   1.747009739e+01 inf =   4.137e-01 (23490)
*1763029: obj =   1.747009737e+01 inf =   4.134e-01 (23474) 1
*1763058: obj =   1.747009733e+01 inf =   4.131e-01 (23370)
*1763086: obj =   1.747009717e+01 inf =   4.118e-01 (23482)
*1763114: obj =   1.747009700e+01 inf =   4.104e-01 (23234)
*1763134: obj =   1.747009692e+01 inf =   4.096e-01 (23315) 1
*1763163: obj =   1.747009676e+01 inf =   4.090e-01 (23277)
*1763191: obj =   1.747009672e+01 inf =   4.088e-01 (23247)
*1763218: obj =   1.747009659e+01 inf =   4.082e-01 (23327) 1
*1763242: obj =   1.747009648e+01 inf =   4.091e-01 (23212)
*1763264: obj =   1.747009630e+01 inf =   4.114e-01 (23172)
*1763295: obj =   1.747009630e+01 inf =   4.114e-01 (23266)
*1763322: obj =   1.747009620e+01 inf =   4.114e-01 (23449) 1
*1763357: obj =   1.742068475e+01 inf =   4.114e-01 (23555)
*1763382: obj =   1.742068465e+01 inf =   4.117e-01 (23646)
*1763406: obj =   1.742068449e+01 inf =   4.144e-01 (23645)
*1763425: obj =   1.742068438e+01 inf =   4.155e-01 (23785) 1
*1763449: obj =   1.742068422e+01 inf =   4.175e-01 (23862)
*1763474: obj =   1.742068419e+01 inf =   4.179e-01 (23819)
*1763502: obj =   1.742068410e+01 inf =   4.183e-01 (23631)
*1763524: obj =   1.742068402e+01 inf =   4.185e-01 (23836) 1
*1763550: obj =   1.742068387e+01 inf =   4.199e-01 (23774)
*1763576: obj =   1.742068376e+01 inf =   4.215e-01 (23737)
*1763600: obj =   1.742068356e+01 inf =   4.242e-01 (23804)
*1763625: obj =   1.742068351e+01 inf =   4.251e-01 (23813) 1
*1763650: obj =   1.742068350e+01 inf =   4.253e-01 (23726)
*1763675: obj =   1.742068333e+01 inf =   4.276e-01 (23764)
*1763708: obj =   1.735480089e+01 inf =   4.276e-01 (23552)
*1763734: obj =   1.729362567e+01 inf =   4.276e-01 (23648) 1
*1763767: obj =   1.729359579e+01 inf =   4.275e-01 (25616)
*1763800: obj =   1.729359563e+01 inf =   4.275e-01 (25651)
*1763833: obj =   1.729359562e+01 inf =   4.275e-01 (25644)
*1763860: obj =   1.729359466e+01 inf =   4.275e-01 (25476) 1
*1763886: obj =   1.729359456e+01 inf =   4.265e-01 (25485)
*1763909: obj =   1.729359441e+01 inf =   4.244e-01 (25485)
*1763935: obj =   1.729359431e+01 inf =   4.243e-01 (25483) 1
*1763963: obj =   1.729359423e+01 inf =   4.243e-01 (25479)
*1763991: obj =   1.729359409e+01 inf =   4.242e-01 (25446)
*1764018: obj =   1.729359380e+01 inf =   4.244e-01 (25519)
*1764038: obj =   1.729359360e+01 inf =   4.245e-01 (25404) 1
*1764066: obj =   1.729359351e+01 inf =   4.247e-01 (25393)
*1764095: obj =   1.729359342e+01 inf =   4.245e-01 (25173)
*1764120: obj =   1.729359295e+01 inf =   4.246e-01 (25200)
*1764139: obj =   1.729359264e+01 inf =   4.256e-01 (25169) 1
*1764164: obj =   1.729359233e+01 inf =   4.271e-01 (25294)
*1764188: obj =   1.729359201e+01 inf =   4.260e-01 (25383)
*1764211: obj =   1.729359191e+01 inf =   4.256e-01 (25492)
*1764234: obj =   1.729359164e+01 inf =   4.245e-01 (25529)
*1764252: obj =   1.729359136e+01 inf =   4.241e-01 (25572) 1
*1764275: obj =   1.729359097e+01 inf =   4.235e-01 (25585)
*1764298: obj =   1.729359075e+01 inf =   4.232e-01 (25413)
*1764329: obj =   1.729359060e+01 inf =   4.229e-01 (25417)
*1764352: obj =   1.729358994e+01 inf =   4.224e-01 (25465) 1
*1764376: obj =   1.729358992e+01 inf =   4.222e-01 (25412)
*1764399: obj =   1.729358974e+01 inf =   4.219e-01 (25410)
*1764421: obj =   1.729358974e+01 inf =   4.219e-01 (25643)
*1764443: obj =   1.729358932e+01 inf =   4.216e-01 (25678)
*1764460: obj =   1.729358892e+01 inf =   4.222e-01 (25744) 1
*1764483: obj =   1.729358879e+01 inf =   4.223e-01 (25743)
*1764505: obj =   1.729358855e+01 inf =   4.222e-01 (25817)
*1764528: obj =   1.729358854e+01 inf =   4.221e-01 (25773)
*1764550: obj =   1.729358839e+01 inf =   4.218e-01 (25836) 1
*1764577: obj =   1.729358822e+01 inf =   4.225e-01 (25916)
*1764599: obj =   1.729358803e+01 inf =   4.220e-01 (25833)
*1764621: obj =   1.729358773e+01 inf =   4.217e-01 (25924)
*1764643: obj =   1.729358764e+01 inf =   4.214e-01 (25896)
*1764660: obj =   1.729358764e+01 inf =   4.213e-01 (25867) 1
*1764682: obj =   1.729358753e+01 inf =   4.210e-01 (25890)
*1764705: obj =   1.729358746e+01 inf =   4.208e-01 (25919)
*1764727: obj =   1.729358745e+01 inf =   4.208e-01 (25885)
*1764749: obj =   1.729358738e+01 inf =   4.204e-01 (25841)
*1764766: obj =   1.729358732e+01 inf =   4.202e-01 (25794) 1
*1764788: obj =   1.729358710e+01 inf =   4.198e-01 (25722)
*1764810: obj =   1.729358707e+01 inf =   4.198e-01 (25638)
*1764832: obj =   1.729358681e+01 inf =   4.190e-01 (25584)
*1764854: obj =   1.729358680e+01 inf =   4.190e-01 (25596)
*1764871: obj =   1.729358662e+01 inf =   4.185e-01 (25552) 1
*1764893: obj =   1.729358618e+01 inf =   4.175e-01 (25628)
*1764915: obj =   1.729358595e+01 inf =   4.171e-01 (25583)
*1764940: obj =   1.729358582e+01 inf =   4.168e-01 (25588)
*1764960: obj =   1.729358551e+01 inf =   4.162e-01 (25558) 1
*1764986: obj =   1.729358550e+01 inf =   4.161e-01 (25472)
*1765017: obj =   1.729358518e+01 inf =   4.168e-01 (25489)
*1765048: obj =   1.729358502e+01 inf =   4.170e-01 (25525)
*1765072: obj =   1.729358489e+01 inf =   4.172e-01 (25489) 1
*1765103: obj =   1.729358473e+01 inf =   4.175e-01 (25615)
*1765132: obj =   1.729358438e+01 inf =   4.175e-01 (25530)
*1765162: obj =   1.729358425e+01 inf =   4.178e-01 (25780)
*1765185: obj =   1.729358420e+01 inf =   4.180e-01 (25680) 1
*1765216: obj =   1.729358413e+01 inf =   4.180e-01 (25651)
*1765245: obj =   1.729358383e+01 inf =   4.186e-01 (25723)
*1765267: obj =   1.729358383e+01 inf =   4.186e-01 (25676) 1
*1765289: obj =   1.729358372e+01 inf =   4.184e-01 (25740)
*1765311: obj =   1.729358369e+01 inf =   4.183e-01 (25687)
*1765333: obj =   1.729358337e+01 inf =   4.180e-01 (25684)
*1765356: obj =   1.729358337e+01 inf =   4.180e-01 (25577)
*1765376: obj =   1.729358327e+01 inf =   4.181e-01 (25718) 1
*1765404: obj =   1.729358295e+01 inf =   4.183e-01 (25915)
*1765433: obj =   1.729358272e+01 inf =   4.182e-01 (25905)
*1765457: obj =   1.729358272e+01 inf =   4.182e-01 (25866)
*1765476: obj =   1.729358272e+01 inf =   4.181e-01 (25967) 1
*1765499: obj =   1.729358270e+01 inf =   4.182e-01 (25903)
*1765525: obj =   1.729358257e+01 inf =   4.185e-01 (25925)
*1765551: obj =   1.729358257e+01 inf =   4.184e-01 (25905)
*1765574: obj =   1.729358257e+01 inf =   4.184e-01 (25800)
*1765594: obj =   1.729358241e+01 inf =   4.181e-01 (25777) 1
*1765624: obj =   1.729358194e+01 inf =   4.193e-01 (25836)
*1765649: obj =   1.729358194e+01 inf =   4.192e-01 (25732)
*1765672: obj =   1.729358166e+01 inf =   4.188e-01 (25762)
*1765681: obj =   1.729358157e+01 inf =   4.187e-01 (25799) 1
*1765695: obj =   1.729358146e+01 inf =   4.185e-01 (25594)
*1765717: obj =   1.729358144e+01 inf =   4.185e-01 (25865)
*1765739: obj =   1.729358144e+01 inf =   4.185e-01 (25932)
*1765767: obj =   1.729358143e+01 inf =   4.185e-01 (25629)
*1765788: obj =   1.729358114e+01 inf =   4.192e-01 (25742) 1
*1765810: obj =   1.729358108e+01 inf =   4.190e-01 (25815)
*1765832: obj =   1.729358100e+01 inf =   4.187e-01 (25819)
*1765857: obj =   1.729358100e+01 inf =   4.186e-01 (25746)
*1765881: obj =   1.729358095e+01 inf =   4.185e-01 (25778)
*1765897: obj =   1.729358095e+01 inf =   4.185e-01 (25652) 1
*1765919: obj =   1.729358088e+01 inf =   4.183e-01 (25718)
*1765940: obj =   1.729358071e+01 inf =   4.180e-01 (25837)
*1765961: obj =   1.729358068e+01 inf =   4.180e-01 (25876)
*1765982: obj =   1.729358068e+01 inf =   4.179e-01 (25849)
*1765998: obj =   1.729358068e+01 inf =   4.179e-01 (25813) 1
*1766021: obj =   1.729358067e+01 inf =   4.178e-01 (25810)
*1766044: obj =   1.729358062e+01 inf =   4.176e-01 (25794)
*1766067: obj =   1.729358062e+01 inf =   4.176e-01 (25739)
*1766089: obj =   1.729358050e+01 inf =   4.175e-01 (25793)
*1766106: obj =   1.729358050e+01 inf =   4.175e-01 (25860) 1
*1766129: obj =   1.729358018e+01 inf =   4.172e-01 (25663)
*1766152: obj =   1.729357998e+01 inf =   4.171e-01 (25604)
*1766175: obj =   1.729357998e+01 inf =   4.170e-01 (25566)
*1766196: obj =   1.729357997e+01 inf =   4.170e-01 (25577) 1
*1766223: obj =   1.729357994e+01 inf =   4.169e-01 (25448)
*1766249: obj =   1.729357990e+01 inf =   4.167e-01 (25318)
*1766271: obj =   1.729357972e+01 inf =   4.163e-01 (25320)
*1766295: obj =   1.729357972e+01 inf =   4.163e-01 (25402) 1
*1766326: obj =   1.729357965e+01 inf =   4.164e-01 (25452)
*1766355: obj =   1.729357945e+01 inf =   4.166e-01 (25547)
*1766381: obj =   1.729357924e+01 inf =   4.167e-01 (25584)
*1766399: obj =   1.729357907e+01 inf =   4.165e-01 (25467) 1
*1766423: obj =   1.729357893e+01 inf =   4.166e-01 (25617)
*1766446: obj =   1.729357859e+01 inf =   4.177e-01 (25765)
*1766470: obj =   1.729357856e+01 inf =   4.175e-01 (25557)
*1766493: obj =   1.729357849e+01 inf =   4.174e-01 (25532)
*1766512: obj =   1.729357849e+01 inf =   4.173e-01 (25511) 1
*1766538: obj =   1.729357849e+01 inf =   4.174e-01 (25604)
*1766565: obj =   1.729357808e+01 inf =   4.177e-01 (25643)
*1766592: obj =   1.729357781e+01 inf =   4.179e-01 (25636)
*1766613: obj =   1.729357743e+01 inf =   4.184e-01 (25608) 1
*1766637: obj =   1.729357735e+01 inf =   4.184e-01 (25594)
*1766659: obj =   1.729357731e+01 inf =   4.184e-01 (25489)
*1766684: obj =   1.729357725e+01 inf =   4.184e-01 (25548)
*1766707: obj =   1.729357717e+01 inf =   4.185e-01 (25766) 1
*1766735: obj =   1.729357692e+01 inf =   4.191e-01 (25698)
*1766759: obj =   1.729357681e+01 inf =   4.189e-01 (25666)
*1766782: obj =   1.729357638e+01 inf =   4.186e-01 (25651)
*1766813: obj =   1.729357637e+01 inf =   4.186e-01 (25661) 1
*1766836: obj =   1.729357635e+01 inf =   4.185e-01 (25693)
*1766866: obj =   1.729357635e+01 inf =   4.185e-01 (25747)
*1766896: obj =   1.729357629e+01 inf =   4.185e-01 (25796)
*1766917: obj =   1.729357598e+01 inf =   4.183e-01 (25787) 1
*1766942: obj =   1.729357586e+01 inf =   4.183e-01 (25917)
*1766964: obj =   1.729357586e+01 inf =   4.182e-01 (25806)
*1766986: obj =   1.729357583e+01 inf =   4.182e-01 (25766)
*1767009: obj =   1.729357560e+01 inf =   4.180e-01 (25680)
*1767029: obj =   1.729357557e+01 inf =   4.180e-01 (25859) 1
*1767055: obj =   1.729357557e+01 inf =   4.180e-01 (25956)
*1767080: obj =   1.729357525e+01 inf =   4.174e-01 (25982)
*1767105: obj =   1.729357500e+01 inf =   4.171e-01 (25954)
*1767124: obj =   1.729357500e+01 inf =   4.171e-01 (25788) 1
*1767149: obj =   1.729357485e+01 inf =   4.170e-01 (25859)
*1767174: obj =   1.729357471e+01 inf =   4.169e-01 (25670)
*1767199: obj =   1.729357446e+01 inf =   4.168e-01 (25703)
*1767220: obj =   1.729357418e+01 inf =   4.165e-01 (25650) 1
*1767246: obj =   1.729357397e+01 inf =   4.165e-01 (25733)
*1767272: obj =   1.729357343e+01 inf =   4.169e-01 (25634)
*1767298: obj =   1.729357333e+01 inf =   4.170e-01 (25590)
*1767322: obj =   1.729357312e+01 inf =   4.172e-01 (25676) 1
*1767348: obj =   1.729357290e+01 inf =   4.176e-01 (25640)
*1767374: obj =   1.729357285e+01 inf =   4.177e-01 (25916)
*1767400: obj =   1.729357263e+01 inf =   4.179e-01 (25790)
*1767424: obj =   1.729357246e+01 inf =   4.182e-01 (25816) 1
*1767451: obj =   1.729357239e+01 inf =   4.182e-01 (25919)
*1767476: obj =   1.729357225e+01 inf =   4.181e-01 (25954)
*1767499: obj =   1.729357182e+01 inf =   4.191e-01 (25967)
*1767522: obj =   1.729357143e+01 inf =   4.209e-01 (26089)
*1767543: obj =   1.729357143e+01 inf =   4.209e-01 (25991) 1
*1767575: obj =   1.729357141e+01 inf =   4.209e-01 (25974)
*1767606: obj =   1.729357141e+01 inf =   4.208e-01 (25938)
*1767630: obj =   1.729357141e+01 inf =   4.208e-01 (26055) 1
*1767657: obj =   1.729357114e+01 inf =   4.216e-01 (25985)
*1767686: obj =   1.729357077e+01 inf =   4.217e-01 (25693)
*1767710: obj =   1.729357071e+01 inf =   4.216e-01 (25509)
*1767732: obj =   1.729357069e+01 inf =   4.215e-01 (25707) 1
*1767758: obj =   1.729357069e+01 inf =   4.214e-01 (25651)
*1767780: obj =   1.729357069e+01 inf =   4.215e-01 (25659)
*1767802: obj =   1.729357064e+01 inf =   4.214e-01 (25749)
*1767829: obj =   1.729357044e+01 inf =   4.214e-01 (25782)
*1767849: obj =   1.729357025e+01 inf =   4.219e-01 (25909) 1
*1767872: obj =   1.729357005e+01 inf =   4.219e-01 (25853)
*1767895: obj =   1.729356975e+01 inf =   4.222e-01 (25879)
*1767918: obj =   1.729356975e+01 inf =   4.222e-01 (25854)
*1767937: obj =   1.729356962e+01 inf =   4.225e-01 (26012) 1
*1767960: obj =   1.729356895e+01 inf =   4.252e-01 (26039)
*1767983: obj =   1.729356868e+01 inf =   4.267e-01 (26009)
*1768006: obj =   1.729356842e+01 inf =   4.279e-01 (25889)
*1768030: obj =   1.729356842e+01 inf =   4.279e-01 (25958)
*1768048: obj =   1.729356813e+01 inf =   4.291e-01 (25887) 1
*1768071: obj =   1.729356813e+01 inf =   4.291e-01 (25881)
*1768094: obj =   1.729356813e+01 inf =   4.291e-01 (25842)
*1768117: obj =   1.729356783e+01 inf =   4.298e-01 (25773)
*1768140: obj =   1.729356749e+01 inf =   4.309e-01 (25751)
*1768157: obj =   1.729356710e+01 inf =   4.322e-01 (25804) 1
*1768182: obj =   1.729356676e+01 inf =   4.335e-01 (25943)
*1768205: obj =   1.729356648e+01 inf =   4.352e-01 (25991)
*1768228: obj =   1.729356609e+01 inf =   4.377e-01 (25893)
*1768250: obj =   1.729356563e+01 inf =   4.409e-01 (25893) 1
*1768274: obj =   1.729356527e+01 inf =   4.447e-01 (25853)
*1768298: obj =   1.729356487e+01 inf =   4.490e-01 (25954)
*1768322: obj =   1.729356482e+01 inf =   4.497e-01 (25892)
*1768346: obj =   1.729356438e+01 inf =   4.552e-01 (25830)
*1768364: obj =   1.729356412e+01 inf =   4.585e-01 (25828) 1
*1768388: obj =   1.729356389e+01 inf =   4.611e-01 (25909)
*1768415: obj =   1.729356374e+01 inf =   4.630e-01 (25918)
*1768444: obj =   1.729356361e+01 inf =   4.633e-01 (26017)
*1768464: obj =   1.729356356e+01 inf =   4.636e-01 (25978) 1
*1768491: obj =   1.729356351e+01 inf =   4.639e-01 (25747)
*1768513: obj =   1.729356348e+01 inf =   4.636e-01 (26027)
*1768535: obj =   1.729356343e+01 inf =   4.634e-01 (25914)
*1768557: obj =   1.729356323e+01 inf =   4.634e-01 (26005)
*1768576: obj =   1.729356321e+01 inf =   4.634e-01 (25955) 1
*1768604: obj =   1.729356315e+01 inf =   4.633e-01 (25922)
*1768629: obj =   1.729356311e+01 inf =   4.630e-01 (25885)
*1768652: obj =   1.729356301e+01 inf =   4.625e-01 (25922)
*1768670: obj =   1.729356269e+01 inf =   4.601e-01 (25908) 1
*1768693: obj =   1.729356259e+01 inf =   4.594e-01 (25974)
*1768716: obj =   1.729356230e+01 inf =   4.575e-01 (25914)
*1768739: obj =   1.729356213e+01 inf =   4.565e-01 (25915)
*1768762: obj =   1.729356203e+01 inf =   4.560e-01 (25911)
*1768780: obj =   1.729356159e+01 inf =   4.542e-01 (25781) 1
*1768804: obj =   1.729356120e+01 inf =   4.532e-01 (25637)
*1768826: obj =   1.729356120e+01 inf =   4.532e-01 (25643)
*1768848: obj =   1.729356102e+01 inf =   4.535e-01 (25636)
*1768869: obj =   1.729356090e+01 inf =   4.536e-01 (25702) 1
*1768891: obj =   1.729356074e+01 inf =   4.537e-01 (25657)
*1768913: obj =   1.729356065e+01 inf =   4.537e-01 (25662)
*1768935: obj =   1.729356050e+01 inf =   4.537e-01 (25671)
*1768957: obj =   1.729356011e+01 inf =   4.543e-01 (25669)
*1768974: obj =   1.729355997e+01 inf =   4.546e-01 (25604) 1
*1768996: obj =   1.729355994e+01 inf =   4.547e-01 (25688)
*1769019: obj =   1.729355857e+01 inf =   4.547e-01 (25632)
*1769044: obj =   1.729355857e+01 inf =   4.546e-01 (25626)
*1769076: obj =   1.729355850e+01 inf =   4.547e-01 (25490) 1
*1769103: obj =   1.729355726e+01 inf =   4.546e-01 (25622)
*1769125: obj =   1.729355726e+01 inf =   4.546e-01 (25611)
*1769147: obj =   1.729355722e+01 inf =   4.546e-01 (25676)
*1769169: obj =   1.729355700e+01 inf =   4.545e-01 (25639)
*1769186: obj =   1.729355683e+01 inf =   4.544e-01 (25630) 1
*1769208: obj =   1.729355672e+01 inf =   4.541e-01 (25663)
*1769230: obj =   1.729355650e+01 inf =   4.538e-01 (25667)
*1769252: obj =   1.729355626e+01 inf =   4.534e-01 (25675)
*1769274: obj =   1.729355605e+01 inf =   4.531e-01 (25690)
*1769291: obj =   1.729355601e+01 inf =   4.530e-01 (25676) 1
*1769312: obj =   1.729355600e+01 inf =   4.530e-01 (25578)
*1769334: obj =   1.729355599e+01 inf =   4.530e-01 (25720)
*1769356: obj =   1.729355599e+01 inf =   4.530e-01 (25739)
*1769379: obj =   1.729355577e+01 inf =   4.526e-01 (25752)
*1769396: obj =   1.729355553e+01 inf =   4.522e-01 (25709) 1
*1769419: obj =   1.729355546e+01 inf =   4.520e-01 (25832)
*1769442: obj =   1.729355535e+01 inf =   4.519e-01 (25817)
*1769466: obj =   1.729355524e+01 inf =   4.520e-01 (25611)
*1769486: obj =   1.729355498e+01 inf =   4.520e-01 (25566) 1
*1769509: obj =   1.729355495e+01 inf =   4.520e-01 (25492)
*1769541: obj =   1.729355490e+01 inf =   4.520e-01 (25530)
*1769573: obj =   1.729355487e+01 inf =   4.521e-01 (25633)
*1769596: obj =   1.729355471e+01 inf =   4.521e-01 (25556) 1
*1769625: obj =   1.729355459e+01 inf =   4.522e-01 (25506)
*1769653: obj =   1.729355457e+01 inf =   4.522e-01 (25639)
*1769680: obj =   1.729355440e+01 inf =   4.521e-01 (25640)
*1769701: obj =   1.729355425e+01 inf =   4.522e-01 (25576) 1
*1769727: obj =   1.729355391e+01 inf =   4.526e-01 (25590)
*1769755: obj =   1.729355383e+01 inf =   4.526e-01 (25565)
*1769785: obj =   1.729355367e+01 inf =   4.531e-01 (25424)
*1769807: obj =   1.729355360e+01 inf =   4.531e-01 (25349) 1
*1769836: obj =   1.729355335e+01 inf =   4.534e-01 (25319)
*1769866: obj =   1.729355330e+01 inf =   4.534e-01 (25466)
*1769895: obj =   1.729355330e+01 inf =   4.534e-01 (25354)
*1769916: obj =   1.729355330e+01 inf =   4.534e-01 (25266) 1
*1769942: obj =   1.729355330e+01 inf =   4.534e-01 (25421)
*1769962: obj =   1.729355314e+01 inf =   4.532e-01 (25400)
*1769990: obj =   1.729355307e+01 inf =   4.531e-01 (25252)
*1770013: obj =   1.729355307e+01 inf =   4.531e-01 (25349) 1
*1770041: obj =   1.729355286e+01 inf =   4.529e-01 (25415)
*1770067: obj =   1.729355262e+01 inf =   4.531e-01 (25379)
*1770093: obj =   1.729355228e+01 inf =   4.537e-01 (25539)
*1770110: obj =   1.729355202e+01 inf =   4.546e-01 (25421) 1
*1770133: obj =   1.729355177e+01 inf =   4.557e-01 (25362)
*1770155: obj =   1.729355142e+01 inf =   4.576e-01 (25386)
*1770182: obj =   1.729355119e+01 inf =   4.591e-01 (25202)
*1770208: obj =   1.729355073e+01 inf =   4.590e-01 (25229) 1
*1770229: obj =   1.729355073e+01 inf =   4.590e-01 (25146)
*1770253: obj =   1.729355071e+01 inf =   4.590e-01 (25228)
*1770275: obj =   1.729355064e+01 inf =   4.592e-01 (25192)
*1770297: obj =   1.729355062e+01 inf =   4.592e-01 (25209)
*1770313: obj =   1.729355059e+01 inf =   4.592e-01 (25243) 1
*1770338: obj =   1.729355057e+01 inf =   4.592e-01 (25354)
*1770367: obj =   1.729355048e+01 inf =   4.600e-01 (25277)
*1770393: obj =   1.729355029e+01 inf =   4.614e-01 (25229)
*1770418: obj =   1.729355016e+01 inf =   4.627e-01 (25354) 1
*1770442: obj =   1.729354989e+01 inf =   4.638e-01 (25386)
*1770468: obj =   1.729354984e+01 inf =   4.643e-01 (25145)
*1770497: obj =   1.729354975e+01 inf =   4.649e-01 (25051)
*1770520: obj =   1.729354974e+01 inf =   4.650e-01 (25143) 1
*1770546: obj =   1.729354974e+01 inf =   4.649e-01 (25005)
*1770576: obj =   1.729354962e+01 inf =   4.650e-01 (25028)
*1770602: obj =   1.729354941e+01 inf =   4.659e-01 (25093)
*1770626: obj =   1.729354933e+01 inf =   4.662e-01 (24923) 1
*1770654: obj =   1.729354916e+01 inf =   4.672e-01 (24971)
*1770683: obj =   1.729354916e+01 inf =   4.672e-01 (25071)
*1770712: obj =   1.729354900e+01 inf =   4.680e-01 (25059)
*1770733: obj =   1.729354900e+01 inf =   4.680e-01 (24983) 1
*1770762: obj =   1.729354878e+01 inf =   4.695e-01 (24932)
*1770789: obj =   1.729354878e+01 inf =   4.695e-01 (24985)
*1770813: obj =   1.729354847e+01 inf =   4.702e-01 (24983)
*1770834: obj =   1.729354825e+01 inf =   4.713e-01 (24940) 1
*1770858: obj =   1.729354800e+01 inf =   4.727e-01 (24912)
*1770886: obj =   1.729354788e+01 inf =   4.736e-01 (24940)
*1770917: obj =   1.721119739e+01 inf =   4.735e-01 (25135)
*1770937: obj =   1.721119731e+01 inf =   4.741e-01 (25083) 1
*1770959: obj =   1.721119726e+01 inf =   4.742e-01 (24935)
*1770981: obj =   1.721119712e+01 inf =   4.746e-01 (24821)
*1771004: obj =   1.721119697e+01 inf =   4.751e-01 (24957)
*1771026: obj =   1.721119684e+01 inf =   4.757e-01 (24916)
*1771043: obj =   1.721119682e+01 inf =   4.757e-01 (24991) 1
*1771065: obj =   1.721119678e+01 inf =   4.757e-01 (24928)
*1771087: obj =   1.721119677e+01 inf =   4.757e-01 (24890)
*1771109: obj =   1.721119673e+01 inf =   4.756e-01 (25035)
*1771131: obj =   1.721119670e+01 inf =   4.756e-01 (24894)
