GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     88: obj =   8.386744100e+01 inf =   2.266e+03 (2266)
    177: obj =   1.684857750e+02 inf =   2.177e+03 (2177)
    266: obj =   2.531902450e+02 inf =   2.088e+03 (2088)
    355: obj =   3.364950680e+02 inf =   1.999e+03 (1999)
    447: obj =   4.245900870e+02 inf =   1.907e+03 (1907)
    536: obj =   5.065790200e+02 inf =   1.818e+03 (1818)
    626: obj =   5.888723810e+02 inf =   1.728e+03 (1728)
    717: obj =   6.722236310e+02 inf =   1.637e+03 (1637)
    805: obj =   7.540476120e+02 inf =   1.549e+03 (1549)
    895: obj =   8.365081030e+02 inf =   1.459e+03 (1459)
    985: obj =   9.196760220e+02 inf =   1.369e+03 (1369)
   1074: obj =   1.002323985e+03 inf =   1.280e+03 (1280)
   1166: obj =   1.087441526e+03 inf =   1.188e+03 (1188)
   1254: obj =   1.168288821e+03 inf =   1.100e+03 (1100)
   1344: obj =   1.250596014e+03 inf =   1.010e+03 (1010)
   1435: obj =   1.333552951e+03 inf =   9.190e+02 (919)
   1523: obj =   1.413815105e+03 inf =   8.310e+02 (831)
   1613: obj =   1.495262554e+03 inf =   7.410e+02 (741)
   1704: obj =   1.577525491e+03 inf =   6.500e+02 (650)
   1793: obj =   1.658051763e+03 inf =   5.610e+02 (561)
   1884: obj =   1.740406370e+03 inf =   4.700e+02 (470)
   1974: obj =   1.821814706e+03 inf =   3.800e+02 (380)
   2064: obj =   1.903271840e+03 inf =   2.900e+02 (290)
   2155: obj =   1.985616567e+03 inf =   1.990e+02 (199)
   2243: obj =   2.065337826e+03 inf =   1.110e+02 (111)
   2332: obj =   2.146324588e+03 inf =   2.200e+01 (22)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*379165: obj =   2.154201343e+03 inf =   3.886e+01 (84562)
*379196: obj =   2.154201343e+03 inf =   3.886e+01 (84569)
*379227: obj =   2.154201339e+03 inf =   3.886e+01 (84563)
*379236: obj =   2.154201337e+03 inf =   3.886e+01 (84576) 1
*379268: obj =   2.154201337e+03 inf =   3.886e+01 (84587)
*379299: obj =   2.154201324e+03 inf =   3.887e+01 (84576)
*379330: obj =   2.154201324e+03 inf =   3.887e+01 (84584)
*379337: obj =   2.154201324e+03 inf =   3.887e+01 (84575) 1
*379370: obj =   2.154201324e+03 inf =   3.887e+01 (84568)
*379401: obj =   2.154201324e+03 inf =   3.886e+01 (84557)
*379432: obj =   2.154201324e+03 inf =   3.886e+01 (84545)
*379438: obj =   2.154201324e+03 inf =   3.886e+01 (84559) 1
*379469: obj =   2.154201321e+03 inf =   3.886e+01 (84566)
*379500: obj =   2.154201321e+03 inf =   3.886e+01 (84560)
*379531: obj =   2.154201321e+03 inf =   3.886e+01 (84554)
*379539: obj =   2.154201321e+03 inf =   3.886e+01 (84567) 1
*379571: obj =   2.154201313e+03 inf =   3.887e+01 (84579)
*379603: obj =   2.154201308e+03 inf =   3.887e+01 (84568)
*379635: obj =   2.154201308e+03 inf =   3.887e+01 (84559)
*379640: obj =   2.154201308e+03 inf =   3.887e+01 (84558) 1
*379672: obj =   2.154201308e+03 inf =   3.887e+01 (84556)
*379705: obj =   2.154201308e+03 inf =   3.886e+01 (84553)
*379738: obj =   2.154201307e+03 inf =   3.886e+01 (84561)
*379741: obj =   2.154201305e+03 inf =   3.886e+01 (84554) 1
*379773: obj =   2.154201293e+03 inf =   3.887e+01 (84553)
*379805: obj =   2.154201283e+03 inf =   3.888e+01 (84569)
*379836: obj =   2.154201282e+03 inf =   3.888e+01 (84578)
*379842: obj =   2.154201282e+03 inf =   3.888e+01 (84571) 1
*379874: obj =   2.154201244e+03 inf =   3.890e+01 (84586)
*379905: obj =   2.154201230e+03 inf =   3.891e+01 (84581)
*379937: obj =   2.154201230e+03 inf =   3.891e+01 (84591)
*379943: obj =   2.154201230e+03 inf =   3.891e+01 (84594) 1
*379975: obj =   2.154201218e+03 inf =   3.891e+01 (84587)
*380007: obj =   2.154201200e+03 inf =   3.892e+01 (84585)
*380038: obj =   2.154201192e+03 inf =   3.893e+01 (84553)
*380044: obj =   2.154201192e+03 inf =   3.893e+01 (84547) 1
*380075: obj =   2.154201191e+03 inf =   3.893e+01 (84539)
*380106: obj =   2.154201191e+03 inf =   3.893e+01 (84530)
*380137: obj =   2.154201191e+03 inf =   3.893e+01 (84538)
*380145: obj =   2.154201191e+03 inf =   3.893e+01 (84538) 1
*380177: obj =   2.154201180e+03 inf =   3.893e+01 (84531)
*380208: obj =   2.154201176e+03 inf =   3.894e+01 (84524)
*380239: obj =   2.154201174e+03 inf =   3.894e+01 (84514)
*380246: obj =   2.154201168e+03 inf =   3.894e+01 (84527) 1
*380278: obj =   2.154201150e+03 inf =   3.895e+01 (84516)
*380311: obj =   2.154201150e+03 inf =   3.894e+01 (84502)
*380343: obj =   2.154201150e+03 inf =   3.894e+01 (84485)
*380347: obj =   2.154201150e+03 inf =   3.894e+01 (84484) 1
*380378: obj =   2.154201150e+03 inf =   3.894e+01 (84488)
*380410: obj =   2.154201144e+03 inf =   3.894e+01 (84504)
*380442: obj =   2.154201109e+03 inf =   3.896e+01 (84496)
*380448: obj =   2.154201109e+03 inf =   3.896e+01 (84487) 1
*380480: obj =   2.154201109e+03 inf =   3.896e+01 (84515)
*380512: obj =   2.154201106e+03 inf =   3.896e+01 (84513)
*380544: obj =   2.154201083e+03 inf =   3.898e+01 (84501)
*380549: obj =   2.154201083e+03 inf =   3.898e+01 (84511) 1
*380581: obj =   2.154201083e+03 inf =   3.897e+01 (84503)
*380612: obj =   2.154201083e+03 inf =   3.897e+01 (84506)
*380644: obj =   2.154201062e+03 inf =   3.898e+01 (84508)
*380650: obj =   2.154201062e+03 inf =   3.898e+01 (84512) 1
*380682: obj =   2.154201062e+03 inf =   3.898e+01 (84505)
*380713: obj =   2.154201052e+03 inf =   3.899e+01 (84518)
*380745: obj =   2.154201018e+03 inf =   3.901e+01 (84509)
*380751: obj =   2.154201018e+03 inf =   3.901e+01 (84503) 1
*380781: obj =   2.154201018e+03 inf =   3.901e+01 (84488)
*380812: obj =   2.154201018e+03 inf =   3.901e+01 (84497)
*380844: obj =   2.154201014e+03 inf =   3.901e+01 (84517)
*380852: obj =   2.154201014e+03 inf =   3.901e+01 (84527) 1
*380883: obj =   2.154201008e+03 inf =   3.902e+01 (84521)
*380914: obj =   2.154201001e+03 inf =   3.902e+01 (84517)
*380946: obj =   2.154201000e+03 inf =   3.902e+01 (84515)
*380953: obj =   2.154201000e+03 inf =   3.902e+01 (84519) 1
*380984: obj =   2.154201000e+03 inf =   3.902e+01 (84521)
*381013: obj =   2.154200997e+03 inf =   3.902e+01 (84519)
*381042: obj =   2.154200997e+03 inf =   3.902e+01 (84512)
*381055: obj =   2.154200997e+03 inf =   3.902e+01 (84513) 1
*381084: obj =   2.154200983e+03 inf =   3.903e+01 (84516)
*381114: obj =   2.154200959e+03 inf =   3.904e+01 (84529)
*381144: obj =   2.154200895e+03 inf =   3.909e+01 (84532)
*381156: obj =   2.154200894e+03 inf =   3.909e+01 (84550) 1
*381186: obj =   2.154200888e+03 inf =   3.910e+01 (84530)
*381217: obj =   2.154200887e+03 inf =   3.909e+01 (84517)
*381250: obj =   2.154200885e+03 inf =   3.909e+01 (84506)
*381257: obj =   2.154200885e+03 inf =   3.909e+01 (84503) 1
*381288: obj =   2.154200885e+03 inf =   3.909e+01 (84508)
*381320: obj =   2.154200885e+03 inf =   3.909e+01 (84507)
*381352: obj =   2.154200885e+03 inf =   3.909e+01 (84505)
*381358: obj =   2.154200885e+03 inf =   3.909e+01 (84513) 1
*381389: obj =   2.154200885e+03 inf =   3.909e+01 (84500)
*381420: obj =   2.154200885e+03 inf =   3.908e+01 (84481)
*381451: obj =   2.154200885e+03 inf =   3.908e+01 (84504)
*381459: obj =   2.154200885e+03 inf =   3.908e+01 (84500) 1
*381490: obj =   2.154200885e+03 inf =   3.908e+01 (84492)
*381521: obj =   2.154200885e+03 inf =   3.908e+01 (84479)
*381553: obj =   2.154200884e+03 inf =   3.908e+01 (84463)
*381560: obj =   2.154200884e+03 inf =   3.908e+01 (84461) 1
*381593: obj =   2.154200884e+03 inf =   3.908e+01 (84456)
*381626: obj =   2.154200884e+03 inf =   3.907e+01 (84453)
*381661: obj =   2.154200884e+03 inf =   3.907e+01 (84459) 1
*381693: obj =   2.154200884e+03 inf =   3.907e+01 (84459)
*381725: obj =   2.154200884e+03 inf =   3.907e+01 (84473)
*381756: obj =   2.154200874e+03 inf =   3.907e+01 (84452)
*381762: obj =   2.154200871e+03 inf =   3.908e+01 (84459) 1
*381793: obj =   2.154200849e+03 inf =   3.909e+01 (84451)
*381824: obj =   2.154200825e+03 inf =   3.911e+01 (84458)
*381855: obj =   2.154200815e+03 inf =   3.911e+01 (84454)
*381863: obj =   2.154200815e+03 inf =   3.911e+01 (84460) 1
*381893: obj =   2.154200783e+03 inf =   3.913e+01 (84450)
*381924: obj =   2.154200774e+03 inf =   3.913e+01 (84459)
*381955: obj =   2.154200774e+03 inf =   3.914e+01 (84458)
*381964: obj =   2.154200774e+03 inf =   3.914e+01 (84473) 1
*381996: obj =   2.154200763e+03 inf =   3.914e+01 (84454)
*382027: obj =   2.154200763e+03 inf =   3.914e+01 (84457)
*382060: obj =   2.154200740e+03 inf =   3.915e+01 (84450)
*382065: obj =   2.154200739e+03 inf =   3.915e+01 (84459) 1
*382097: obj =   2.154200731e+03 inf =   3.916e+01 (84447)
*382128: obj =   2.154200689e+03 inf =   3.918e+01 (84438)
*382159: obj =   2.154200671e+03 inf =   3.919e+01 (84449)
*382166: obj =   2.154200671e+03 inf =   3.919e+01 (84447) 1
*382197: obj =   2.154200628e+03 inf =   3.922e+01 (84449)
*382228: obj =   2.154200625e+03 inf =   3.922e+01 (84432)
*382259: obj =   2.154200625e+03 inf =   3.922e+01 (84430)
*382267: obj =   2.154200622e+03 inf =   3.922e+01 (84434) 1
*382299: obj =   2.154200606e+03 inf =   3.924e+01 (84463)
*382330: obj =   2.154200606e+03 inf =   3.924e+01 (84456)
*382362: obj =   2.154200593e+03 inf =   3.925e+01 (84463)
*382368: obj =   2.154200593e+03 inf =   3.925e+01 (84474) 1
*382399: obj =   2.154200593e+03 inf =   3.925e+01 (84457)
*382430: obj =   2.154200593e+03 inf =   3.925e+01 (84453)
*382462: obj =   2.154200592e+03 inf =   3.925e+01 (84444)
*382469: obj =   2.154200592e+03 inf =   3.925e+01 (84442) 1
*382502: obj =   2.154200592e+03 inf =   3.925e+01 (84452)
*382534: obj =   2.154200592e+03 inf =   3.924e+01 (84452)
*382565: obj =   2.154200592e+03 inf =   3.924e+01 (84441)
*382570: obj =   2.154200592e+03 inf =   3.924e+01 (84447) 1
*382602: obj =   2.154200592e+03 inf =   3.924e+01 (84439)
*382634: obj =   2.154200591e+03 inf =   3.924e+01 (84446)
*382666: obj =   2.154200565e+03 inf =   3.926e+01 (84429)
*382671: obj =   2.154200565e+03 inf =   3.925e+01 (84450) 1
*382703: obj =   2.154200564e+03 inf =   3.925e+01 (84448)
*382734: obj =   2.154200564e+03 inf =   3.925e+01 (84466)
*382766: obj =   2.154200562e+03 inf =   3.925e+01 (84438)
*382772: obj =   2.154200562e+03 inf =   3.925e+01 (84433) 1
*382804: obj =   2.154200560e+03 inf =   3.925e+01 (84457)
*382836: obj =   2.154200560e+03 inf =   3.925e+01 (84461)
*382868: obj =   2.154200554e+03 inf =   3.925e+01 (84445)
*382873: obj =   2.154200554e+03 inf =   3.925e+01 (84453) 1
*382905: obj =   2.154200547e+03 inf =   3.925e+01 (84460)
*382937: obj =   2.154200539e+03 inf =   3.926e+01 (84452)
*382969: obj =   2.154200539e+03 inf =   3.926e+01 (84450)
*382974: obj =   2.154200539e+03 inf =   3.926e+01 (84452) 1
*383005: obj =   2.154200539e+03 inf =   3.926e+01 (84455)
*383036: obj =   2.154200538e+03 inf =   3.926e+01 (84431)
*383067: obj =   2.154200533e+03 inf =   3.926e+01 (84433)
*383076: obj =   2.154200524e+03 inf =   3.927e+01 (84424) 1
*383108: obj =   2.154200524e+03 inf =   3.926e+01 (84432)
*383139: obj =   2.154200500e+03 inf =   3.928e+01 (84458)
*383171: obj =   2.154200496e+03 inf =   3.928e+01 (84449)
*383177: obj =   2.154200496e+03 inf =   3.928e+01 (84447) 1
*383209: obj =   2.154200495e+03 inf =   3.928e+01 (84430)
*383241: obj =   2.154200495e+03 inf =   3.928e+01 (84428)
*383273: obj =   2.154200495e+03 inf =   3.927e+01 (84434)
*383278: obj =   2.154200495e+03 inf =   3.927e+01 (84438) 1
*383310: obj =   2.154200495e+03 inf =   3.927e+01 (84434)
*383343: obj =   2.154200495e+03 inf =   3.927e+01 (84425)
*383374: obj =   2.154200495e+03 inf =   3.927e+01 (84417)
*383379: obj =   2.154200495e+03 inf =   3.927e+01 (84417) 1
*383410: obj =   2.154200495e+03 inf =   3.927e+01 (84426)
*383442: obj =   2.154200495e+03 inf =   3.927e+01 (84417)
*383474: obj =   2.154200495e+03 inf =   3.927e+01 (84423)
*383480: obj =   2.154200495e+03 inf =   3.927e+01 (84415) 1
*383512: obj =   2.154200494e+03 inf =   3.927e+01 (84412)
*383544: obj =   2.154200494e+03 inf =   3.926e+01 (84393)
*383576: obj =   2.154200494e+03 inf =   3.926e+01 (84394)
*383581: obj =   2.154200494e+03 inf =   3.926e+01 (84398) 1
*383612: obj =   2.154200494e+03 inf =   3.926e+01 (84401)
*383643: obj =   2.154200494e+03 inf =   3.925e+01 (84401)
*383673: obj =   2.154200494e+03 inf =   3.925e+01 (84397)
*383682: obj =   2.154200494e+03 inf =   3.925e+01 (84399) 1
*383713: obj =   2.154200494e+03 inf =   3.925e+01 (84404)
*383746: obj =   2.154200492e+03 inf =   3.925e+01 (84393)
*383779: obj =   2.154200492e+03 inf =   3.924e+01 (84411)
*383784: obj =   2.154200492e+03 inf =   3.925e+01 (84407) 1
*383816: obj =   2.154200479e+03 inf =   3.926e+01 (84418)
*383847: obj =   2.154200462e+03 inf =   3.927e+01 (84408)
*383878: obj =   2.154200439e+03 inf =   3.928e+01 (84430)
*383886: obj =   2.154200439e+03 inf =   3.928e+01 (84434) 1
*383917: obj =   2.154200434e+03 inf =   3.929e+01 (84408)
*383946: obj =   2.154200395e+03 inf =   3.931e+01 (84431)
*383975: obj =   2.154200379e+03 inf =   3.932e+01 (84422)
*383987: obj =   2.154200375e+03 inf =   3.932e+01 (84404) 1
*384016: obj =   2.154200375e+03 inf =   3.932e+01 (84408)
*384047: obj =   2.154200375e+03 inf =   3.932e+01 (84386)
*384078: obj =   2.154200358e+03 inf =   3.933e+01 (84380)
*384088: obj =   2.154200358e+03 inf =   3.933e+01 (84380) 1
*384119: obj =   2.154200357e+03 inf =   3.933e+01 (84385)
*384151: obj =   2.154200356e+03 inf =   3.933e+01 (84383)
*384185: obj =   2.154200356e+03 inf =   3.933e+01 (84358)
*384189: obj =   2.154200356e+03 inf =   3.933e+01 (84360) 1
*384221: obj =   2.154200356e+03 inf =   3.933e+01 (84351)
*384253: obj =   2.154200356e+03 inf =   3.932e+01 (84376)
*384285: obj =   2.154200353e+03 inf =   3.932e+01 (84368)
*384290: obj =   2.154200353e+03 inf =   3.932e+01 (84360) 1
*384322: obj =   2.154200352e+03 inf =   3.932e+01 (84375)
*384355: obj =   2.154200349e+03 inf =   3.933e+01 (84375)
*384386: obj =   2.154200338e+03 inf =   3.933e+01 (84376)
*384391: obj =   2.154200331e+03 inf =   3.934e+01 (84373) 1
*384423: obj =   2.154200321e+03 inf =   3.934e+01 (84389)
*384455: obj =   2.154200310e+03 inf =   3.935e+01 (84375)
*384487: obj =   2.154200300e+03 inf =   3.935e+01 (84390)
*384492: obj =   2.154200300e+03 inf =   3.935e+01 (84383) 1
*384524: obj =   2.154200300e+03 inf =   3.935e+01 (84384)
*384555: obj =   2.154200300e+03 inf =   3.935e+01 (84381)
*384588: obj =   2.154200291e+03 inf =   3.935e+01 (84380)
*384593: obj =   2.154200291e+03 inf =   3.935e+01 (84375) 1
*384625: obj =   2.154200291e+03 inf =   3.935e+01 (84387)
*384657: obj =   2.154200291e+03 inf =   3.935e+01 (84379)
*384689: obj =   2.154200291e+03 inf =   3.934e+01 (84374)
*384694: obj =   2.154200291e+03 inf =   3.934e+01 (84385) 1
*384725: obj =   2.154200291e+03 inf =   3.934e+01 (84384)
*384755: obj =   2.154200282e+03 inf =   3.935e+01 (84385)
*384787: obj =   2.154200278e+03 inf =   3.935e+01 (84372)
*384795: obj =   2.154200277e+03 inf =   3.935e+01 (84371) 1
*384824: obj =   2.154200233e+03 inf =   3.937e+01 (84392)
*384854: obj =   2.154200218e+03 inf =   3.938e+01 (84381)
*384882: obj =   2.154200218e+03 inf =   3.938e+01 (84374)
*384896: obj =   2.154200201e+03 inf =   3.939e+01 (84364) 1
*384924: obj =   2.154200164e+03 inf =   3.942e+01 (84357)
*384954: obj =   2.154200142e+03 inf =   3.943e+01 (84349)
*384984: obj =   2.154200128e+03 inf =   3.944e+01 (84363)
*384997: obj =   2.154200128e+03 inf =   3.944e+01 (84359) 1
*385026: obj =   2.154200104e+03 inf =   3.946e+01 (84351)
*385056: obj =   2.154200078e+03 inf =   3.947e+01 (84325)
*385088: obj =   2.154200068e+03 inf =   3.948e+01 (84334)
*385098: obj =   2.154200066e+03 inf =   3.948e+01 (84339) 1
*385130: obj =   2.154200063e+03 inf =   3.948e+01 (84329)
*385162: obj =   2.154200045e+03 inf =   3.949e+01 (84324)
*385193: obj =   2.154200038e+03 inf =   3.950e+01 (84331)
*385199: obj =   2.154200038e+03 inf =   3.950e+01 (84318) 1
*385229: obj =   2.154200038e+03 inf =   3.950e+01 (84327)
*385258: obj =   2.154200038e+03 inf =   3.950e+01 (84335)
*385288: obj =   2.154200028e+03 inf =   3.950e+01 (84332)
*385300: obj =   2.154200028e+03 inf =   3.950e+01 (84338) 1
*385331: obj =   2.154200021e+03 inf =   3.951e+01 (84343)
*385361: obj =   2.154200021e+03 inf =   3.951e+01 (84341)
*385391: obj =   2.154199980e+03 inf =   3.954e+01 (84341)
*385401: obj =   2.154199971e+03 inf =   3.955e+01 (84330) 1
*385431: obj =   2.154199971e+03 inf =   3.954e+01 (84330)
*385462: obj =   2.154199971e+03 inf =   3.954e+01 (84311)
*385495: obj =   2.154199971e+03 inf =   3.954e+01 (84297)
*385502: obj =   2.154199970e+03 inf =   3.954e+01 (84295) 1
*385533: obj =   2.154199970e+03 inf =   3.954e+01 (84307)
*385565: obj =   2.154199970e+03 inf =   3.954e+01 (84324)
*385597: obj =   2.154199970e+03 inf =   3.954e+01 (84326)
*385603: obj =   2.154199970e+03 inf =   3.954e+01 (84325) 1
*385635: obj =   2.154199958e+03 inf =   3.954e+01 (84316)
*385667: obj =   2.154199958e+03 inf =   3.954e+01 (84325)
*385699: obj =   2.154199958e+03 inf =   3.954e+01 (84325)
*385704: obj =   2.154199958e+03 inf =   3.954e+01 (84326) 1
*385736: obj =   2.154199958e+03 inf =   3.954e+01 (84320)
*385768: obj =   2.154199953e+03 inf =   3.954e+01 (84313)
*385799: obj =   2.154199950e+03 inf =   3.954e+01 (84324)
*385806: obj =   2.154199934e+03 inf =   3.955e+01 (84326) 1
*385837: obj =   2.154199916e+03 inf =   3.956e+01 (84319)
*385868: obj =   2.154199880e+03 inf =   3.958e+01 (84297)
*385900: obj =   2.154199854e+03 inf =   3.960e+01 (84331)
*385907: obj =   2.154199853e+03 inf =   3.960e+01 (84324) 1
*385937: obj =   2.154199852e+03 inf =   3.960e+01 (84309)
*385969: obj =   2.154199846e+03 inf =   3.960e+01 (84318)
*385998: obj =   2.154199839e+03 inf =   3.961e+01 (84307)
*386008: obj =   2.154199829e+03 inf =   3.961e+01 (84316) 1
*386038: obj =   2.154199787e+03 inf =   3.964e+01 (84312)
*386069: obj =   2.154199776e+03 inf =   3.965e+01 (84313)
*386100: obj =   2.154199767e+03 inf =   3.965e+01 (84316)
*386109: obj =   2.154199767e+03 inf =   3.965e+01 (84310) 1
*386140: obj =   2.154199745e+03 inf =   3.967e+01 (84335)
*386171: obj =   2.154199719e+03 inf =   3.969e+01 (84322)
*386202: obj =   2.154199718e+03 inf =   3.969e+01 (84326)
*386210: obj =   2.154199718e+03 inf =   3.969e+01 (84318) 1
*386242: obj =   2.154199718e+03 inf =   3.969e+01 (84315)
*386274: obj =   2.154199713e+03 inf =   3.969e+01 (84313)
*386309: obj =   2.154199711e+03 inf =   3.969e+01 (84324)
*386312: obj =   2.154199711e+03 inf =   3.969e+01 (84317) 1
*386345: obj =   2.154199711e+03 inf =   3.969e+01 (84311)
*386377: obj =   2.154199709e+03 inf =   3.969e+01 (84300)
*386408: obj =   2.154199709e+03 inf =   3.969e+01 (84309)
*386413: obj =   2.154199709e+03 inf =   3.969e+01 (84308) 1
*386445: obj =   2.154199709e+03 inf =   3.968e+01 (84306)
*386477: obj =   2.154199709e+03 inf =   3.968e+01 (84309)
*386509: obj =   2.154199702e+03 inf =   3.968e+01 (84340)
*386514: obj =   2.154199702e+03 inf =   3.968e+01 (84327) 1
*386546: obj =   2.154199702e+03 inf =   3.968e+01 (84325)
*386578: obj =   2.154199702e+03 inf =   3.968e+01 (84330)
*386610: obj =   2.154199702e+03 inf =   3.968e+01 (84325)
*386615: obj =   2.154199702e+03 inf =   3.968e+01 (84326) 1
*386647: obj =   2.154199702e+03 inf =   3.968e+01 (84324)
*386682: obj =   2.154199702e+03 inf =   3.967e+01 (84342)
*386715: obj =   2.154199702e+03 inf =   3.967e+01 (84335)
*386716: obj =   2.154199702e+03 inf =   3.967e+01 (84332) 1
*386749: obj =   2.154199702e+03 inf =   3.967e+01 (84332)
*386781: obj =   2.154199700e+03 inf =   3.967e+01 (84327)
*386811: obj =   2.154199693e+03 inf =   3.967e+01 (84338)
*386817: obj =   2.154199690e+03 inf =   3.968e+01 (84333) 1
*386848: obj =   2.154199670e+03 inf =   3.969e+01 (84353)
*386880: obj =   2.154199663e+03 inf =   3.969e+01 (84336)
*386911: obj =   2.154199647e+03 inf =   3.970e+01 (84340)
*386919: obj =   2.154199646e+03 inf =   3.970e+01 (84332) 1
*386948: obj =   2.154199610e+03 inf =   3.972e+01 (84337)
*386977: obj =   2.154199562e+03 inf =   3.975e+01 (84336)
*387007: obj =   2.154199526e+03 inf =   3.978e+01 (84341)
*387020: obj =   2.154199525e+03 inf =   3.978e+01 (84335) 1
*387051: obj =   2.154199511e+03 inf =   3.979e+01 (84334)
*387082: obj =   2.154199491e+03 inf =   3.980e+01 (84338)
*387112: obj =   2.154199488e+03 inf =   3.980e+01 (84326)
*387121: obj =   2.154199475e+03 inf =   3.981e+01 (84346) 1
*387153: obj =   2.154199447e+03 inf =   3.983e+01 (84351)
*387185: obj =   2.154199423e+03 inf =   3.984e+01 (84342)
*387216: obj =   2.154199416e+03 inf =   3.984e+01 (84342)
*387222: obj =   2.154199416e+03 inf =   3.984e+01 (84346) 1
*387254: obj =   2.154199416e+03 inf =   3.984e+01 (84342)
*387286: obj =   2.154199404e+03 inf =   3.984e+01 (84340)
*387318: obj =   2.154199380e+03 inf =   3.986e+01 (84359)
*387323: obj =   2.154199380e+03 inf =   3.986e+01 (84337) 1
*387355: obj =   2.154199380e+03 inf =   3.986e+01 (84338)
*387387: obj =   2.154199380e+03 inf =   3.985e+01 (84342)
*387418: obj =   2.154199380e+03 inf =   3.985e+01 (84334)
*387424: obj =   2.154199380e+03 inf =   3.985e+01 (84331) 1
*387456: obj =   2.154199380e+03 inf =   3.985e+01 (84335)
*387488: obj =   2.154199380e+03 inf =   3.985e+01 (84327)
*387520: obj =   2.154199380e+03 inf =   3.985e+01 (84337)
*387525: obj =   2.154199380e+03 inf =   3.985e+01 (84339) 1
*387557: obj =   2.154199380e+03 inf =   3.985e+01 (84328)
*387589: obj =   2.154199373e+03 inf =   3.985e+01 (84338)
*387621: obj =   2.154199355e+03 inf =   3.986e+01 (84359)
*387626: obj =   2.154199355e+03 inf =   3.986e+01 (84353) 1
*387656: obj =   2.154199354e+03 inf =   3.986e+01 (84364)
*387687: obj =   2.154199346e+03 inf =   3.986e+01 (84358)
*387719: obj =   2.154199346e+03 inf =   3.986e+01 (84359)
*387727: obj =   2.154199346e+03 inf =   3.986e+01 (84359) 1
*387760: obj =   2.154199344e+03 inf =   3.986e+01 (84334)
*387794: obj =   2.154199327e+03 inf =   3.987e+01 (84338)
*387827: obj =   2.154199327e+03 inf =   3.987e+01 (84356)
*387828: obj =   2.154199327e+03 inf =   3.987e+01 (84351) 1
*387860: obj =   2.154199322e+03 inf =   3.987e+01 (84342)
*387892: obj =   2.154199255e+03 inf =   3.991e+01 (84347)
*387925: obj =   2.154199232e+03 inf =   3.993e+01 (84341)
*387929: obj =   2.154199231e+03 inf =   3.993e+01 (84345) 1
*387963: obj =   2.154199224e+03 inf =   3.993e+01 (84345)
*387996: obj =   2.154199224e+03 inf =   3.993e+01 (84351)
*388029: obj =   2.154199223e+03 inf =   3.993e+01 (84340)
*388030: obj =   2.154199223e+03 inf =   3.993e+01 (84341) 1
*388063: obj =   2.154199208e+03 inf =   3.994e+01 (84353)
*388096: obj =   2.154199206e+03 inf =   3.993e+01 (84350)
*388129: obj =   2.154199206e+03 inf =   3.993e+01 (84359)
*388131: obj =   2.154199206e+03 inf =   3.993e+01 (84368) 1
*388164: obj =   2.154199201e+03 inf =   3.993e+01 (84370)
*388196: obj =   2.154199192e+03 inf =   3.994e+01 (84355)
*388228: obj =   2.154199162e+03 inf =   3.995e+01 (84359)
*388232: obj =   2.154199152e+03 inf =   3.996e+01 (84352) 1
*388263: obj =   2.154199097e+03 inf =   3.999e+01 (84360)
*388295: obj =   2.154199070e+03 inf =   4.000e+01 (84362)
*388327: obj =   2.154199029e+03 inf =   4.003e+01 (84359)
*388333: obj =   2.154199016e+03 inf =   4.004e+01 (84366) 1
*388366: obj =   2.154198986e+03 inf =   4.006e+01 (84356)
*388400: obj =   2.154198986e+03 inf =   4.006e+01 (84364)
*388433: obj =   2.154198978e+03 inf =   4.006e+01 (84367)
*388435: obj =   2.154198978e+03 inf =   4.006e+01 (84362) 1
*388468: obj =   2.154198951e+03 inf =   4.008e+01 (84362)
*388501: obj =   2.154198950e+03 inf =   4.008e+01 (84370)
*388535: obj =   2.154198950e+03 inf =   4.007e+01 (84371)
*388536: obj =   2.154198950e+03 inf =   4.007e+01 (84373) 1
*388570: obj =   2.154198949e+03 inf =   4.007e+01 (84362)
*388603: obj =   2.154198933e+03 inf =   4.008e+01 (84353)
*388636: obj =   2.154198933e+03 inf =   4.008e+01 (84362)
*388637: obj =   2.154198933e+03 inf =   4.008e+01 (84357) 1
*388669: obj =   2.154198912e+03 inf =   4.009e+01 (84353)
*388702: obj =   2.154198900e+03 inf =   4.010e+01 (84343)
