GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2277191: obj =   1.583456398e+02 inf =   5.879e+00 (27350)
*2277238: obj =   1.583456371e+02 inf =   5.879e+00 (27339) 1
*2277300: obj =   1.583456251e+02 inf =   5.878e+00 (27288) 1
*2277380: obj =   1.583456158e+02 inf =   5.878e+00 (27300)
*2277451: obj =   1.583455944e+02 inf =   5.878e+00 (27319) 1
*2277520: obj =   1.583455897e+02 inf =   5.877e+00 (27281) 1
*2277600: obj =   1.583455887e+02 inf =   5.876e+00 (27339)
*2277670: obj =   1.583455806e+02 inf =   5.876e+00 (27331) 1
*2277729: obj =   1.583455784e+02 inf =   5.876e+00 (27332) 1
*2277790: obj =   1.583455646e+02 inf =   5.877e+00 (27336)
*2277845: obj =   1.583455577e+02 inf =   5.876e+00 (27304) 1
*2277903: obj =   1.583455505e+02 inf =   5.875e+00 (27334)
*2277959: obj =   1.583455422e+02 inf =   5.875e+00 (27303) 1
*2278017: obj =   1.583455395e+02 inf =   5.875e+00 (27329)
*2278084: obj =   1.583455373e+02 inf =   5.875e+00 (27308) 1
*2278156: obj =   1.583454542e+02 inf =   5.874e+00 (27326) 1
*2278217: obj =   1.583454097e+02 inf =   5.875e+00 (27349)
*2278265: obj =   1.583454044e+02 inf =   5.876e+00 (27367) 1
*2278318: obj =   1.583453950e+02 inf =   5.878e+00 (27387)
*2278370: obj =   1.583453800e+02 inf =   5.881e+00 (27345) 1
*2278443: obj =   1.583453731e+02 inf =   5.882e+00 (27339) 1
*2278513: obj =   1.583453714e+02 inf =   5.882e+00 (27326)
*2278571: obj =   1.583453632e+02 inf =   5.882e+00 (27317) 1
*2278625: obj =   1.583453536e+02 inf =   5.884e+00 (27293)
*2278673: obj =   1.583453467e+02 inf =   5.884e+00 (27264) 1
*2278731: obj =   1.583453350e+02 inf =   5.885e+00 (27244)
*2278792: obj =   1.583453177e+02 inf =   5.885e+00 (27250) 1
*2278841: obj =   1.583453088e+02 inf =   5.885e+00 (27283) 1
*2278894: obj =   1.583453027e+02 inf =   5.885e+00 (27289)
*2278945: obj =   1.583453007e+02 inf =   5.885e+00 (27278) 1
*2279012: obj =   1.583452902e+02 inf =   5.885e+00 (27264)
*2279058: obj =   1.583452892e+02 inf =   5.885e+00 (27286) 1
*2279107: obj =   1.583452869e+02 inf =   5.885e+00 (27281)
*2279153: obj =   1.583452779e+02 inf =   5.883e+00 (27272) 1
*2279209: obj =   1.583452667e+02 inf =   5.883e+00 (27271)
*2279278: obj =   1.583452217e+02 inf =   5.884e+00 (27253) 1
*2279346: obj =   1.583452058e+02 inf =   5.884e+00 (27279) 1
*2279420: obj =   1.583452039e+02 inf =   5.883e+00 (27278)
*2279481: obj =   1.583451962e+02 inf =   5.881e+00 (27257) 1
*2279542: obj =   1.583451936e+02 inf =   5.881e+00 (27251) 1
*2279601: obj =   1.583451870e+02 inf =   5.880e+00 (27258)
*2279674: obj =   1.583451799e+02 inf =   5.880e+00 (27283) 1
*2279744: obj =   1.583451641e+02 inf =   5.879e+00 (27313) 1
*2279803: obj =   1.583451566e+02 inf =   5.879e+00 (27288)
*2279860: obj =   1.583451553e+02 inf =   5.879e+00 (27307) 1
*2279919: obj =   1.583451419e+02 inf =   5.876e+00 (27295)
*2279974: obj =   1.583451347e+02 inf =   5.875e+00 (27268) 1
*2280048: obj =   1.583450523e+02 inf =   5.874e+00 (27223) 1
*2280110: obj =   1.583450449e+02 inf =   5.873e+00 (27196)
*2280159: obj =   1.583450358e+02 inf =   5.871e+00 (27219) 1
*2280212: obj =   1.583450288e+02 inf =   5.873e+00 (27208)
*2280260: obj =   1.583450277e+02 inf =   5.873e+00 (27219) 1
*2280319: obj =   1.583450227e+02 inf =   5.875e+00 (27211)
*2280374: obj =   1.583450214e+02 inf =   5.876e+00 (27197) 1
*2280433: obj =   1.583450138e+02 inf =   5.877e+00 (27204)
*2280492: obj =   1.583450116e+02 inf =   5.878e+00 (27168) 1
*2280580: obj =   1.583448019e+02 inf =   5.874e+00 (27241)
*2280650: obj =   1.583447998e+02 inf =   5.874e+00 (27267) 1
*2280710: obj =   1.583447960e+02 inf =   5.873e+00 (27233) 1
*2280766: obj =   1.583447868e+02 inf =   5.872e+00 (27267)
*2280815: obj =   1.583447829e+02 inf =   5.872e+00 (27258) 1
*2280869: obj =   1.583447735e+02 inf =   5.870e+00 (27233)
*2280926: obj =   1.583447715e+02 inf =   5.870e+00 (27238) 1
*2280981: obj =   1.583447558e+02 inf =   5.869e+00 (27202)
*2281034: obj =   1.583447443e+02 inf =   5.871e+00 (27217) 1
*2281095: obj =   1.583447390e+02 inf =   5.873e+00 (27201) 1
*2281179: obj =   1.583447307e+02 inf =   5.873e+00 (27213)
*2281241: obj =   1.583447213e+02 inf =   5.873e+00 (27223) 1
*2281298: obj =   1.583447103e+02 inf =   5.872e+00 (27242) 1
*2281371: obj =   1.583447077e+02 inf =   5.872e+00 (27286)
*2281432: obj =   1.583446737e+02 inf =   5.872e+00 (27258) 1
*2281495: obj =   1.583446716e+02 inf =   5.871e+00 (27266)
*2281561: obj =   1.583446715e+02 inf =   5.871e+00 (27274) 1
*2281633: obj =   1.583445850e+02 inf =   5.870e+00 (27274) 1
*2281700: obj =   1.583445787e+02 inf =   5.871e+00 (27250)
*2281755: obj =   1.583445665e+02 inf =   5.871e+00 (27257) 1
*2281812: obj =   1.583445546e+02 inf =   5.871e+00 (27272)
*2281873: obj =   1.583445539e+02 inf =   5.871e+00 (27238) 1
*2281928: obj =   1.583445456e+02 inf =   5.872e+00 (27187) 1
*2282010: obj =   1.583445422e+02 inf =   5.872e+00 (27203)
*2282080: obj =   1.583444944e+02 inf =   5.870e+00 (27171) 1
*2282153: obj =   1.583444922e+02 inf =   5.871e+00 (27179) 1
*2282216: obj =   1.583444894e+02 inf =   5.870e+00 (27219)
*2282263: obj =   1.583444770e+02 inf =   5.870e+00 (27200) 1
*2282315: obj =   1.583444627e+02 inf =   5.869e+00 (27192)
*2282364: obj =   1.583444609e+02 inf =   5.869e+00 (27181) 1
*2282422: obj =   1.583444586e+02 inf =   5.870e+00 (27184) 1
*2282488: obj =   1.583444585e+02 inf =   5.870e+00 (27169)
*2282552: obj =   1.583444485e+02 inf =   5.870e+00 (27176) 1
*2282622: obj =   1.583444257e+02 inf =   5.870e+00 (27216)
*2282694: obj =   1.583440973e+02 inf =   5.865e+00 (27190) 1
*2282765: obj =   1.583438064e+02 inf =   5.863e+00 (27224)
*2282829: obj =   1.583438036e+02 inf =   5.863e+00 (27158) 1
*2282890: obj =   1.583438014e+02 inf =   5.862e+00 (27168) 1
*2282955: obj =   1.583437816e+02 inf =   5.858e+00 (27160)
*2283013: obj =   1.583437742e+02 inf =   5.857e+00 (27141) 1
*2283078: obj =   1.583437401e+02 inf =   5.857e+00 (27160) 1
*2283163: obj =   1.583437272e+02 inf =   5.857e+00 (27173)
*2283237: obj =   1.583437182e+02 inf =   5.857e+00 (27179) 1
*2283294: obj =   1.583437152e+02 inf =   5.856e+00 (27170) 1
*2283359: obj =   1.583437102e+02 inf =   5.855e+00 (27169)
*2283411: obj =   1.583437100e+02 inf =   5.855e+00 (27175) 1
*2283469: obj =   1.583437028e+02 inf =   5.854e+00 (27187)
*2283532: obj =   1.583437000e+02 inf =   5.854e+00 (27177) 1
*2283606: obj =   1.583436596e+02 inf =   5.853e+00 (27201) 1
*2283691: obj =   1.583436368e+02 inf =   5.852e+00 (27200)
*2283751: obj =   1.583436312e+02 inf =   5.850e+00 (27223) 1
*2283819: obj =   1.583436298e+02 inf =   5.849e+00 (27216) 1
*2283879: obj =   1.583436203e+02 inf =   5.850e+00 (27210)
*2283938: obj =   1.583436137e+02 inf =   5.849e+00 (27171) 1
*2284001: obj =   1.583436102e+02 inf =   5.848e+00 (27152) 1
*2284062: obj =   1.583435971e+02 inf =   5.846e+00 (27170)
*2284115: obj =   1.583435898e+02 inf =   5.844e+00 (27182) 1
*2284176: obj =   1.583435781e+02 inf =   5.841e+00 (27173)
*2284243: obj =   1.583435033e+02 inf =   5.840e+00 (27138) 1
*2284303: obj =   1.583435023e+02 inf =   5.840e+00 (27098)
*2284349: obj =   1.583434999e+02 inf =   5.840e+00 (27112) 1
*2284400: obj =   1.583434894e+02 inf =   5.841e+00 (27107)
*2284454: obj =   1.583434807e+02 inf =   5.843e+00 (27095) 1
*2284531: obj =   1.583434702e+02 inf =   5.842e+00 (27060) 1
*2284620: obj =   1.583433402e+02 inf =   5.840e+00 (27088)
*2284695: obj =   1.583429888e+02 inf =   5.837e+00 (27114) 1
*2284753: obj =   1.583429860e+02 inf =   5.837e+00 (27122) 1
*2284811: obj =   1.583429726e+02 inf =   5.836e+00 (27122)
*2284865: obj =   1.583429690e+02 inf =   5.836e+00 (27126) 1
*2284926: obj =   1.583429643e+02 inf =   5.836e+00 (27137)
*2284993: obj =   1.583428668e+02 inf =   5.836e+00 (27117) 1
*2285066: obj =   1.583427090e+02 inf =   5.836e+00 (27123) 1
*2285126: obj =   1.583426943e+02 inf =   5.837e+00 (27124)
*2285175: obj =   1.583426821e+02 inf =   5.840e+00 (27130) 1
*2285236: obj =   1.583424311e+02 inf =   5.846e+00 (27095)
*2285310: obj =   1.583424306e+02 inf =   5.846e+00 (27091) 1
*2285373: obj =   1.583424304e+02 inf =   5.846e+00 (27095) 1
*2285437: obj =   1.583424289e+02 inf =   5.846e+00 (27063)
*2285489: obj =   1.583424228e+02 inf =   5.845e+00 (27049) 1
*2285543: obj =   1.583424045e+02 inf =   5.842e+00 (27051)
*2285591: obj =   1.583423833e+02 inf =   5.839e+00 (27046) 1
*2285643: obj =   1.583423780e+02 inf =   5.838e+00 (27040)
*2285700: obj =   1.583423753e+02 inf =   5.838e+00 (27040) 1
*2285757: obj =   1.583423670e+02 inf =   5.836e+00 (27051) 1
*2285822: obj =   1.583423542e+02 inf =   5.836e+00 (27054)
*2285877: obj =   1.583423399e+02 inf =   5.837e+00 (27084) 1
*2285946: obj =   1.583421770e+02 inf =   5.837e+00 (27031)
*2286016: obj =   1.583421019e+02 inf =   5.836e+00 (27114) 1
*2286086: obj =   1.583419262e+02 inf =   5.834e+00 (27104) 1
*2286150: obj =   1.583419252e+02 inf =   5.834e+00 (27113)
*2286199: obj =   1.583419167e+02 inf =   5.831e+00 (27102) 1
*2286259: obj =   1.583418991e+02 inf =   5.828e+00 (27084)
*2286321: obj =   1.583418505e+02 inf =   5.828e+00 (27111) 1
*2286374: obj =   1.583418401e+02 inf =   5.827e+00 (27086) 1
*2286433: obj =   1.583418228e+02 inf =   5.826e+00 (27080)
*2286484: obj =   1.583418138e+02 inf =   5.826e+00 (27069) 1
*2286547: obj =   1.583418106e+02 inf =   5.826e+00 (27045)
*2286622: obj =   1.583417816e+02 inf =   5.825e+00 (27053) 1
*2286695: obj =   1.583417805e+02 inf =   5.825e+00 (27026) 1
*2286761: obj =   1.583417756e+02 inf =   5.824e+00 (27048)
*2286812: obj =   1.583417679e+02 inf =   5.822e+00 (27059) 1
*2286873: obj =   1.583417615e+02 inf =   5.821e+00 (27038) 1
*2286942: obj =   1.583417609e+02 inf =   5.821e+00 (27093)
*2286995: obj =   1.583417551e+02 inf =   5.819e+00 (27091) 1
*2287058: obj =   1.583417427e+02 inf =   5.817e+00 (27043)
*2287116: obj =   1.583417336e+02 inf =   5.814e+00 (27073) 1
*2287176: obj =   1.583416505e+02 inf =   5.813e+00 (27068) 1
*2287238: obj =   1.583416324e+02 inf =   5.813e+00 (27077)
*2287287: obj =   1.583416201e+02 inf =   5.815e+00 (27049) 1
*2287342: obj =   1.583416121e+02 inf =   5.818e+00 (27050)
*2287404: obj =   1.583415892e+02 inf =   5.821e+00 (27070) 1
*2287479: obj =   1.583415828e+02 inf =   5.821e+00 (27017) 1
*2287557: obj =   1.583415816e+02 inf =   5.821e+00 (27079)
*2287624: obj =   1.583415768e+02 inf =   5.820e+00 (27095) 1
*2287684: obj =   1.583415743e+02 inf =   5.820e+00 (27080) 1
*2287749: obj =   1.583415695e+02 inf =   5.819e+00 (27073)
*2287795: obj =   1.583415647e+02 inf =   5.818e+00 (27069) 1
*2287846: obj =   1.583415554e+02 inf =   5.817e+00 (27069)
*2287893: obj =   1.583415482e+02 inf =   5.816e+00 (27057) 1
*2287967: obj =   1.583415279e+02 inf =   5.816e+00 (27006)
*2288041: obj =   1.583415262e+02 inf =   5.816e+00 (27023) 1
*2288113: obj =   1.583414773e+02 inf =   5.816e+00 (27017) 1
*2288177: obj =   1.583414734e+02 inf =   5.817e+00 (27022)
*2288234: obj =   1.583414651e+02 inf =   5.818e+00 (27016) 1
*2288289: obj =   1.583414600e+02 inf =   5.817e+00 (26977) 1
*2288373: obj =   1.583412291e+02 inf =   5.815e+00 (26992)
*2288449: obj =   1.583411645e+02 inf =   5.814e+00 (26960) 1
*2288511: obj =   1.583411569e+02 inf =   5.813e+00 (26984) 1
*2288577: obj =   1.583411448e+02 inf =   5.811e+00 (26960)
*2288657: obj =   1.583403688e+02 inf =   5.809e+00 (26975) 1
*2288737: obj =   1.583403664e+02 inf =   5.809e+00 (27007)
*2288802: obj =   1.583403632e+02 inf =   5.808e+00 (26993) 1
*2288861: obj =   1.583403630e+02 inf =   5.808e+00 (27007) 1
*2288923: obj =   1.583403428e+02 inf =   5.809e+00 (26987)
*2288988: obj =   1.583403318e+02 inf =   5.809e+00 (27014) 1
*2289061: obj =   1.583403041e+02 inf =   5.808e+00 (27103) 1
*2289135: obj =   1.583403040e+02 inf =   5.808e+00 (27093)
*2289196: obj =   1.583402943e+02 inf =   5.807e+00 (27091) 1
*2289253: obj =   1.583402743e+02 inf =   5.805e+00 (27085)
*2289315: obj =   1.583401668e+02 inf =   5.805e+00 (27049) 1
*2289392: obj =   1.583401345e+02 inf =   5.804e+00 (27046) 1
*2289458: obj =   1.583401299e+02 inf =   5.804e+00 (27058) 1
*2289515: obj =   1.583401189e+02 inf =   5.804e+00 (27042)
*2289570: obj =   1.583401136e+02 inf =   5.804e+00 (27018) 1
*2289624: obj =   1.583401040e+02 inf =   5.804e+00 (27040)
*2289668: obj =   1.583400833e+02 inf =   5.805e+00 (27031) 1
*2289718: obj =   1.583400630e+02 inf =   5.808e+00 (27002)
*2289767: obj =   1.583400541e+02 inf =   5.810e+00 (27017) 1
*2289827: obj =   1.583400453e+02 inf =   5.811e+00 (27041)
*2289877: obj =   1.583400403e+02 inf =   5.812e+00 (27024) 1
*2289942: obj =   1.583400298e+02 inf =   5.814e+00 (27003)
*2289995: obj =   1.583400164e+02 inf =   5.815e+00 (27006) 1
*2290066: obj =   1.583400057e+02 inf =   5.816e+00 (27035) 1
*2290155: obj =   1.583398966e+02 inf =   5.815e+00 (27005)
*2290219: obj =   1.583398893e+02 inf =   5.815e+00 (27025) 1
*2290292: obj =   1.583398867e+02 inf =   5.815e+00 (27012) 1
*2290352: obj =   1.583398743e+02 inf =   5.813e+00 (27007)
*2290415: obj =   1.583398706e+02 inf =   5.813e+00 (26999) 1
*2290471: obj =   1.583398643e+02 inf =   5.812e+00 (26999) 1
*2290530: obj =   1.583398529e+02 inf =   5.810e+00 (26988)
*2290600: obj =   1.583398512e+02 inf =   5.810e+00 (26958) 1
*2290678: obj =   1.583398133e+02 inf =   5.810e+00 (27045) 1
*2290748: obj =   1.583398110e+02 inf =   5.809e+00 (27027)
*2290799: obj =   1.583397950e+02 inf =   5.807e+00 (27021) 1
*2290856: obj =   1.583397899e+02 inf =   5.807e+00 (27005)
*2290914: obj =   1.583397830e+02 inf =   5.807e+00 (26995) 1
*2290986: obj =   1.583397821e+02 inf =   5.806e+00 (27032) 1
*2291056: obj =   1.583397779e+02 inf =   5.806e+00 (27035)
*2291121: obj =   1.583397709e+02 inf =   5.806e+00 (26988) 1
*2291193: obj =   1.583397543e+02 inf =   5.806e+00 (27018) 1
*2291270: obj =   1.583397464e+02 inf =   5.806e+00 (27011)
*2291328: obj =   1.583396784e+02 inf =   5.804e+00 (26995) 1
*2291390: obj =   1.583396733e+02 inf =   5.803e+00 (27013) 1
*2291452: obj =   1.583396657e+02 inf =   5.802e+00 (27035)
*2291503: obj =   1.583396514e+02 inf =   5.800e+00 (27022) 1
*2291575: obj =   1.583396442e+02 inf =   5.800e+00 (26950)
*2291648: obj =   1.583396432e+02 inf =   5.800e+00 (26971) 1
*2291723: obj =   1.583396430e+02 inf =   5.800e+00 (26972) 1
*2291786: obj =   1.583396379e+02 inf =   5.799e+00 (27021) 1
*2291856: obj =   1.583396246e+02 inf =   5.798e+00 (26978)
*2291923: obj =   1.583396174e+02 inf =   5.797e+00 (26981) 1
*2291988: obj =   1.583396156e+02 inf =   5.797e+00 (27063) 1
*2292046: obj =   1.583395923e+02 inf =   5.793e+00 (27040)
*2292115: obj =   1.583395875e+02 inf =   5.792e+00 (27002) 1
*2292190: obj =   1.583395833e+02 inf =   5.791e+00 (26956) 1
*2292273: obj =   1.583395753e+02 inf =   5.792e+00 (26930)
*2292337: obj =   1.583395739e+02 inf =   5.790e+00 (26933) 1
*2292400: obj =   1.583395695e+02 inf =   5.788e+00 (26928) 1
*2292464: obj =   1.583395664e+02 inf =   5.788e+00 (26928)
*2292525: obj =   1.583395573e+02 inf =   5.787e+00 (26919) 1
*2292594: obj =   1.583395531e+02 inf =   5.787e+00 (26901) 1
*2292659: obj =   1.583395491e+02 inf =   5.785e+00 (26923)
*2292713: obj =   1.583395485e+02 inf =   5.785e+00 (26924) 1
*2292776: obj =   1.583395383e+02 inf =   5.781e+00 (26957)
*2292828: obj =   1.583395291e+02 inf =   5.779e+00 (26964) 1
*2292887: obj =   1.583395174e+02 inf =   5.776e+00 (26935)
*2292946: obj =   1.583395106e+02 inf =   5.775e+00 (26932) 1
*2292998: obj =   1.583394936e+02 inf =   5.771e+00 (26886) 1
*2293081: obj =   1.583394682e+02 inf =   5.769e+00 (26904)
*2293149: obj =   1.583394479e+02 inf =   5.769e+00 (26909) 1
*2293210: obj =   1.583394471e+02 inf =   5.769e+00 (26962) 1
*2293272: obj =   1.583394422e+02 inf =   5.769e+00 (26973)
*2293317: obj =   1.583394334e+02 inf =   5.770e+00 (26967) 1
*2293372: obj =   1.583394240e+02 inf =   5.772e+00 (26934)
*2293441: obj =   1.583393738e+02 inf =   5.772e+00 (26910) 1
*2293520: obj =   1.583393021e+02 inf =   5.768e+00 (26919) 1
*2293590: obj =   1.583392403e+02 inf =   5.767e+00 (26953)
*2293640: obj =   1.583392249e+02 inf =   5.767e+00 (26939) 1
*2293694: obj =   1.583392134e+02 inf =   5.768e+00 (26902)
*2293743: obj =   1.583392016e+02 inf =   5.770e+00 (26912) 1
*2293800: obj =   1.583391926e+02 inf =   5.771e+00 (26906)
*2293872: obj =   1.583391836e+02 inf =   5.771e+00 (26909) 1
*2293930: obj =   1.583391778e+02 inf =   5.770e+00 (26908) 1
*2294011: obj =   1.583391510e+02 inf =   5.770e+00 (26848)
*2294080: obj =   1.583391508e+02 inf =   5.769e+00 (26881) 1
*2294152: obj =   1.583391508e+02 inf =   5.769e+00 (26844) 1
*2294225: obj =   1.583391443e+02 inf =   5.768e+00 (26852)
*2294273: obj =   1.583391354e+02 inf =   5.767e+00 (26829) 1
*2294328: obj =   1.583391260e+02 inf =   5.767e+00 (26798) 1
*2294414: obj =   1.583390533e+02 inf =   5.766e+00 (26862)
*2294475: obj =   1.583390472e+02 inf =   5.766e+00 (26892) 1
*2294530: obj =   1.583390286e+02 inf =   5.766e+00 (26880) 1
*2294586: obj =   1.583390199e+02 inf =   5.765e+00 (26882)
*2294644: obj =   1.583390193e+02 inf =   5.765e+00 (26902) 1
*2294704: obj =   1.583390147e+02 inf =   5.764e+00 (26905)
*2294766: obj =   1.583390113e+02 inf =   5.764e+00 (26877) 1
*2294824: obj =   1.583390044e+02 inf =   5.765e+00 (26884)
*2294876: obj =   1.583389997e+02 inf =   5.764e+00 (26865) 1
*2294941: obj =   1.583389600e+02 inf =   5.762e+00 (26869) 1
*2294997: obj =   1.583389529e+02 inf =   5.762e+00 (26871)
*2295051: obj =   1.583389426e+02 inf =   5.762e+00 (26896) 1
*2295114: obj =   1.583389315e+02 inf =   5.763e+00 (26891)
*2295174: obj =   1.583389155e+02 inf =   5.762e+00 (26833) 1
*2295242: obj =   1.583389104e+02 inf =   5.762e+00 (26871) 1
*2295320: obj =   1.583388988e+02 inf =   5.762e+00 (26867)
*2295368: obj =   1.583388886e+02 inf =   5.758e+00 (26867) 1
*2295424: obj =   1.583388707e+02 inf =   5.755e+00 (26861)
*2295496: obj =   1.583388521e+02 inf =   5.754e+00 (26856) 1
*2295548: obj =   1.583388385e+02 inf =   5.760e+00 (26837) 1
*2295603: obj =   1.583388371e+02 inf =   5.760e+00 (26830)
*2295657: obj =   1.583388346e+02 inf =   5.760e+00 (26817) 1
*2295724: obj =   1.583388122e+02 inf =   5.759e+00 (26805)
*2295777: obj =   1.583388092e+02 inf =   5.759e+00 (26849) 1
*2295842: obj =   1.583388002e+02 inf =   5.759e+00 (26830)
*2295890: obj =   1.583387895e+02 inf =   5.761e+00 (26813) 1
*2295955: obj =   1.583387852e+02 inf =   5.760e+00 (26831) 1
*2296024: obj =   1.583387817e+02 inf =   5.760e+00 (26814)
*2296090: obj =   1.583387731e+02 inf =   5.760e+00 (26806) 1
*2296146: obj =   1.583387670e+02 inf =   5.760e+00 (26823)
*2296208: obj =   1.583386278e+02 inf =   5.758e+00 (26793) 1
*2296277: obj =   1.583386163e+02 inf =   5.757e+00 (26795) 1
*2296351: obj =   1.583386119e+02 inf =   5.756e+00 (26815)
*2296426: obj =   1.583384756e+02 inf =   5.751e+00 (26838) 1
*2296495: obj =   1.583379150e+02 inf =   5.749e+00 (26874) 1
*2296557: obj =   1.583379117e+02 inf =   5.748e+00 (26845)
*2296610: obj =   1.583379093e+02 inf =   5.747e+00 (26772) 1
*2296685: obj =   1.583378247e+02 inf =   5.745e+00 (26813)
*2296747: obj =   1.583374559e+02 inf =   5.744e+00 (26859) 1
*2296800: obj =   1.583374501e+02 inf =   5.744e+00 (26860)
*2296847: obj =   1.583374406e+02 inf =   5.745e+00 (26816) 1
*2296908: obj =   1.583374256e+02 inf =   5.747e+00 (26858)
*2296976: obj =   1.583374126e+02 inf =   5.747e+00 (26826) 1
*2297042: obj =   1.583373369e+02 inf =   5.747e+00 (26812) 1
*2297113: obj =   1.583373302e+02 inf =   5.745e+00 (26856)
*2297175: obj =   1.583373276e+02 inf =   5.744e+00 (26794) 1
*2297253: obj =   1.583373276e+02 inf =   5.744e+00 (26874) 1
*2297331: obj =   1.583372857e+02 inf =   5.743e+00 (26830) 1
*2297389: obj =   1.583372805e+02 inf =   5.741e+00 (26839)
*2297441: obj =   1.583372794e+02 inf =   5.741e+00 (26803) 1
*2297506: obj =   1.583372717e+02 inf =   5.738e+00 (26780)
*2297566: obj =   1.583372597e+02 inf =   5.737e+00 (26784) 1
*2297636: obj =   1.583372523e+02 inf =   5.735e+00 (26761) 1
*2297711: obj =   1.583372021e+02 inf =   5.732e+00 (26781)
*2297764: obj =   1.583371934e+02 inf =   5.732e+00 (26819) 1
*2297829: obj =   1.583371831e+02 inf =   5.733e+00 (26832)
*2297897: obj =   1.583371823e+02 inf =   5.733e+00 (26808) 1
*2297961: obj =   1.583371763e+02 inf =   5.732e+00 (26811) 1
*2298026: obj =   1.583371720e+02 inf =   5.732e+00 (26809)
*2298093: obj =   1.583371713e+02 inf =   5.732e+00 (26786) 1
*2298166: obj =   1.583371238e+02 inf =   5.729e+00 (26719) 1
*2298240: obj =   1.583371050e+02 inf =   5.727e+00 (26740)
*2298288: obj =   1.583370871e+02 inf =   5.724e+00 (26753) 1
*2298347: obj =   1.583370827e+02 inf =   5.724e+00 (26737) 1
*2298413: obj =   1.583370782e+02 inf =   5.723e+00 (26700)
*2298469: obj =   1.583370253e+02 inf =   5.722e+00 (26724) 1
*2298527: obj =   1.583370076e+02 inf =   5.722e+00 (26727)
*2298601: obj =   1.583366693e+02 inf =   5.721e+00 (26732) 1
*2298665: obj =   1.583360748e+02 inf =   5.717e+00 (26769)
*2298734: obj =   1.583359528e+02 inf =   5.717e+00 (26793) 1
*2298792: obj =   1.583359427e+02 inf =   5.716e+00 (26790)
*2298849: obj =   1.583359331e+02 inf =   5.715e+00 (26756) 1
*2298914: obj =   1.583359017e+02 inf =   5.713e+00 (26715) 1
*2299001: obj =   1.583358536e+02 inf =   5.713e+00 (26727) 1
*2299069: obj =   1.583358464e+02 inf =   5.711e+00 (26726)
*2299120: obj =   1.583358361e+02 inf =   5.711e+00 (26706) 1
*2299186: obj =   1.583358171e+02 inf =   5.711e+00 (26684)
*2299236: obj =   1.583358139e+02 inf =   5.712e+00 (26673) 1
*2299291: obj =   1.583358067e+02 inf =   5.712e+00 (26675)
*2299368: obj =   1.583357423e+02 inf =   5.712e+00 (26694) 1
*2299443: obj =   1.583357414e+02 inf =   5.711e+00 (26691) 1
*2299510: obj =   1.583357403e+02 inf =   5.711e+00 (26726) 1
*2299565: obj =   1.583357231e+02 inf =   5.711e+00 (26743)
*2299613: obj =   1.583357156e+02 inf =   5.710e+00 (26723) 1
*2299667: obj =   1.583356987e+02 inf =   5.709e+00 (26713)
*2299718: obj =   1.583356818e+02 inf =   5.711e+00 (26701) 1
*2299778: obj =   1.583356762e+02 inf =   5.711e+00 (26688)
*2299835: obj =   1.583356710e+02 inf =   5.711e+00 (26697) 1
*2299913: obj =   1.583356708e+02 inf =   5.711e+00 (26691) 1
*2299987: obj =   1.583356642e+02 inf =   5.711e+00 (26776)
*2300041: obj =   1.583356586e+02 inf =   5.711e+00 (26777) 1
*2300098: obj =   1.583356508e+02 inf =   5.712e+00 (26760)
*2300169: obj =   1.583356418e+02 inf =   5.712e+00 (26729) 1
*2300238: obj =   1.583356086e+02 inf =   5.713e+00 (26751) 1
*2300289: obj =   1.583355986e+02 inf =   5.711e+00 (26705)
*2300335: obj =   1.583355921e+02 inf =   5.711e+00 (26702) 1
*2300396: obj =   1.583355899e+02 inf =   5.711e+00 (26682)
*2300453: obj =   1.583355863e+02 inf =   5.710e+00 (26688) 1
*2300515: obj =   1.583355808e+02 inf =   5.709e+00 (26692)
*2300574: obj =   1.583355774e+02 inf =   5.709e+00 (26662) 1
*2300638: obj =   1.583355766e+02 inf =   5.709e+00 (26680) 1
*2300703: obj =   1.583355714e+02 inf =   5.707e+00 (26688)
*2300764: obj =   1.583355490e+02 inf =   5.706e+00 (26747) 1
*2300822: obj =   1.583355312e+02 inf =   5.704e+00 (26743)
*2300876: obj =   1.583355242e+02 inf =   5.704e+00 (26714) 1
*2300932: obj =   1.583355207e+02 inf =   5.704e+00 (26703) 1
*2300997: obj =   1.583355201e+02 inf =   5.704e+00 (26714)
*2301050: obj =   1.583355162e+02 inf =   5.704e+00 (26701) 1
*2301126: obj =   1.583355013e+02 inf =   5.704e+00 (26716) 1
*2301204: obj =   1.583354968e+02 inf =   5.704e+00 (26649)
*2301281: obj =   1.583354772e+02 inf =   5.704e+00 (26640) 1
*2301355: obj =   1.583354482e+02 inf =   5.704e+00 (26646) 1
