GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*1143668: obj =   7.585891797e+03 inf =   8.410e-02 (19529)
*1143800: obj =   7.585891684e+03 inf =   8.492e-02 (19520) 1
*1143922: obj =   7.585891626e+03 inf =   8.604e-02 (19487) 2
*1144054: obj =   7.585891536e+03 inf =   8.796e-02 (19442) 1
*1144184: obj =   7.585891501e+03 inf =   8.924e-02 (19386) 1
*1144325: obj =   7.585891476e+03 inf =   9.026e-02 (19336) 2
*1144499: obj =   7.564891627e+03 inf =   9.027e-02 (19393)
*1144669: obj =   7.530891895e+03 inf =   9.050e-02 (19506) 1
*1144819: obj =   7.530891881e+03 inf =   9.091e-02 (19486) 1
*1144976: obj =   7.530560862e+03 inf =   9.078e-02 (13931) 1
*1145142: obj =   7.530560422e+03 inf =   9.049e-02 (13641) 1
*1145317: obj =   7.530560145e+03 inf =   9.027e-02 (13344)
*1145485: obj =   7.530560145e+03 inf =   9.023e-02 (13086) 1
*1145679: obj =   7.483002533e+03 inf =   9.010e-02 (19416)
*1145815: obj =   7.483002232e+03 inf =   9.226e-02 (19412) 1
*1145941: obj =   7.483001937e+03 inf =   9.457e-02 (19400) 2
*1146074: obj =   7.483001667e+03 inf =   9.710e-02 (19393) 1
*1146221: obj =   7.483001527e+03 inf =   9.902e-02 (19393) 1
*1146353: obj =   7.483001419e+03 inf =   1.008e-01 (19382) 2
*1146486: obj =   7.483001223e+03 inf =   1.025e-01 (19378) 1
*1146617: obj =   7.483001176e+03 inf =   1.036e-01 (19381) 1
*1146748: obj =   7.483001176e+03 inf =   1.044e-01 (19372) 1
*1146876: obj =   7.483001098e+03 inf =   1.058e-01 (19368) 2
*1147012: obj =   7.483000901e+03 inf =   1.074e-01 (19355) 1
*1147147: obj =   7.483000691e+03 inf =   1.094e-01 (19353) 1
*1147274: obj =   7.483000515e+03 inf =   1.114e-01 (19353) 2
*1147412: obj =   7.483000337e+03 inf =   1.138e-01 (19311) 1
*1147550: obj =   7.483000311e+03 inf =   1.148e-01 (19292) 1
*1147689: obj =   7.483000297e+03 inf =   1.157e-01 (19280) 2
*1147830: obj =   7.483000248e+03 inf =   1.168e-01 (19275) 1
*1147967: obj =   7.483000038e+03 inf =   1.189e-01 (19257) 1
*1148096: obj =   7.482999871e+03 inf =   1.213e-01 (19263) 2
*1148234: obj =   7.482999690e+03 inf =   1.240e-01 (19240) 1
*1148371: obj =   7.482999547e+03 inf =   1.264e-01 (19236) 1
*1148517: obj =   7.482999405e+03 inf =   1.289e-01 (19198) 2
*1148678: obj =   7.482999399e+03 inf =   1.294e-01 (19199) 1
*1148825: obj =   7.482999360e+03 inf =   1.302e-01 (19202) 2
*1148977: obj =   7.482999253e+03 inf =   1.308e-01 (19183) 1
*1149122: obj =   7.482999212e+03 inf =   1.311e-01 (19163) 2
*1149272: obj =   7.482999196e+03 inf =   1.325e-01 (19151) 1
*1149427: obj =   7.482999080e+03 inf =   1.322e-01 (19135) 2
*1149580: obj =   7.482999069e+03 inf =   1.335e-01 (19135) 1
*1149734: obj =   7.482999025e+03 inf =   1.346e-01 (19133) 2
*1149890: obj =   7.482998967e+03 inf =   1.353e-01 (19117) 1
*1150043: obj =   7.482998926e+03 inf =   1.356e-01 (19107) 2
*1150201: obj =   7.482998908e+03 inf =   1.362e-01 (19093) 1
*1150354: obj =   7.482998899e+03 inf =   1.364e-01 (19084) 2
*1150514: obj =   7.482998875e+03 inf =   1.363e-01 (19080) 1
*1150664: obj =   7.482998867e+03 inf =   1.355e-01 (19080) 2
*1150824: obj =   7.482998604e+03 inf =   1.354e-01 (19075) 1
*1150975: obj =   7.482980740e+03 inf =   1.346e-01 (20742) 2
*1151126: obj =   7.482980726e+03 inf =   1.345e-01 (20724) 1
*1151276: obj =   7.482980687e+03 inf =   1.342e-01 (20727) 1
*1151418: obj =   7.482980681e+03 inf =   1.340e-01 (20719) 2
*1151570: obj =   7.482901635e+03 inf =   1.336e-01 (20369) 1
*1151730: obj =   7.482898089e+03 inf =   1.332e-01 (20363) 1
*1151876: obj =   7.482897256e+03 inf =   1.320e-01 (20353) 1
*1152000: obj =   7.482896932e+03 inf =   1.306e-01 (20334) 2
*1152130: obj =   7.482896821e+03 inf =   1.300e-01 (20328) 1
*1152257: obj =   7.482896463e+03 inf =   1.290e-01 (20319) 1
*1152383: obj =   7.482896186e+03 inf =   1.285e-01 (20300) 1
*1152511: obj =   7.482896011e+03 inf =   1.281e-01 (20290) 1
*1152642: obj =   7.482895602e+03 inf =   1.270e-01 (20266) 1
*1152782: obj =   7.482895256e+03 inf =   1.264e-01 (20215) 1
*1152914: obj =   7.482895126e+03 inf =   1.259e-01 (20200) 2
*1153059: obj =   7.482894919e+03 inf =   1.251e-01 (20177) 1
*1153197: obj =   7.482894633e+03 inf =   1.243e-01 (20153) 1
*1153345: obj =   7.482894476e+03 inf =   1.236e-01 (20105) 1
*1153491: obj =   7.482894377e+03 inf =   1.231e-01 (20056) 2
*1153637: obj =   7.482894287e+03 inf =   1.222e-01 (20044) 1
*1153768: obj =   7.482894001e+03 inf =   1.209e-01 (20016) 1
*1153902: obj =   7.482893776e+03 inf =   1.197e-01 (20000) 1
*1154037: obj =   7.482893640e+03 inf =   1.188e-01 (19961) 1
*1154171: obj =   7.482893534e+03 inf =   1.177e-01 (19972) 2
*1154306: obj =   7.482893368e+03 inf =   1.162e-01 (19936) 1
*1154458: obj =   7.482893368e+03 inf =   1.151e-01 (19914) 1
*1154603: obj =   7.482893337e+03 inf =   1.144e-01 (19887) 2
*1154740: obj =   7.482893335e+03 inf =   1.136e-01 (19876) 1
*1154885: obj =   7.482893291e+03 inf =   1.125e-01 (19855) 1
*1155019: obj =   7.482893169e+03 inf =   1.111e-01 (19855) 1
*1155159: obj =   7.482893085e+03 inf =   1.099e-01 (19803) 1
*1155303: obj =   7.482893075e+03 inf =   1.083e-01 (19751) 2
*1155453: obj =   7.482893043e+03 inf =   1.074e-01 (19700) 1
*1155588: obj =   7.482893009e+03 inf =   1.059e-01 (19656) 1
*1155732: obj =   7.482893009e+03 inf =   1.051e-01 (19623) 2
*1155886: obj =   7.482893003e+03 inf =   1.045e-01 (19585) 1
*1156034: obj =   7.482892981e+03 inf =   1.043e-01 (19565) 1
*1156181: obj =   7.482892967e+03 inf =   1.038e-01 (19522) 2
*1156342: obj =   7.482892958e+03 inf =   1.035e-01 (19490) 1
*1156499: obj =   7.482571609e+03 inf =   1.033e-01 (14753) 1
*1156653: obj =   7.482571513e+03 inf =   1.031e-01 (14640) 2
*1156790: obj =   7.482571176e+03 inf =   1.013e-01 (14606) 1
*1156911: obj =   7.482570417e+03 inf =   9.862e-02 (14565) 1
*1157031: obj =   7.482569871e+03 inf =   9.684e-02 (14484) 1
*1157149: obj =   7.482569336e+03 inf =   9.545e-02 (14396) 1
*1157266: obj =   7.482568400e+03 inf =   9.345e-02 (14306) 1
*1157379: obj =   7.482568204e+03 inf =   9.285e-02 (14203) 2
*1157497: obj =   7.482567973e+03 inf =   9.192e-02 (14136) 1
*1157615: obj =   7.482567525e+03 inf =   9.073e-02 (14060) 1
*1157734: obj =   7.482566995e+03 inf =   8.973e-02 (14024) 1
*1157857: obj =   7.482566767e+03 inf =   8.916e-02 (13948) 1
*1157978: obj =   7.482566406e+03 inf =   8.850e-02 (13894) 1
*1158099: obj =   7.482566008e+03 inf =   8.768e-02 (13823) 1
*1158216: obj =   7.482565611e+03 inf =   8.702e-02 (13770) 2
*1158342: obj =   7.482565486e+03 inf =   8.616e-02 (13690) 1
*1158480: obj =   7.482565386e+03 inf =   8.531e-02 (13622) 1
*1158599: obj =   7.482565112e+03 inf =   8.489e-02 (13546) 1
*1158719: obj =   7.482564856e+03 inf =   8.449e-02 (13490) 1
*1158842: obj =   7.482564800e+03 inf =   8.407e-02 (13453) 2
*1158968: obj =   7.482564746e+03 inf =   8.346e-02 (13412) 1
*1159115: obj =   7.482564739e+03 inf =   8.269e-02 (13337) 1
*1159239: obj =   7.482564675e+03 inf =   8.185e-02 (13269) 2
*1159371: obj =   7.482564673e+03 inf =   8.114e-02 (13221) 1
*1159507: obj =   7.482564601e+03 inf =   7.963e-02 (13177) 1
*1159644: obj =   7.482564550e+03 inf =   7.913e-02 (13102) 1
*1159781: obj =   7.482564496e+03 inf =   7.869e-02 (13043) 2
*1159920: obj =   7.482564382e+03 inf =   7.868e-02 (13026) 1
*1160057: obj =   7.482564251e+03 inf =   7.887e-02 (12972) 1
*1160190: obj =   7.482564143e+03 inf =   7.905e-02 (12917) 2
*1160327: obj =   7.482564064e+03 inf =   7.934e-02 (12895) 1
*1160475: obj =   7.482563951e+03 inf =   7.978e-02 (12848) 2
*1160637: obj =   7.482563768e+03 inf =   7.928e-02 (12705) 1
*1160788: obj =   7.482563700e+03 inf =   7.888e-02 (12695) 1
*1160925: obj =   7.482563672e+03 inf =   7.852e-02 (12679) 2
*1161061: obj =   7.482563603e+03 inf =   7.792e-02 (12613) 1
*1161207: obj =   7.482563577e+03 inf =   7.781e-02 (12560) 2
*1161361: obj =   7.482563515e+03 inf =   7.768e-02 (12480) 1
*1161510: obj =   7.482563429e+03 inf =   7.738e-02 (12360) 1
*1161679: obj =   7.482563231e+03 inf =   7.721e-02 (12143) 1
*1161817: obj =   7.482563213e+03 inf =   7.686e-02 (12147) 2
*1161958: obj =   7.482563172e+03 inf =   7.664e-02 (12094) 1
*1162101: obj =   7.482563149e+03 inf =   7.650e-02 (12052) 1
*1162234: obj =   7.482563124e+03 inf =   7.595e-02 (12010) 2
*1162415: obj =   7.482563062e+03 inf =   7.591e-02 (11746)
*1162571: obj =   7.481005402e+03 inf =   7.583e-02 (19822) 1
*1162710: obj =   7.481005389e+03 inf =   7.579e-02 (19856) 2
*1162831: obj =   7.481005138e+03 inf =   7.676e-02 (19878) 1
*1162951: obj =   7.481004616e+03 inf =   7.838e-02 (19877) 1
*1163072: obj =   7.481004209e+03 inf =   8.022e-02 (19823) 1
*1163189: obj =   7.481003607e+03 inf =   8.378e-02 (19817) 2
*1163317: obj =   7.481003416e+03 inf =   8.533e-02 (19804) 1
*1163449: obj =   7.481003120e+03 inf =   8.794e-02 (19772) 1
*1163585: obj =   7.481002984e+03 inf =   8.885e-02 (19762) 1
*1163714: obj =   7.481002671e+03 inf =   9.116e-02 (19745) 2
*1163849: obj =   7.481002498e+03 inf =   9.283e-02 (19734) 1
*1163987: obj =   7.481002208e+03 inf =   9.595e-02 (19691) 1
*1164121: obj =   7.481002099e+03 inf =   9.752e-02 (19680) 2
*1164252: obj =   7.481002015e+03 inf =   9.875e-02 (19669) 1
*1164382: obj =   7.481001888e+03 inf =   1.004e-01 (19654) 1
*1164513: obj =   7.481001684e+03 inf =   1.030e-01 (19622) 1
*1164640: obj =   7.481001478e+03 inf =   1.059e-01 (19591) 2
*1164783: obj =   7.481001368e+03 inf =   1.079e-01 (19574) 1
*1164915: obj =   7.481001317e+03 inf =   1.091e-01 (19562) 1
*1165047: obj =   7.481001241e+03 inf =   1.106e-01 (19554) 2
*1165180: obj =   7.481001229e+03 inf =   1.112e-01 (19553) 1
*1165314: obj =   7.481001018e+03 inf =   1.142e-01 (19570) 1
*1165447: obj =   7.481000962e+03 inf =   1.153e-01 (19538) 1
*1165583: obj =   7.481000884e+03 inf =   1.168e-01 (19507) 2
*1165719: obj =   7.481000669e+03 inf =   1.200e-01 (19489) 1
*1165856: obj =   7.481000531e+03 inf =   1.227e-01 (19472) 1
*1166003: obj =   7.481000447e+03 inf =   1.248e-01 (19425) 2
*1166155: obj =   7.481000442e+03 inf =   1.258e-01 (19419) 1
*1166296: obj =   7.481000429e+03 inf =   1.264e-01 (19421) 2
*1166438: obj =   7.481000388e+03 inf =   1.276e-01 (19401) 1
*1166576: obj =   7.481000384e+03 inf =   1.287e-01 (19396) 1
*1166705: obj =   7.481000350e+03 inf =   1.300e-01 (19368) 2
*1166851: obj =   7.481000264e+03 inf =   1.315e-01 (19353) 1
*1166990: obj =   7.481000141e+03 inf =   1.332e-01 (19346) 2
*1167131: obj =   7.480999970e+03 inf =   1.360e-01 (19322) 1
*1167276: obj =   7.480999874e+03 inf =   1.376e-01 (19313) 1
*1167417: obj =   7.480999827e+03 inf =   1.390e-01 (19316) 2
*1167562: obj =   7.480999792e+03 inf =   1.403e-01 (19312) 1
*1167717: obj =   7.480999732e+03 inf =   1.421e-01 (19279) 2
*1167875: obj =   7.480999702e+03 inf =   1.435e-01 (19272) 1
*1168027: obj =   7.480999671e+03 inf =   1.440e-01 (19252) 2
*1168182: obj =   7.480999649e+03 inf =   1.446e-01 (19266) 1
*1168336: obj =   7.480999581e+03 inf =   1.456e-01 (19231) 2
*1168496: obj =   7.480999573e+03 inf =   1.460e-01 (19203) 1
*1168649: obj =   7.480999550e+03 inf =   1.458e-01 (19170) 2
*1168810: obj =   7.480999488e+03 inf =   1.460e-01 (19144) 1
*1168965: obj =   7.480999451e+03 inf =   1.465e-01 (19114) 2
*1169114: obj =   7.480999403e+03 inf =   1.494e-01 (19120) 1
*1169267: obj =   7.480999345e+03 inf =   1.525e-01 (19112) 1
*1169425: obj =   7.480999187e+03 inf =   1.530e-01 (19062) 2
*1169582: obj =   7.480999130e+03 inf =   1.536e-01 (19063) 1
*1169734: obj =   7.480999110e+03 inf =   1.543e-01 (19051) 2
*1169892: obj =   7.480925905e+03 inf =   1.543e-01 (20885) 1
*1170035: obj =   7.480925836e+03 inf =   1.530e-01 (20866) 2
*1170182: obj =   7.480925802e+03 inf =   1.518e-01 (20840) 1
*1170328: obj =   7.480925758e+03 inf =   1.505e-01 (20813) 1
*1170466: obj =   7.480925610e+03 inf =   1.484e-01 (20798) 2
*1170608: obj =   7.480925574e+03 inf =   1.479e-01 (20773) 1
*1170751: obj =   7.480925532e+03 inf =   1.472e-01 (20748) 1
*1170892: obj =   7.480925388e+03 inf =   1.454e-01 (20748) 2
*1171022: obj =   7.480924965e+03 inf =   1.426e-01 (20731) 1
*1171152: obj =   7.480924586e+03 inf =   1.409e-01 (20700) 1
*1171287: obj =   7.480924460e+03 inf =   1.403e-01 (20680) 1
*1171420: obj =   7.480924290e+03 inf =   1.393e-01 (20660) 1
*1171548: obj =   7.480923965e+03 inf =   1.380e-01 (20646) 1
*1171674: obj =   7.480923483e+03 inf =   1.370e-01 (20608) 1
*1171798: obj =   7.480923305e+03 inf =   1.365e-01 (20598) 2
*1171933: obj =   7.480923233e+03 inf =   1.359e-01 (20546) 1
*1172066: obj =   7.480923227e+03 inf =   1.352e-01 (20514) 1
*1172208: obj =   7.480923212e+03 inf =   1.342e-01 (20494) 1
*1172336: obj =   7.480923211e+03 inf =   1.337e-01 (20466) 1
*1172464: obj =   7.480923107e+03 inf =   1.327e-01 (20455) 2
*1172596: obj =   7.480923104e+03 inf =   1.324e-01 (20431) 1
*1172741: obj =   7.480923091e+03 inf =   1.314e-01 (20410) 1
*1172886: obj =   7.480923043e+03 inf =   1.306e-01 (20368) 1
*1173016: obj =   7.480922976e+03 inf =   1.295e-01 (20349) 2
*1173143: obj =   7.480922882e+03 inf =   1.285e-01 (20312) 1
*1173288: obj =   7.480922876e+03 inf =   1.274e-01 (20288) 1
*1173439: obj =   7.480922857e+03 inf =   1.257e-01 (20260) 1
*1173573: obj =   7.480922839e+03 inf =   1.249e-01 (20238) 2
*1173715: obj =   7.480922762e+03 inf =   1.239e-01 (20212) 1
*1173859: obj =   7.480922720e+03 inf =   1.227e-01 (20192) 1
*1173998: obj =   7.480922659e+03 inf =   1.223e-01 (20168) 2
*1174139: obj =   7.480922591e+03 inf =   1.217e-01 (20145) 1
*1174277: obj =   7.480922500e+03 inf =   1.204e-01 (20109) 1
*1174420: obj =   7.480922479e+03 inf =   1.196e-01 (20085) 2
*1174565: obj =   7.480922462e+03 inf =   1.186e-01 (20054) 1
*1174710: obj =   7.480922430e+03 inf =   1.177e-01 (20008) 1
*1174855: obj =   7.480922384e+03 inf =   1.166e-01 (20005) 1
*1174996: obj =   7.480922357e+03 inf =   1.159e-01 (19977) 2
*1175150: obj =   7.480922332e+03 inf =   1.150e-01 (19939) 1
*1175306: obj =   7.480922303e+03 inf =   1.141e-01 (19913) 1
*1175475: obj =   7.460922326e+03 inf =   1.139e-01 (19959) 1
*1175655: obj =   7.425922446e+03 inf =   1.138e-01 (20056)
*1175827: obj =   7.403922576e+03 inf =   1.135e-01 (20110) 1
*1175978: obj =   7.403922559e+03 inf =   1.130e-01 (20075) 1
*1176139: obj =   7.403574949e+03 inf =   1.124e-01 (15159) 1
*1176293: obj =   7.403574736e+03 inf =   1.120e-01 (15075) 2
*1176450: obj =   7.403574562e+03 inf =   1.116e-01 (15024) 1
*1176603: obj =   7.403574405e+03 inf =   1.113e-01 (14862) 2
*1176762: obj =   7.403574125e+03 inf =   1.110e-01 (14707) 1
*1176890: obj =   7.403573419e+03 inf =   1.091e-01 (14660) 1
*1177007: obj =   7.403573144e+03 inf =   1.086e-01 (14611) 2
*1177124: obj =   7.403572638e+03 inf =   1.073e-01 (14576) 1
*1177240: obj =   7.403571879e+03 inf =   1.060e-01 (14483) 1
*1177356: obj =   7.403571878e+03 inf =   1.058e-01 (14399) 1
*1177472: obj =   7.403570765e+03 inf =   1.041e-01 (14328) 1
*1177587: obj =   7.403570174e+03 inf =   1.032e-01 (14239) 1
*1177702: obj =   7.403570097e+03 inf =   1.028e-01 (14153) 1
*1177818: obj =   7.403569610e+03 inf =   1.020e-01 (14072) 1
*1177931: obj =   7.403569263e+03 inf =   1.013e-01 (14005) 2
*1178047: obj =   7.403569026e+03 inf =   1.008e-01 (13955) 1
*1178161: obj =   7.403569005e+03 inf =   1.005e-01 (13903) 1
*1178275: obj =   7.403568690e+03 inf =   9.953e-02 (13843) 1
*1178390: obj =   7.403568097e+03 inf =   9.851e-02 (13784) 1
*1178504: obj =   7.403567732e+03 inf =   9.785e-02 (13707) 1
*1178619: obj =   7.403567449e+03 inf =   9.722e-02 (13634) 1
*1178733: obj =   7.403567268e+03 inf =   9.692e-02 (13534) 1
*1178849: obj =   7.403567267e+03 inf =   9.645e-02 (13469) 1
*1178965: obj =   7.403567134e+03 inf =   9.567e-02 (13388) 2
*1179083: obj =   7.403567014e+03 inf =   9.503e-02 (13331) 1
*1179202: obj =   7.403566757e+03 inf =   9.433e-02 (13258) 1
*1179321: obj =   7.403566492e+03 inf =   9.399e-02 (13158) 1
*1179439: obj =   7.403566402e+03 inf =   9.389e-02 (13124) 1
*1179577: obj =   7.403566363e+03 inf =   9.299e-02 (13039) 2
*1179719: obj =   7.403566285e+03 inf =   9.214e-02 (12990) 1
*1179863: obj =   7.403566190e+03 inf =   9.152e-02 (12945) 1
*1180001: obj =   7.403566175e+03 inf =   9.146e-02 (12960) 2
*1180145: obj =   7.403566136e+03 inf =   9.120e-02 (12918) 1
*1180287: obj =   7.403566039e+03 inf =   9.088e-02 (12898) 1
*1180419: obj =   7.403565934e+03 inf =   9.044e-02 (12855) 2
*1180558: obj =   7.403565919e+03 inf =   8.965e-02 (12793) 1
*1180695: obj =   7.403565841e+03 inf =   8.928e-02 (12778) 1
*1180823: obj =   7.403565801e+03 inf =   8.876e-02 (12765) 2
*1180959: obj =   7.403565733e+03 inf =   8.825e-02 (12746) 1
*1181092: obj =   7.403565625e+03 inf =   8.814e-02 (12730) 1
*1181240: obj =   7.403565521e+03 inf =   8.776e-02 (12614) 2
*1181387: obj =   7.403565453e+03 inf =   8.607e-02 (12551) 1
*1181556: obj =   7.403564916e+03 inf =   8.580e-02 (12337) 1
*1181714: obj =   7.403564860e+03 inf =   8.577e-02 (12238) 1
*1181851: obj =   7.403564823e+03 inf =   8.526e-02 (12187) 2
*1181985: obj =   7.403564799e+03 inf =   8.488e-02 (12161) 1
*1182110: obj =   7.403564739e+03 inf =   8.391e-02 (12142) 1
*1182261: obj =   7.403564629e+03 inf =   8.223e-02 (12036) 2
*1182445: obj =   7.403564628e+03 inf =   8.220e-02 (11696)
*1182598: obj =   7.402006943e+03 inf =   8.227e-02 (19854) 1
*1182742: obj =   7.402006912e+03 inf =   8.212e-02 (19914) 1
*1182861: obj =   7.402006670e+03 inf =   8.266e-02 (19934) 2
*1182977: obj =   7.402006431e+03 inf =   8.354e-02 (19948) 1
*1183094: obj =   7.402005916e+03 inf =   8.482e-02 (19943) 1
*1183210: obj =   7.402005362e+03 inf =   8.664e-02 (19917) 1
*1183326: obj =   7.402005042e+03 inf =   8.802e-02 (19894) 1
*1183442: obj =   7.402004334e+03 inf =   9.154e-02 (19874) 1
*1183560: obj =   7.402003954e+03 inf =   9.399e-02 (19849) 1
*1183677: obj =   7.402003708e+03 inf =   9.575e-02 (19846) 1
*1183788: obj =   7.402003708e+03 inf =   9.605e-02 (19843) 2
*1183906: obj =   7.402002977e+03 inf =   1.008e-01 (19821) 1
*1184027: obj =   7.402002533e+03 inf =   1.049e-01 (19805) 1
*1184148: obj =   7.402002012e+03 inf =   1.109e-01 (19789) 1
*1184275: obj =   7.402001486e+03 inf =   1.187e-01 (19766) 1
*1184403: obj =   7.402001392e+03 inf =   1.200e-01 (19753) 2
*1184537: obj =   7.402001138e+03 inf =   1.258e-01 (19717) 1
*1184698: obj =   7.402001115e+03 inf =   1.265e-01 (19674) 1
*1184845: obj =   7.402001093e+03 inf =   1.271e-01 (19669) 2
*1184993: obj =   7.402001090e+03 inf =   1.275e-01 (19650) 1
*1185130: obj =   7.402001055e+03 inf =   1.281e-01 (19634) 2
*1185271: obj =   7.402000894e+03 inf =   1.298e-01 (19610) 1
*1185412: obj =   7.402000777e+03 inf =   1.327e-01 (19594) 1
*1185544: obj =   7.402000651e+03 inf =   1.370e-01 (19580) 2
*1185688: obj =   7.402000592e+03 inf =   1.399e-01 (19570) 1
*1185833: obj =   7.402000479e+03 inf =   1.449e-01 (19563) 1
*1185970: obj =   7.402000439e+03 inf =   1.475e-01 (19553) 2
*1186119: obj =   7.402000368e+03 inf =   1.515e-01 (19530) 1
*1186266: obj =   7.402000287e+03 inf =   1.563e-01 (19490) 2
*1186431: obj =   7.402000278e+03 inf =   1.559e-01 (19470) 1
*1186586: obj =   7.402000273e+03 inf =   1.557e-01 (19470) 2
*1186741: obj =   7.402000264e+03 inf =   1.551e-01 (19486) 1
*1186890: obj =   7.402000236e+03 inf =   1.546e-01 (19458) 2
*1187040: obj =   7.402000221e+03 inf =   1.549e-01 (19459) 1
*1187189: obj =   7.402000159e+03 inf =   1.545e-01 (19428) 2
*1187340: obj =   7.402000009e+03 inf =   1.547e-01 (19382) 1
*1187485: obj =   7.401964449e+03 inf =   1.540e-01 (20598) 1
*1187616: obj =   7.401964417e+03 inf =   1.516e-01 (20578) 2
*1187751: obj =   7.401964381e+03 inf =   1.499e-01 (20559) 1
*1187893: obj =   7.401964375e+03 inf =   1.491e-01 (20548) 1
*1188028: obj =   7.401964319e+03 inf =   1.456e-01 (20520) 1
*1188163: obj =   7.401964313e+03 inf =   1.450e-01 (20489) 2
*1188307: obj =   7.401964280e+03 inf =   1.433e-01 (20461) 1
*1188455: obj =   7.401964153e+03 inf =   1.436e-01 (20431) 1
*1188598: obj =   7.401964103e+03 inf =   1.441e-01 (20407) 2
*1188740: obj =   7.401964091e+03 inf =   1.443e-01 (20381) 1
*1188885: obj =   7.401964061e+03 inf =   1.429e-01 (20373) 1
*1189028: obj =   7.401964034e+03 inf =   1.429e-01 (20348) 2
*1189175: obj =   7.401964006e+03 inf =   1.427e-01 (20339) 1
*1189320: obj =   7.401963984e+03 inf =   1.413e-01 (20287) 1
*1189469: obj =   7.401895475e+03 inf =   1.411e-01 (19978) 2
*1189618: obj =   7.401895475e+03 inf =   1.407e-01 (19969) 1
*1189774: obj =   7.401894908e+03 inf =   1.397e-01 (19936) 1
*1189920: obj =   7.401894778e+03 inf =   1.372e-01 (19943) 1
*1190052: obj =   7.401894662e+03 inf =   1.358e-01 (19930) 2
*1190194: obj =   7.401894571e+03 inf =   1.345e-01 (19871) 1
*1190328: obj =   7.401894472e+03 inf =   1.309e-01 (19828) 1
*1190478: obj =   7.401894440e+03 inf =   1.307e-01 (19781) 1
*1190607: obj =   7.401894375e+03 inf =   1.269e-01 (19747) 1
*1190743: obj =   7.401894347e+03 inf =   1.255e-01 (19675) 2
*1190889: obj =   7.401894310e+03 inf =   1.240e-01 (19645) 1
*1191046: obj =   7.401894302e+03 inf =   1.239e-01 (19645) 1
*1191204: obj =   7.401894297e+03 inf =   1.238e-01 (19593) 1
*1191342: obj =   7.401894283e+03 inf =   1.219e-01 (19555) 2
*1191498: obj =   7.401894272e+03 inf =   1.219e-01 (19505) 1
*1191653: obj =   7.401894249e+03 inf =   1.217e-01 (19451) 1
*1191801: obj =   7.400394304e+03 inf =   1.214e-01 (19462) 2
*1191944: obj =   7.397894463e+03 inf =   1.208e-01 (19427) 1
*1192100: obj =   7.397894425e+03 inf =   1.201e-01 (19380) 1
*1192254: obj =   7.394894335e+03 inf =   1.183e-01 (19348) 1
*1192439: obj =   7.359894607e+03 inf =   1.183e-01 (19496)
*1192612: obj =   7.319894915e+03 inf =   1.186e-01 (19619) 1
*1192799: obj =   7.277895177e+03 inf =   1.188e-01 (19790)
*1192958: obj =   7.277895163e+03 inf =   1.182e-01 (19759) 1
*1193108: obj =   7.277895149e+03 inf =   1.179e-01 (19731) 2
*1193292: obj =   7.242895345e+03 inf =   1.178e-01 (19845)
*1193478: obj =   7.211895504e+03 inf =   1.178e-01 (20007)
*1193660: obj =   7.185895718e+03 inf =   1.179e-01 (20175)
*1193842: obj =   7.157895968e+03 inf =   1.181e-01 (20322)
*1193986: obj =   7.157895956e+03 inf =   1.182e-01 (20298) 2
*1194146: obj =   7.148895983e+03 inf =   1.184e-01 (20314) 1
*1194332: obj =   7.114896209e+03 inf =   1.183e-01 (20469)
*1194520: obj =   7.082896434e+03 inf =   1.184e-01 (20625)
*1194706: obj =   7.052896568e+03 inf =   1.184e-01 (20779)
*1194874: obj =   7.035896637e+03 inf =   1.190e-01 (20871) 1
*1195030: obj =   7.035896605e+03 inf =   1.191e-01 (20841) 1
*1195198: obj =   7.021896714e+03 inf =   1.192e-01 (20912) 1
*1195383: obj =   7.006896865e+03 inf =   1.192e-01 (21086)
*1195567: obj =   6.986897045e+03 inf =   1.192e-01 (21258)
*1195753: obj =   6.972897099e+03 inf =   1.192e-01 (21439)
*1195932: obj =   6.961897197e+03 inf =   1.192e-01 (21585)
*1196082: obj =   6.954897292e+03 inf =   1.189e-01 (21575) 2
*1196266: obj =   6.943897471e+03 inf =   1.190e-01 (21753)
*1196449: obj =   6.937897560e+03 inf =   1.190e-01 (21930)
*1196633: obj =   6.936897560e+03 inf =   1.190e-01 (22112)
*1196815: obj =   6.924897233e+03 inf =   1.189e-01 (22094)
*1196976: obj =   6.922896886e+03 inf =   1.187e-01 (22058) 1
